                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      000832 C0 07            [24] 2709 	push	ar7
      000834 90 00 03         [24] 2710 	mov	dptr,#0x0003
      000837 12r00r00         [24] 2711 	lcall	__mulint
      00083A AE 82            [24] 2712 	mov	r6,dpl
      00083C AF 83            [24] 2713 	mov	r7,dph
      00083E 15 81            [12] 2714 	dec	sp
      000840 15 81            [12] 2715 	dec	sp
      000842 EE               [12] 2716 	mov	a,r6
      000843 24r10            [12] 2717 	add	a,#_all_tables
      000845 F5 82            [12] 2718 	mov	dpl,a
      000847 EF               [12] 2719 	mov	a,r7
      000848 34s00            [12] 2720 	addc	a,#(_all_tables >> 8)
      00084A F5 83            [12] 2721 	mov	dph,a
      00084C A8 81            [24] 2722 	mov	r0,sp
      00084E 18               [12] 2723 	dec	r0
      00084F 18               [12] 2724 	dec	r0
      000850 E6               [12] 2725 	mov	a,@r0
      000851 F0               [24] 2726 	movx	@dptr,a
      000852 08               [12] 2727 	inc	r0
      000853 E6               [12] 2728 	mov	a,@r0
      000854 A3               [24] 2729 	inc	dptr
      000855 F0               [24] 2730 	movx	@dptr,a
      000856 08               [12] 2731 	inc	r0
      000857 E6               [12] 2732 	mov	a,@r0
      000858 A3               [24] 2733 	inc	dptr
      000859 F0               [24] 2734 	movx	@dptr,a
                                   2735 ;	/opt/contiki/core/net/nbr-table.c:256: return 1;
      00085A 90 00 01         [24] 2736 	mov	dptr,#0x0001
      00085D 80 03            [24] 2737 	sjmp	00104$
      00085F                       2738 00102$:
                                   2739 ;	/opt/contiki/core/net/nbr-table.c:259: return 0;
      00085F 90 00 00         [24] 2740 	mov	dptr,#0x0000
      000862                       2741 00104$:
      000862 15 81            [12] 2742 	dec	sp
      000864 15 81            [12] 2743 	dec	sp
      000866 15 81            [12] 2744 	dec	sp
      000868 22               [24] 2745 	ret
                                   2746 ;------------------------------------------------------------
                                   2747 ;Allocation info for local variables in function 'nbr_table_head'
                                   2748 ;------------------------------------------------------------
                                   2749 ;table                     Allocated to registers r5 r6 r7 
                                   2750 ;item                      Allocated to stack - sp -2
                                   2751 ;------------------------------------------------------------
                                   2752 ;	/opt/contiki/core/net/nbr-table.c:265: nbr_table_head(nbr_table_t *table)
                                   2753 ;	-----------------------------------------
                                   2754 ;	 function nbr_table_head
                                   2755 ;	-----------------------------------------
      000869                       2756 _nbr_table_head:
      000869 05 81            [12] 2757 	inc	sp
      00086B 05 81            [12] 2758 	inc	sp
      00086D 05 81            [12] 2759 	inc	sp
      00086F AD 82            [24] 2760 	mov	r5,dpl
      000871 AE 83            [24] 2761 	mov	r6,dph
      000873 AF F0            [24] 2762 	mov	r7,b
                                   2763 ;	/opt/contiki/core/net/nbr-table.c:268: nbr_table_item_t *item = item_from_key(table, list_head(nbr_table_keys));
      000875 90r00r0D         [24] 2764 	mov	dptr,#_nbr_table_keys
      000878 E0               [24] 2765 	movx	a,@dptr
      000879 FA               [12] 2766 	mov	r2,a
      00087A A3               [24] 2767 	inc	dptr
      00087B E0               [24] 2768 	movx	a,@dptr
      00087C FB               [12] 2769 	mov	r3,a
      00087D A3               [24] 2770 	inc	dptr
      00087E E0               [24] 2771 	movx	a,@dptr
      00087F FC               [12] 2772 	mov	r4,a
      000880 8A 82            [24] 2773 	mov	dpl,r2
      000882 8B 83            [24] 2774 	mov	dph,r3
      000884 8C F0            [24] 2775 	mov	b,r4
      000886 C0 07            [24] 2776 	push	ar7
      000888 C0 06            [24] 2777 	push	ar6
      00088A C0 05            [24] 2778 	push	ar5
      00088C 12r00r00         [24] 2779 	lcall	_list_head
      00088F AA 82            [24] 2780 	mov	r2,dpl
      000891 AB 83            [24] 2781 	mov	r3,dph
      000893 AC F0            [24] 2782 	mov	r4,b
      000895 D0 05            [24] 2783 	pop	ar5
      000897 D0 06            [24] 2784 	pop	ar6
      000899 D0 07            [24] 2785 	pop	ar7
      00089B C0 07            [24] 2786 	push	ar7
      00089D C0 06            [24] 2787 	push	ar6
      00089F C0 05            [24] 2788 	push	ar5
      0008A1 C0 02            [24] 2789 	push	ar2
      0008A3 C0 03            [24] 2790 	push	ar3
      0008A5 C0 04            [24] 2791 	push	ar4
      0008A7 8D 82            [24] 2792 	mov	dpl,r5
      0008A9 8E 83            [24] 2793 	mov	dph,r6
      0008AB 8F F0            [24] 2794 	mov	b,r7
      0008AD 12r01r9D         [24] 2795 	lcall	_item_from_key
      0008B0 AA 82            [24] 2796 	mov	r2,dpl
      0008B2 AB 83            [24] 2797 	mov	r3,dph
      0008B4 AC F0            [24] 2798 	mov	r4,b
      0008B6 15 81            [12] 2799 	dec	sp
      0008B8 15 81            [12] 2800 	dec	sp
      0008BA 15 81            [12] 2801 	dec	sp
      0008BC D0 05            [24] 2802 	pop	ar5
      0008BE D0 06            [24] 2803 	pop	ar6
      0008C0 D0 07            [24] 2804 	pop	ar7
      0008C2 A8 81            [24] 2805 	mov	r0,sp
      0008C4 18               [12] 2806 	dec	r0
      0008C5 18               [12] 2807 	dec	r0
      0008C6 A6 02            [24] 2808 	mov	@r0,ar2
      0008C8 08               [12] 2809 	inc	r0
      0008C9 A6 03            [24] 2810 	mov	@r0,ar3
      0008CB 08               [12] 2811 	inc	r0
      0008CC A6 04            [24] 2812 	mov	@r0,ar4
                                   2813 ;	/opt/contiki/core/net/nbr-table.c:270: if(nbr_get_bit(used_map, table, item)) {
      0008CE C0 07            [24] 2814 	push	ar7
      0008D0 C0 06            [24] 2815 	push	ar6
      0008D2 C0 05            [24] 2816 	push	ar5
      0008D4 E5 81            [12] 2817 	mov	a,sp
      0008D6 24 FB            [12] 2818 	add	a,#0xfb
      0008D8 F8               [12] 2819 	mov	r0,a
      0008D9 E6               [12] 2820 	mov	a,@r0
      0008DA C0 E0            [24] 2821 	push	acc
      0008DC 08               [12] 2822 	inc	r0
      0008DD E6               [12] 2823 	mov	a,@r0
      0008DE C0 E0            [24] 2824 	push	acc
      0008E0 08               [12] 2825 	inc	r0
      0008E1 E6               [12] 2826 	mov	a,@r0
      0008E2 C0 E0            [24] 2827 	push	acc
      0008E4 C0 05            [24] 2828 	push	ar5
      0008E6 C0 06            [24] 2829 	push	ar6
      0008E8 C0 07            [24] 2830 	push	ar7
      0008EA 90r00r00         [24] 2831 	mov	dptr,#_used_map
      0008ED 75 F0 00         [24] 2832 	mov	b,#0x00
      0008F0 12r02rC2         [24] 2833 	lcall	_nbr_get_bit
      0008F3 AB 82            [24] 2834 	mov	r3,dpl
      0008F5 AC 83            [24] 2835 	mov	r4,dph
      0008F7 E5 81            [12] 2836 	mov	a,sp
      0008F9 24 FA            [12] 2837 	add	a,#0xfa
      0008FB F5 81            [12] 2838 	mov	sp,a
      0008FD D0 05            [24] 2839 	pop	ar5
      0008FF D0 06            [24] 2840 	pop	ar6
      000901 D0 07            [24] 2841 	pop	ar7
      000903 EB               [12] 2842 	mov	a,r3
      000904 4C               [12] 2843 	orl	a,r4
      000905 60 0E            [24] 2844 	jz	00102$
                                   2845 ;	/opt/contiki/core/net/nbr-table.c:271: return item;
      000907 A8 81            [24] 2846 	mov	r0,sp
      000909 18               [12] 2847 	dec	r0
      00090A 18               [12] 2848 	dec	r0
      00090B 86 82            [24] 2849 	mov	dpl,@r0
      00090D 08               [12] 2850 	inc	r0
      00090E 86 83            [24] 2851 	mov	dph,@r0
      000910 08               [12] 2852 	inc	r0
      000911 86 F0            [24] 2853 	mov	b,@r0
      000913 80 2A            [24] 2854 	sjmp	00104$
      000915                       2855 00102$:
                                   2856 ;	/opt/contiki/core/net/nbr-table.c:273: return nbr_table_next(table, item);
      000915 A8 81            [24] 2857 	mov	r0,sp
      000917 18               [12] 2858 	dec	r0
      000918 18               [12] 2859 	dec	r0
      000919 E6               [12] 2860 	mov	a,@r0
      00091A C0 E0            [24] 2861 	push	acc
      00091C 08               [12] 2862 	inc	r0
      00091D E6               [12] 2863 	mov	a,@r0
      00091E C0 E0            [24] 2864 	push	acc
      000920 08               [12] 2865 	inc	r0
      000921 E6               [12] 2866 	mov	a,@r0
      000922 C0 E0            [24] 2867 	push	acc
      000924 8D 82            [24] 2868 	mov	dpl,r5
      000926 8E 83            [24] 2869 	mov	dph,r6
      000928 8F F0            [24] 2870 	mov	b,r7
      00092A 12r09r46         [24] 2871 	lcall	_nbr_table_next
      00092D AD 82            [24] 2872 	mov	r5,dpl
      00092F AE 83            [24] 2873 	mov	r6,dph
      000931 AF F0            [24] 2874 	mov	r7,b
      000933 15 81            [12] 2875 	dec	sp
      000935 15 81            [12] 2876 	dec	sp
      000937 15 81            [12] 2877 	dec	sp
      000939 8D 82            [24] 2878 	mov	dpl,r5
      00093B 8E 83            [24] 2879 	mov	dph,r6
      00093D 8F F0            [24] 2880 	mov	b,r7
      00093F                       2881 00104$:
      00093F 15 81            [12] 2882 	dec	sp
      000941 15 81            [12] 2883 	dec	sp
      000943 15 81            [12] 2884 	dec	sp
      000945 22               [24] 2885 	ret
                                   2886 ;------------------------------------------------------------
                                   2887 ;Allocation info for local variables in function 'nbr_table_next'
                                   2888 ;------------------------------------------------------------
                                   2889 ;item                      Allocated to stack - sp -7
                                   2890 ;table                     Allocated to stack - sp -2
                                   2891 ;key                       Allocated to registers r2 r3 r4 
                                   2892 ;------------------------------------------------------------
                                   2893 ;	/opt/contiki/core/net/nbr-table.c:279: nbr_table_next(nbr_table_t *table, nbr_table_item_t *item)
                                   2894 ;	-----------------------------------------
                                   2895 ;	 function nbr_table_next
                                   2896 ;	-----------------------------------------
      000946                       2897 _nbr_table_next:
      000946 C0 82            [24] 2898 	push	dpl
      000948 C0 83            [24] 2899 	push	dph
      00094A C0 F0            [24] 2900 	push	b
                                   2901 ;	/opt/contiki/core/net/nbr-table.c:281: do {
      00094C                       2902 00102$:
                                   2903 ;	/opt/contiki/core/net/nbr-table.c:282: void *key = key_from_item(table, item);
      00094C E5 81            [12] 2904 	mov	a,sp
      00094E 24 F9            [12] 2905 	add	a,#0xf9
      000950 F8               [12] 2906 	mov	r0,a
      000951 E6               [12] 2907 	mov	a,@r0
      000952 C0 E0            [24] 2908 	push	acc
      000954 08               [12] 2909 	inc	r0
      000955 E6               [12] 2910 	mov	a,@r0
      000956 C0 E0            [24] 2911 	push	acc
      000958 08               [12] 2912 	inc	r0
      000959 E6               [12] 2913 	mov	a,@r0
      00095A C0 E0            [24] 2914 	push	acc
      00095C E5 81            [12] 2915 	mov	a,sp
      00095E 24 FB            [12] 2916 	add	a,#0xfb
      000960 F8               [12] 2917 	mov	r0,a
      000961 86 82            [24] 2918 	mov	dpl,@r0
      000963 08               [12] 2919 	inc	r0
      000964 86 83            [24] 2920 	mov	dph,@r0
      000966 08               [12] 2921 	inc	r0
      000967 86 F0            [24] 2922 	mov	b,@r0
      000969 12r01rE1         [24] 2923 	lcall	_key_from_item
      00096C AA 82            [24] 2924 	mov	r2,dpl
      00096E AB 83            [24] 2925 	mov	r3,dph
      000970 AC F0            [24] 2926 	mov	r4,b
      000972 15 81            [12] 2927 	dec	sp
      000974 15 81            [12] 2928 	dec	sp
      000976 15 81            [12] 2929 	dec	sp
                                   2930 ;	/opt/contiki/core/net/nbr-table.c:283: key = list_item_next(key);
      000978 8A 82            [24] 2931 	mov	dpl,r2
      00097A 8B 83            [24] 2932 	mov	dph,r3
      00097C 8C F0            [24] 2933 	mov	b,r4
      00097E 12r00r00         [24] 2934 	lcall	_list_item_next
      000981 AD 82            [24] 2935 	mov	r5,dpl
      000983 AE 83            [24] 2936 	mov	r6,dph
      000985 AF F0            [24] 2937 	mov	r7,b
      000987 8D 02            [24] 2938 	mov	ar2,r5
      000989 8E 03            [24] 2939 	mov	ar3,r6
      00098B 8F 04            [24] 2940 	mov	ar4,r7
                                   2941 ;	/opt/contiki/core/net/nbr-table.c:285: item = item_from_key(table, key);
      00098D C0 02            [24] 2942 	push	ar2
      00098F C0 03            [24] 2943 	push	ar3
      000991 C0 04            [24] 2944 	push	ar4
      000993 E5 81            [12] 2945 	mov	a,sp
      000995 24 FB            [12] 2946 	add	a,#0xfb
      000997 F8               [12] 2947 	mov	r0,a
      000998 86 82            [24] 2948 	mov	dpl,@r0
      00099A 08               [12] 2949 	inc	r0
      00099B 86 83            [24] 2950 	mov	dph,@r0
      00099D 08               [12] 2951 	inc	r0
      00099E 86 F0            [24] 2952 	mov	b,@r0
      0009A0 12r01r9D         [24] 2953 	lcall	_item_from_key
      0009A3 AD 82            [24] 2954 	mov	r5,dpl
      0009A5 AE 83            [24] 2955 	mov	r6,dph
      0009A7 AF F0            [24] 2956 	mov	r7,b
      0009A9 15 81            [12] 2957 	dec	sp
      0009AB 15 81            [12] 2958 	dec	sp
      0009AD 15 81            [12] 2959 	dec	sp
      0009AF E5 81            [12] 2960 	mov	a,sp
      0009B1 24 F9            [12] 2961 	add	a,#0xf9
      0009B3 F8               [12] 2962 	mov	r0,a
      0009B4 A6 05            [24] 2963 	mov	@r0,ar5
      0009B6 08               [12] 2964 	inc	r0
      0009B7 A6 06            [24] 2965 	mov	@r0,ar6
      0009B9 08               [12] 2966 	inc	r0
      0009BA A6 07            [24] 2967 	mov	@r0,ar7
                                   2968 ;	/opt/contiki/core/net/nbr-table.c:286: } while(item && !nbr_get_bit(used_map, table, item));
      0009BC ED               [12] 2969 	mov	a,r5
      0009BD 4E               [12] 2970 	orl	a,r6
      0009BE 60 3C            [24] 2971 	jz	00104$
      0009C0 C0 07            [24] 2972 	push	ar7
      0009C2 C0 06            [24] 2973 	push	ar6
      0009C4 C0 05            [24] 2974 	push	ar5
      0009C6 C0 05            [24] 2975 	push	ar5
      0009C8 C0 06            [24] 2976 	push	ar6
      0009CA C0 07            [24] 2977 	push	ar7
      0009CC E5 81            [12] 2978 	mov	a,sp
      0009CE 24 F8            [12] 2979 	add	a,#0xf8
      0009D0 F8               [12] 2980 	mov	r0,a
      0009D1 E6               [12] 2981 	mov	a,@r0
      0009D2 C0 E0            [24] 2982 	push	acc
      0009D4 08               [12] 2983 	inc	r0
      0009D5 E6               [12] 2984 	mov	a,@r0
      0009D6 C0 E0            [24] 2985 	push	acc
      0009D8 08               [12] 2986 	inc	r0
      0009D9 E6               [12] 2987 	mov	a,@r0
      0009DA C0 E0            [24] 2988 	push	acc
      0009DC 90r00r00         [24] 2989 	mov	dptr,#_used_map
      0009DF 75 F0 00         [24] 2990 	mov	b,#0x00
      0009E2 12r02rC2         [24] 2991 	lcall	_nbr_get_bit
      0009E5 AB 82            [24] 2992 	mov	r3,dpl
      0009E7 AC 83            [24] 2993 	mov	r4,dph
      0009E9 E5 81            [12] 2994 	mov	a,sp
      0009EB 24 FA            [12] 2995 	add	a,#0xfa
      0009ED F5 81            [12] 2996 	mov	sp,a
      0009EF D0 05            [24] 2997 	pop	ar5
      0009F1 D0 06            [24] 2998 	pop	ar6
      0009F3 D0 07            [24] 2999 	pop	ar7
      0009F5 EB               [12] 3000 	mov	a,r3
      0009F6 4C               [12] 3001 	orl	a,r4
      0009F7 70 03            [24] 3002 	jnz	00114$
      0009F9 02r09r4C         [24] 3003 	ljmp	00102$
      0009FC                       3004 00114$:
      0009FC                       3005 00104$:
                                   3006 ;	/opt/contiki/core/net/nbr-table.c:287: return item;
      0009FC 8D 82            [24] 3007 	mov	dpl,r5
      0009FE 8E 83            [24] 3008 	mov	dph,r6
      000A00 8F F0            [24] 3009 	mov	b,r7
      000A02 15 81            [12] 3010 	dec	sp
      000A04 15 81            [12] 3011 	dec	sp
      000A06 15 81            [12] 3012 	dec	sp
      000A08 22               [24] 3013 	ret
                                   3014 ;------------------------------------------------------------
                                   3015 ;Allocation info for local variables in function 'nbr_table_add_lladdr'
                                   3016 ;------------------------------------------------------------
                                   3017 ;lladdr                    Allocated to stack - sp -10
                                   3018 ;table                     Allocated to stack - sp -5
                                   3019 ;index                     Allocated to registers r2 r4 
                                   3020 ;item                      Allocated to registers r5 r6 r7 
                                   3021 ;key                       Allocated to stack - sp -2
                                   3022 ;sloc0                     Allocated to stack - sp +6
                                   3023 ;------------------------------------------------------------
                                   3024 ;	/opt/contiki/core/net/nbr-table.c:292: nbr_table_add_lladdr(nbr_table_t *table, const linkaddr_t *lladdr)
                                   3025 ;	-----------------------------------------
                                   3026 ;	 function nbr_table_add_lladdr
                                   3027 ;	-----------------------------------------
      000A09                       3028 _nbr_table_add_lladdr:
      000A09 C0 82            [24] 3029 	push	dpl
      000A0B C0 83            [24] 3030 	push	dph
      000A0D C0 F0            [24] 3031 	push	b
      000A0F 05 81            [12] 3032 	inc	sp
      000A11 05 81            [12] 3033 	inc	sp
      000A13 05 81            [12] 3034 	inc	sp
                                   3035 ;	/opt/contiki/core/net/nbr-table.c:300: if(lladdr == NULL) {
      000A15 E5 81            [12] 3036 	mov	a,sp
      000A17 24 F6            [12] 3037 	add	a,#0xf6
      000A19 F8               [12] 3038 	mov	r0,a
      000A1A E6               [12] 3039 	mov	a,@r0
      000A1B 08               [12] 3040 	inc	r0
      000A1C 46               [12] 3041 	orl	a,@r0
      000A1D 70 0D            [24] 3042 	jnz	00102$
                                   3043 ;	/opt/contiki/core/net/nbr-table.c:301: lladdr = &linkaddr_null;
      000A1F E5 81            [12] 3044 	mov	a,sp
      000A21 24 F6            [12] 3045 	add	a,#0xf6
      000A23 F8               [12] 3046 	mov	r0,a
      000A24 76r00            [12] 3047 	mov	@r0,#_linkaddr_null
      000A26 08               [12] 3048 	inc	r0
      000A27 76s00            [12] 3049 	mov	@r0,#(_linkaddr_null >> 8)
      000A29 08               [12] 3050 	inc	r0
      000A2A 76 80            [12] 3051 	mov	@r0,#0x80
      000A2C                       3052 00102$:
                                   3053 ;	/opt/contiki/core/net/nbr-table.c:304: if((index = index_from_lladdr(lladdr)) == -1) {
      000A2C E5 81            [12] 3054 	mov	a,sp
      000A2E 24 F6            [12] 3055 	add	a,#0xf6
      000A30 F8               [12] 3056 	mov	r0,a
      000A31 86 82            [24] 3057 	mov	dpl,@r0
      000A33 08               [12] 3058 	inc	r0
      000A34 86 83            [24] 3059 	mov	dph,@r0
      000A36 08               [12] 3060 	inc	r0
      000A37 86 F0            [24] 3061 	mov	b,@r0
      000A39 12r02r11         [24] 3062 	lcall	_index_from_lladdr
      000A3C AF 82            [24] 3063 	mov	r7,dpl
      000A3E AE 83            [24] 3064 	mov	r6,dph
      000A40 8F 02            [24] 3065 	mov	ar2,r7
      000A42 8E 04            [24] 3066 	mov	ar4,r6
      000A44 BF FF 05         [24] 3067 	cjne	r7,#0xFF,00119$
      000A47 BE FF 02         [24] 3068 	cjne	r6,#0xFF,00119$
      000A4A 80 03            [24] 3069 	sjmp	00120$
      000A4C                       3070 00119$:
      000A4C 02r0ArEE         [24] 3071 	ljmp	00106$
      000A4F                       3072 00120$:
                                   3073 ;	/opt/contiki/core/net/nbr-table.c:306: key = nbr_table_allocate();
      000A4F 12r04r9A         [24] 3074 	lcall	_nbr_table_allocate
      000A52 AF 82            [24] 3075 	mov	r7,dpl
      000A54 AE 83            [24] 3076 	mov	r6,dph
      000A56 AD F0            [24] 3077 	mov	r5,b
      000A58 A8 81            [24] 3078 	mov	r0,sp
      000A5A 18               [12] 3079 	dec	r0
      000A5B 18               [12] 3080 	dec	r0
      000A5C A6 07            [24] 3081 	mov	@r0,ar7
      000A5E 08               [12] 3082 	inc	r0
      000A5F A6 06            [24] 3083 	mov	@r0,ar6
      000A61 08               [12] 3084 	inc	r0
      000A62 A6 05            [24] 3085 	mov	@r0,ar5
                                   3086 ;	/opt/contiki/core/net/nbr-table.c:309: if(key == NULL) {
      000A64 A8 81            [24] 3087 	mov	r0,sp
      000A66 18               [12] 3088 	dec	r0
      000A67 18               [12] 3089 	dec	r0
      000A68 E6               [12] 3090 	mov	a,@r0
      000A69 08               [12] 3091 	inc	r0
      000A6A 46               [12] 3092 	orl	a,@r0
                                   3093 ;	/opt/contiki/core/net/nbr-table.c:310: return NULL;
      000A6B 70 08            [24] 3094 	jnz	00104$
      000A6D 90 00 00         [24] 3095 	mov	dptr,#0x0000
      000A70 F5 F0            [12] 3096 	mov	b,a
      000A72 02r0Br8B         [24] 3097 	ljmp	00107$
      000A75                       3098 00104$:
                                   3099 ;	/opt/contiki/core/net/nbr-table.c:314: list_add(nbr_table_keys, key);
      000A75 A8 81            [24] 3100 	mov	r0,sp
      000A77 18               [12] 3101 	dec	r0
      000A78 18               [12] 3102 	dec	r0
      000A79 86 05            [24] 3103 	mov	ar5,@r0
      000A7B 08               [12] 3104 	inc	r0
      000A7C 86 04            [24] 3105 	mov	ar4,@r0
      000A7E 08               [12] 3106 	inc	r0
      000A7F 86 02            [24] 3107 	mov	ar2,@r0
      000A81 90r00r0D         [24] 3108 	mov	dptr,#_nbr_table_keys
      000A84 E0               [24] 3109 	movx	a,@dptr
      000A85 FB               [12] 3110 	mov	r3,a
      000A86 A3               [24] 3111 	inc	dptr
      000A87 E0               [24] 3112 	movx	a,@dptr
      000A88 FE               [12] 3113 	mov	r6,a
      000A89 A3               [24] 3114 	inc	dptr
      000A8A E0               [24] 3115 	movx	a,@dptr
      000A8B FF               [12] 3116 	mov	r7,a
      000A8C C0 05            [24] 3117 	push	ar5
      000A8E C0 04            [24] 3118 	push	ar4
      000A90 C0 02            [24] 3119 	push	ar2
      000A92 8B 82            [24] 3120 	mov	dpl,r3
      000A94 8E 83            [24] 3121 	mov	dph,r6
      000A96 8F F0            [24] 3122 	mov	b,r7
      000A98 12r00r00         [24] 3123 	lcall	_list_add
      000A9B 15 81            [12] 3124 	dec	sp
      000A9D 15 81            [12] 3125 	dec	sp
      000A9F 15 81            [12] 3126 	dec	sp
                                   3127 ;	/opt/contiki/core/net/nbr-table.c:317: index = index_from_key(key);
      000AA1 A8 81            [24] 3128 	mov	r0,sp
      000AA3 18               [12] 3129 	dec	r0
      000AA4 18               [12] 3130 	dec	r0
      000AA5 86 82            [24] 3131 	mov	dpl,@r0
      000AA7 08               [12] 3132 	inc	r0
      000AA8 86 83            [24] 3133 	mov	dph,@r0
      000AAA 08               [12] 3134 	inc	r0
      000AAB 86 F0            [24] 3135 	mov	b,@r0
      000AAD 12r00rD0         [24] 3136 	lcall	_index_from_key
      000AB0 AE 82            [24] 3137 	mov	r6,dpl
      000AB2 AF 83            [24] 3138 	mov	r7,dph
      000AB4 8E 02            [24] 3139 	mov	ar2,r6
      000AB6 8F 04            [24] 3140 	mov	ar4,r7
                                   3141 ;	/opt/contiki/core/net/nbr-table.c:320: linkaddr_copy(&key->lladdr, lladdr);
      000AB8 A8 81            [24] 3142 	mov	r0,sp
      000ABA 18               [12] 3143 	dec	r0
      000ABB 18               [12] 3144 	dec	r0
      000ABC 74 03            [12] 3145 	mov	a,#0x03
      000ABE 26               [12] 3146 	add	a,@r0
      000ABF FD               [12] 3147 	mov	r5,a
      000AC0 E4               [12] 3148 	clr	a
      000AC1 08               [12] 3149 	inc	r0
      000AC2 36               [12] 3150 	addc	a,@r0
      000AC3 FE               [12] 3151 	mov	r6,a
      000AC4 08               [12] 3152 	inc	r0
      000AC5 86 07            [24] 3153 	mov	ar7,@r0
      000AC7 C0 04            [24] 3154 	push	ar4
      000AC9 C0 02            [24] 3155 	push	ar2
      000ACB E5 81            [12] 3156 	mov	a,sp
      000ACD 24 F4            [12] 3157 	add	a,#0xf4
      000ACF F8               [12] 3158 	mov	r0,a
      000AD0 E6               [12] 3159 	mov	a,@r0
      000AD1 C0 E0            [24] 3160 	push	acc
      000AD3 08               [12] 3161 	inc	r0
      000AD4 E6               [12] 3162 	mov	a,@r0
      000AD5 C0 E0            [24] 3163 	push	acc
      000AD7 08               [12] 3164 	inc	r0
      000AD8 E6               [12] 3165 	mov	a,@r0
      000AD9 C0 E0            [24] 3166 	push	acc
      000ADB 8D 82            [24] 3167 	mov	dpl,r5
      000ADD 8E 83            [24] 3168 	mov	dph,r6
      000ADF 8F F0            [24] 3169 	mov	b,r7
      000AE1 12r00r00         [24] 3170 	lcall	_linkaddr_copy
      000AE4 15 81            [12] 3171 	dec	sp
      000AE6 15 81            [12] 3172 	dec	sp
      000AE8 15 81            [12] 3173 	dec	sp
      000AEA D0 02            [24] 3174 	pop	ar2
      000AEC D0 04            [24] 3175 	pop	ar4
      000AEE                       3176 00106$:
                                   3177 ;	/opt/contiki/core/net/nbr-table.c:324: item = item_from_index(table, index);
      000AEE C0 02            [24] 3178 	push	ar2
      000AF0 C0 04            [24] 3179 	push	ar4
      000AF2 E5 81            [12] 3180 	mov	a,sp
      000AF4 24 F9            [12] 3181 	add	a,#0xf9
      000AF6 F8               [12] 3182 	mov	r0,a
      000AF7 86 82            [24] 3183 	mov	dpl,@r0
      000AF9 08               [12] 3184 	inc	r0
      000AFA 86 83            [24] 3185 	mov	dph,@r0
      000AFC 08               [12] 3186 	inc	r0
      000AFD 86 F0            [24] 3187 	mov	b,@r0
      000AFF 12r00r47         [24] 3188 	lcall	_item_from_index
      000B02 AD 82            [24] 3189 	mov	r5,dpl
      000B04 AE 83            [24] 3190 	mov	r6,dph
      000B06 AF F0            [24] 3191 	mov	r7,b
      000B08 15 81            [12] 3192 	dec	sp
      000B0A 15 81            [12] 3193 	dec	sp
                                   3194 ;	/opt/contiki/core/net/nbr-table.c:327: memset(item, 0, table->item_size);
      000B0C E5 81            [12] 3195 	mov	a,sp
      000B0E 24 FB            [12] 3196 	add	a,#0xfb
      000B10 F8               [12] 3197 	mov	r0,a
      000B11 74 02            [12] 3198 	mov	a,#0x02
      000B13 26               [12] 3199 	add	a,@r0
      000B14 FA               [12] 3200 	mov	r2,a
      000B15 E4               [12] 3201 	clr	a
      000B16 08               [12] 3202 	inc	r0
      000B17 36               [12] 3203 	addc	a,@r0
      000B18 FB               [12] 3204 	mov	r3,a
      000B19 08               [12] 3205 	inc	r0
      000B1A 86 04            [24] 3206 	mov	ar4,@r0
      000B1C 8A 82            [24] 3207 	mov	dpl,r2
      000B1E 8B 83            [24] 3208 	mov	dph,r3
      000B20 8C F0            [24] 3209 	mov	b,r4
      000B22 12r00r00         [24] 3210 	lcall	__gptrget
      000B25 FA               [12] 3211 	mov	r2,a
      000B26 A3               [24] 3212 	inc	dptr
      000B27 12r00r00         [24] 3213 	lcall	__gptrget
      000B2A FB               [12] 3214 	mov	r3,a
      000B2B C0 07            [24] 3215 	push	ar7
      000B2D C0 06            [24] 3216 	push	ar6
      000B2F C0 05            [24] 3217 	push	ar5
      000B31 C0 02            [24] 3218 	push	ar2
      000B33 C0 03            [24] 3219 	push	ar3
      000B35 E4               [12] 3220 	clr	a
      000B36 C0 E0            [24] 3221 	push	acc
      000B38 8D 82            [24] 3222 	mov	dpl,r5
      000B3A 8E 83            [24] 3223 	mov	dph,r6
      000B3C 8F F0            [24] 3224 	mov	b,r7
      000B3E 12r00r00         [24] 3225 	lcall	_memset
      000B41 15 81            [12] 3226 	dec	sp
      000B43 15 81            [12] 3227 	dec	sp
      000B45 15 81            [12] 3228 	dec	sp
      000B47 D0 05            [24] 3229 	pop	ar5
      000B49 D0 06            [24] 3230 	pop	ar6
      000B4B D0 07            [24] 3231 	pop	ar7
                                   3232 ;	/opt/contiki/core/net/nbr-table.c:328: nbr_set_bit(used_map, table, item, 1);
      000B4D C0 07            [24] 3233 	push	ar7
      000B4F C0 06            [24] 3234 	push	ar6
      000B51 C0 05            [24] 3235 	push	ar5
      000B53 74 01            [12] 3236 	mov	a,#0x01
      000B55 C0 E0            [24] 3237 	push	acc
      000B57 E4               [12] 3238 	clr	a
      000B58 C0 E0            [24] 3239 	push	acc
      000B5A C0 05            [24] 3240 	push	ar5
