                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:51 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
      00076A E5 81            [12] 2532 	mov	a,sp
      00076C 24 FC            [12] 2533 	add	a,#0xfc
      00076E F8               [12] 2534 	mov	r0,a
      00076F 74 01            [12] 2535 	mov	a,#0x01
      000771 26               [12] 2536 	add	a,@r0
      000772 FA               [12] 2537 	mov	r2,a
      000773 E4               [12] 2538 	clr	a
      000774 08               [12] 2539 	inc	r0
      000775 36               [12] 2540 	addc	a,@r0
      000776 FB               [12] 2541 	mov	r3,a
      000777 08               [12] 2542 	inc	r0
      000778 86 04            [24] 2543 	mov	ar4,@r0
      00077A 8D 82            [24] 2544 	mov	dpl,r5
      00077C 8E 83            [24] 2545 	mov	dph,r6
      00077E 8F F0            [24] 2546 	mov	b,r7
      000780 12r00r00         [24] 2547 	lcall	__gptrget
      000783 A3               [24] 2548 	inc	dptr
      000784 12r00r00         [24] 2549 	lcall	__gptrget
      000787 8A 82            [24] 2550 	mov	dpl,r2
      000789 8B 83            [24] 2551 	mov	dph,r3
      00078B 8C F0            [24] 2552 	mov	b,r4
      00078D 12r00r00         [24] 2553 	lcall	__gptrput
                                   2554 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:254: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct bitopt_hdr);
      000790 12r00r00         [24] 2555 	lcall	_packetbuf_hdrptr
      000793 AD 82            [24] 2556 	mov	r5,dpl
      000795 AE 83            [24] 2557 	mov	r6,dph
      000797 AF F0            [24] 2558 	mov	r7,b
      000799 E5 81            [12] 2559 	mov	a,sp
      00079B 24 F9            [12] 2560 	add	a,#0xf9
      00079D F8               [12] 2561 	mov	r0,a
      00079E 74 02            [12] 2562 	mov	a,#0x02
      0007A0 2D               [12] 2563 	add	a,r5
      0007A1 F6               [12] 2564 	mov	@r0,a
      0007A2 E4               [12] 2565 	clr	a
      0007A3 3E               [12] 2566 	addc	a,r6
      0007A4 08               [12] 2567 	inc	r0
      0007A5 F6               [12] 2568 	mov	@r0,a
      0007A6 08               [12] 2569 	inc	r0
      0007A7 A6 07            [24] 2570 	mov	@r0,ar7
                                   2571 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:255: memset(hdrptr, 0, hdrbytesize);
      0007A9 E5 81            [12] 2572 	mov	a,sp
      0007AB 24 F9            [12] 2573 	add	a,#0xf9
      0007AD F8               [12] 2574 	mov	r0,a
      0007AE 86 02            [24] 2575 	mov	ar2,@r0
      0007B0 08               [12] 2576 	inc	r0
      0007B1 86 03            [24] 2577 	mov	ar3,@r0
      0007B3 08               [12] 2578 	inc	r0
      0007B4 86 04            [24] 2579 	mov	ar4,@r0
      0007B6 E5 81            [12] 2580 	mov	a,sp
      0007B8 24 F1            [12] 2581 	add	a,#0xf1
      0007BA F8               [12] 2582 	mov	r0,a
      0007BB E6               [12] 2583 	mov	a,@r0
      0007BC C0 E0            [24] 2584 	push	acc
      0007BE 08               [12] 2585 	inc	r0
      0007BF E6               [12] 2586 	mov	a,@r0
      0007C0 C0 E0            [24] 2587 	push	acc
      0007C2 E4               [12] 2588 	clr	a
      0007C3 C0 E0            [24] 2589 	push	acc
      0007C5 8A 82            [24] 2590 	mov	dpl,r2
      0007C7 8B 83            [24] 2591 	mov	dph,r3
      0007C9 8C F0            [24] 2592 	mov	b,r4
      0007CB 12r00r00         [24] 2593 	lcall	_memset
      0007CE 15 81            [12] 2594 	dec	sp
      0007D0 15 81            [12] 2595 	dec	sp
      0007D2 15 81            [12] 2596 	dec	sp
                                   2597 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:257: byteptr = bitptr = 0;
      0007D4 E5 81            [12] 2598 	mov	a,sp
      0007D6 24 F5            [12] 2599 	add	a,#0xf5
      0007D8 F8               [12] 2600 	mov	r0,a
      0007D9 E4               [12] 2601 	clr	a
      0007DA F6               [12] 2602 	mov	@r0,a
      0007DB 08               [12] 2603 	inc	r0
      0007DC F6               [12] 2604 	mov	@r0,a
                                   2605 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0007DD E5 81            [12] 2606 	mov	a,sp
      0007DF 24 E6            [12] 2607 	add	a,#0xe6
      0007E1 F8               [12] 2608 	mov	r0,a
      0007E2 74 05            [12] 2609 	mov	a,#0x05
      0007E4 26               [12] 2610 	add	a,@r0
      0007E5 FA               [12] 2611 	mov	r2,a
      0007E6 E4               [12] 2612 	clr	a
      0007E7 08               [12] 2613 	inc	r0
      0007E8 36               [12] 2614 	addc	a,@r0
      0007E9 FE               [12] 2615 	mov	r6,a
      0007EA 08               [12] 2616 	inc	r0
      0007EB 86 07            [24] 2617 	mov	ar7,@r0
      0007ED 8A 82            [24] 2618 	mov	dpl,r2
      0007EF 8E 83            [24] 2619 	mov	dph,r6
      0007F1 8F F0            [24] 2620 	mov	b,r7
      0007F3 E5 81            [12] 2621 	mov	a,sp
      0007F5 24 E9            [12] 2622 	add	a,#0xe9
      0007F7 F8               [12] 2623 	mov	r0,a
      0007F8 12r00r00         [24] 2624 	lcall	__gptrget
      0007FB F6               [12] 2625 	mov	@r0,a
      0007FC A3               [24] 2626 	inc	dptr
      0007FD 12r00r00         [24] 2627 	lcall	__gptrget
      000800 08               [12] 2628 	inc	r0
      000801 F6               [12] 2629 	mov	@r0,a
      000802 A3               [24] 2630 	inc	dptr
      000803 12r00r00         [24] 2631 	lcall	__gptrget
      000806 08               [12] 2632 	inc	r0
      000807 F6               [12] 2633 	mov	@r0,a
      000808                       2634 00108$:
      000808 E5 81            [12] 2635 	mov	a,sp
      00080A 24 E9            [12] 2636 	add	a,#0xe9
      00080C F8               [12] 2637 	mov	r0,a
      00080D 86 82            [24] 2638 	mov	dpl,@r0
      00080F 08               [12] 2639 	inc	r0
      000810 86 83            [24] 2640 	mov	dph,@r0
      000812 08               [12] 2641 	inc	r0
      000813 86 F0            [24] 2642 	mov	b,@r0
      000815 12r00r00         [24] 2643 	lcall	__gptrget
      000818 FA               [12] 2644 	mov	r2,a
      000819 FB               [12] 2645 	mov	r3,a
      00081A 7C 00            [12] 2646 	mov	r4,#0x00
      00081C BB 00 06         [24] 2647 	cjne	r3,#0x00,00132$
      00081F BC 00 03         [24] 2648 	cjne	r4,#0x00,00132$
      000822 02r09r67         [24] 2649 	ljmp	00106$
      000825                       2650 00132$:
                                   2651 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:272: len = a->len;
      000825 E5 81            [12] 2652 	mov	a,sp
      000827 24 E9            [12] 2653 	add	a,#0xe9
      000829 F8               [12] 2654 	mov	r0,a
      00082A 74 01            [12] 2655 	mov	a,#0x01
      00082C 26               [12] 2656 	add	a,@r0
      00082D FB               [12] 2657 	mov	r3,a
      00082E E4               [12] 2658 	clr	a
      00082F 08               [12] 2659 	inc	r0
      000830 36               [12] 2660 	addc	a,@r0
      000831 FC               [12] 2661 	mov	r4,a
      000832 08               [12] 2662 	inc	r0
      000833 86 07            [24] 2663 	mov	ar7,@r0
      000835 8B 82            [24] 2664 	mov	dpl,r3
      000837 8C 83            [24] 2665 	mov	dph,r4
      000839 8F F0            [24] 2666 	mov	b,r7
      00083B 12r00r00         [24] 2667 	lcall	__gptrget
      00083E FB               [12] 2668 	mov	r3,a
      00083F E5 81            [12] 2669 	mov	a,sp
      000841 24 F7            [12] 2670 	add	a,#0xf7
      000843 F8               [12] 2671 	mov	r0,a
      000844 A6 03            [24] 2672 	mov	@r0,ar3
      000846 08               [12] 2673 	inc	r0
      000847 76 00            [12] 2674 	mov	@r0,#0x00
                                   2675 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:273: byteptr = bitptr / 8;
      000849 C0 02            [24] 2676 	push	ar2
      00084B 74 08            [12] 2677 	mov	a,#0x08
      00084D C0 E0            [24] 2678 	push	acc
      00084F E4               [12] 2679 	clr	a
      000850 C0 E0            [24] 2680 	push	acc
      000852 E5 81            [12] 2681 	mov	a,sp
      000854 24 F2            [12] 2682 	add	a,#0xf2
      000856 F8               [12] 2683 	mov	r0,a
      000857 86 82            [24] 2684 	mov	dpl,@r0
      000859 08               [12] 2685 	inc	r0
      00085A 86 83            [24] 2686 	mov	dph,@r0
      00085C 12r00r00         [24] 2687 	lcall	__divsint
      00085F AD 82            [24] 2688 	mov	r5,dpl
      000861 AE 83            [24] 2689 	mov	r6,dph
      000863 15 81            [12] 2690 	dec	sp
      000865 15 81            [12] 2691 	dec	sp
      000867 D0 02            [24] 2692 	pop	ar2
      000869 E5 81            [12] 2693 	mov	a,sp
      00086B 24 F3            [12] 2694 	add	a,#0xf3
      00086D F8               [12] 2695 	mov	r0,a
      00086E A6 05            [24] 2696 	mov	@r0,ar5
      000870 08               [12] 2697 	inc	r0
      000871 A6 06            [24] 2698 	mov	@r0,ar6
                                   2699 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:274: if(PACKETBUF_IS_ADDR(a->type)) {
      000873 BA 1A 00         [24] 2700 	cjne	r2,#0x1A,00133$
      000876                       2701 00133$:
      000876 40 62            [24] 2702 	jc	00104$
                                   2703 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:276: (uint8_t *)packetbuf_addr(a->type), len);
      000878 8A 82            [24] 2704 	mov	dpl,r2
      00087A 12r00r00         [24] 2705 	lcall	_packetbuf_addr
      00087D AC 82            [24] 2706 	mov	r4,dpl
      00087F AD 83            [24] 2707 	mov	r5,dph
      000881 AE F0            [24] 2708 	mov	r6,b
      000883 8E 02            [24] 2709 	mov	ar2,r6
                                   2710 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:275: set_bits(&hdrptr[byteptr], bitptr & 7,
      000885 E5 81            [12] 2711 	mov	a,sp
      000887 24 F5            [12] 2712 	add	a,#0xf5
      000889 F8               [12] 2713 	mov	r0,a
      00088A E5 81            [12] 2714 	mov	a,sp
      00088C 24 EC            [12] 2715 	add	a,#0xec
      00088E F9               [12] 2716 	mov	r1,a
      00088F 74 07            [12] 2717 	mov	a,#0x07
      000891 56               [12] 2718 	anl	a,@r0
      000892 F7               [12] 2719 	mov	@r1,a
      000893 09               [12] 2720 	inc	r1
      000894 77 00            [12] 2721 	mov	@r1,#0x00
      000896 E5 81            [12] 2722 	mov	a,sp
      000898 24 F9            [12] 2723 	add	a,#0xf9
      00089A F8               [12] 2724 	mov	r0,a
      00089B E5 81            [12] 2725 	mov	a,sp
      00089D 24 F3            [12] 2726 	add	a,#0xf3
      00089F F9               [12] 2727 	mov	r1,a
      0008A0 E7               [12] 2728 	mov	a,@r1
      0008A1 26               [12] 2729 	add	a,@r0
      0008A2 FB               [12] 2730 	mov	r3,a
      0008A3 09               [12] 2731 	inc	r1
      0008A4 E7               [12] 2732 	mov	a,@r1
      0008A5 08               [12] 2733 	inc	r0
      0008A6 36               [12] 2734 	addc	a,@r0
      0008A7 FE               [12] 2735 	mov	r6,a
      0008A8 08               [12] 2736 	inc	r0
      0008A9 86 07            [24] 2737 	mov	ar7,@r0
      0008AB E5 81            [12] 2738 	mov	a,sp
      0008AD 24 F7            [12] 2739 	add	a,#0xf7
      0008AF F8               [12] 2740 	mov	r0,a
      0008B0 E6               [12] 2741 	mov	a,@r0
      0008B1 C0 E0            [24] 2742 	push	acc
      0008B3 08               [12] 2743 	inc	r0
      0008B4 E6               [12] 2744 	mov	a,@r0
      0008B5 C0 E0            [24] 2745 	push	acc
      0008B7 C0 04            [24] 2746 	push	ar4
      0008B9 C0 05            [24] 2747 	push	ar5
      0008BB C0 02            [24] 2748 	push	ar2
      0008BD E5 81            [12] 2749 	mov	a,sp
      0008BF 24 E7            [12] 2750 	add	a,#0xe7
      0008C1 F8               [12] 2751 	mov	r0,a
      0008C2 E6               [12] 2752 	mov	a,@r0
      0008C3 C0 E0            [24] 2753 	push	acc
      0008C5 08               [12] 2754 	inc	r0
      0008C6 E6               [12] 2755 	mov	a,@r0
      0008C7 C0 E0            [24] 2756 	push	acc
      0008C9 8B 82            [24] 2757 	mov	dpl,r3
      0008CB 8E 83            [24] 2758 	mov	dph,r6
      0008CD 8F F0            [24] 2759 	mov	b,r7
      0008CF 12r04r21         [24] 2760 	lcall	_set_bits
      0008D2 E5 81            [12] 2761 	mov	a,sp
      0008D4 24 F9            [12] 2762 	add	a,#0xf9
      0008D6 F5 81            [12] 2763 	mov	sp,a
      0008D8 80 6B            [24] 2764 	sjmp	00105$
      0008DA                       2765 00104$:
                                   2766 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:283: val = packetbuf_attr(a->type);
      0008DA 8A 82            [24] 2767 	mov	dpl,r2
      0008DC 12r00r00         [24] 2768 	lcall	_packetbuf_attr
      0008DF AE 82            [24] 2769 	mov	r6,dpl
      0008E1 AF 83            [24] 2770 	mov	r7,dph
      0008E3 A8 81            [24] 2771 	mov	r0,sp
      0008E5 18               [12] 2772 	dec	r0
      0008E6 A6 06            [24] 2773 	mov	@r0,ar6
      0008E8 08               [12] 2774 	inc	r0
      0008E9 A6 07            [24] 2775 	mov	@r0,ar7
                                   2776 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:285: (uint8_t *)&val, len);
      0008EB AF 81            [24] 2777 	mov	r7,sp
      0008ED 1F               [12] 2778 	dec	r7
      0008EE 7E 00            [12] 2779 	mov	r6,#0x00
      0008F0 7D 40            [12] 2780 	mov	r5,#0x40
                                   2781 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:284: set_bits(&hdrptr[byteptr], bitptr & 7,
      0008F2 E5 81            [12] 2782 	mov	a,sp
      0008F4 24 F5            [12] 2783 	add	a,#0xf5
      0008F6 F8               [12] 2784 	mov	r0,a
      0008F7 E5 81            [12] 2785 	mov	a,sp
      0008F9 24 EE            [12] 2786 	add	a,#0xee
      0008FB F9               [12] 2787 	mov	r1,a
      0008FC 74 07            [12] 2788 	mov	a,#0x07
      0008FE 56               [12] 2789 	anl	a,@r0
      0008FF F7               [12] 2790 	mov	@r1,a
      000900 09               [12] 2791 	inc	r1
      000901 77 00            [12] 2792 	mov	@r1,#0x00
      000903 E5 81            [12] 2793 	mov	a,sp
      000905 24 F9            [12] 2794 	add	a,#0xf9
      000907 F8               [12] 2795 	mov	r0,a
      000908 E5 81            [12] 2796 	mov	a,sp
      00090A 24 F3            [12] 2797 	add	a,#0xf3
      00090C F9               [12] 2798 	mov	r1,a
      00090D E7               [12] 2799 	mov	a,@r1
      00090E 26               [12] 2800 	add	a,@r0
      00090F FA               [12] 2801 	mov	r2,a
      000910 09               [12] 2802 	inc	r1
      000911 E7               [12] 2803 	mov	a,@r1
      000912 08               [12] 2804 	inc	r0
      000913 36               [12] 2805 	addc	a,@r0
      000914 FB               [12] 2806 	mov	r3,a
      000915 08               [12] 2807 	inc	r0
      000916 86 04            [24] 2808 	mov	ar4,@r0
      000918 E5 81            [12] 2809 	mov	a,sp
      00091A 24 F7            [12] 2810 	add	a,#0xf7
      00091C F8               [12] 2811 	mov	r0,a
      00091D E6               [12] 2812 	mov	a,@r0
      00091E C0 E0            [24] 2813 	push	acc
      000920 08               [12] 2814 	inc	r0
      000921 E6               [12] 2815 	mov	a,@r0
      000922 C0 E0            [24] 2816 	push	acc
      000924 C0 07            [24] 2817 	push	ar7
      000926 C0 06            [24] 2818 	push	ar6
      000928 C0 05            [24] 2819 	push	ar5
      00092A E5 81            [12] 2820 	mov	a,sp
      00092C 24 E9            [12] 2821 	add	a,#0xe9
      00092E F8               [12] 2822 	mov	r0,a
      00092F E6               [12] 2823 	mov	a,@r0
      000930 C0 E0            [24] 2824 	push	acc
      000932 08               [12] 2825 	inc	r0
      000933 E6               [12] 2826 	mov	a,@r0
      000934 C0 E0            [24] 2827 	push	acc
      000936 8A 82            [24] 2828 	mov	dpl,r2
      000938 8B 83            [24] 2829 	mov	dph,r3
      00093A 8C F0            [24] 2830 	mov	b,r4
      00093C 12r04r21         [24] 2831 	lcall	_set_bits
      00093F E5 81            [12] 2832 	mov	a,sp
      000941 24 F9            [12] 2833 	add	a,#0xf9
      000943 F5 81            [12] 2834 	mov	sp,a
      000945                       2835 00105$:
                                   2836 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:291: bitptr += len;
      000945 E5 81            [12] 2837 	mov	a,sp
      000947 24 F5            [12] 2838 	add	a,#0xf5
      000949 F8               [12] 2839 	mov	r0,a
      00094A E5 81            [12] 2840 	mov	a,sp
      00094C 24 F7            [12] 2841 	add	a,#0xf7
      00094E F9               [12] 2842 	mov	r1,a
      00094F E7               [12] 2843 	mov	a,@r1
      000950 26               [12] 2844 	add	a,@r0
      000951 F6               [12] 2845 	mov	@r0,a
      000952 09               [12] 2846 	inc	r1
      000953 E7               [12] 2847 	mov	a,@r1
      000954 08               [12] 2848 	inc	r0
      000955 36               [12] 2849 	addc	a,@r0
      000956 F6               [12] 2850 	mov	@r0,a
                                   2851 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000957 E5 81            [12] 2852 	mov	a,sp
      000959 24 E9            [12] 2853 	add	a,#0xe9
      00095B F8               [12] 2854 	mov	r0,a
      00095C 74 02            [12] 2855 	mov	a,#0x02
      00095E 26               [12] 2856 	add	a,@r0
      00095F F6               [12] 2857 	mov	@r0,a
      000960 E4               [12] 2858 	clr	a
      000961 08               [12] 2859 	inc	r0
      000962 36               [12] 2860 	addc	a,@r0
      000963 F6               [12] 2861 	mov	@r0,a
      000964 02r08r08         [24] 2862 	ljmp	00108$
      000967                       2863 00106$:
                                   2864 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:295: return 1; /* Send out packet */
      000967 90 00 01         [24] 2865 	mov	dptr,#0x0001
      00096A                       2866 00110$:
      00096A E5 81            [12] 2867 	mov	a,sp
      00096C 24 E5            [12] 2868 	add	a,#0xE5
      00096E F5 81            [12] 2869 	mov	sp,a
      000970 22               [24] 2870 	ret
                                   2871 ;------------------------------------------------------------
                                   2872 ;Allocation info for local variables in function 'unpack_header'
                                   2873 ;------------------------------------------------------------
                                   2874 ;a                         Allocated to registers 
                                   2875 ;byteptr                   Allocated to stack - sp -11
                                   2876 ;bitptr                    Allocated to registers r6 r7 
                                   2877 ;len                       Allocated to stack - sp -9
                                   2878 ;hdrbytesize               Allocated to registers r6 r7 
                                   2879 ;hdrptr                    Allocated to stack - sp -7
                                   2880 ;hdr                       Allocated to registers r5 r6 r7 
                                   2881 ;c                         Allocated to stack - sp -4
                                   2882 ;addr                      Allocated to stack - sp -1
                                   2883 ;val                       Allocated to stack - sp -1
                                   2884 ;sloc0                     Allocated to stack - sp -18
                                   2885 ;sloc1                     Allocated to stack - sp -15
                                   2886 ;sloc2                     Allocated to stack - sp -14
                                   2887 ;sloc3                     Allocated to stack - sp -13
                                   2888 ;------------------------------------------------------------
                                   2889 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:299: unpack_header(void)
                                   2890 ;	-----------------------------------------
                                   2891 ;	 function unpack_header
                                   2892 ;	-----------------------------------------
      000971                       2893 _unpack_header:
      000971 E5 81            [12] 2894 	mov	a,sp
      000973 24 13            [12] 2895 	add	a,#0x13
      000975 F5 81            [12] 2896 	mov	sp,a
                                   2897 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:311: hdr = (struct bitopt_hdr *)packetbuf_dataptr();
      000977 12r00r00         [24] 2898 	lcall	_packetbuf_dataptr
      00097A AD 82            [24] 2899 	mov	r5,dpl
      00097C AE 83            [24] 2900 	mov	r6,dph
      00097E AF F0            [24] 2901 	mov	r7,b
                                   2902 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:312: if(packetbuf_hdrreduce(sizeof(struct bitopt_hdr)) == 0) {
      000980 90 00 02         [24] 2903 	mov	dptr,#0x0002
      000983 C0 07            [24] 2904 	push	ar7
      000985 C0 06            [24] 2905 	push	ar6
      000987 C0 05            [24] 2906 	push	ar5
      000989 12r00r00         [24] 2907 	lcall	_packetbuf_hdrreduce
      00098C E5 82            [12] 2908 	mov	a,dpl
      00098E 85 83 F0         [24] 2909 	mov	b,dph
      000991 D0 05            [24] 2910 	pop	ar5
      000993 D0 06            [24] 2911 	pop	ar6
      000995 D0 07            [24] 2912 	pop	ar7
      000997 45 F0            [12] 2913 	orl	a,b
                                   2914 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:314: return NULL;
      000999 70 08            [24] 2915 	jnz	00102$
      00099B 90 00 00         [24] 2916 	mov	dptr,#0x0000
      00099E F5 F0            [12] 2917 	mov	b,a
      0009A0 02r0Cr77         [24] 2918 	ljmp	00114$
      0009A3                       2919 00102$:
                                   2920 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:316: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
      0009A3 74 01            [12] 2921 	mov	a,#0x01
      0009A5 2D               [12] 2922 	add	a,r5
      0009A6 FA               [12] 2923 	mov	r2,a
      0009A7 E4               [12] 2924 	clr	a
      0009A8 3E               [12] 2925 	addc	a,r6
      0009A9 FB               [12] 2926 	mov	r3,a
      0009AA 8F 04            [24] 2927 	mov	ar4,r7
      0009AC 8A 82            [24] 2928 	mov	dpl,r2
      0009AE 8B 83            [24] 2929 	mov	dph,r3
      0009B0 8C F0            [24] 2930 	mov	b,r4
      0009B2 12r00r00         [24] 2931 	lcall	__gptrget
      0009B5 FC               [12] 2932 	mov	r4,a
      0009B6 7A 00            [12] 2933 	mov	r2,#0x00
      0009B8 8D 82            [24] 2934 	mov	dpl,r5
      0009BA 8E 83            [24] 2935 	mov	dph,r6
      0009BC 8F F0            [24] 2936 	mov	b,r7
      0009BE 12r00r00         [24] 2937 	lcall	__gptrget
      0009C1 7F 00            [12] 2938 	mov	r7,#0x00
      0009C3 2A               [12] 2939 	add	a,r2
      0009C4 FA               [12] 2940 	mov	r2,a
      0009C5 EF               [12] 2941 	mov	a,r7
      0009C6 3C               [12] 2942 	addc	a,r4
      0009C7 FC               [12] 2943 	mov	r4,a
      0009C8 8A 82            [24] 2944 	mov	dpl,r2
      0009CA 8C 83            [24] 2945 	mov	dph,r4
      0009CC 12r00r00         [24] 2946 	lcall	_channel_lookup
      0009CF AD 82            [24] 2947 	mov	r5,dpl
      0009D1 AE 83            [24] 2948 	mov	r6,dph
      0009D3 AF F0            [24] 2949 	mov	r7,b
      0009D5 E5 81            [12] 2950 	mov	a,sp
      0009D7 24 FC            [12] 2951 	add	a,#0xfc
      0009D9 F8               [12] 2952 	mov	r0,a
      0009DA A6 05            [24] 2953 	mov	@r0,ar5
      0009DC 08               [12] 2954 	inc	r0
      0009DD A6 06            [24] 2955 	mov	@r0,ar6
      0009DF 08               [12] 2956 	inc	r0
      0009E0 A6 07            [24] 2957 	mov	@r0,ar7
                                   2958 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:317: if(c == NULL) {
      0009E2 E5 81            [12] 2959 	mov	a,sp
      0009E4 24 FC            [12] 2960 	add	a,#0xfc
      0009E6 F8               [12] 2961 	mov	r0,a
      0009E7 E6               [12] 2962 	mov	a,@r0
      0009E8 08               [12] 2963 	inc	r0
      0009E9 46               [12] 2964 	orl	a,@r0
                                   2965 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:320: return NULL;
      0009EA 70 08            [24] 2966 	jnz	00104$
      0009EC 90 00 00         [24] 2967 	mov	dptr,#0x0000
      0009EF F5 F0            [12] 2968 	mov	b,a
      0009F1 02r0Cr77         [24] 2969 	ljmp	00114$
      0009F4                       2970 00104$:
                                   2971 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:323: hdrptr = packetbuf_dataptr();
      0009F4 12r00r00         [24] 2972 	lcall	_packetbuf_dataptr
      0009F7 AA 82            [24] 2973 	mov	r2,dpl
      0009F9 AB 83            [24] 2974 	mov	r3,dph
      0009FB AC F0            [24] 2975 	mov	r4,b
      0009FD E5 81            [12] 2976 	mov	a,sp
      0009FF 24 F9            [12] 2977 	add	a,#0xf9
      000A01 F8               [12] 2978 	mov	r0,a
      000A02 A6 02            [24] 2979 	mov	@r0,ar2
      000A04 08               [12] 2980 	inc	r0
      000A05 A6 03            [24] 2981 	mov	@r0,ar3
      000A07 08               [12] 2982 	inc	r0
      000A08 A6 04            [24] 2983 	mov	@r0,ar4
                                   2984 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:324: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
      000A0A E5 81            [12] 2985 	mov	a,sp
      000A0C 24 FC            [12] 2986 	add	a,#0xfc
      000A0E F8               [12] 2987 	mov	r0,a
      000A0F 74 08            [12] 2988 	mov	a,#0x08
      000A11 26               [12] 2989 	add	a,@r0
      000A12 FD               [12] 2990 	mov	r5,a
      000A13 E4               [12] 2991 	clr	a
      000A14 08               [12] 2992 	inc	r0
      000A15 36               [12] 2993 	addc	a,@r0
      000A16 FE               [12] 2994 	mov	r6,a
      000A17 08               [12] 2995 	inc	r0
      000A18 86 07            [24] 2996 	mov	ar7,@r0
      000A1A 8D 82            [24] 2997 	mov	dpl,r5
      000A1C 8E 83            [24] 2998 	mov	dph,r6
      000A1E 8F F0            [24] 2999 	mov	b,r7
      000A20 12r00r00         [24] 3000 	lcall	__gptrget
      000A23 FD               [12] 3001 	mov	r5,a
      000A24 C4               [12] 3002 	swap	a
      000A25 23               [12] 3003 	rl	a
      000A26 54 1F            [12] 3004 	anl	a,#0x1F
      000A28 FE               [12] 3005 	mov	r6,a
      000A29 7F 00            [12] 3006 	mov	r7,#0x00
      000A2B 53 05 07         [24] 3007 	anl	ar5,#0x07
      000A2E ED               [12] 3008 	mov	a,r5
      000A2F 70 03            [24] 3009 	jnz	00116$
      000A31 FD               [12] 3010 	mov	r5,a
      000A32 80 02            [24] 3011 	sjmp	00117$
      000A34                       3012 00116$:
      000A34 7D 01            [12] 3013 	mov	r5,#0x01
      000A36                       3014 00117$:
      000A36 8D 04            [24] 3015 	mov	ar4,r5
      000A38 7D 00            [12] 3016 	mov	r5,#0x00
      000A3A EC               [12] 3017 	mov	a,r4
      000A3B 2E               [12] 3018 	add	a,r6
      000A3C FE               [12] 3019 	mov	r6,a
      000A3D ED               [12] 3020 	mov	a,r5
      000A3E 3F               [12] 3021 	addc	a,r7
      000A3F FF               [12] 3022 	mov	r7,a
                                   3023 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:325: if(packetbuf_hdrreduce(hdrbytesize) == 0) {
      000A40 8E 82            [24] 3024 	mov	dpl,r6
      000A42 8F 83            [24] 3025 	mov	dph,r7
      000A44 12r00r00         [24] 3026 	lcall	_packetbuf_hdrreduce
      000A47 E5 82            [12] 3027 	mov	a,dpl
      000A49 85 83 F0         [24] 3028 	mov	b,dph
      000A4C 45 F0            [12] 3029 	orl	a,b
                                   3030 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:327: return NULL;
      000A4E 70 08            [24] 3031 	jnz	00106$
      000A50 90 00 00         [24] 3032 	mov	dptr,#0x0000
      000A53 F5 F0            [12] 3033 	mov	b,a
      000A55 02r0Cr77         [24] 3034 	ljmp	00114$
      000A58                       3035 00106$:
                                   3036 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:329: byteptr = bitptr = 0;
                                   3037 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:330: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000A58 E4               [12] 3038 	clr	a
      000A59 FE               [12] 3039 	mov	r6,a
      000A5A FF               [12] 3040 	mov	r7,a
      000A5B E5 81            [12] 3041 	mov	a,sp
