      00008D F5 81            [12] 1325 	mov	sp,a
      00008F D0 03            [24] 1326 	pop	ar3
      000091 D0 04            [24] 1327 	pop	ar4
                                   1328 ;	/opt/contiki/core/net/packetbuf.c:100: buflen = l;
      000093 90r00r3C         [24] 1329 	mov	dptr,#_buflen
      000096 EB               [12] 1330 	mov	a,r3
      000097 F0               [24] 1331 	movx	@dptr,a
      000098 EC               [12] 1332 	mov	a,r4
      000099 A3               [24] 1333 	inc	dptr
      00009A F0               [24] 1334 	movx	@dptr,a
                                   1335 ;	/opt/contiki/core/net/packetbuf.c:101: return l;
      00009B 8B 82            [24] 1336 	mov	dpl,r3
      00009D 8C 83            [24] 1337 	mov	dph,r4
      00009F 15 81            [12] 1338 	dec	sp
      0000A1 15 81            [12] 1339 	dec	sp
      0000A3 15 81            [12] 1340 	dec	sp
      0000A5 22               [24] 1341 	ret
                                   1342 ;------------------------------------------------------------
                                   1343 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1344 ;------------------------------------------------------------
                                   1345 ;i                         Allocated to stack - sp -1
                                   1346 ;len                       Allocated to registers r6 r7 
                                   1347 ;sloc0                     Allocated to stack - sp -6
                                   1348 ;sloc1                     Allocated to stack - sp -3
                                   1349 ;------------------------------------------------------------
                                   1350 ;	/opt/contiki/core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function packetbuf_compact
                                   1353 ;	-----------------------------------------
      0000A6                       1354 _packetbuf_compact:
      0000A6 E5 81            [12] 1355 	mov	a,sp
      0000A8 24 07            [12] 1356 	add	a,#0x07
      0000AA F5 81            [12] 1357 	mov	sp,a
                                   1358 ;	/opt/contiki/core/net/packetbuf.c:109: if(bufptr > 0) {
      0000AC 90r00r3E         [24] 1359 	mov	dptr,#_bufptr
      0000AF E0               [24] 1360 	movx	a,@dptr
      0000B0 F5 F0            [12] 1361 	mov	b,a
      0000B2 A3               [24] 1362 	inc	dptr
      0000B3 E0               [24] 1363 	movx	a,@dptr
      0000B4 45 F0            [12] 1364 	orl	a,b
      0000B6 70 03            [24] 1365 	jnz	00119$
      0000B8 02r01r66         [24] 1366 	ljmp	00107$
      0000BB                       1367 00119$:
                                   1368 ;	/opt/contiki/core/net/packetbuf.c:110: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      0000BB 12r03rD3         [24] 1369 	lcall	_packetbuf_datalen
      0000BE AE 82            [24] 1370 	mov	r6,dpl
      0000C0 AF 83            [24] 1371 	mov	r7,dph
      0000C2 74 30            [12] 1372 	mov	a,#0x30
      0000C4 2E               [12] 1373 	add	a,r6
      0000C5 FE               [12] 1374 	mov	r6,a
      0000C6 E4               [12] 1375 	clr	a
      0000C7 3F               [12] 1376 	addc	a,r7
      0000C8 FF               [12] 1377 	mov	r7,a
                                   1378 ;	/opt/contiki/core/net/packetbuf.c:111: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      0000C9 A8 81            [24] 1379 	mov	r0,sp
      0000CB 18               [12] 1380 	dec	r0
      0000CC 76 30            [12] 1381 	mov	@r0,#0x30
      0000CE 08               [12] 1382 	inc	r0
      0000CF 76 00            [12] 1383 	mov	@r0,#0x00
      0000D1                       1384 00105$:
      0000D1 A8 81            [24] 1385 	mov	r0,sp
      0000D3 18               [12] 1386 	dec	r0
      0000D4 C3               [12] 1387 	clr	c
      0000D5 E6               [12] 1388 	mov	a,@r0
      0000D6 9E               [12] 1389 	subb	a,r6
      0000D7 08               [12] 1390 	inc	r0
      0000D8 E6               [12] 1391 	mov	a,@r0
      0000D9 64 80            [12] 1392 	xrl	a,#0x80
      0000DB 8F F0            [24] 1393 	mov	b,r7
      0000DD 63 F0 80         [24] 1394 	xrl	b,#0x80
      0000E0 95 F0            [12] 1395 	subb	a,b
      0000E2 50 7B            [24] 1396 	jnc	00101$
                                   1397 ;	/opt/contiki/core/net/packetbuf.c:112: packetbuf[i] = packetbuf[bufptr + i];
      0000E4 C0 06            [24] 1398 	push	ar6
      0000E6 C0 07            [24] 1399 	push	ar7
      0000E8 90r00r00         [24] 1400 	mov	dptr,#_packetbuf
      0000EB E0               [24] 1401 	movx	a,@dptr
      0000EC FA               [12] 1402 	mov	r2,a
      0000ED A3               [24] 1403 	inc	dptr
      0000EE E0               [24] 1404 	movx	a,@dptr
      0000EF FB               [12] 1405 	mov	r3,a
      0000F0 A3               [24] 1406 	inc	dptr
      0000F1 E0               [24] 1407 	movx	a,@dptr
      0000F2 FF               [12] 1408 	mov	r7,a
      0000F3 E5 81            [12] 1409 	mov	a,sp
      0000F5 24 FD            [12] 1410 	add	a,#0xfd
      0000F7 F8               [12] 1411 	mov	r0,a
      0000F8 E5 81            [12] 1412 	mov	a,sp
      0000FA 24 F8            [12] 1413 	add	a,#0xf8
      0000FC F9               [12] 1414 	mov	r1,a
      0000FD E6               [12] 1415 	mov	a,@r0
      0000FE 2A               [12] 1416 	add	a,r2
      0000FF F7               [12] 1417 	mov	@r1,a
      000100 08               [12] 1418 	inc	r0
      000101 E6               [12] 1419 	mov	a,@r0
      000102 3B               [12] 1420 	addc	a,r3
      000103 09               [12] 1421 	inc	r1
      000104 F7               [12] 1422 	mov	@r1,a
      000105 09               [12] 1423 	inc	r1
      000106 A7 07            [24] 1424 	mov	@r1,ar7
      000108 90r00r3E         [24] 1425 	mov	dptr,#_bufptr
      00010B E5 81            [12] 1426 	mov	a,sp
      00010D 24 FB            [12] 1427 	add	a,#0xfb
      00010F F8               [12] 1428 	mov	r0,a
      000110 E0               [24] 1429 	movx	a,@dptr
      000111 F6               [12] 1430 	mov	@r0,a
      000112 A3               [24] 1431 	inc	dptr
      000113 E0               [24] 1432 	movx	a,@dptr
      000114 08               [12] 1433 	inc	r0
      000115 F6               [12] 1434 	mov	@r0,a
      000116 E5 81            [12] 1435 	mov	a,sp
      000118 24 FD            [12] 1436 	add	a,#0xfd
      00011A F8               [12] 1437 	mov	r0,a
      00011B 86 04            [24] 1438 	mov	ar4,@r0
      00011D 08               [12] 1439 	inc	r0
      00011E 86 06            [24] 1440 	mov	ar6,@r0
      000120 E5 81            [12] 1441 	mov	a,sp
      000122 24 FB            [12] 1442 	add	a,#0xfb
      000124 F8               [12] 1443 	mov	r0,a
      000125 EC               [12] 1444 	mov	a,r4
      000126 26               [12] 1445 	add	a,@r0
      000127 FC               [12] 1446 	mov	r4,a
      000128 EE               [12] 1447 	mov	a,r6
      000129 08               [12] 1448 	inc	r0
      00012A 36               [12] 1449 	addc	a,@r0
      00012B FE               [12] 1450 	mov	r6,a
      00012C EC               [12] 1451 	mov	a,r4
      00012D 2A               [12] 1452 	add	a,r2
      00012E FA               [12] 1453 	mov	r2,a
      00012F EE               [12] 1454 	mov	a,r6
      000130 3B               [12] 1455 	addc	a,r3
      000131 FB               [12] 1456 	mov	r3,a
      000132 8A 82            [24] 1457 	mov	dpl,r2
      000134 8B 83            [24] 1458 	mov	dph,r3
      000136 8F F0            [24] 1459 	mov	b,r7
      000138 12r00r00         [24] 1460 	lcall	__gptrget
      00013B FA               [12] 1461 	mov	r2,a
      00013C E5 81            [12] 1462 	mov	a,sp
      00013E 24 F8            [12] 1463 	add	a,#0xf8
      000140 F8               [12] 1464 	mov	r0,a
      000141 86 82            [24] 1465 	mov	dpl,@r0
      000143 08               [12] 1466 	inc	r0
      000144 86 83            [24] 1467 	mov	dph,@r0
      000146 08               [12] 1468 	inc	r0
      000147 86 F0            [24] 1469 	mov	b,@r0
      000149 EA               [12] 1470 	mov	a,r2
      00014A 12r00r00         [24] 1471 	lcall	__gptrput
                                   1472 ;	/opt/contiki/core/net/packetbuf.c:111: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      00014D E5 81            [12] 1473 	mov	a,sp
      00014F 24 FD            [12] 1474 	add	a,#0xfd
      000151 F8               [12] 1475 	mov	r0,a
      000152 06               [12] 1476 	inc	@r0
      000153 B6 00 02         [24] 1477 	cjne	@r0,#0x00,00121$
      000156 08               [12] 1478 	inc	r0
      000157 06               [12] 1479 	inc	@r0
      000158                       1480 00121$:
      000158 D0 07            [24] 1481 	pop	ar7
      00015A D0 06            [24] 1482 	pop	ar6
      00015C 02r00rD1         [24] 1483 	ljmp	00105$
      00015F                       1484 00101$:
                                   1485 ;	/opt/contiki/core/net/packetbuf.c:115: bufptr = 0;
      00015F 90r00r3E         [24] 1486 	mov	dptr,#_bufptr
      000162 E4               [12] 1487 	clr	a
      000163 F0               [24] 1488 	movx	@dptr,a
      000164 A3               [24] 1489 	inc	dptr
      000165 F0               [24] 1490 	movx	@dptr,a
      000166                       1491 00107$:
      000166 E5 81            [12] 1492 	mov	a,sp
      000168 24 F9            [12] 1493 	add	a,#0xF9
      00016A F5 81            [12] 1494 	mov	sp,a
      00016C 22               [24] 1495 	ret
                                   1496 ;------------------------------------------------------------
                                   1497 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1498 ;------------------------------------------------------------
                                   1499 ;to                        Allocated to stack - sp -4
                                   1500 ;sloc0                     Allocated to stack - sp -1
                                   1501 ;sloc1                     Allocated to stack - sp -1
                                   1502 ;------------------------------------------------------------
                                   1503 ;	/opt/contiki/core/net/packetbuf.c:120: packetbuf_copyto_hdr(uint8_t *to)
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function packetbuf_copyto_hdr
                                   1506 ;	-----------------------------------------
      00016D                       1507 _packetbuf_copyto_hdr:
      00016D C0 82            [24] 1508 	push	dpl
      00016F C0 83            [24] 1509 	push	dph
      000171 C0 F0            [24] 1510 	push	b
      000173 05 81            [12] 1511 	inc	sp
      000175 05 81            [12] 1512 	inc	sp
                                   1513 ;	/opt/contiki/core/net/packetbuf.c:132: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      000177 90r00r40         [24] 1514 	mov	dptr,#_hdrptr
      00017A E0               [24] 1515 	movx	a,@dptr
      00017B FC               [12] 1516 	mov	r4,a
      00017C FA               [12] 1517 	mov	r2,a
      00017D 7B 00            [12] 1518 	mov	r3,#0x00
      00017F A8 81            [24] 1519 	mov	r0,sp
      000181 18               [12] 1520 	dec	r0
      000182 74 30            [12] 1521 	mov	a,#0x30
      000184 C3               [12] 1522 	clr	c
      000185 9A               [12] 1523 	subb	a,r2
      000186 F6               [12] 1524 	mov	@r0,a
      000187 E4               [12] 1525 	clr	a
      000188 9B               [12] 1526 	subb	a,r3
      000189 08               [12] 1527 	inc	r0
      00018A F6               [12] 1528 	mov	@r0,a
      00018B 90r00r00         [24] 1529 	mov	dptr,#_packetbuf
      00018E E0               [24] 1530 	movx	a,@dptr
      00018F FF               [12] 1531 	mov	r7,a
      000190 A3               [24] 1532 	inc	dptr
      000191 E0               [24] 1533 	movx	a,@dptr
      000192 FE               [12] 1534 	mov	r6,a
      000193 A3               [24] 1535 	inc	dptr
      000194 E0               [24] 1536 	movx	a,@dptr
      000195 FD               [12] 1537 	mov	r5,a
      000196 EC               [12] 1538 	mov	a,r4
      000197 2F               [12] 1539 	add	a,r7
      000198 FC               [12] 1540 	mov	r4,a
      000199 E4               [12] 1541 	clr	a
      00019A 3E               [12] 1542 	addc	a,r6
      00019B FF               [12] 1543 	mov	r7,a
      00019C E5 81            [12] 1544 	mov	a,sp
      00019E 24 FC            [12] 1545 	add	a,#0xfc
      0001A0 F8               [12] 1546 	mov	r0,a
      0001A1 86 02            [24] 1547 	mov	ar2,@r0
      0001A3 08               [12] 1548 	inc	r0
      0001A4 86 03            [24] 1549 	mov	ar3,@r0
      0001A6 08               [12] 1550 	inc	r0
      0001A7 86 06            [24] 1551 	mov	ar6,@r0
      0001A9 A8 81            [24] 1552 	mov	r0,sp
      0001AB 18               [12] 1553 	dec	r0
      0001AC E6               [12] 1554 	mov	a,@r0
      0001AD C0 E0            [24] 1555 	push	acc
      0001AF 08               [12] 1556 	inc	r0
      0001B0 E6               [12] 1557 	mov	a,@r0
      0001B1 C0 E0            [24] 1558 	push	acc
      0001B3 C0 04            [24] 1559 	push	ar4
      0001B5 C0 07            [24] 1560 	push	ar7
      0001B7 C0 05            [24] 1561 	push	ar5
      0001B9 8A 82            [24] 1562 	mov	dpl,r2
      0001BB 8B 83            [24] 1563 	mov	dph,r3
      0001BD 8E F0            [24] 1564 	mov	b,r6
      0001BF 12r00r00         [24] 1565 	lcall	_memcpy
      0001C2 E5 81            [12] 1566 	mov	a,sp
      0001C4 24 FB            [12] 1567 	add	a,#0xfb
      0001C6 F5 81            [12] 1568 	mov	sp,a
                                   1569 ;	/opt/contiki/core/net/packetbuf.c:133: return PACKETBUF_HDR_SIZE - hdrptr;
      0001C8 90r00r40         [24] 1570 	mov	dptr,#_hdrptr
      0001CB E0               [24] 1571 	movx	a,@dptr
      0001CC FE               [12] 1572 	mov	r6,a
      0001CD 7D 00            [12] 1573 	mov	r5,#0x00
      0001CF 74 30            [12] 1574 	mov	a,#0x30
      0001D1 C3               [12] 1575 	clr	c
      0001D2 9E               [12] 1576 	subb	a,r6
      0001D3 FE               [12] 1577 	mov	r6,a
      0001D4 E4               [12] 1578 	clr	a
      0001D5 9D               [12] 1579 	subb	a,r5
      0001D6 FD               [12] 1580 	mov	r5,a
      0001D7 8E 82            [24] 1581 	mov	dpl,r6
      0001D9 8D 83            [24] 1582 	mov	dph,r5
      0001DB E5 81            [12] 1583 	mov	a,sp
      0001DD 24 FB            [12] 1584 	add	a,#0xFB
      0001DF F5 81            [12] 1585 	mov	sp,a
      0001E1 22               [24] 1586 	ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1589 ;------------------------------------------------------------
                                   1590 ;to                        Allocated to stack - sp -7
                                   1591 ;sloc0                     Allocated to stack - sp -4
                                   1592 ;sloc1                     Allocated to stack - sp -4
                                   1593 ;sloc2                     Allocated to stack - sp -2
                                   1594 ;------------------------------------------------------------
                                   1595 ;	/opt/contiki/core/net/packetbuf.c:137: packetbuf_copyto(void *to)
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function packetbuf_copyto
                                   1598 ;	-----------------------------------------
      0001E2                       1599 _packetbuf_copyto:
      0001E2 C0 82            [24] 1600 	push	dpl
      0001E4 C0 83            [24] 1601 	push	dph
      0001E6 C0 F0            [24] 1602 	push	b
      0001E8 E5 81            [12] 1603 	mov	a,sp
      0001EA 24 05            [12] 1604 	add	a,#0x05
      0001EC F5 81            [12] 1605 	mov	sp,a
                                   1606 ;	/opt/contiki/core/net/packetbuf.c:159: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      0001EE 90r00r40         [24] 1607 	mov	dptr,#_hdrptr
      0001F1 E0               [24] 1608 	movx	a,@dptr
      0001F2 FC               [12] 1609 	mov	r4,a
      0001F3 FA               [12] 1610 	mov	r2,a
      0001F4 7B 00            [12] 1611 	mov	r3,#0x00
      0001F6 74 30            [12] 1612 	mov	a,#0x30
      0001F8 C3               [12] 1613 	clr	c
      0001F9 9A               [12] 1614 	subb	a,r2
      0001FA FE               [12] 1615 	mov	r6,a
      0001FB E4               [12] 1616 	clr	a
      0001FC 9B               [12] 1617 	subb	a,r3
      0001FD FF               [12] 1618 	mov	r7,a
      0001FE 90r00r3C         [24] 1619 	mov	dptr,#_buflen
      000201 E5 81            [12] 1620 	mov	a,sp
      000203 24 FC            [12] 1621 	add	a,#0xfc
      000205 F8               [12] 1622 	mov	r0,a
      000206 E0               [24] 1623 	movx	a,@dptr
      000207 F6               [12] 1624 	mov	@r0,a
      000208 A3               [24] 1625 	inc	dptr
      000209 E0               [24] 1626 	movx	a,@dptr
      00020A 08               [12] 1627 	inc	r0
      00020B F6               [12] 1628 	mov	@r0,a
      00020C 8E 05            [24] 1629 	mov	ar5,r6
      00020E E5 81            [12] 1630 	mov	a,sp
      000210 24 FC            [12] 1631 	add	a,#0xfc
      000212 F8               [12] 1632 	mov	r0,a
      000213 E6               [12] 1633 	mov	a,@r0
      000214 2D               [12] 1634 	add	a,r5
      000215 FD               [12] 1635 	mov	r5,a
      000216 08               [12] 1636 	inc	r0
      000217 E6               [12] 1637 	mov	a,@r0
      000218 3F               [12] 1638 	addc	a,r7
      000219 FF               [12] 1639 	mov	r7,a
      00021A C3               [12] 1640 	clr	c
      00021B 74 80            [12] 1641 	mov	a,#0x80
      00021D 9D               [12] 1642 	subb	a,r5
      00021E E4               [12] 1643 	clr	a
      00021F 9F               [12] 1644 	subb	a,r7
      000220 50 06            [24] 1645 	jnc	00102$
                                   1646 ;	/opt/contiki/core/net/packetbuf.c:161: return 0;
      000222 90 00 00         [24] 1647 	mov	dptr,#0x0000
      000225 02r02rEE         [24] 1648 	ljmp	00103$
      000228                       1649 00102$:
                                   1650 ;	/opt/contiki/core/net/packetbuf.c:163: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      000228 74 30            [12] 1651 	mov	a,#0x30
      00022A C3               [12] 1652 	clr	c
      00022B 9A               [12] 1653 	subb	a,r2
      00022C FA               [12] 1654 	mov	r2,a
      00022D E4               [12] 1655 	clr	a
      00022E 9B               [12] 1656 	subb	a,r3
      00022F FB               [12] 1657 	mov	r3,a
      000230 90r00r00         [24] 1658 	mov	dptr,#_packetbuf
      000233 E0               [24] 1659 	movx	a,@dptr
      000234 FD               [12] 1660 	mov	r5,a
      000235 A3               [24] 1661 	inc	dptr
      000236 E0               [24] 1662 	movx	a,@dptr
      000237 FE               [12] 1663 	mov	r6,a
      000238 A3               [24] 1664 	inc	dptr
      000239 E0               [24] 1665 	movx	a,@dptr
      00023A FF               [12] 1666 	mov	r7,a
      00023B EC               [12] 1667 	mov	a,r4
      00023C 2D               [12] 1668 	add	a,r5
      00023D FD               [12] 1669 	mov	r5,a
      00023E E4               [12] 1670 	clr	a
      00023F 3E               [12] 1671 	addc	a,r6
      000240 FE               [12] 1672 	mov	r6,a
      000241 C0 02            [24] 1673 	push	ar2
      000243 C0 03            [24] 1674 	push	ar3
      000245 C0 05            [24] 1675 	push	ar5
      000247 C0 06            [24] 1676 	push	ar6
      000249 C0 07            [24] 1677 	push	ar7
      00024B E5 81            [12] 1678 	mov	a,sp
      00024D 24 F4            [12] 1679 	add	a,#0xf4
      00024F F8               [12] 1680 	mov	r0,a
      000250 86 82            [24] 1681 	mov	dpl,@r0
      000252 08               [12] 1682 	inc	r0
      000253 86 83            [24] 1683 	mov	dph,@r0
      000255 08               [12] 1684 	inc	r0
      000256 86 F0            [24] 1685 	mov	b,@r0
      000258 12r00r00         [24] 1686 	lcall	_memcpy
      00025B E5 81            [12] 1687 	mov	a,sp
      00025D 24 FB            [12] 1688 	add	a,#0xfb
      00025F F5 81            [12] 1689 	mov	sp,a
                                   1690 ;	/opt/contiki/core/net/packetbuf.c:164: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      000261 90r00r3E         [24] 1691 	mov	dptr,#_bufptr
      000264 E0               [24] 1692 	movx	a,@dptr
      000265 FE               [12] 1693 	mov	r6,a
      000266 A3               [24] 1694 	inc	dptr
      000267 E0               [24] 1695 	movx	a,@dptr
      000268 FF               [12] 1696 	mov	r7,a
      000269 90r00rF1         [24] 1697 	mov	dptr,#_packetbufptr
      00026C E0               [24] 1698 	movx	a,@dptr
      00026D FB               [12] 1699 	mov	r3,a
      00026E A3               [24] 1700 	inc	dptr
      00026F E0               [24] 1701 	movx	a,@dptr
      000270 FC               [12] 1702 	mov	r4,a
      000271 A3               [24] 1703 	inc	dptr
      000272 E0               [24] 1704 	movx	a,@dptr
      000273 FD               [12] 1705 	mov	r5,a
      000274 EE               [12] 1706 	mov	a,r6
      000275 2B               [12] 1707 	add	a,r3
      000276 FE               [12] 1708 	mov	r6,a
      000277 EF               [12] 1709 	mov	a,r7
      000278 3C               [12] 1710 	addc	a,r4
      000279 FF               [12] 1711 	mov	r7,a
      00027A 8D 02            [24] 1712 	mov	ar2,r5
      00027C E5 81            [12] 1713 	mov	a,sp
      00027E 24 F9            [12] 1714 	add	a,#0xf9
      000280 F8               [12] 1715 	mov	r0,a
      000281 86 03            [24] 1716 	mov	ar3,@r0
      000283 08               [12] 1717 	inc	r0
      000284 86 04            [24] 1718 	mov	ar4,@r0
      000286 08               [12] 1719 	inc	r0
      000287 86 05            [24] 1720 	mov	ar5,@r0
      000289 A8 81            [24] 1721 	mov	r0,sp
      00028B 18               [12] 1722 	dec	r0
      00028C 18               [12] 1723 	dec	r0
      00028D 74 30            [12] 1724 	mov	a,#0x30
      00028F 2B               [12] 1725 	add	a,r3
      000290 F6               [12] 1726 	mov	@r0,a
      000291 E4               [12] 1727 	clr	a
      000292 3C               [12] 1728 	addc	a,r4
      000293 08               [12] 1729 	inc	r0
      000294 F6               [12] 1730 	mov	@r0,a
      000295 08               [12] 1731 	inc	r0
      000296 A6 05            [24] 1732 	mov	@r0,ar5
      000298 90r00r40         [24] 1733 	mov	dptr,#_hdrptr
      00029B E0               [24] 1734 	movx	a,@dptr
      00029C FD               [12] 1735 	mov	r5,a
      00029D 7C 00            [12] 1736 	mov	r4,#0x00
      00029F A8 81            [24] 1737 	mov	r0,sp
      0002A1 18               [12] 1738 	dec	r0
      0002A2 18               [12] 1739 	dec	r0
      0002A3 E6               [12] 1740 	mov	a,@r0
      0002A4 C3               [12] 1741 	clr	c
      0002A5 9D               [12] 1742 	subb	a,r5
      0002A6 FD               [12] 1743 	mov	r5,a
      0002A7 08               [12] 1744 	inc	r0
      0002A8 E6               [12] 1745 	mov	a,@r0
      0002A9 9C               [12] 1746 	subb	a,r4
      0002AA FC               [12] 1747 	mov	r4,a
      0002AB 08               [12] 1748 	inc	r0
      0002AC 86 03            [24] 1749 	mov	ar3,@r0
      0002AE 90r00r3C         [24] 1750 	mov	dptr,#_buflen
      0002B1 E0               [24] 1751 	movx	a,@dptr
      0002B2 C0 E0            [24] 1752 	push	acc
      0002B4 A3               [24] 1753 	inc	dptr
      0002B5 E0               [24] 1754 	movx	a,@dptr
      0002B6 C0 E0            [24] 1755 	push	acc
      0002B8 C0 06            [24] 1756 	push	ar6
      0002BA C0 07            [24] 1757 	push	ar7
      0002BC C0 02            [24] 1758 	push	ar2
      0002BE 8D 82            [24] 1759 	mov	dpl,r5
      0002C0 8C 83            [24] 1760 	mov	dph,r4
      0002C2 8B F0            [24] 1761 	mov	b,r3
      0002C4 12r00r00         [24] 1762 	lcall	_memcpy
      0002C7 E5 81            [12] 1763 	mov	a,sp
      0002C9 24 FB            [12] 1764 	add	a,#0xfb
      0002CB F5 81            [12] 1765 	mov	sp,a
                                   1766 ;	/opt/contiki/core/net/packetbuf.c:166: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      0002CD 90r00r40         [24] 1767 	mov	dptr,#_hdrptr
      0002D0 E0               [24] 1768 	movx	a,@dptr
      0002D1 FF               [12] 1769 	mov	r7,a
      0002D2 7E 00            [12] 1770 	mov	r6,#0x00
      0002D4 74 30            [12] 1771 	mov	a,#0x30
      0002D6 C3               [12] 1772 	clr	c
      0002D7 9F               [12] 1773 	subb	a,r7
      0002D8 FF               [12] 1774 	mov	r7,a
      0002D9 E4               [12] 1775 	clr	a
      0002DA 9E               [12] 1776 	subb	a,r6
      0002DB FE               [12] 1777 	mov	r6,a
      0002DC 90r00r3C         [24] 1778 	mov	dptr,#_buflen
      0002DF E0               [24] 1779 	movx	a,@dptr
      0002E0 FC               [12] 1780 	mov	r4,a
      0002E1 A3               [24] 1781 	inc	dptr
      0002E2 E0               [24] 1782 	movx	a,@dptr
      0002E3 FD               [12] 1783 	mov	r5,a
      0002E4 EC               [12] 1784 	mov	a,r4
      0002E5 2F               [12] 1785 	add	a,r7
      0002E6 FC               [12] 1786 	mov	r4,a
      0002E7 ED               [12] 1787 	mov	a,r5
      0002E8 3E               [12] 1788 	addc	a,r6
      0002E9 FD               [12] 1789 	mov	r5,a
      0002EA 8C 82            [24] 1790 	mov	dpl,r4
      0002EC 8D 83            [24] 1791 	mov	dph,r5
      0002EE                       1792 00103$:
      0002EE E5 81            [12] 1793 	mov	a,sp
      0002F0 24 F8            [12] 1794 	add	a,#0xF8
      0002F2 F5 81            [12] 1795 	mov	sp,a
      0002F4 22               [24] 1796 	ret
                                   1797 ;------------------------------------------------------------
                                   1798 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1799 ;------------------------------------------------------------
                                   1800 ;size                      Allocated to registers r6 r7 
                                   1801 ;------------------------------------------------------------
                                   1802 ;	/opt/contiki/core/net/packetbuf.c:170: packetbuf_hdralloc(int size)
                                   1803 ;	-----------------------------------------
                                   1804 ;	 function packetbuf_hdralloc
                                   1805 ;	-----------------------------------------
      0002F5                       1806 _packetbuf_hdralloc:
      0002F5 AE 82            [24] 1807 	mov	r6,dpl
      0002F7 AF 83            [24] 1808 	mov	r7,dph
                                   1809 ;	/opt/contiki/core/net/packetbuf.c:172: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      0002F9 90r00r40         [24] 1810 	mov	dptr,#_hdrptr
      0002FC E0               [24] 1811 	movx	a,@dptr
      0002FD FD               [12] 1812 	mov	r5,a
      0002FE 7C 00            [12] 1813 	mov	r4,#0x00
      000300 C3               [12] 1814 	clr	c
      000301 ED               [12] 1815 	mov	a,r5
      000302 9E               [12] 1816 	subb	a,r6
      000303 EC               [12] 1817 	mov	a,r4
      000304 64 80            [12] 1818 	xrl	a,#0x80
      000306 8F F0            [24] 1819 	mov	b,r7
      000308 63 F0 80         [24] 1820 	xrl	b,#0x80
      00030B 95 F0            [12] 1821 	subb	a,b
      00030D 40 2C            [24] 1822 	jc	00102$
      00030F C0 07            [24] 1823 	push	ar7
      000311 C0 06            [24] 1824 	push	ar6
      000313 12r03rF9         [24] 1825 	lcall	_packetbuf_totlen
      000316 AC 82            [24] 1826 	mov	r4,dpl
      000318 AD 83            [24] 1827 	mov	r5,dph
      00031A D0 06            [24] 1828 	pop	ar6
      00031C D0 07            [24] 1829 	pop	ar7
      00031E 8E 02            [24] 1830 	mov	ar2,r6
      000320 8F 03            [24] 1831 	mov	ar3,r7
      000322 EA               [12] 1832 	mov	a,r2
      000323 2C               [12] 1833 	add	a,r4
      000324 FC               [12] 1834 	mov	r4,a
      000325 EB               [12] 1835 	mov	a,r3
      000326 3D               [12] 1836 	addc	a,r5
      000327 FD               [12] 1837 	mov	r5,a
      000328 C3               [12] 1838 	clr	c
      000329 74 80            [12] 1839 	mov	a,#0x80
      00032B 9C               [12] 1840 	subb	a,r4
      00032C E4               [12] 1841 	clr	a
      00032D 9D               [12] 1842 	subb	a,r5
      00032E 40 0B            [24] 1843 	jc	00102$
                                   1844 ;	/opt/contiki/core/net/packetbuf.c:173: hdrptr -= size;
      000330 90r00r40         [24] 1845 	mov	dptr,#_hdrptr
      000333 E0               [24] 1846 	movx	a,@dptr
      000334 C3               [12] 1847 	clr	c
      000335 9E               [12] 1848 	subb	a,r6
      000336 F0               [24] 1849 	movx	@dptr,a
                                   1850 ;	/opt/contiki/core/net/packetbuf.c:174: return 1;
      000337 90 00 01         [24] 1851 	mov	dptr,#0x0001
      00033A 22               [24] 1852 	ret
      00033B                       1853 00102$:
                                   1854 ;	/opt/contiki/core/net/packetbuf.c:176: return 0;
      00033B 90 00 00         [24] 1855 	mov	dptr,#0x0000
      00033E 22               [24] 1856 	ret
                                   1857 ;------------------------------------------------------------
                                   1858 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   1859 ;------------------------------------------------------------
                                   1860 ;size                      Allocated to registers r6 r7 
                                   1861 ;------------------------------------------------------------
                                   1862 ;	/opt/contiki/core/net/packetbuf.c:180: packetbuf_hdr_remove(int size)
                                   1863 ;	-----------------------------------------
                                   1864 ;	 function packetbuf_hdr_remove
                                   1865 ;	-----------------------------------------
