      0000D1 12r00r00         [24] 1324 	lcall	__gptrget
      0000D4 FB               [12] 1325 	mov	r3,a
      0000D5 A3               [24] 1326 	inc	dptr
      0000D6 12r00r00         [24] 1327 	lcall	__gptrget
      0000D9 E5 81            [12] 1328 	mov	a,sp
      0000DB 24 F6            [12] 1329 	add	a,#0xf6
      0000DD F8               [12] 1330 	mov	r0,a
      0000DE 86 82            [24] 1331 	mov	dpl,@r0
      0000E0 08               [12] 1332 	inc	r0
      0000E1 86 83            [24] 1333 	mov	dph,@r0
      0000E3 08               [12] 1334 	inc	r0
      0000E4 86 F0            [24] 1335 	mov	b,@r0
      0000E6 EB               [12] 1336 	mov	a,r3
      0000E7 12r00r00         [24] 1337 	lcall	__gptrput
                                   1338 ;	/opt/contiki/core/net/rime/route-discovery.c:97: linkaddr_copy(&msg->dest, dest);
      0000EA C0 04            [24] 1339 	push	ar4
      0000EC C0 07            [24] 1340 	push	ar7
      0000EE C0 06            [24] 1341 	push	ar6
      0000F0 E5 81            [12] 1342 	mov	a,sp
      0000F2 24 FB            [12] 1343 	add	a,#0xfb
      0000F4 F8               [12] 1344 	mov	r0,a
      0000F5 86 82            [24] 1345 	mov	dpl,@r0
      0000F7 08               [12] 1346 	inc	r0
      0000F8 86 83            [24] 1347 	mov	dph,@r0
      0000FA 08               [12] 1348 	inc	r0
      0000FB 86 F0            [24] 1349 	mov	b,@r0
      0000FD 12r00r00         [24] 1350 	lcall	_linkaddr_copy
      000100 15 81            [12] 1351 	dec	sp
      000102 15 81            [12] 1352 	dec	sp
      000104 15 81            [12] 1353 	dec	sp
                                   1354 ;	/opt/contiki/core/net/rime/route-discovery.c:99: netflood_send(&c->rreqconn, c->rreq_id);
      000106 E5 81            [12] 1355 	mov	a,sp
      000108 24 F9            [12] 1356 	add	a,#0xf9
      00010A F8               [12] 1357 	mov	r0,a
      00010B 86 82            [24] 1358 	mov	dpl,@r0
      00010D 08               [12] 1359 	inc	r0
      00010E 86 83            [24] 1360 	mov	dph,@r0
      000110 08               [12] 1361 	inc	r0
      000111 86 F0            [24] 1362 	mov	b,@r0
      000113 12r00r00         [24] 1363 	lcall	__gptrget
      000116 FE               [12] 1364 	mov	r6,a
      000117 A3               [24] 1365 	inc	dptr
      000118 12r00r00         [24] 1366 	lcall	__gptrget
      00011B C0 06            [24] 1367 	push	ar6
      00011D E5 81            [12] 1368 	mov	a,sp
      00011F 24 F2            [12] 1369 	add	a,#0xf2
      000121 F8               [12] 1370 	mov	r0,a
      000122 86 82            [24] 1371 	mov	dpl,@r0
      000124 08               [12] 1372 	inc	r0
      000125 86 83            [24] 1373 	mov	dph,@r0
      000127 08               [12] 1374 	inc	r0
      000128 86 F0            [24] 1375 	mov	b,@r0
      00012A 12r00r00         [24] 1376 	lcall	_netflood_send
      00012D 15 81            [12] 1377 	dec	sp
                                   1378 ;	/opt/contiki/core/net/rime/route-discovery.c:100: c->rreq_id++;
      00012F E5 81            [12] 1379 	mov	a,sp
      000131 24 F3            [12] 1380 	add	a,#0xf3
      000133 F8               [12] 1381 	mov	r0,a
      000134 74 60            [12] 1382 	mov	a,#0x60
      000136 26               [12] 1383 	add	a,@r0
      000137 FD               [12] 1384 	mov	r5,a
      000138 E4               [12] 1385 	clr	a
      000139 08               [12] 1386 	inc	r0
      00013A 36               [12] 1387 	addc	a,@r0
      00013B FE               [12] 1388 	mov	r6,a
      00013C 08               [12] 1389 	inc	r0
      00013D 86 07            [24] 1390 	mov	ar7,@r0
      00013F 8D 82            [24] 1391 	mov	dpl,r5
      000141 8E 83            [24] 1392 	mov	dph,r6
      000143 8F F0            [24] 1393 	mov	b,r7
      000145 12r00r00         [24] 1394 	lcall	__gptrget
      000148 FB               [12] 1395 	mov	r3,a
      000149 A3               [24] 1396 	inc	dptr
      00014A 12r00r00         [24] 1397 	lcall	__gptrget
      00014D FC               [12] 1398 	mov	r4,a
      00014E 0B               [12] 1399 	inc	r3
      00014F BB 00 01         [24] 1400 	cjne	r3,#0x00,00103$
      000152 0C               [12] 1401 	inc	r4
      000153                       1402 00103$:
      000153 8D 82            [24] 1403 	mov	dpl,r5
      000155 8E 83            [24] 1404 	mov	dph,r6
      000157 8F F0            [24] 1405 	mov	b,r7
      000159 EB               [12] 1406 	mov	a,r3
      00015A 12r00r00         [24] 1407 	lcall	__gptrput
      00015D A3               [24] 1408 	inc	dptr
      00015E EC               [12] 1409 	mov	a,r4
      00015F 12r00r00         [24] 1410 	lcall	__gptrput
      000162 E5 81            [12] 1411 	mov	a,sp
      000164 24 F2            [12] 1412 	add	a,#0xF2
      000166 F5 81            [12] 1413 	mov	sp,a
      000168 22               [24] 1414 	ret
                                   1415 ;------------------------------------------------------------
                                   1416 ;Allocation info for local variables in function 'send_rrep'
                                   1417 ;------------------------------------------------------------
                                   1418 ;dest                      Allocated to stack - sp -12
                                   1419 ;c                         Allocated to stack - sp -7
                                   1420 ;rrepmsg                   Allocated to stack - sp -4
                                   1421 ;rt                        Allocated to registers r2 r3 r4 
                                   1422 ;saved_dest                Allocated to stack - sp -1
                                   1423 ;------------------------------------------------------------
                                   1424 ;	/opt/contiki/core/net/rime/route-discovery.c:104: send_rrep(struct route_discovery_conn *c, const linkaddr_t *dest)
                                   1425 ;	-----------------------------------------
                                   1426 ;	 function send_rrep
                                   1427 ;	-----------------------------------------
      000169                       1428 _send_rrep:
      000169 C0 82            [24] 1429 	push	dpl
      00016B C0 83            [24] 1430 	push	dph
      00016D C0 F0            [24] 1431 	push	b
      00016F E5 81            [12] 1432 	mov	a,sp
      000171 24 05            [12] 1433 	add	a,#0x05
      000173 F5 81            [12] 1434 	mov	sp,a
                                   1435 ;	/opt/contiki/core/net/rime/route-discovery.c:110: linkaddr_copy(&saved_dest, dest);
      000175 AC 81            [24] 1436 	mov	r4,sp
      000177 1C               [12] 1437 	dec	r4
      000178 8C 02            [24] 1438 	mov	ar2,r4
      00017A 7B 00            [12] 1439 	mov	r3,#0x00
      00017C 7F 40            [12] 1440 	mov	r7,#0x40
      00017E C0 04            [24] 1441 	push	ar4
      000180 E5 81            [12] 1442 	mov	a,sp
      000182 24 F3            [12] 1443 	add	a,#0xf3
      000184 F8               [12] 1444 	mov	r0,a
      000185 E6               [12] 1445 	mov	a,@r0
      000186 C0 E0            [24] 1446 	push	acc
      000188 08               [12] 1447 	inc	r0
      000189 E6               [12] 1448 	mov	a,@r0
      00018A C0 E0            [24] 1449 	push	acc
      00018C 08               [12] 1450 	inc	r0
      00018D E6               [12] 1451 	mov	a,@r0
      00018E C0 E0            [24] 1452 	push	acc
      000190 8A 82            [24] 1453 	mov	dpl,r2
      000192 8B 83            [24] 1454 	mov	dph,r3
      000194 8F F0            [24] 1455 	mov	b,r7
      000196 12r00r00         [24] 1456 	lcall	_linkaddr_copy
      000199 15 81            [12] 1457 	dec	sp
      00019B 15 81            [12] 1458 	dec	sp
      00019D 15 81            [12] 1459 	dec	sp
                                   1460 ;	/opt/contiki/core/net/rime/route-discovery.c:112: packetbuf_clear();
      00019F 12r00r00         [24] 1461 	lcall	_packetbuf_clear
      0001A2 D0 04            [24] 1462 	pop	ar4
                                   1463 ;	/opt/contiki/core/net/rime/route-discovery.c:113: dest = &saved_dest;
      0001A4 7F 00            [12] 1464 	mov	r7,#0x00
      0001A6 7E 40            [12] 1465 	mov	r6,#0x40
      0001A8 E5 81            [12] 1466 	mov	a,sp
      0001AA 24 F4            [12] 1467 	add	a,#0xf4
      0001AC F8               [12] 1468 	mov	r0,a
      0001AD A6 04            [24] 1469 	mov	@r0,ar4
      0001AF 08               [12] 1470 	inc	r0
      0001B0 A6 07            [24] 1471 	mov	@r0,ar7
      0001B2 08               [12] 1472 	inc	r0
      0001B3 A6 06            [24] 1473 	mov	@r0,ar6
                                   1474 ;	/opt/contiki/core/net/rime/route-discovery.c:114: rrepmsg = packetbuf_dataptr();
      0001B5 C0 07            [24] 1475 	push	ar7
      0001B7 C0 06            [24] 1476 	push	ar6
      0001B9 C0 04            [24] 1477 	push	ar4
      0001BB 12r00r00         [24] 1478 	lcall	_packetbuf_dataptr
      0001BE AA 82            [24] 1479 	mov	r2,dpl
      0001C0 AB 83            [24] 1480 	mov	r3,dph
      0001C2 AD F0            [24] 1481 	mov	r5,b
      0001C4 D0 04            [24] 1482 	pop	ar4
      0001C6 D0 06            [24] 1483 	pop	ar6
      0001C8 D0 07            [24] 1484 	pop	ar7
      0001CA E5 81            [12] 1485 	mov	a,sp
      0001CC 24 FC            [12] 1486 	add	a,#0xfc
      0001CE F8               [12] 1487 	mov	r0,a
      0001CF A6 02            [24] 1488 	mov	@r0,ar2
      0001D1 08               [12] 1489 	inc	r0
      0001D2 A6 03            [24] 1490 	mov	@r0,ar3
      0001D4 08               [12] 1491 	inc	r0
      0001D5 A6 05            [24] 1492 	mov	@r0,ar5
                                   1493 ;	/opt/contiki/core/net/rime/route-discovery.c:115: packetbuf_set_datalen(sizeof(struct rrep_hdr));
      0001D7 90 00 06         [24] 1494 	mov	dptr,#0x0006
      0001DA C0 07            [24] 1495 	push	ar7
      0001DC C0 06            [24] 1496 	push	ar6
      0001DE C0 04            [24] 1497 	push	ar4
      0001E0 12r00r00         [24] 1498 	lcall	_packetbuf_set_datalen
      0001E3 D0 04            [24] 1499 	pop	ar4
      0001E5 D0 06            [24] 1500 	pop	ar6
      0001E7 D0 07            [24] 1501 	pop	ar7
                                   1502 ;	/opt/contiki/core/net/rime/route-discovery.c:116: rrepmsg->hops = 0;
      0001E9 E5 81            [12] 1503 	mov	a,sp
      0001EB 24 FC            [12] 1504 	add	a,#0xfc
      0001ED F8               [12] 1505 	mov	r0,a
      0001EE 74 01            [12] 1506 	mov	a,#0x01
      0001F0 26               [12] 1507 	add	a,@r0
      0001F1 FA               [12] 1508 	mov	r2,a
      0001F2 E4               [12] 1509 	clr	a
      0001F3 08               [12] 1510 	inc	r0
      0001F4 36               [12] 1511 	addc	a,@r0
      0001F5 FB               [12] 1512 	mov	r3,a
      0001F6 08               [12] 1513 	inc	r0
      0001F7 86 05            [24] 1514 	mov	ar5,@r0
      0001F9 8A 82            [24] 1515 	mov	dpl,r2
      0001FB 8B 83            [24] 1516 	mov	dph,r3
      0001FD 8D F0            [24] 1517 	mov	b,r5
      0001FF E4               [12] 1518 	clr	a
      000200 12r00r00         [24] 1519 	lcall	__gptrput
                                   1520 ;	/opt/contiki/core/net/rime/route-discovery.c:117: linkaddr_copy(&rrepmsg->dest, dest);
      000203 E5 81            [12] 1521 	mov	a,sp
      000205 24 FC            [12] 1522 	add	a,#0xfc
      000207 F8               [12] 1523 	mov	r0,a
      000208 74 02            [12] 1524 	mov	a,#0x02
      00020A 26               [12] 1525 	add	a,@r0
      00020B FA               [12] 1526 	mov	r2,a
      00020C E4               [12] 1527 	clr	a
      00020D 08               [12] 1528 	inc	r0
      00020E 36               [12] 1529 	addc	a,@r0
      00020F FB               [12] 1530 	mov	r3,a
      000210 08               [12] 1531 	inc	r0
      000211 86 05            [24] 1532 	mov	ar5,@r0
      000213 C0 07            [24] 1533 	push	ar7
      000215 C0 06            [24] 1534 	push	ar6
      000217 C0 04            [24] 1535 	push	ar4
      000219 C0 04            [24] 1536 	push	ar4
      00021B C0 07            [24] 1537 	push	ar7
      00021D C0 06            [24] 1538 	push	ar6
      00021F 8A 82            [24] 1539 	mov	dpl,r2
      000221 8B 83            [24] 1540 	mov	dph,r3
      000223 8D F0            [24] 1541 	mov	b,r5
      000225 12r00r00         [24] 1542 	lcall	_linkaddr_copy
      000228 15 81            [12] 1543 	dec	sp
      00022A 15 81            [12] 1544 	dec	sp
      00022C 15 81            [12] 1545 	dec	sp
      00022E D0 04            [24] 1546 	pop	ar4
      000230 D0 06            [24] 1547 	pop	ar6
      000232 D0 07            [24] 1548 	pop	ar7
                                   1549 ;	/opt/contiki/core/net/rime/route-discovery.c:118: linkaddr_copy(&rrepmsg->originator, &linkaddr_node_addr);
      000234 E5 81            [12] 1550 	mov	a,sp
      000236 24 FC            [12] 1551 	add	a,#0xfc
      000238 F8               [12] 1552 	mov	r0,a
      000239 74 04            [12] 1553 	mov	a,#0x04
      00023B 26               [12] 1554 	add	a,@r0
      00023C FA               [12] 1555 	mov	r2,a
      00023D E4               [12] 1556 	clr	a
      00023E 08               [12] 1557 	inc	r0
      00023F 36               [12] 1558 	addc	a,@r0
      000240 FB               [12] 1559 	mov	r3,a
      000241 08               [12] 1560 	inc	r0
      000242 86 05            [24] 1561 	mov	ar5,@r0
      000244 C0 07            [24] 1562 	push	ar7
      000246 C0 06            [24] 1563 	push	ar6
      000248 C0 04            [24] 1564 	push	ar4
      00024A 74r00            [12] 1565 	mov	a,#_linkaddr_node_addr
      00024C C0 E0            [24] 1566 	push	acc
      00024E 74s00            [12] 1567 	mov	a,#(_linkaddr_node_addr >> 8)
      000250 C0 E0            [24] 1568 	push	acc
      000252 E4               [12] 1569 	clr	a
      000253 C0 E0            [24] 1570 	push	acc
      000255 8A 82            [24] 1571 	mov	dpl,r2
      000257 8B 83            [24] 1572 	mov	dph,r3
      000259 8D F0            [24] 1573 	mov	b,r5
      00025B 12r00r00         [24] 1574 	lcall	_linkaddr_copy
      00025E 15 81            [12] 1575 	dec	sp
      000260 15 81            [12] 1576 	dec	sp
      000262 15 81            [12] 1577 	dec	sp
      000264 D0 04            [24] 1578 	pop	ar4
      000266 D0 06            [24] 1579 	pop	ar6
      000268 D0 07            [24] 1580 	pop	ar7
                                   1581 ;	/opt/contiki/core/net/rime/route-discovery.c:119: rt = route_lookup(dest);
      00026A 8C 82            [24] 1582 	mov	dpl,r4
      00026C 8F 83            [24] 1583 	mov	dph,r7
      00026E 8E F0            [24] 1584 	mov	b,r6
      000270 12r00r00         [24] 1585 	lcall	_route_lookup
      000273 AD 82            [24] 1586 	mov	r5,dpl
      000275 AE 83            [24] 1587 	mov	r6,dph
      000277 AF F0            [24] 1588 	mov	r7,b
      000279 8D 02            [24] 1589 	mov	ar2,r5
      00027B 8E 03            [24] 1590 	mov	ar3,r6
      00027D 8F 04            [24] 1591 	mov	ar4,r7
                                   1592 ;	/opt/contiki/core/net/rime/route-discovery.c:120: if(rt != NULL) {
      00027F ED               [12] 1593 	mov	a,r5
      000280 4E               [12] 1594 	orl	a,r6
      000281 60 2C            [24] 1595 	jz	00103$
                                   1596 ;	/opt/contiki/core/net/rime/route-discovery.c:125: unicast_send(&c->rrepconn, &rt->nexthop);
      000283 74 05            [12] 1597 	mov	a,#0x05
      000285 2A               [12] 1598 	add	a,r2
      000286 FA               [12] 1599 	mov	r2,a
      000287 E4               [12] 1600 	clr	a
      000288 3B               [12] 1601 	addc	a,r3
      000289 FB               [12] 1602 	mov	r3,a
      00028A E5 81            [12] 1603 	mov	a,sp
      00028C 24 F9            [12] 1604 	add	a,#0xf9
      00028E F8               [12] 1605 	mov	r0,a
      00028F 74 35            [12] 1606 	mov	a,#0x35
      000291 26               [12] 1607 	add	a,@r0
      000292 FD               [12] 1608 	mov	r5,a
      000293 E4               [12] 1609 	clr	a
      000294 08               [12] 1610 	inc	r0
      000295 36               [12] 1611 	addc	a,@r0
      000296 FE               [12] 1612 	mov	r6,a
      000297 08               [12] 1613 	inc	r0
      000298 86 07            [24] 1614 	mov	ar7,@r0
      00029A C0 02            [24] 1615 	push	ar2
      00029C C0 03            [24] 1616 	push	ar3
      00029E C0 04            [24] 1617 	push	ar4
      0002A0 8D 82            [24] 1618 	mov	dpl,r5
      0002A2 8E 83            [24] 1619 	mov	dph,r6
      0002A4 8F F0            [24] 1620 	mov	b,r7
      0002A6 12r00r00         [24] 1621 	lcall	_unicast_send
      0002A9 15 81            [12] 1622 	dec	sp
      0002AB 15 81            [12] 1623 	dec	sp
      0002AD 15 81            [12] 1624 	dec	sp
      0002AF                       1625 00103$:
      0002AF E5 81            [12] 1626 	mov	a,sp
      0002B1 24 F8            [12] 1627 	add	a,#0xF8
      0002B3 F5 81            [12] 1628 	mov	sp,a
      0002B5 22               [24] 1629 	ret
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'insert_route'
                                   1632 ;------------------------------------------------------------
                                   1633 ;last_hop                  Allocated to stack - sp -4
                                   1634 ;hops                      Allocated to stack - sp -5
                                   1635 ;originator                Allocated to registers r5 r6 r7 
                                   1636 ;------------------------------------------------------------
                                   1637 ;	/opt/contiki/core/net/rime/route-discovery.c:134: insert_route(const linkaddr_t *originator, const linkaddr_t *last_hop,
                                   1638 ;	-----------------------------------------
                                   1639 ;	 function insert_route
                                   1640 ;	-----------------------------------------
      0002B6                       1641 _insert_route:
      0002B6 AD 82            [24] 1642 	mov	r5,dpl
      0002B8 AE 83            [24] 1643 	mov	r6,dph
      0002BA AF F0            [24] 1644 	mov	r7,b
                                   1645 ;	/opt/contiki/core/net/rime/route-discovery.c:143: route_add(originator, last_hop, hops, 0);
      0002BC E4               [12] 1646 	clr	a
      0002BD C0 E0            [24] 1647 	push	acc
      0002BF E5 81            [12] 1648 	mov	a,sp
      0002C1 24 FA            [12] 1649 	add	a,#0xfa
      0002C3 F8               [12] 1650 	mov	r0,a
      0002C4 E6               [12] 1651 	mov	a,@r0
      0002C5 C0 E0            [24] 1652 	push	acc
      0002C7 E5 81            [12] 1653 	mov	a,sp
      0002C9 24 FA            [12] 1654 	add	a,#0xfa
      0002CB F8               [12] 1655 	mov	r0,a
      0002CC E6               [12] 1656 	mov	a,@r0
      0002CD C0 E0            [24] 1657 	push	acc
      0002CF 08               [12] 1658 	inc	r0
      0002D0 E6               [12] 1659 	mov	a,@r0
      0002D1 C0 E0            [24] 1660 	push	acc
      0002D3 08               [12] 1661 	inc	r0
      0002D4 E6               [12] 1662 	mov	a,@r0
      0002D5 C0 E0            [24] 1663 	push	acc
      0002D7 8D 82            [24] 1664 	mov	dpl,r5
      0002D9 8E 83            [24] 1665 	mov	dph,r6
      0002DB 8F F0            [24] 1666 	mov	b,r7
      0002DD 12r00r00         [24] 1667 	lcall	_route_add
      0002E0 E5 81            [12] 1668 	mov	a,sp
      0002E2 24 FB            [12] 1669 	add	a,#0xfb
      0002E4 F5 81            [12] 1670 	mov	sp,a
      0002E6 22               [24] 1671 	ret
                                   1672 ;------------------------------------------------------------
                                   1673 ;Allocation info for local variables in function 'rrep_packet_received'
                                   1674 ;------------------------------------------------------------
                                   1675 ;from                      Allocated to stack - sp -18
                                   1676 ;uc                        Allocated to registers r5 r6 r7 
                                   1677 ;msg                       Allocated to stack - sp -9
                                   1678 ;rt                        Allocated to stack - sp -12
                                   1679 ;dest                      Allocated to stack - sp -6
                                   1680 ;c                         Allocated to stack - sp -4
                                   1681 ;originator                Allocated to stack - sp -1
                                   1682 ;sloc0                     Allocated to stack - sp -13
                                   1683 ;sloc1                     Allocated to stack - sp +4
                                   1684 ;sloc2                     Allocated to stack - sp -12
                                   1685 ;------------------------------------------------------------
                                   1686 ;	/opt/contiki/core/net/rime/route-discovery.c:163: rrep_packet_received(struct unicast_conn *uc, const linkaddr_t *from)
                                   1687 ;	-----------------------------------------
                                   1688 ;	 function rrep_packet_received
                                   1689 ;	-----------------------------------------
      0002E7                       1690 _rrep_packet_received:
      0002E7 E5 81            [12] 1691 	mov	a,sp
      0002E9 24 0E            [12] 1692 	add	a,#0x0E
      0002EB F5 81            [12] 1693 	mov	sp,a
      0002ED AD 82            [24] 1694 	mov	r5,dpl
      0002EF AE 83            [24] 1695 	mov	r6,dph
      0002F1 AF F0            [24] 1696 	mov	r7,b
                                   1697 ;	/opt/contiki/core/net/rime/route-discovery.c:165: struct rrep_hdr *msg = packetbuf_dataptr();
      0002F3 C0 07            [24] 1698 	push	ar7
      0002F5 C0 06            [24] 1699 	push	ar6
      0002F7 C0 05            [24] 1700 	push	ar5
      0002F9 12r00r00         [24] 1701 	lcall	_packetbuf_dataptr
      0002FC AA 82            [24] 1702 	mov	r2,dpl
      0002FE AB 83            [24] 1703 	mov	r3,dph
      000300 AC F0            [24] 1704 	mov	r4,b
      000302 D0 05            [24] 1705 	pop	ar5
      000304 D0 06            [24] 1706 	pop	ar6
      000306 D0 07            [24] 1707 	pop	ar7
      000308 E5 81            [12] 1708 	mov	a,sp
      00030A 24 F7            [12] 1709 	add	a,#0xf7
      00030C F8               [12] 1710 	mov	r0,a
      00030D A6 02            [24] 1711 	mov	@r0,ar2
      00030F 08               [12] 1712 	inc	r0
      000310 A6 03            [24] 1713 	mov	@r0,ar3
      000312 08               [12] 1714 	inc	r0
      000313 A6 04            [24] 1715 	mov	@r0,ar4
                                   1716 ;	/opt/contiki/core/net/rime/route-discovery.c:168: struct route_discovery_conn *c = (struct route_discovery_conn *)
      000315 ED               [12] 1717 	mov	a,r5
      000316 24 CB            [12] 1718 	add	a,#0xCB
      000318 FD               [12] 1719 	mov	r5,a
      000319 EE               [12] 1720 	mov	a,r6
      00031A 34 FF            [12] 1721 	addc	a,#0xFF
      00031C FE               [12] 1722 	mov	r6,a
      00031D E5 81            [12] 1723 	mov	a,sp
      00031F 24 FC            [12] 1724 	add	a,#0xfc
      000321 F8               [12] 1725 	mov	r0,a
      000322 A6 05            [24] 1726 	mov	@r0,ar5
      000324 08               [12] 1727 	inc	r0
      000325 A6 06            [24] 1728 	mov	@r0,ar6
      000327 08               [12] 1729 	inc	r0
      000328 A6 07            [24] 1730 	mov	@r0,ar7
                                   1731 ;	/opt/contiki/core/net/rime/route-discovery.c:183: insert_route(&msg->originator, from, msg->hops);
      00032A E5 81            [12] 1732 	mov	a,sp
      00032C 24 F7            [12] 1733 	add	a,#0xf7
      00032E F8               [12] 1734 	mov	r0,a
      00032F 74 01            [12] 1735 	mov	a,#0x01
      000331 26               [12] 1736 	add	a,@r0
      000332 FD               [12] 1737 	mov	r5,a
      000333 E4               [12] 1738 	clr	a
      000334 08               [12] 1739 	inc	r0
      000335 36               [12] 1740 	addc	a,@r0
      000336 FE               [12] 1741 	mov	r6,a
      000337 08               [12] 1742 	inc	r0
      000338 86 07            [24] 1743 	mov	ar7,@r0
      00033A 8D 82            [24] 1744 	mov	dpl,r5
      00033C 8E 83            [24] 1745 	mov	dph,r6
      00033E 8F F0            [24] 1746 	mov	b,r7
      000340 E5 81            [12] 1747 	mov	a,sp
      000342 24 F3            [12] 1748 	add	a,#0xf3
      000344 F8               [12] 1749 	mov	r0,a
      000345 12r00r00         [24] 1750 	lcall	__gptrget
      000348 F6               [12] 1751 	mov	@r0,a
      000349 E5 81            [12] 1752 	mov	a,sp
      00034B 24 F7            [12] 1753 	add	a,#0xf7
      00034D F8               [12] 1754 	mov	r0,a
      00034E 74 04            [12] 1755 	mov	a,#0x04
      000350 26               [12] 1756 	add	a,@r0
      000351 FA               [12] 1757 	mov	r2,a
      000352 E4               [12] 1758 	clr	a
      000353 08               [12] 1759 	inc	r0
      000354 36               [12] 1760 	addc	a,@r0
      000355 FB               [12] 1761 	mov	r3,a
      000356 08               [12] 1762 	inc	r0
      000357 86 04            [24] 1763 	mov	ar4,@r0
      000359 C0 07            [24] 1764 	push	ar7
      00035B C0 06            [24] 1765 	push	ar6
      00035D C0 05            [24] 1766 	push	ar5
      00035F E5 81            [12] 1767 	mov	a,sp
      000361 24 F0            [12] 1768 	add	a,#0xf0
      000363 F8               [12] 1769 	mov	r0,a
      000364 E6               [12] 1770 	mov	a,@r0
      000365 C0 E0            [24] 1771 	push	acc
      000367 E5 81            [12] 1772 	mov	a,sp
      000369 24 EA            [12] 1773 	add	a,#0xea
      00036B F8               [12] 1774 	mov	r0,a
      00036C E6               [12] 1775 	mov	a,@r0
      00036D C0 E0            [24] 1776 	push	acc
      00036F 08               [12] 1777 	inc	r0
      000370 E6               [12] 1778 	mov	a,@r0
      000371 C0 E0            [24] 1779 	push	acc
      000373 08               [12] 1780 	inc	r0
      000374 E6               [12] 1781 	mov	a,@r0
      000375 C0 E0            [24] 1782 	push	acc
      000377 8A 82            [24] 1783 	mov	dpl,r2
      000379 8B 83            [24] 1784 	mov	dph,r3
      00037B 8C F0            [24] 1785 	mov	b,r4
      00037D 12r02rB6         [24] 1786 	lcall	_insert_route
      000380 E5 81            [12] 1787 	mov	a,sp
      000382 24 FC            [12] 1788 	add	a,#0xfc
      000384 F5 81            [12] 1789 	mov	sp,a
      000386 D0 05            [24] 1790 	pop	ar5
      000388 D0 06            [24] 1791 	pop	ar6
      00038A D0 07            [24] 1792 	pop	ar7
                                   1793 ;	/opt/contiki/core/net/rime/route-discovery.c:185: if(linkaddr_cmp(&msg->dest, &linkaddr_node_addr)) {
      00038C E5 81            [12] 1794 	mov	a,sp
      00038E 24 F7            [12] 1795 	add	a,#0xf7
      000390 F8               [12] 1796 	mov	r0,a
      000391 74 02            [12] 1797 	mov	a,#0x02
      000393 26               [12] 1798 	add	a,@r0
      000394 FA               [12] 1799 	mov	r2,a
      000395 E4               [12] 1800 	clr	a
      000396 08               [12] 1801 	inc	r0
      000397 36               [12] 1802 	addc	a,@r0
      000398 FB               [12] 1803 	mov	r3,a
      000399 08               [12] 1804 	inc	r0
      00039A 86 04            [24] 1805 	mov	ar4,@r0
      00039C C0 07            [24] 1806 	push	ar7
      00039E C0 06            [24] 1807 	push	ar6
      0003A0 C0 05            [24] 1808 	push	ar5
      0003A2 74r00            [12] 1809 	mov	a,#_linkaddr_node_addr
      0003A4 C0 E0            [24] 1810 	push	acc
      0003A6 74s00            [12] 1811 	mov	a,#(_linkaddr_node_addr >> 8)
      0003A8 C0 E0            [24] 1812 	push	acc
      0003AA E4               [12] 1813 	clr	a
      0003AB C0 E0            [24] 1814 	push	acc
      0003AD 8A 82            [24] 1815 	mov	dpl,r2
      0003AF 8B 83            [24] 1816 	mov	dph,r3
      0003B1 8C F0            [24] 1817 	mov	b,r4
      0003B3 12r00r00         [24] 1818 	lcall	_linkaddr_cmp
      0003B6 AB 82            [24] 1819 	mov	r3,dpl
      0003B8 AC 83            [24] 1820 	mov	r4,dph
      0003BA 15 81            [12] 1821 	dec	sp
      0003BC 15 81            [12] 1822 	dec	sp
      0003BE 15 81            [12] 1823 	dec	sp
      0003C0 D0 05            [24] 1824 	pop	ar5
      0003C2 D0 06            [24] 1825 	pop	ar6
      0003C4 D0 07            [24] 1826 	pop	ar7
      0003C6 EB               [12] 1827 	mov	a,r3
      0003C7 4C               [12] 1828 	orl	a,r4
      0003C8 70 03            [24] 1829 	jnz	00119$
      0003CA 02r04rD7         [24] 1830 	ljmp	00106$
      0003CD                       1831 00119$:
                                   1832 ;	/opt/contiki/core/net/rime/route-discovery.c:187: rrep_pending = 0;
      0003CD 90r00r00         [24] 1833 	mov	dptr,#_rrep_pending
      0003D0 E4               [12] 1834 	clr	a
      0003D1 F0               [24] 1835 	movx	@dptr,a
                                   1836 ;	/opt/contiki/core/net/rime/route-discovery.c:188: ctimer_stop(&c->t);
      0003D2 E5 81            [12] 1837 	mov	a,sp
      0003D4 24 FC            [12] 1838 	add	a,#0xfc
      0003D6 F8               [12] 1839 	mov	r0,a
      0003D7 74 47            [12] 1840 	mov	a,#0x47
      0003D9 26               [12] 1841 	add	a,@r0
      0003DA FA               [12] 1842 	mov	r2,a
      0003DB E4               [12] 1843 	clr	a
      0003DC 08               [12] 1844 	inc	r0
      0003DD 36               [12] 1845 	addc	a,@r0
      0003DE FB               [12] 1846 	mov	r3,a
      0003DF 08               [12] 1847 	inc	r0
      0003E0 86 04            [24] 1848 	mov	ar4,@r0
      0003E2 8A 82            [24] 1849 	mov	dpl,r2
      0003E4 8B 83            [24] 1850 	mov	dph,r3
      0003E6 8C F0            [24] 1851 	mov	b,r4
      0003E8 12r00r00         [24] 1852 	lcall	_ctimer_stop
                                   1853 ;	/opt/contiki/core/net/rime/route-discovery.c:189: if(c->cb->new_route) {
      0003EB E5 81            [12] 1854 	mov	a,sp
