      0000D1 E5 81            [12] 1317 	mov	a,sp
      0000D3 24 F3            [12] 1318 	add	a,#0xf3
      0000D5 F8               [12] 1319 	mov	r0,a
      0000D6 C0 01            [24] 1320 	push	ar1
      0000D8 E5 81            [12] 1321 	mov	a,sp
      0000DA 24 EE            [12] 1322 	add	a,#0xee
      0000DC F9               [12] 1323 	mov	r1,a
      0000DD 74 2D            [12] 1324 	mov	a,#0x2D
      0000DF 26               [12] 1325 	add	a,@r0
      0000E0 F7               [12] 1326 	mov	@r1,a
      0000E1 E4               [12] 1327 	clr	a
      0000E2 08               [12] 1328 	inc	r0
      0000E3 36               [12] 1329 	addc	a,@r0
      0000E4 09               [12] 1330 	inc	r1
      0000E5 F7               [12] 1331 	mov	@r1,a
      0000E6 08               [12] 1332 	inc	r0
      0000E7 09               [12] 1333 	inc	r1
      0000E8 E6               [12] 1334 	mov	a,@r0
      0000E9 F7               [12] 1335 	mov	@r1,a
      0000EA D0 01            [24] 1336 	pop	ar1
      0000EC E5 81            [12] 1337 	mov	a,sp
      0000EE 24 EF            [12] 1338 	add	a,#0xef
      0000F0 F8               [12] 1339 	mov	r0,a
      0000F1 86 82            [24] 1340 	mov	dpl,@r0
      0000F3 08               [12] 1341 	inc	r0
      0000F4 86 83            [24] 1342 	mov	dph,@r0
      0000F6 08               [12] 1343 	inc	r0
      0000F7 86 F0            [24] 1344 	mov	b,@r0
      0000F9 12r00r00         [24] 1345 	lcall	__gptrget
      0000FC FA               [12] 1346 	mov	r2,a
      0000FD A3               [24] 1347 	inc	dptr
      0000FE 12r00r00         [24] 1348 	lcall	__gptrget
      000101 FB               [12] 1349 	mov	r3,a
      000102 A3               [24] 1350 	inc	dptr
      000103 12r00r00         [24] 1351 	lcall	__gptrget
      000106 FE               [12] 1352 	mov	r6,a
      000107 D0 00            [24] 1353 	pop	ar0
      000109 8A 82            [24] 1354 	mov	dpl,r2
      00010B 8B 83            [24] 1355 	mov	dph,r3
      00010D 8E F0            [24] 1356 	mov	b,r6
      00010F 12r00r00         [24] 1357 	lcall	__gptrget
      000112 FA               [12] 1358 	mov	r2,a
      000113 A3               [24] 1359 	inc	dptr
      000114 12r00r00         [24] 1360 	lcall	__gptrget
      000117 FB               [12] 1361 	mov	r3,a
      000118 4A               [12] 1362 	orl	a,r2
      000119 70 03            [24] 1363 	jnz	00134$
      00011B 02r03r97         [24] 1364 	ljmp	00111$
      00011E                       1365 00134$:
                                   1366 ;	/opt/contiki/core/net/rime/netflood.c:90: if(!(linkaddr_cmp(&hdr.originator, &c->last_originator) &&
      00011E C0 00            [24] 1367 	push	ar0
      000120 C0 00            [24] 1368 	push	ar0
      000122 E5 81            [12] 1369 	mov	a,sp
      000124 24 F2            [12] 1370 	add	a,#0xf2
      000126 F8               [12] 1371 	mov	r0,a
      000127 74 32            [12] 1372 	mov	a,#0x32
      000129 26               [12] 1373 	add	a,@r0
      00012A FA               [12] 1374 	mov	r2,a
      00012B E4               [12] 1375 	clr	a
      00012C 08               [12] 1376 	inc	r0
      00012D 36               [12] 1377 	addc	a,@r0
      00012E FB               [12] 1378 	mov	r3,a
      00012F 08               [12] 1379 	inc	r0
      000130 86 06            [24] 1380 	mov	ar6,@r0
      000132 E5 81            [12] 1381 	mov	a,sp
      000134 24 F1            [12] 1382 	add	a,#0xf1
      000136 F8               [12] 1383 	mov	r0,a
      000137 74 02            [12] 1384 	mov	a,#0x02
      000139 29               [12] 1385 	add	a,r1
      00013A F6               [12] 1386 	mov	@r0,a
      00013B E5 81            [12] 1387 	mov	a,sp
      00013D 24 F1            [12] 1388 	add	a,#0xf1
      00013F F8               [12] 1389 	mov	r0,a
      000140 86 04            [24] 1390 	mov	ar4,@r0
      000142 7D 00            [12] 1391 	mov	r5,#0x00
      000144 7F 40            [12] 1392 	mov	r7,#0x40
      000146 D0 00            [24] 1393 	pop	ar0
      000148 C0 01            [24] 1394 	push	ar1
      00014A C0 00            [24] 1395 	push	ar0
      00014C C0 02            [24] 1396 	push	ar2
      00014E C0 03            [24] 1397 	push	ar3
      000150 C0 06            [24] 1398 	push	ar6
      000152 8C 82            [24] 1399 	mov	dpl,r4
      000154 8D 83            [24] 1400 	mov	dph,r5
      000156 8F F0            [24] 1401 	mov	b,r7
      000158 12r00r00         [24] 1402 	lcall	_linkaddr_cmp
      00015B AE 82            [24] 1403 	mov	r6,dpl
      00015D AF 83            [24] 1404 	mov	r7,dph
      00015F 15 81            [12] 1405 	dec	sp
      000161 15 81            [12] 1406 	dec	sp
      000163 15 81            [12] 1407 	dec	sp
      000165 D0 00            [24] 1408 	pop	ar0
      000167 D0 01            [24] 1409 	pop	ar1
      000169 D0 00            [24] 1410 	pop	ar0
      00016B EE               [12] 1411 	mov	a,r6
      00016C 4F               [12] 1412 	orl	a,r7
      00016D 60 30            [24] 1413 	jz	00107$
                                   1414 ;	/opt/contiki/core/net/rime/netflood.c:91: hdr.originator_seqno <= c->last_originator_seqno)) {
      00016F 87 06            [24] 1415 	mov	ar6,@r1
      000171 09               [12] 1416 	inc	r1
      000172 87 07            [24] 1417 	mov	ar7,@r1
      000174 19               [12] 1418 	dec	r1
      000175 C0 00            [24] 1419 	push	ar0
      000177 E5 81            [12] 1420 	mov	a,sp
      000179 24 F3            [12] 1421 	add	a,#0xf3
      00017B F8               [12] 1422 	mov	r0,a
      00017C 74 34            [12] 1423 	mov	a,#0x34
      00017E 26               [12] 1424 	add	a,@r0
      00017F FB               [12] 1425 	mov	r3,a
      000180 E4               [12] 1426 	clr	a
      000181 08               [12] 1427 	inc	r0
      000182 36               [12] 1428 	addc	a,@r0
      000183 FC               [12] 1429 	mov	r4,a
      000184 08               [12] 1430 	inc	r0
      000185 86 05            [24] 1431 	mov	ar5,@r0
      000187 D0 00            [24] 1432 	pop	ar0
      000189 8B 82            [24] 1433 	mov	dpl,r3
      00018B 8C 83            [24] 1434 	mov	dph,r4
      00018D 8D F0            [24] 1435 	mov	b,r5
      00018F 12r00r00         [24] 1436 	lcall	__gptrget
      000192 FB               [12] 1437 	mov	r3,a
      000193 7D 00            [12] 1438 	mov	r5,#0x00
      000195 C3               [12] 1439 	clr	c
      000196 EB               [12] 1440 	mov	a,r3
      000197 9E               [12] 1441 	subb	a,r6
      000198 ED               [12] 1442 	mov	a,r5
      000199 9F               [12] 1443 	subb	a,r7
      00019A 40 03            [24] 1444 	jc	00136$
      00019C 02r03r97         [24] 1445 	ljmp	00111$
      00019F                       1446 00136$:
      00019F                       1447 00107$:
                                   1448 ;	/opt/contiki/core/net/rime/netflood.c:93: if(c->u->recv(c, from, &hdr.originator, hdr.originator_seqno,
      00019F C0 00            [24] 1449 	push	ar0
      0001A1 E5 81            [12] 1450 	mov	a,sp
      0001A3 24 EF            [12] 1451 	add	a,#0xef
      0001A5 F8               [12] 1452 	mov	r0,a
      0001A6 86 82            [24] 1453 	mov	dpl,@r0
      0001A8 08               [12] 1454 	inc	r0
      0001A9 86 83            [24] 1455 	mov	dph,@r0
      0001AB 08               [12] 1456 	inc	r0
      0001AC 86 F0            [24] 1457 	mov	b,@r0
      0001AE 12r00r00         [24] 1458 	lcall	__gptrget
      0001B1 FD               [12] 1459 	mov	r5,a
      0001B2 A3               [24] 1460 	inc	dptr
      0001B3 12r00r00         [24] 1461 	lcall	__gptrget
      0001B6 FE               [12] 1462 	mov	r6,a
      0001B7 A3               [24] 1463 	inc	dptr
      0001B8 12r00r00         [24] 1464 	lcall	__gptrget
      0001BB FF               [12] 1465 	mov	r7,a
      0001BC 8D 82            [24] 1466 	mov	dpl,r5
      0001BE 8E 83            [24] 1467 	mov	dph,r6
      0001C0 8F F0            [24] 1468 	mov	b,r7
      0001C2 12r00r00         [24] 1469 	lcall	__gptrget
      0001C5 FD               [12] 1470 	mov	r5,a
      0001C6 A3               [24] 1471 	inc	dptr
      0001C7 12r00r00         [24] 1472 	lcall	__gptrget
      0001CA FE               [12] 1473 	mov	r6,a
      0001CB 87 04            [24] 1474 	mov	ar4,@r1
      0001CD 09               [12] 1475 	inc	r1
      0001CE 87 07            [24] 1476 	mov	ar7,@r1
      0001D0 19               [12] 1477 	dec	r1
      0001D1 E5 81            [12] 1478 	mov	a,sp
      0001D3 24 F2            [12] 1479 	add	a,#0xf2
      0001D5 F8               [12] 1480 	mov	r0,a
      0001D6 86 07            [24] 1481 	mov	ar7,@r0
      0001D8 D0 00            [24] 1482 	pop	ar0
      0001DA 7B 00            [12] 1483 	mov	r3,#0x00
      0001DC 7A 40            [12] 1484 	mov	r2,#0x40
      0001DE C0 01            [24] 1485 	push	ar1
      0001E0 C0 00            [24] 1486 	push	ar0
      0001E2 85 00 F0         [24] 1487 	mov	b,ar0
      0001E5 E5 81            [12] 1488 	mov	a,sp
      0001E7 24 FB            [12] 1489 	add	a,#0xfb
      0001E9 F8               [12] 1490 	mov	r0,a
      0001EA E6               [12] 1491 	mov	a,@r0
      0001EB C0 E0            [24] 1492 	push	acc
      0001ED A8 F0            [24] 1493 	mov	r0,b
      0001EF C0 04            [24] 1494 	push	ar4
      0001F1 C0 07            [24] 1495 	push	ar7
      0001F3 C0 03            [24] 1496 	push	ar3
      0001F5 C0 02            [24] 1497 	push	ar2
      0001F7 85 00 F0         [24] 1498 	mov	b,ar0
      0001FA E5 81            [12] 1499 	mov	a,sp
      0001FC 24 E4            [12] 1500 	add	a,#0xe4
      0001FE F8               [12] 1501 	mov	r0,a
      0001FF E6               [12] 1502 	mov	a,@r0
      000200 C0 E0            [24] 1503 	push	acc
      000202 08               [12] 1504 	inc	r0
      000203 E6               [12] 1505 	mov	a,@r0
      000204 C0 E0            [24] 1506 	push	acc
      000206 08               [12] 1507 	inc	r0
      000207 E6               [12] 1508 	mov	a,@r0
      000208 C0 E0            [24] 1509 	push	acc
      00020A A8 F0            [24] 1510 	mov	r0,b
      00020C 12r02r11         [24] 1511 	lcall	00137$
      00020F 80 16            [24] 1512 	sjmp	00138$
      000211                       1513 00137$:
      000211 C0 05            [24] 1514 	push	ar5
      000213 C0 06            [24] 1515 	push	ar6
      000215 C0 00            [24] 1516 	push	ar0
      000217 E5 81            [12] 1517 	mov	a,sp
      000219 24 E5            [12] 1518 	add	a,#0xe5
      00021B F8               [12] 1519 	mov	r0,a
      00021C 86 82            [24] 1520 	mov	dpl,@r0
      00021E 08               [12] 1521 	inc	r0
      00021F 86 83            [24] 1522 	mov	dph,@r0
      000221 08               [12] 1523 	inc	r0
      000222 86 F0            [24] 1524 	mov	b,@r0
      000224 D0 00            [24] 1525 	pop	ar0
      000226 22               [24] 1526 	ret
      000227                       1527 00138$:
      000227 AD 82            [24] 1528 	mov	r5,dpl
      000229 AE 83            [24] 1529 	mov	r6,dph
      00022B E5 81            [12] 1530 	mov	a,sp
      00022D 24 F8            [12] 1531 	add	a,#0xf8
      00022F F5 81            [12] 1532 	mov	sp,a
      000231 D0 00            [24] 1533 	pop	ar0
      000233 D0 01            [24] 1534 	pop	ar1
      000235 ED               [12] 1535 	mov	a,r5
      000236 4E               [12] 1536 	orl	a,r6
      000237 70 03            [24] 1537 	jnz	00139$
      000239 02r03r97         [24] 1538 	ljmp	00111$
      00023C                       1539 00139$:
                                   1540 ;	/opt/contiki/core/net/rime/netflood.c:96: if(queuebuf != NULL) {
      00023C C0 00            [24] 1541 	push	ar0
      00023E E5 81            [12] 1542 	mov	a,sp
      000240 24 FD            [12] 1543 	add	a,#0xfd
      000242 F8               [12] 1544 	mov	r0,a
      000243 E6               [12] 1545 	mov	a,@r0
      000244 08               [12] 1546 	inc	r0
      000245 46               [12] 1547 	orl	a,@r0
      000246 D0 00            [24] 1548 	pop	ar0
      000248 70 03            [24] 1549 	jnz	00140$
      00024A 02r03r97         [24] 1550 	ljmp	00111$
      00024D                       1551 00140$:
                                   1552 ;	/opt/contiki/core/net/rime/netflood.c:97: queuebuf_to_packetbuf(queuebuf);
      00024D C0 00            [24] 1553 	push	ar0
      00024F E5 81            [12] 1554 	mov	a,sp
      000251 24 FD            [12] 1555 	add	a,#0xfd
      000253 F8               [12] 1556 	mov	r0,a
      000254 86 82            [24] 1557 	mov	dpl,@r0
      000256 08               [12] 1558 	inc	r0
      000257 86 83            [24] 1559 	mov	dph,@r0
      000259 08               [12] 1560 	inc	r0
      00025A 86 F0            [24] 1561 	mov	b,@r0
      00025C D0 00            [24] 1562 	pop	ar0
      00025E C0 01            [24] 1563 	push	ar1
      000260 C0 00            [24] 1564 	push	ar0
      000262 12r00r00         [24] 1565 	lcall	_queuebuf_to_packetbuf
      000265 D0 00            [24] 1566 	pop	ar0
      000267 D0 01            [24] 1567 	pop	ar1
                                   1568 ;	/opt/contiki/core/net/rime/netflood.c:98: queuebuf_free(queuebuf);
      000269 C0 00            [24] 1569 	push	ar0
      00026B E5 81            [12] 1570 	mov	a,sp
      00026D 24 FD            [12] 1571 	add	a,#0xfd
      00026F F8               [12] 1572 	mov	r0,a
      000270 86 82            [24] 1573 	mov	dpl,@r0
      000272 08               [12] 1574 	inc	r0
      000273 86 83            [24] 1575 	mov	dph,@r0
      000275 08               [12] 1576 	inc	r0
      000276 86 F0            [24] 1577 	mov	b,@r0
      000278 D0 00            [24] 1578 	pop	ar0
      00027A C0 01            [24] 1579 	push	ar1
      00027C C0 00            [24] 1580 	push	ar0
      00027E 12r00r00         [24] 1581 	lcall	_queuebuf_free
      000281 D0 00            [24] 1582 	pop	ar0
      000283 D0 01            [24] 1583 	pop	ar1
                                   1584 ;	/opt/contiki/core/net/rime/netflood.c:99: queuebuf = NULL;
      000285 C0 00            [24] 1585 	push	ar0
      000287 E5 81            [12] 1586 	mov	a,sp
      000289 24 FD            [12] 1587 	add	a,#0xfd
      00028B F8               [12] 1588 	mov	r0,a
      00028C E4               [12] 1589 	clr	a
      00028D F6               [12] 1590 	mov	@r0,a
      00028E 08               [12] 1591 	inc	r0
      00028F F6               [12] 1592 	mov	@r0,a
      000290 08               [12] 1593 	inc	r0
      000291 76 00            [12] 1594 	mov	@r0,#0x00
      000293 D0 00            [24] 1595 	pop	ar0
                                   1596 ;	/opt/contiki/core/net/rime/netflood.c:100: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct netflood_hdr));
      000295 C0 01            [24] 1597 	push	ar1
      000297 C0 00            [24] 1598 	push	ar0
      000299 12r00r00         [24] 1599 	lcall	_packetbuf_dataptr
      00029C AD 82            [24] 1600 	mov	r5,dpl
      00029E AE 83            [24] 1601 	mov	r6,dph
      0002A0 AF F0            [24] 1602 	mov	r7,b
      0002A2 D0 00            [24] 1603 	pop	ar0
      0002A4 D0 01            [24] 1604 	pop	ar1
      0002A6 89 04            [24] 1605 	mov	ar4,r1
      0002A8 7B 00            [12] 1606 	mov	r3,#0x00
      0002AA 7A 40            [12] 1607 	mov	r2,#0x40
      0002AC C0 01            [24] 1608 	push	ar1
      0002AE C0 00            [24] 1609 	push	ar0
      0002B0 74 06            [12] 1610 	mov	a,#0x06
      0002B2 C0 E0            [24] 1611 	push	acc
      0002B4 E4               [12] 1612 	clr	a
      0002B5 C0 E0            [24] 1613 	push	acc
      0002B7 C0 05            [24] 1614 	push	ar5
      0002B9 C0 06            [24] 1615 	push	ar6
      0002BB C0 07            [24] 1616 	push	ar7
      0002BD 8C 82            [24] 1617 	mov	dpl,r4
      0002BF 8B 83            [24] 1618 	mov	dph,r3
      0002C1 8A F0            [24] 1619 	mov	b,r2
      0002C3 12r00r00         [24] 1620 	lcall	_memcpy
      0002C6 E5 81            [12] 1621 	mov	a,sp
      0002C8 24 FB            [12] 1622 	add	a,#0xfb
      0002CA F5 81            [12] 1623 	mov	sp,a
      0002CC D0 00            [24] 1624 	pop	ar0
      0002CE D0 01            [24] 1625 	pop	ar1
                                   1626 ;	/opt/contiki/core/net/rime/netflood.c:103: if(hops < HOPS_MAX) {
      0002D0 C0 00            [24] 1627 	push	ar0
      0002D2 E5 81            [12] 1628 	mov	a,sp
      0002D4 24 FC            [12] 1629 	add	a,#0xfc
      0002D6 F8               [12] 1630 	mov	r0,a
      0002D7 B6 10 00         [24] 1631 	cjne	@r0,#0x10,00141$
      0002DA                       1632 00141$:
      0002DA D0 00            [24] 1633 	pop	ar0
      0002DC 40 03            [24] 1634 	jc	00142$
      0002DE 02r03r97         [24] 1635 	ljmp	00111$
      0002E1                       1636 00142$:
                                   1637 ;	/opt/contiki/core/net/rime/netflood.c:111: hdr.hops++;
      0002E1 86 06            [24] 1638 	mov	ar6,@r0
      0002E3 08               [12] 1639 	inc	r0
      0002E4 86 07            [24] 1640 	mov	ar7,@r0
      0002E6 18               [12] 1641 	dec	r0
      0002E7 0E               [12] 1642 	inc	r6
      0002E8 BE 00 01         [24] 1643 	cjne	r6,#0x00,00143$
      0002EB 0F               [12] 1644 	inc	r7
      0002EC                       1645 00143$:
      0002EC A6 06            [24] 1646 	mov	@r0,ar6
      0002EE 08               [12] 1647 	inc	r0
      0002EF A6 07            [24] 1648 	mov	@r0,ar7
                                   1649 ;	/opt/contiki/core/net/rime/netflood.c:112: memcpy(packetbuf_dataptr(), &hdr, sizeof(struct netflood_hdr));
      0002F1 89 07            [24] 1650 	mov	ar7,r1
      0002F3 7E 00            [12] 1651 	mov	r6,#0x00
      0002F5 7D 40            [12] 1652 	mov	r5,#0x40
      0002F7 C0 07            [24] 1653 	push	ar7
      0002F9 C0 06            [24] 1654 	push	ar6
      0002FB C0 05            [24] 1655 	push	ar5
      0002FD C0 01            [24] 1656 	push	ar1
      0002FF 12r00r00         [24] 1657 	lcall	_packetbuf_dataptr
      000302 AA 82            [24] 1658 	mov	r2,dpl
      000304 AB 83            [24] 1659 	mov	r3,dph
      000306 AC F0            [24] 1660 	mov	r4,b
      000308 D0 01            [24] 1661 	pop	ar1
      00030A D0 05            [24] 1662 	pop	ar5
      00030C D0 06            [24] 1663 	pop	ar6
      00030E D0 07            [24] 1664 	pop	ar7
      000310 C0 01            [24] 1665 	push	ar1
      000312 74 06            [12] 1666 	mov	a,#0x06
      000314 C0 E0            [24] 1667 	push	acc
      000316 E4               [12] 1668 	clr	a
      000317 C0 E0            [24] 1669 	push	acc
      000319 C0 07            [24] 1670 	push	ar7
      00031B C0 06            [24] 1671 	push	ar6
      00031D C0 05            [24] 1672 	push	ar5
      00031F 8A 82            [24] 1673 	mov	dpl,r2
      000321 8B 83            [24] 1674 	mov	dph,r3
      000323 8C F0            [24] 1675 	mov	b,r4
      000325 12r00r00         [24] 1676 	lcall	_memcpy
      000328 E5 81            [12] 1677 	mov	a,sp
      00032A 24 FB            [12] 1678 	add	a,#0xfb
      00032C F5 81            [12] 1679 	mov	sp,a
      00032E D0 01            [24] 1680 	pop	ar1
                                   1681 ;	/opt/contiki/core/net/rime/netflood.c:113: send(c);
      000330 E5 81            [12] 1682 	mov	a,sp
      000332 24 F4            [12] 1683 	add	a,#0xf4
      000334 F8               [12] 1684 	mov	r0,a
      000335 86 82            [24] 1685 	mov	dpl,@r0
      000337 08               [12] 1686 	inc	r0
      000338 86 83            [24] 1687 	mov	dph,@r0
      00033A 08               [12] 1688 	inc	r0
      00033B 86 F0            [24] 1689 	mov	b,@r0
      00033D C0 01            [24] 1690 	push	ar1
      00033F 12r00r00         [24] 1691 	lcall	_send
      000342 D0 01            [24] 1692 	pop	ar1
                                   1693 ;	/opt/contiki/core/net/rime/netflood.c:114: linkaddr_copy(&c->last_originator, &hdr.originator);
      000344 E5 81            [12] 1694 	mov	a,sp
      000346 24 F3            [12] 1695 	add	a,#0xf3
      000348 F8               [12] 1696 	mov	r0,a
      000349 86 07            [24] 1697 	mov	ar7,@r0
      00034B 7E 00            [12] 1698 	mov	r6,#0x00
      00034D 7D 40            [12] 1699 	mov	r5,#0x40
      00034F E5 81            [12] 1700 	mov	a,sp
      000351 24 F4            [12] 1701 	add	a,#0xf4
      000353 F8               [12] 1702 	mov	r0,a
      000354 74 32            [12] 1703 	mov	a,#0x32
      000356 26               [12] 1704 	add	a,@r0
      000357 FA               [12] 1705 	mov	r2,a
      000358 E4               [12] 1706 	clr	a
      000359 08               [12] 1707 	inc	r0
      00035A 36               [12] 1708 	addc	a,@r0
      00035B FB               [12] 1709 	mov	r3,a
      00035C 08               [12] 1710 	inc	r0
      00035D 86 04            [24] 1711 	mov	ar4,@r0
      00035F C0 01            [24] 1712 	push	ar1
      000361 C0 07            [24] 1713 	push	ar7
      000363 C0 06            [24] 1714 	push	ar6
      000365 C0 05            [24] 1715 	push	ar5
      000367 8A 82            [24] 1716 	mov	dpl,r2
      000369 8B 83            [24] 1717 	mov	dph,r3
      00036B 8C F0            [24] 1718 	mov	b,r4
      00036D 12r00r00         [24] 1719 	lcall	_linkaddr_copy
      000370 15 81            [12] 1720 	dec	sp
      000372 15 81            [12] 1721 	dec	sp
      000374 15 81            [12] 1722 	dec	sp
      000376 D0 01            [24] 1723 	pop	ar1
                                   1724 ;	/opt/contiki/core/net/rime/netflood.c:115: c->last_originator_seqno = hdr.originator_seqno;
      000378 E5 81            [12] 1725 	mov	a,sp
      00037A 24 F4            [12] 1726 	add	a,#0xf4
      00037C F8               [12] 1727 	mov	r0,a
      00037D 74 34            [12] 1728 	mov	a,#0x34
      00037F 26               [12] 1729 	add	a,@r0
      000380 FD               [12] 1730 	mov	r5,a
      000381 E4               [12] 1731 	clr	a
      000382 08               [12] 1732 	inc	r0
      000383 36               [12] 1733 	addc	a,@r0
      000384 FE               [12] 1734 	mov	r6,a
      000385 08               [12] 1735 	inc	r0
      000386 86 07            [24] 1736 	mov	ar7,@r0
      000388 87 03            [24] 1737 	mov	ar3,@r1
      00038A 09               [12] 1738 	inc	r1
      00038B 87 04            [24] 1739 	mov	ar4,@r1
      00038D 8D 82            [24] 1740 	mov	dpl,r5
      00038F 8E 83            [24] 1741 	mov	dph,r6
      000391 8F F0            [24] 1742 	mov	b,r7
      000393 EB               [12] 1743 	mov	a,r3
      000394 12r00r00         [24] 1744 	lcall	__gptrput
      000397                       1745 00111$:
                                   1746 ;	/opt/contiki/core/net/rime/netflood.c:121: if(queuebuf != NULL) {
      000397 A8 81            [24] 1747 	mov	r0,sp
      000399 18               [12] 1748 	dec	r0
      00039A 18               [12] 1749 	dec	r0
      00039B E6               [12] 1750 	mov	a,@r0
      00039C 08               [12] 1751 	inc	r0
      00039D 46               [12] 1752 	orl	a,@r0
      00039E 60 0F            [24] 1753 	jz	00114$
                                   1754 ;	/opt/contiki/core/net/rime/netflood.c:122: queuebuf_free(queuebuf);
      0003A0 A8 81            [24] 1755 	mov	r0,sp
      0003A2 18               [12] 1756 	dec	r0
      0003A3 18               [12] 1757 	dec	r0
      0003A4 86 82            [24] 1758 	mov	dpl,@r0
      0003A6 08               [12] 1759 	inc	r0
      0003A7 86 83            [24] 1760 	mov	dph,@r0
      0003A9 08               [12] 1761 	inc	r0
      0003AA 86 F0            [24] 1762 	mov	b,@r0
      0003AC 12r00r00         [24] 1763 	lcall	_queuebuf_free
      0003AF                       1764 00114$:
      0003AF E5 81            [12] 1765 	mov	a,sp
      0003B1 24 EF            [12] 1766 	add	a,#0xEF
      0003B3 F5 81            [12] 1767 	mov	sp,a
      0003B5 22               [24] 1768 	ret
                                   1769 ;------------------------------------------------------------
                                   1770 ;Allocation info for local variables in function 'sent'
                                   1771 ;------------------------------------------------------------
                                   1772 ;ipolite                   Allocated to registers r5 r6 r7 
                                   1773 ;c                         Allocated to registers r5 r6 r7 
                                   1774 ;------------------------------------------------------------
                                   1775 ;	/opt/contiki/core/net/rime/netflood.c:127: sent(struct ipolite_conn *ipolite)
                                   1776 ;	-----------------------------------------
                                   1777 ;	 function sent
                                   1778 ;	-----------------------------------------
      0003B6                       1779 _sent:
      0003B6 AD 82            [24] 1780 	mov	r5,dpl
      0003B8 AE 83            [24] 1781 	mov	r6,dph
      0003BA AF F0            [24] 1782 	mov	r7,b
                                   1783 ;	/opt/contiki/core/net/rime/netflood.c:129: struct netflood_conn *c = (struct netflood_conn *)ipolite;
                                   1784 ;	/opt/contiki/core/net/rime/netflood.c:130: if(c->u->sent != NULL) {
      0003BC 74 2D            [12] 1785 	mov	a,#0x2D
      0003BE 2D               [12] 1786 	add	a,r5
      0003BF FA               [12] 1787 	mov	r2,a
      0003C0 E4               [12] 1788 	clr	a
      0003C1 3E               [12] 1789 	addc	a,r6
      0003C2 FB               [12] 1790 	mov	r3,a
      0003C3 8F 04            [24] 1791 	mov	ar4,r7
      0003C5 8A 82            [24] 1792 	mov	dpl,r2
      0003C7 8B 83            [24] 1793 	mov	dph,r3
      0003C9 8C F0            [24] 1794 	mov	b,r4
      0003CB 12r00r00         [24] 1795 	lcall	__gptrget
      0003CE FA               [12] 1796 	mov	r2,a
      0003CF A3               [24] 1797 	inc	dptr
      0003D0 12r00r00         [24] 1798 	lcall	__gptrget
      0003D3 FB               [12] 1799 	mov	r3,a
      0003D4 A3               [24] 1800 	inc	dptr
      0003D5 12r00r00         [24] 1801 	lcall	__gptrget
      0003D8 FC               [12] 1802 	mov	r4,a
      0003D9 74 02            [12] 1803 	mov	a,#0x02
      0003DB 2A               [12] 1804 	add	a,r2
      0003DC FA               [12] 1805 	mov	r2,a
      0003DD E4               [12] 1806 	clr	a
      0003DE 3B               [12] 1807 	addc	a,r3
      0003DF FB               [12] 1808 	mov	r3,a
      0003E0 8A 82            [24] 1809 	mov	dpl,r2
      0003E2 8B 83            [24] 1810 	mov	dph,r3
      0003E4 8C F0            [24] 1811 	mov	b,r4
      0003E6 12r00r00         [24] 1812 	lcall	__gptrget
      0003E9 FB               [12] 1813 	mov	r3,a
      0003EA A3               [24] 1814 	inc	dptr
      0003EB 12r00r00         [24] 1815 	lcall	__gptrget
      0003EE FC               [12] 1816 	mov	r4,a
      0003EF 4B               [12] 1817 	orl	a,r3
      0003F0 60 18            [24] 1818 	jz	00103$
                                   1819 ;	/opt/contiki/core/net/rime/netflood.c:131: c->u->sent(c);
      0003F2 C0 04            [24] 1820 	push	ar4
      0003F4 C0 03            [24] 1821 	push	ar3
      0003F6 12r03rFB         [24] 1822 	lcall	00109$
      0003F9 80 0B            [24] 1823 	sjmp	00110$
      0003FB                       1824 00109$:
      0003FB C0 03            [24] 1825 	push	ar3
      0003FD C0 04            [24] 1826 	push	ar4
      0003FF 8D 82            [24] 1827 	mov	dpl,r5
      000401 8E 83            [24] 1828 	mov	dph,r6
      000403 8F F0            [24] 1829 	mov	b,r7
      000405 22               [24] 1830 	ret
      000406                       1831 00110$:
      000406 D0 03            [24] 1832 	pop	ar3
      000408 D0 04            [24] 1833 	pop	ar4
      00040A                       1834 00103$:
      00040A 22               [24] 1835 	ret
                                   1836 ;------------------------------------------------------------
                                   1837 ;Allocation info for local variables in function 'dropped'
                                   1838 ;------------------------------------------------------------
                                   1839 ;ipolite                   Allocated to registers r5 r6 r7 
                                   1840 ;c                         Allocated to registers r5 r6 r7 
                                   1841 ;------------------------------------------------------------
                                   1842 ;	/opt/contiki/core/net/rime/netflood.c:136: dropped(struct ipolite_conn *ipolite)
                                   1843 ;	-----------------------------------------
                                   1844 ;	 function dropped
                                   1845 ;	-----------------------------------------
      00040B                       1846 _dropped:
      00040B AD 82            [24] 1847 	mov	r5,dpl
      00040D AE 83            [24] 1848 	mov	r6,dph
      00040F AF F0            [24] 1849 	mov	r7,b
                                   1850 ;	/opt/contiki/core/net/rime/netflood.c:138: struct netflood_conn *c = (struct netflood_conn *)ipolite;
                                   1851 ;	/opt/contiki/core/net/rime/netflood.c:139: if(c->u->dropped != NULL) {
      000411 74 2D            [12] 1852 	mov	a,#0x2D
      000413 2D               [12] 1853 	add	a,r5
      000414 FA               [12] 1854 	mov	r2,a
      000415 E4               [12] 1855 	clr	a
      000416 3E               [12] 1856 	addc	a,r6
      000417 FB               [12] 1857 	mov	r3,a
      000418 8F 04            [24] 1858 	mov	ar4,r7
