                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module frame802154
                                    804 	.area PSEG    (PAG,XDATA)
                                    805 ;--------------------------------------------------------
                                    806 ; external ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area XSEG    (XDATA)
                           0061A6   809 _MONMUX	=	0x61a6
                           0061A6   810 _OPAMPMC	=	0x61a6
                           006230   811 _I2CCFG	=	0x6230
                           006231   812 _I2CSTAT	=	0x6231
                           006232   813 _I2CDATA	=	0x6232
                           006233   814 _I2CADDR	=	0x6233
                           006234   815 _I2CWC	=	0x6234
                           006235   816 _I2CIO	=	0x6235
                           006243   817 _OBSSEL0	=	0x6243
                           006244   818 _OBSSEL1	=	0x6244
                           006245   819 _OBSSEL2	=	0x6245
                           006246   820 _OBSSEL3	=	0x6246
                           006247   821 _OBSSEL4	=	0x6247
                           006248   822 _OBSSEL5	=	0x6248
                           006249   823 _CHVER	=	0x6249
                           00624A   824 _CHIPID	=	0x624a
                           00624B   825 _TESTREG0	=	0x624b
                           006260   826 _DBGDATA	=	0x6260
                           006262   827 _SRCRC	=	0x6262
                           006264   828 _BATTMON	=	0x6264
                           006265   829 _IVCTRL	=	0x6265
                           006270   830 _FCTL	=	0x6270
                           006271   831 _FADDRL	=	0x6271
                           006272   832 _FADDRH	=	0x6272
                           006273   833 _FWDATA	=	0x6273
                           006276   834 _CHIPINFO0	=	0x6276
                           006277   835 _CHIPINFO1	=	0x6277
                           006281   836 _IRCTL	=	0x6281
                           006290   837 _CLD	=	0x6290
                           0062A0   838 _XX_T1CCTL0	=	0x62a0
                           0062A1   839 _XX_T1CCTL1	=	0x62a1
                           0062A2   840 _XX_T1CCTL2	=	0x62a2
                           0062A3   841 _T1CCTL3	=	0x62a3
                           0062A4   842 _T1CCTL4	=	0x62a4
                           0062A6   843 _XX_T1CC0L	=	0x62a6
                           0062A7   844 _XX_T1CC0H	=	0x62a7
                           0062A8   845 _XX_T1CC1L	=	0x62a8
                           0062A9   846 _XX_T1CC1H	=	0x62a9
                           0062AA   847 _XX_T1CC2L	=	0x62aa
                           0062AB   848 _XX_T1CC2H	=	0x62ab
                           0062AC   849 _T1CC3L	=	0x62ac
                           0062AD   850 _T1CC3H	=	0x62ad
                           0062AE   851 _T1CC4L	=	0x62ae
                           0062AF   852 _T1CC4H	=	0x62af
                           0062B0   853 _STCC	=	0x62b0
                           0062B1   854 _STCS	=	0x62b1
                           0062B2   855 _STCV0	=	0x62b2
                           0062B3   856 _STCV1	=	0x62b3
                           0062B4   857 _STCV2	=	0x62b4
                           0062C0   858 _OPAMPC	=	0x62c0
                           0062C1   859 _OPAMPS	=	0x62c1
                           0062D0   860 _CMPCTL	=	0x62d0
                           006000   861 _RFCORE_RAM	=	0x6000
                           006000   862 _RXFIFO	=	0x6000
                           006080   863 _TXFIFO	=	0x6080
                           006100   864 _SRC_ADDR_TABLE	=	0x6100
                           006160   865 _SRCRESMASK0	=	0x6160
                           006161   866 _SRCRESMASK1	=	0x6161
                           006162   867 _SRCRESMASK2	=	0x6162
                           006163   868 _SRCRESINDEX	=	0x6163
                           006164   869 _SRCEXTPENDEN0	=	0x6164
                           006165   870 _SRCEXTPENDEN1	=	0x6165
                           006166   871 _SRCEXTPENDEN2	=	0x6166
                           006167   872 _SRCSHORTPENDEN0	=	0x6167
                           006168   873 _SRCSHORTPENDEN1	=	0x6168
                           006169   874 _SRCSHORTPENDEN2	=	0x6169
                           00616A   875 _EXT_ADDR0	=	0x616a
                           00616B   876 _EXT_ADDR1	=	0x616b
                           00616C   877 _EXT_ADDR2	=	0x616c
                           00616D   878 _EXT_ADDR3	=	0x616d
                           00616E   879 _EXT_ADDR4	=	0x616e
                           00616F   880 _EXT_ADDR5	=	0x616f
                           006170   881 _EXT_ADDR6	=	0x6170
                           006171   882 _EXT_ADDR7	=	0x6171
                           006172   883 _PAN_ID0	=	0x6172
                           006173   884 _PAN_ID1	=	0x6173
                           006174   885 _SHORT_ADDR0	=	0x6174
                           006175   886 _SHORT_ADDR1	=	0x6175
                           006180   887 _FRMFILT0	=	0x6180
                           006181   888 _FRMFILT1	=	0x6181
                           006182   889 _SRCMATCH	=	0x6182
                           006183   890 _SRCSHORTEN0	=	0x6183
                           006184   891 _SRCSHORTEN1	=	0x6184
                           006185   892 _SRCSHORTEN2	=	0x6185
                           006186   893 _SRCEXTEN0	=	0x6186
                           006187   894 _SRCEXTEN1	=	0x6187
                           006188   895 _SRCEXTEN2	=	0x6188
                           006189   896 _FRMCTRL0	=	0x6189
                           00618A   897 _FRMCTRL1	=	0x618a
                           00618B   898 _RXENABLE	=	0x618b
                           00618C   899 _RXMASKSET	=	0x618c
                           00618D   900 _RXMASKCLR	=	0x618d
                           00618E   901 _FREQTUNE	=	0x618e
                           00618F   902 _FREQCTRL	=	0x618f
                           006190   903 _TXPOWER	=	0x6190
                           006191   904 _TXCTRL	=	0x6191
                           006192   905 _FSMSTAT0	=	0x6192
                           006193   906 _FSMSTAT1	=	0x6193
                           006194   907 _FIFOPCTRL	=	0x6194
                           006195   908 _FSMCTRL	=	0x6195
                           006196   909 _CCACTRL0	=	0x6196
                           006197   910 _CCACTRL1	=	0x6197
                           006198   911 _RSSI	=	0x6198
                           006199   912 _RSSISTAT	=	0x6199
                           00619A   913 _RXFIRST	=	0x619a
                           00619B   914 _RXFIFOCNT	=	0x619b
                           00619C   915 _TXFIFOCNT	=	0x619c
                           00619D   916 _RXFIRST_PTR	=	0x619d
                           00619E   917 _RXLAST_PTR	=	0x619e
                           00619F   918 _RXP1_PTR	=	0x619f
                           0061A1   919 _TXFIRST_PTR	=	0x61a1
                           0061A2   920 _TXLAST_PTR	=	0x61a2
                           0061A3   921 _RFIRQM0	=	0x61a3
                           0061A4   922 _RFIRQM1	=	0x61a4
                           0061A5   923 _RFERRM	=	0x61a5
                           0061A7   924 _RFRND	=	0x61a7
                           0061A8   925 _MDMCTRL0	=	0x61a8
                           0061A9   926 _MDMCTRL1	=	0x61a9
                           0061AA   927 _FREQEST	=	0x61aa
                           0061AB   928 _RXCTRL	=	0x61ab
                           0061AC   929 _FSCTRL	=	0x61ac
                           0061AD   930 _FSCAL0	=	0x61ad
                           0061AE   931 _FSCAL1	=	0x61ae
                           0061AF   932 _FSCAL2	=	0x61af
                           0061B0   933 _FSCAL3	=	0x61b0
                           0061B1   934 _AGCCTRL0	=	0x61b1
                           0061B2   935 _AGCCTRL1	=	0x61b2
                           0061B3   936 _AGCCTRL2	=	0x61b3
                           0061B4   937 _AGCCTRL3	=	0x61b4
                           0061B5   938 _ADCTEST0	=	0x61b5
                           0061B6   939 _ADCTEST1	=	0x61b6
                           0061B7   940 _ADCTEST2	=	0x61b7
                           0061B8   941 _MDMTEST0	=	0x61b8
                           0061B9   942 _MDMTEST1	=	0x61b9
                           0061BA   943 _DACTEST0	=	0x61ba
                           0061BB   944 _DACTEST1	=	0x61bb
                           0061BC   945 _DACTEST2	=	0x61bc
                           0061BD   946 _ATEST	=	0x61bd
                           0061BE   947 _PTEST0	=	0x61be
                           0061BF   948 _PTEST1	=	0x61bf
                           0061FA   949 _TXFILTCFG	=	0x61fa
                           0061EB   950 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   951 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   952 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   953 _CSPPROG0	=	0x61c0
                           0061C1   954 _CSPPROG1	=	0x61c1
                           0061C2   955 _CSPPROG2	=	0x61c2
                           0061C3   956 _CSPPROG3	=	0x61c3
                           0061C4   957 _CSPPROG4	=	0x61c4
                           0061C5   958 _CSPPROG5	=	0x61c5
                           0061C6   959 _CSPPROG6	=	0x61c6
                           0061C7   960 _CSPPROG7	=	0x61c7
                           0061C8   961 _CSPPROG8	=	0x61c8
                           0061C9   962 _CSPPROG9	=	0x61c9
                           0061CA   963 _CSPPROG10	=	0x61ca
                           0061CB   964 _CSPPROG11	=	0x61cb
                           0061CC   965 _CSPPROG12	=	0x61cc
                           0061CD   966 _CSPPROG13	=	0x61cd
                           0061CE   967 _CSPPROG14	=	0x61ce
                           0061CF   968 _CSPPROG15	=	0x61cf
                           0061D0   969 _CSPPROG16	=	0x61d0
                           0061D1   970 _CSPPROG17	=	0x61d1
                           0061D2   971 _CSPPROG18	=	0x61d2
                           0061D3   972 _CSPPROG19	=	0x61d3
                           0061D4   973 _CSPPROG20	=	0x61d4
                           0061D5   974 _CSPPROG21	=	0x61d5
                           0061D6   975 _CSPPROG22	=	0x61d6
                           0061D7   976 _CSPPROG23	=	0x61d7
                           0061E0   977 _CSPCTRL	=	0x61e0
                           0061E1   978 _CSPSTAT	=	0x61e1
                           0061E2   979 _CSPX	=	0x61e2
                           0061E3   980 _CSPY	=	0x61e3
                           0061E4   981 _CSPZ	=	0x61e4
                           0061E5   982 _CSPT	=	0x61e5
                           006200   983 _USBADDR	=	0x6200
                           006201   984 _USBPOW	=	0x6201
                           006202   985 _USBIIF	=	0x6202
                           006204   986 _USBOIF	=	0x6204
                           006206   987 _USBCIF	=	0x6206
                           006207   988 _USBIIE	=	0x6207
                           006209   989 _USBOIE	=	0x6209
                           00620B   990 _USBCIE	=	0x620b
                           00620C   991 _USBFRML	=	0x620c
                           00620D   992 _USBFRMH	=	0x620d
                           00620E   993 _USBINDEX	=	0x620e
                           00620F   994 _USBCTRL	=	0x620f
                           006210   995 _USBMAXI	=	0x6210
                           006211   996 _USBCS0	=	0x6211
                           006211   997 _USBCSIL	=	0x6211
                           006212   998 _USBCSIH	=	0x6212
                           006213   999 _USBMAXO	=	0x6213
                           006214  1000 _USBCSOL	=	0x6214
                           006215  1001 _USBCSOH	=	0x6215
                           006216  1002 _USBCNT0	=	0x6216
                           006216  1003 _USBCNTL	=	0x6216
                           006217  1004 _USBCNTH	=	0x6217
                           006220  1005 _USBF0	=	0x6220
                           006222  1006 _USBF1	=	0x6222
                           006224  1007 _USBF2	=	0x6224
                           006226  1008 _USBF3	=	0x6226
                           006228  1009 _USBF4	=	0x6228
                           00622A  1010 _USBF5	=	0x622a
                           007080  1011 _X_P0	=	0x7080
                           007086  1012 _X_U0CSR	=	0x7086
                           007089  1013 _X_P0IFG	=	0x7089
                           00708A  1014 _X_P1IFG	=	0x708a
                           00708B  1015 _X_P2IFG	=	0x708b
                           00708C  1016 _X_PICTL	=	0x708c
                           00708D  1017 _X_P1IEN	=	0x708d
                           00708F  1018 _X_P0INP	=	0x708f
                           007090  1019 _X_P1	=	0x7090
                           007091  1020 _X_RFIRQF1	=	0x7091
                           007093  1021 _X_MPAGE	=	0x7093
                           007093  1022 _X__XPAGE	=	0x7093
                           007094  1023 _X_T2CTRL	=	0x7094
                           007095  1024 _X_ST0	=	0x7095
                           007096  1025 _X_ST1	=	0x7096
                           007097  1026 _X_ST2	=	0x7097
                           00709C  1027 _X_T2EVTCFG	=	0x709c
                           00709D  1028 _X_SLEEPSTA	=	0x709d
                           00709E  1029 _X_CLKCONSTA	=	0x709e
                           00709F  1030 _X_FMAP	=	0x709f
                           00709F  1031 _X_PSBANK	=	0x709f
                           0070A0  1032 _X_P2	=	0x70a0
                           0070A1  1033 _X_T2IRQF	=	0x70a1
                           0070A2  1034 _X_T2M0	=	0x70a2
                           0070A3  1035 _X_T2M1	=	0x70a3
                           0070A4  1036 _X_T2MOVF0	=	0x70a4
                           0070A5  1037 _X_T2MOVF1	=	0x70a5
                           0070A6  1038 _X_T2MOVF2	=	0x70a6
                           0070A7  1039 _X_T2IRQM	=	0x70a7
                           0070AB  1040 _X_P0IEN	=	0x70ab
                           0070AC  1041 _X_P2IEN	=	0x70ac
                           0070AD  1042 _X_STLOAD	=	0x70ad
                           0070AE  1043 _X_PMUX	=	0x70ae
                           0070AF  1044 _X_T1STAT	=	0x70af
                           0070B1  1045 _X_ENCDI	=	0x70b1
                           0070B2  1046 _X_ENCDO	=	0x70b2
                           0070B3  1047 _X_ENCCS	=	0x70b3
                           0070B4  1048 _X_ADCCON1	=	0x70b4
                           0070B5  1049 _X_ADCCON2	=	0x70b5
                           0070B6  1050 _X_ADCCON3	=	0x70b6
                           0070BA  1051 _X_ADCL	=	0x70ba
                           0070BB  1052 _X_ADCH	=	0x70bb
                           0070BC  1053 _X_RNDL	=	0x70bc
                           0070BD  1054 _X_RNDH	=	0x70bd
                           0070BE  1055 _X_SLEEPCMD	=	0x70be
                           0070BF  1056 _X_RFERRF	=	0x70bf
                           0070C1  1057 _X_U0DBUF	=	0x70c1
                           0070C2  1058 _X_U0BAUD	=	0x70c2
                           0070C3  1059 _X_T2MSEL	=	0x70c3
                           0070C4  1060 _X_U0UCR	=	0x70c4
                           0070C5  1061 _X_U0GCR	=	0x70c5
                           0070C6  1062 _X_CLKCONCMD	=	0x70c6
                           0070C7  1063 _X_MEMCTR	=	0x70c7
                           0070C9  1064 _X_WDCTL	=	0x70c9
                           0070CA  1065 _X_T3CNT	=	0x70ca
                           0070CB  1066 _X_T3CTL	=	0x70cb
                           0070CC  1067 _X_T3CCTL0	=	0x70cc
                           0070CD  1068 _X_T3CC0	=	0x70cd
                           0070CE  1069 _X_T3CCTL1	=	0x70ce
                           0070CF  1070 _X_T3CC1	=	0x70cf
                           0070D1  1071 _X_DMAIRQ	=	0x70d1
                           0070D2  1072 _X_DMA1CFGL	=	0x70d2
                           0070D3  1073 _X_DMA1CFGH	=	0x70d3
                           0070D4  1074 _X_DMA0CFGL	=	0x70d4
                           0070D5  1075 _X_DMA0CFGH	=	0x70d5
                           0070D6  1076 _X_DMAARM	=	0x70d6
                           0070D7  1077 _X_DMAREQ	=	0x70d7
                           0070D8  1078 _X_TIMIF	=	0x70d8
                           0070D9  1079 _X_RFD	=	0x70d9
                           0070DA  1080 _X_T1CC0L	=	0x70da
                           0070DB  1081 _X_T1CC0H	=	0x70db
                           0070DC  1082 _X_T1CC1L	=	0x70dc
                           0070DD  1083 _X_T1CC1H	=	0x70dd
                           0070DE  1084 _X_T1CC2L	=	0x70de
                           0070DF  1085 _X_T1CC2H	=	0x70df
                           0070E1  1086 _X_RFST	=	0x70e1
                           0070E2  1087 _X_T1CNTL	=	0x70e2
                           0070E3  1088 _X_T1CNTH	=	0x70e3
                           0070E4  1089 _X_T1CTL	=	0x70e4
                           0070E5  1090 _X_T1CCTL0	=	0x70e5
                           0070E6  1091 _X_T1CCTL1	=	0x70e6
                           0070E7  1092 _X_T1CCTL2	=	0x70e7
                           0070E9  1093 _X_RFIRQF0	=	0x70e9
                           0070EA  1094 _X_T4CNT	=	0x70ea
                           0070EB  1095 _X_T4CTL	=	0x70eb
                           0070EC  1096 _X_T4CCTL0	=	0x70ec
                           0070ED  1097 _X_T4CC0	=	0x70ed
                           0070EE  1098 _X_T4CCTL1	=	0x70ee
                           0070EF  1099 _X_T4CC1	=	0x70ef
                           0070F1  1100 _X_PERCFG	=	0x70f1
                           0070F2  1101 _X_APCFG	=	0x70f2
                           0070F3  1102 _X_P0SEL	=	0x70f3
                           0070F4  1103 _X_P1SEL	=	0x70f4
                           0070F5  1104 _X_P2SEL	=	0x70f5
                           0070F6  1105 _X_P1INP	=	0x70f6
                           0070F7  1106 _X_P2INP	=	0x70f7
                           0070F8  1107 _X_U1CSR	=	0x70f8
                           0070F9  1108 _X_U1DBUF	=	0x70f9
                           0070FA  1109 _X_U1BAUD	=	0x70fa
                           0070FB  1110 _X_U1UCR	=	0x70fb
                           0070FC  1111 _X_U1GCR	=	0x70fc
                           0070FD  1112 _X_P0DIR	=	0x70fd
                           0070FE  1113 _X_P1DIR	=	0x70fe
                           0070FF  1114 _X_P2DIR	=	0x70ff
                           007800  1115 _X_INFOPAGE	=	0x7800
                           00780C  1116 _X_IEEE_ADDR	=	0x780c
                                   1117 ;--------------------------------------------------------
                                   1118 ; absolute external ram data
                                   1119 ;--------------------------------------------------------
                                   1120 	.area XABS    (ABS,XDATA)
                                   1121 ;--------------------------------------------------------
                                   1122 ; external initialized ram data
                                   1123 ;--------------------------------------------------------
                                   1124 	.area XISEG   (XDATA)
                                   1125 	.area HOME    (CODE)
                                   1126 	.area GSINIT0 (CODE)
                                   1127 	.area GSINIT1 (CODE)
                                   1128 	.area GSINIT2 (CODE)
                                   1129 	.area GSINIT3 (CODE)
                                   1130 	.area GSINIT4 (CODE)
                                   1131 	.area GSINIT5 (CODE)
                                   1132 	.area GSINIT  (CODE)
                                   1133 	.area GSFINAL (CODE)
                                   1134 	.area CSEG    (CODE)
                                   1135 ;--------------------------------------------------------
                                   1136 ; global & static initialisations
                                   1137 ;--------------------------------------------------------
                                   1138 	.area HOME    (CODE)
                                   1139 	.area GSINIT  (CODE)
                                   1140 	.area GSFINAL (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 ;--------------------------------------------------------
                                   1143 ; Home
                                   1144 ;--------------------------------------------------------
                                   1145 	.area HOME    (CODE)
                                   1146 	.area HOME    (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; code
                                   1149 ;--------------------------------------------------------
                                   1150 	.area BANK1   (CODE)
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'addr_len'
                                   1153 ;------------------------------------------------------------
                                   1154 ;mode                      Allocated to registers r7 
                                   1155 ;------------------------------------------------------------
                                   1156 ;	/opt/contiki/core/net/mac/frame802154.c:86: addr_len(uint8_t mode)
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function addr_len
                                   1159 ;	-----------------------------------------
      000000                       1160 _addr_len:
                           000007  1161 	ar7 = 0x07
                           000006  1162 	ar6 = 0x06
                           000005  1163 	ar5 = 0x05
                           000004  1164 	ar4 = 0x04
                           000003  1165 	ar3 = 0x03
                           000002  1166 	ar2 = 0x02
                           000001  1167 	ar1 = 0x01
                           000000  1168 	ar0 = 0x00
      000000 AF 82            [24] 1169 	mov	r7,dpl
                                   1170 ;	/opt/contiki/core/net/mac/frame802154.c:88: switch(mode) {
      000002 BF 02 02         [24] 1171 	cjne	r7,#0x02,00113$
      000005 80 05            [24] 1172 	sjmp	00101$
      000007                       1173 00113$:
                                   1174 ;	/opt/contiki/core/net/mac/frame802154.c:89: case FRAME802154_SHORTADDRMODE:  /* 16-bit address */
      000007 BF 03 0C         [24] 1175 	cjne	r7,#0x03,00103$
      00000A 80 05            [24] 1176 	sjmp	00102$
      00000C                       1177 00101$:
                                   1178 ;	/opt/contiki/core/net/mac/frame802154.c:90: return 2;
      00000C 75 82 02         [24] 1179 	mov	dpl,#0x02
                                   1180 ;	/opt/contiki/core/net/mac/frame802154.c:91: case FRAME802154_LONGADDRMODE:   /* 64-bit address */
      00000F 80 08            [24] 1181 	sjmp	00105$
      000011                       1182 00102$:
                                   1183 ;	/opt/contiki/core/net/mac/frame802154.c:92: return 8;
      000011 75 82 08         [24] 1184 	mov	dpl,#0x08
                                   1185 ;	/opt/contiki/core/net/mac/frame802154.c:93: default:
      000014 80 03            [24] 1186 	sjmp	00105$
      000016                       1187 00103$:
                                   1188 ;	/opt/contiki/core/net/mac/frame802154.c:94: return 0;
      000016 75 82 00         [24] 1189 	mov	dpl,#0x00
                                   1190 ;	/opt/contiki/core/net/mac/frame802154.c:95: }
      000019                       1191 00105$:
      000019 02r00r00         [24] 1192 	ljmp	__sdcc_banked_ret
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'field_len'
                                   1195 ;------------------------------------------------------------
                                   1196 ;flen                      Allocated to stack - sp -19
                                   1197 ;p                         Allocated to stack - sp -13
                                   1198 ;sloc0                     Allocated to stack - sp -10
                                   1199 ;sloc1                     Allocated to stack - sp -7
                                   1200 ;sloc2                     Allocated to stack - sp -5
                                   1201 ;sloc3                     Allocated to stack - sp -2
                                   1202 ;------------------------------------------------------------
                                   1203 ;	/opt/contiki/core/net/mac/frame802154.c:116: field_len(frame802154_t *p, field_length_t *flen)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function field_len
                                   1206 ;	-----------------------------------------
      00001C                       1207 _field_len:
      00001C C0 82            [24] 1208 	push	dpl
      00001E C0 83            [24] 1209 	push	dph
      000020 C0 F0            [24] 1210 	push	b
      000022 E5 81            [12] 1211 	mov	a,sp
      000024 24 0B            [12] 1212 	add	a,#0x0B
                                   1213 ;	/opt/contiki/core/net/mac/frame802154.c:119: memset(flen, 0, sizeof(field_length_t));
      000026 F5 81            [12] 1214 	mov	sp,a
      000028 24 ED            [12] 1215 	add	a,#0xed
      00002A F8               [12] 1216 	mov	r0,a
      00002B 86 02            [24] 1217 	mov	ar2,@r0
      00002D 08               [12] 1218 	inc	r0
      00002E 86 03            [24] 1219 	mov	ar3,@r0
      000030 08               [12] 1220 	inc	r0
      000031 86 04            [24] 1221 	mov	ar4,@r0
      000033 74 05            [12] 1222 	mov	a,#0x05
      000035 C0 E0            [24] 1223 	push	acc
      000037 E4               [12] 1224 	clr	a
      000038 C0 E0            [24] 1225 	push	acc
      00003A C0 E0            [24] 1226 	push	acc
      00003C 8A 82            [24] 1227 	mov	dpl,r2
      00003E 8B 83            [24] 1228 	mov	dph,r3
      000040 8C F0            [24] 1229 	mov	b,r4
      000042 78r00            [12] 1230 	mov	r0,#_memset
      000044 79s00            [12] 1231 	mov	r1,#(_memset >> 8)
      000046 7As00            [12] 1232 	mov	r2,#(_memset >> 16)
      000048 12r00r00         [24] 1233 	lcall	__sdcc_banked_call
      00004B 15 81            [12] 1234 	dec	sp
      00004D 15 81            [12] 1235 	dec	sp
      00004F 15 81            [12] 1236 	dec	sp
                                   1237 ;	/opt/contiki/core/net/mac/frame802154.c:122: if(p->fcf.dest_addr_mode & 3) {
      000051 E5 81            [12] 1238 	mov	a,sp
      000053 24 F3            [12] 1239 	add	a,#0xf3
      000055 F8               [12] 1240 	mov	r0,a
      000056 74 10            [12] 1241 	mov	a,#0x10
      000058 26               [12] 1242 	add	a,@r0
      000059 FA               [12] 1243 	mov	r2,a
      00005A E4               [12] 1244 	clr	a
      00005B 08               [12] 1245 	inc	r0
      00005C 36               [12] 1246 	addc	a,@r0
      00005D FB               [12] 1247 	mov	r3,a
      00005E 08               [12] 1248 	inc	r0
      00005F 86 04            [24] 1249 	mov	ar4,@r0
      000061 E5 81            [12] 1250 	mov	a,sp
      000063 24 F6            [12] 1251 	add	a,#0xf6
      000065 F8               [12] 1252 	mov	r0,a
      000066 74 05            [12] 1253 	mov	a,#0x05
      000068 2A               [12] 1254 	add	a,r2
      000069 F6               [12] 1255 	mov	@r0,a
      00006A E4               [12] 1256 	clr	a
      00006B 3B               [12] 1257 	addc	a,r3
      00006C 08               [12] 1258 	inc	r0
      00006D F6               [12] 1259 	mov	@r0,a
      00006E 08               [12] 1260 	inc	r0
      00006F A6 04            [24] 1261 	mov	@r0,ar4
      000071 E5 81            [12] 1262 	mov	a,sp
      000073 24 F6            [12] 1263 	add	a,#0xf6
      000075 F8               [12] 1264 	mov	r0,a
      000076 86 82            [24] 1265 	mov	dpl,@r0
      000078 08               [12] 1266 	inc	r0
      000079 86 83            [24] 1267 	mov	dph,@r0
      00007B 08               [12] 1268 	inc	r0
      00007C 86 F0            [24] 1269 	mov	b,@r0
      00007E 12r00r00         [24] 1270 	lcall	__gptrget
      000081 FF               [12] 1271 	mov	r7,a
      000082 54 03            [12] 1272 	anl	a,#0x03
      000084 60 18            [24] 1273 	jz	00102$
                                   1274 ;	/opt/contiki/core/net/mac/frame802154.c:123: flen->dest_pid_len = 2;
      000086 E5 81            [12] 1275 	mov	a,sp
      000088 24 ED            [12] 1276 	add	a,#0xed
      00008A F8               [12] 1277 	mov	r0,a
      00008B 86 05            [24] 1278 	mov	ar5,@r0
      00008D 08               [12] 1279 	inc	r0
      00008E 86 06            [24] 1280 	mov	ar6,@r0
      000090 08               [12] 1281 	inc	r0
      000091 86 07            [24] 1282 	mov	ar7,@r0
      000093 8D 82            [24] 1283 	mov	dpl,r5
      000095 8E 83            [24] 1284 	mov	dph,r6
      000097 8F F0            [24] 1285 	mov	b,r7
      000099 74 02            [12] 1286 	mov	a,#0x02
      00009B 12r00r00         [24] 1287 	lcall	__gptrput
      00009E                       1288 00102$:
                                   1289 ;	/opt/contiki/core/net/mac/frame802154.c:125: if(p->fcf.src_addr_mode & 3) {
      00009E 74 07            [12] 1290 	mov	a,#0x07
      0000A0 2A               [12] 1291 	add	a,r2
      0000A1 FD               [12] 1292 	mov	r5,a
      0000A2 E4               [12] 1293 	clr	a
      0000A3 3B               [12] 1294 	addc	a,r3
      0000A4 FE               [12] 1295 	mov	r6,a
      0000A5 8C 07            [24] 1296 	mov	ar7,r4
      0000A7 C0 02            [24] 1297 	push	ar2
      0000A9 C0 03            [24] 1298 	push	ar3
      0000AB C0 04            [24] 1299 	push	ar4
      0000AD 8D 82            [24] 1300 	mov	dpl,r5
      0000AF 8E 83            [24] 1301 	mov	dph,r6
      0000B1 8F F0            [24] 1302 	mov	b,r7
      0000B3 12r00r00         [24] 1303 	lcall	__gptrget
      0000B6 FC               [12] 1304 	mov	r4,a
      0000B7 54 03            [12] 1305 	anl	a,#0x03
      0000B9 70 08            [24] 1306 	jnz	00128$
      0000BB D0 04            [24] 1307 	pop	ar4
      0000BD D0 03            [24] 1308 	pop	ar3
      0000BF D0 02            [24] 1309 	pop	ar2
      0000C1 80 31            [24] 1310 	sjmp	00104$
      0000C3                       1311 00128$:
      0000C3 D0 04            [24] 1312 	pop	ar4
      0000C5 D0 03            [24] 1313 	pop	ar3
      0000C7 D0 02            [24] 1314 	pop	ar2
                                   1315 ;	/opt/contiki/core/net/mac/frame802154.c:126: flen->src_pid_len = 2;
      0000C9 C0 05            [24] 1316 	push	ar5
      0000CB C0 06            [24] 1317 	push	ar6
      0000CD C0 07            [24] 1318 	push	ar7
      0000CF E5 81            [12] 1319 	mov	a,sp
      0000D1 24 EA            [12] 1320 	add	a,#0xea
      0000D3 F8               [12] 1321 	mov	r0,a
      0000D4 86 05            [24] 1322 	mov	ar5,@r0
      0000D6 08               [12] 1323 	inc	r0
      0000D7 86 06            [24] 1324 	mov	ar6,@r0
      0000D9 08               [12] 1325 	inc	r0
      0000DA 86 07            [24] 1326 	mov	ar7,@r0
      0000DC 74 02            [12] 1327 	mov	a,#0x02
      0000DE 2D               [12] 1328 	add	a,r5
      0000DF FD               [12] 1329 	mov	r5,a
      0000E0 E4               [12] 1330 	clr	a
      0000E1 3E               [12] 1331 	addc	a,r6
      0000E2 FE               [12] 1332 	mov	r6,a
      0000E3 8D 82            [24] 1333 	mov	dpl,r5
      0000E5 8E 83            [24] 1334 	mov	dph,r6
      0000E7 8F F0            [24] 1335 	mov	b,r7
      0000E9 74 02            [12] 1336 	mov	a,#0x02
      0000EB 12r00r00         [24] 1337 	lcall	__gptrput
                                   1338 ;	/opt/contiki/core/net/mac/frame802154.c:142: flen->src_addr_len = addr_len(p->fcf.src_addr_mode & 3);
      0000EE D0 07            [24] 1339 	pop	ar7
      0000F0 D0 06            [24] 1340 	pop	ar6
      0000F2 D0 05            [24] 1341 	pop	ar5
                                   1342 ;	/opt/contiki/core/net/mac/frame802154.c:126: flen->src_pid_len = 2;
      0000F4                       1343 00104$:
                                   1344 ;	/opt/contiki/core/net/mac/frame802154.c:130: if(p->fcf.dest_addr_mode & 3 && p->fcf.src_addr_mode & 3 &&
      0000F4 C0 05            [24] 1345 	push	ar5
      0000F6 C0 06            [24] 1346 	push	ar6
      0000F8 C0 07            [24] 1347 	push	ar7
      0000FA E5 81            [12] 1348 	mov	a,sp
      0000FC 24 F3            [12] 1349 	add	a,#0xf3
      0000FE F8               [12] 1350 	mov	r0,a
