                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
      000E60 78r0B            [12] 3656 	mov	r0,#_uip_ds6_route_rm
      000E62 79s0A            [12] 3657 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000E64 7As00            [12] 3658 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000E66 12r00r00         [24] 3659 	lcall	__sdcc_banked_call
      000E69 D0 02            [24] 3660 	pop	ar2
      000E6B D0 03            [24] 3661 	pop	ar3
      000E6D D0 04            [24] 3662 	pop	ar4
                                   3663 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:483: r = list_head(routes->route_list);
      000E6F 8A 82            [24] 3664 	mov	dpl,r2
      000E71 8B 83            [24] 3665 	mov	dph,r3
      000E73 8C F0            [24] 3666 	mov	b,r4
      000E75 12r00r00         [24] 3667 	lcall	__gptrget
      000E78 FD               [12] 3668 	mov	r5,a
      000E79 A3               [24] 3669 	inc	dptr
      000E7A 12r00r00         [24] 3670 	lcall	__gptrget
      000E7D FE               [12] 3671 	mov	r6,a
      000E7E A3               [24] 3672 	inc	dptr
      000E7F 12r00r00         [24] 3673 	lcall	__gptrget
      000E82 FF               [12] 3674 	mov	r7,a
      000E83 8D 82            [24] 3675 	mov	dpl,r5
      000E85 8E 83            [24] 3676 	mov	dph,r6
      000E87 8F F0            [24] 3677 	mov	b,r7
      000E89 C0 04            [24] 3678 	push	ar4
      000E8B C0 03            [24] 3679 	push	ar3
      000E8D C0 02            [24] 3680 	push	ar2
      000E8F 78r00            [12] 3681 	mov	r0,#_list_head
      000E91 79s00            [12] 3682 	mov	r1,#(_list_head >> 8)
      000E93 7As00            [12] 3683 	mov	r2,#(_list_head >> 16)
      000E95 12r00r00         [24] 3684 	lcall	__sdcc_banked_call
      000E98 AD 82            [24] 3685 	mov	r5,dpl
      000E9A AE 83            [24] 3686 	mov	r6,dph
      000E9C AF F0            [24] 3687 	mov	r7,b
      000E9E D0 02            [24] 3688 	pop	ar2
      000EA0 D0 03            [24] 3689 	pop	ar3
      000EA2 D0 04            [24] 3690 	pop	ar4
      000EA4 A8 81            [24] 3691 	mov	r0,sp
      000EA6 18               [12] 3692 	dec	r0
      000EA7 18               [12] 3693 	dec	r0
      000EA8 A6 05            [24] 3694 	mov	@r0,ar5
      000EAA 08               [12] 3695 	inc	r0
      000EAB A6 06            [24] 3696 	mov	@r0,ar6
      000EAD 08               [12] 3697 	inc	r0
      000EAE A6 07            [24] 3698 	mov	@r0,ar7
      000EB0 02r0Er25         [24] 3699 	ljmp	00101$
      000EB3                       3700 00103$:
                                   3701 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:485: nbr_table_remove(nbr_routes, routes);
      000EB3 E5 81            [12] 3702 	mov	a,sp
      000EB5 24 FB            [12] 3703 	add	a,#0xfb
      000EB7 F8               [12] 3704 	mov	r0,a
      000EB8 86 05            [24] 3705 	mov	ar5,@r0
      000EBA 08               [12] 3706 	inc	r0
      000EBB 86 06            [24] 3707 	mov	ar6,@r0
      000EBD 08               [12] 3708 	inc	r0
      000EBE 86 07            [24] 3709 	mov	ar7,@r0
      000EC0 90r00r0A         [24] 3710 	mov	dptr,#_nbr_routes
      000EC3 E0               [24] 3711 	movx	a,@dptr
      000EC4 FA               [12] 3712 	mov	r2,a
      000EC5 A3               [24] 3713 	inc	dptr
      000EC6 E0               [24] 3714 	movx	a,@dptr
      000EC7 FB               [12] 3715 	mov	r3,a
      000EC8 A3               [24] 3716 	inc	dptr
      000EC9 E0               [24] 3717 	movx	a,@dptr
      000ECA FC               [12] 3718 	mov	r4,a
      000ECB C0 05            [24] 3719 	push	ar5
      000ECD C0 06            [24] 3720 	push	ar6
      000ECF C0 07            [24] 3721 	push	ar7
      000ED1 8A 82            [24] 3722 	mov	dpl,r2
      000ED3 8B 83            [24] 3723 	mov	dph,r3
      000ED5 8C F0            [24] 3724 	mov	b,r4
      000ED7 78r00            [12] 3725 	mov	r0,#_nbr_table_remove
      000ED9 79s00            [12] 3726 	mov	r1,#(_nbr_table_remove >> 8)
      000EDB 7As00            [12] 3727 	mov	r2,#(_nbr_table_remove >> 16)
      000EDD 12r00r00         [24] 3728 	lcall	__sdcc_banked_call
      000EE0 15 81            [12] 3729 	dec	sp
      000EE2 15 81            [12] 3730 	dec	sp
      000EE4 15 81            [12] 3731 	dec	sp
      000EE6                       3732 00107$:
      000EE6 E5 81            [12] 3733 	mov	a,sp
      000EE8 24 FA            [12] 3734 	add	a,#0xFA
      000EEA F5 81            [12] 3735 	mov	sp,a
      000EEC 02r00r00         [24] 3736 	ljmp	__sdcc_banked_ret
                                   3737 ;------------------------------------------------------------
                                   3738 ;Allocation info for local variables in function 'rm_routelist_callback'
                                   3739 ;------------------------------------------------------------
                                   3740 ;ptr                       Allocated to registers r5 r6 r7 
                                   3741 ;------------------------------------------------------------
                                   3742 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:493: rm_routelist_callback(nbr_table_item_t *ptr)
                                   3743 ;	-----------------------------------------
                                   3744 ;	 function rm_routelist_callback
                                   3745 ;	-----------------------------------------
      000EEF                       3746 _rm_routelist_callback:
                                   3747 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:495: rm_routelist((struct uip_ds6_route_neighbor_routes *)ptr);
      000EEF 78rB4            [12] 3748 	mov	r0,#_rm_routelist
      000EF1 79s0D            [12] 3749 	mov	r1,#(_rm_routelist >> 8)
      000EF3 7As00            [12] 3750 	mov	r2,#(_rm_routelist >> 16)
      000EF5 12r00r00         [24] 3751 	lcall	__sdcc_banked_call
      000EF8 02r00r00         [24] 3752 	ljmp	__sdcc_banked_ret
                                   3753 ;------------------------------------------------------------
                                   3754 ;Allocation info for local variables in function 'uip_ds6_route_rm_by_nexthop'
                                   3755 ;------------------------------------------------------------
                                   3756 ;nexthop                   Allocated to registers r5 r6 r7 
                                   3757 ;nexthop_lladdr            Allocated to registers r5 r6 r7 
                                   3758 ;routes                    Allocated to registers r5 r6 r7 
                                   3759 ;------------------------------------------------------------
                                   3760 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:499: uip_ds6_route_rm_by_nexthop(uip_ipaddr_t *nexthop)
                                   3761 ;	-----------------------------------------
                                   3762 ;	 function uip_ds6_route_rm_by_nexthop
                                   3763 ;	-----------------------------------------
      000EFB                       3764 _uip_ds6_route_rm_by_nexthop:
                                   3765 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:505: nexthop_lladdr = uip_ds6_nbr_lladdr_from_ipaddr(nexthop);
      000EFB 78r00            [12] 3766 	mov	r0,#_uip_ds6_nbr_lladdr_from_ipaddr
      000EFD 79s00            [12] 3767 	mov	r1,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 8)
      000EFF 7As00            [12] 3768 	mov	r2,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 16)
      000F01 12r00r00         [24] 3769 	lcall	__sdcc_banked_call
      000F04 AD 82            [24] 3770 	mov	r5,dpl
      000F06 AE 83            [24] 3771 	mov	r6,dph
      000F08 AF F0            [24] 3772 	mov	r7,b
                                   3773 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:507: (linkaddr_t *)nexthop_lladdr);
                                   3774 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:506: routes = nbr_table_get_from_lladdr(nbr_routes,
      000F0A 90r00r0A         [24] 3775 	mov	dptr,#_nbr_routes
      000F0D E0               [24] 3776 	movx	a,@dptr
      000F0E FA               [12] 3777 	mov	r2,a
      000F0F A3               [24] 3778 	inc	dptr
      000F10 E0               [24] 3779 	movx	a,@dptr
      000F11 FB               [12] 3780 	mov	r3,a
      000F12 A3               [24] 3781 	inc	dptr
      000F13 E0               [24] 3782 	movx	a,@dptr
      000F14 FC               [12] 3783 	mov	r4,a
      000F15 C0 05            [24] 3784 	push	ar5
      000F17 C0 06            [24] 3785 	push	ar6
      000F19 C0 07            [24] 3786 	push	ar7
      000F1B 8A 82            [24] 3787 	mov	dpl,r2
      000F1D 8B 83            [24] 3788 	mov	dph,r3
      000F1F 8C F0            [24] 3789 	mov	b,r4
      000F21 78r00            [12] 3790 	mov	r0,#_nbr_table_get_from_lladdr
      000F23 79s00            [12] 3791 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      000F25 7As00            [12] 3792 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      000F27 12r00r00         [24] 3793 	lcall	__sdcc_banked_call
      000F2A AD 82            [24] 3794 	mov	r5,dpl
      000F2C AE 83            [24] 3795 	mov	r6,dph
      000F2E AF F0            [24] 3796 	mov	r7,b
      000F30 15 81            [12] 3797 	dec	sp
      000F32 15 81            [12] 3798 	dec	sp
      000F34 15 81            [12] 3799 	dec	sp
                                   3800 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:508: rm_routelist(routes);
      000F36 8D 82            [24] 3801 	mov	dpl,r5
      000F38 8E 83            [24] 3802 	mov	dph,r6
      000F3A 8F F0            [24] 3803 	mov	b,r7
      000F3C 78rB4            [12] 3804 	mov	r0,#_rm_routelist
      000F3E 79s0D            [12] 3805 	mov	r1,#(_rm_routelist >> 8)
      000F40 7As00            [12] 3806 	mov	r2,#(_rm_routelist >> 16)
      000F42 12r00r00         [24] 3807 	lcall	__sdcc_banked_call
      000F45 02r00r00         [24] 3808 	ljmp	__sdcc_banked_ret
                                   3809 ;------------------------------------------------------------
                                   3810 ;Allocation info for local variables in function 'uip_ds6_defrt_add'
                                   3811 ;------------------------------------------------------------
                                   3812 ;interval                  Allocated to stack - sp -9
                                   3813 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3814 ;d                         Allocated to stack - sp -2
                                   3815 ;------------------------------------------------------------
                                   3816 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:512: uip_ds6_defrt_add(uip_ipaddr_t *ipaddr, unsigned long interval)
                                   3817 ;	-----------------------------------------
                                   3818 ;	 function uip_ds6_defrt_add
                                   3819 ;	-----------------------------------------
      000F48                       3820 _uip_ds6_defrt_add:
      000F48 05 81            [12] 3821 	inc	sp
      000F4A 05 81            [12] 3822 	inc	sp
      000F4C 05 81            [12] 3823 	inc	sp
                                   3824 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:521: d = uip_ds6_defrt_lookup(ipaddr);
      000F4E AD 82            [24] 3825 	mov	r5,dpl
      000F50 AE 83            [24] 3826 	mov	r6,dph
      000F52 AF F0            [24] 3827 	mov	r7,b
      000F54 C0 07            [24] 3828 	push	ar7
      000F56 C0 06            [24] 3829 	push	ar6
      000F58 C0 05            [24] 3830 	push	ar5
      000F5A 78r31            [12] 3831 	mov	r0,#_uip_ds6_defrt_lookup
      000F5C 79s12            [12] 3832 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      000F5E 7As00            [12] 3833 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      000F60 12r00r00         [24] 3834 	lcall	__sdcc_banked_call
      000F63 AA 82            [24] 3835 	mov	r2,dpl
      000F65 AB 83            [24] 3836 	mov	r3,dph
      000F67 AC F0            [24] 3837 	mov	r4,b
      000F69 D0 05            [24] 3838 	pop	ar5
      000F6B D0 06            [24] 3839 	pop	ar6
      000F6D D0 07            [24] 3840 	pop	ar7
      000F6F A8 81            [24] 3841 	mov	r0,sp
      000F71 18               [12] 3842 	dec	r0
      000F72 18               [12] 3843 	dec	r0
      000F73 A6 02            [24] 3844 	mov	@r0,ar2
      000F75 08               [12] 3845 	inc	r0
      000F76 A6 03            [24] 3846 	mov	@r0,ar3
      000F78 08               [12] 3847 	inc	r0
      000F79 A6 04            [24] 3848 	mov	@r0,ar4
                                   3849 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:522: if(d == NULL) {
      000F7B A8 81            [24] 3850 	mov	r0,sp
      000F7D 18               [12] 3851 	dec	r0
      000F7E 18               [12] 3852 	dec	r0
      000F7F E6               [12] 3853 	mov	a,@r0
      000F80 08               [12] 3854 	inc	r0
      000F81 46               [12] 3855 	orl	a,@r0
      000F82 60 03            [24] 3856 	jz	00120$
      000F84 02r10r11         [24] 3857 	ljmp	00105$
      000F87                       3858 00120$:
                                   3859 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:523: d = memb_alloc(&defaultroutermemb);
      000F87 C0 05            [24] 3860 	push	ar5
      000F89 C0 06            [24] 3861 	push	ar6
      000F8B C0 07            [24] 3862 	push	ar7
      000F8D 90r00r2D         [24] 3863 	mov	dptr,#_defaultroutermemb
      000F90 75 F0 00         [24] 3864 	mov	b,#0x00
      000F93 78r00            [12] 3865 	mov	r0,#_memb_alloc
      000F95 79s00            [12] 3866 	mov	r1,#(_memb_alloc >> 8)
      000F97 7As00            [12] 3867 	mov	r2,#(_memb_alloc >> 16)
      000F99 12r00r00         [24] 3868 	lcall	__sdcc_banked_call
      000F9C AD 82            [24] 3869 	mov	r5,dpl
      000F9E AE 83            [24] 3870 	mov	r6,dph
      000FA0 AF F0            [24] 3871 	mov	r7,b
      000FA2 E5 81            [12] 3872 	mov	a,sp
      000FA4 24 FB            [12] 3873 	add	a,#0xfb
      000FA6 F8               [12] 3874 	mov	r0,a
      000FA7 A6 05            [24] 3875 	mov	@r0,ar5
      000FA9 08               [12] 3876 	inc	r0
      000FAA A6 06            [24] 3877 	mov	@r0,ar6
      000FAC 08               [12] 3878 	inc	r0
      000FAD A6 07            [24] 3879 	mov	@r0,ar7
                                   3880 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:524: if(d == NULL) {
      000FAF D0 07            [24] 3881 	pop	ar7
      000FB1 D0 06            [24] 3882 	pop	ar6
      000FB3 D0 05            [24] 3883 	pop	ar5
      000FB5 A8 81            [24] 3884 	mov	r0,sp
      000FB7 18               [12] 3885 	dec	r0
      000FB8 18               [12] 3886 	dec	r0
      000FB9 E6               [12] 3887 	mov	a,@r0
      000FBA 08               [12] 3888 	inc	r0
      000FBB 46               [12] 3889 	orl	a,@r0
                                   3890 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:528: return NULL;
      000FBC 70 08            [24] 3891 	jnz	00103$
      000FBE 90 00 00         [24] 3892 	mov	dptr,#0x0000
      000FC1 F5 F0            [12] 3893 	mov	b,a
      000FC3 02r11r12         [24] 3894 	ljmp	00109$
                                   3895 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:531: PRINT6ADDR(ipaddr);
      000FC6                       3896 00103$:
                                   3897 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:535: list_push(defaultrouterlist, d);
      000FC6 C0 05            [24] 3898 	push	ar5
      000FC8 C0 06            [24] 3899 	push	ar6
      000FCA C0 07            [24] 3900 	push	ar7
      000FCC E5 81            [12] 3901 	mov	a,sp
      000FCE 24 FB            [12] 3902 	add	a,#0xfb
      000FD0 F8               [12] 3903 	mov	r0,a
      000FD1 86 05            [24] 3904 	mov	ar5,@r0
      000FD3 08               [12] 3905 	inc	r0
      000FD4 86 06            [24] 3906 	mov	ar6,@r0
      000FD6 08               [12] 3907 	inc	r0
      000FD7 86 07            [24] 3908 	mov	ar7,@r0
      000FD9 90r00r2A         [24] 3909 	mov	dptr,#_defaultrouterlist
      000FDC E0               [24] 3910 	movx	a,@dptr
      000FDD FA               [12] 3911 	mov	r2,a
      000FDE A3               [24] 3912 	inc	dptr
      000FDF E0               [24] 3913 	movx	a,@dptr
      000FE0 FB               [12] 3914 	mov	r3,a
      000FE1 A3               [24] 3915 	inc	dptr
      000FE2 E0               [24] 3916 	movx	a,@dptr
      000FE3 FC               [12] 3917 	mov	r4,a
      000FE4 C0 07            [24] 3918 	push	ar7
      000FE6 C0 06            [24] 3919 	push	ar6
      000FE8 C0 05            [24] 3920 	push	ar5
      000FEA C0 05            [24] 3921 	push	ar5
      000FEC C0 06            [24] 3922 	push	ar6
      000FEE C0 07            [24] 3923 	push	ar7
      000FF0 8A 82            [24] 3924 	mov	dpl,r2
      000FF2 8B 83            [24] 3925 	mov	dph,r3
      000FF4 8C F0            [24] 3926 	mov	b,r4
      000FF6 78r00            [12] 3927 	mov	r0,#_list_push
      000FF8 79s00            [12] 3928 	mov	r1,#(_list_push >> 8)
      000FFA 7As00            [12] 3929 	mov	r2,#(_list_push >> 16)
      000FFC 12r00r00         [24] 3930 	lcall	__sdcc_banked_call
      000FFF 15 81            [12] 3931 	dec	sp
      001001 15 81            [12] 3932 	dec	sp
      001003 15 81            [12] 3933 	dec	sp
      001005 D0 05            [24] 3934 	pop	ar5
      001007 D0 06            [24] 3935 	pop	ar6
      001009 D0 07            [24] 3936 	pop	ar7
                                   3937 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:556: return d;
      00100B D0 07            [24] 3938 	pop	ar7
      00100D D0 06            [24] 3939 	pop	ar6
      00100F D0 05            [24] 3940 	pop	ar5
                                   3941 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:535: list_push(defaultrouterlist, d);
      001011                       3942 00105$:
                                   3943 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:538: uip_ipaddr_copy(&d->ipaddr, ipaddr);
      001011 8D 02            [24] 3944 	mov	ar2,r5
      001013 8E 03            [24] 3945 	mov	ar3,r6
      001015 8F 04            [24] 3946 	mov	ar4,r7
      001017 C0 05            [24] 3947 	push	ar5
      001019 C0 06            [24] 3948 	push	ar6
      00101B C0 07            [24] 3949 	push	ar7
      00101D E5 81            [12] 3950 	mov	a,sp
      00101F 24 FB            [12] 3951 	add	a,#0xfb
      001021 F8               [12] 3952 	mov	r0,a
      001022 74 03            [12] 3953 	mov	a,#0x03
      001024 26               [12] 3954 	add	a,@r0
      001025 FD               [12] 3955 	mov	r5,a
      001026 E4               [12] 3956 	clr	a
      001027 08               [12] 3957 	inc	r0
      001028 36               [12] 3958 	addc	a,@r0
      001029 FE               [12] 3959 	mov	r6,a
      00102A 08               [12] 3960 	inc	r0
      00102B 86 07            [24] 3961 	mov	ar7,@r0
      00102D C0 07            [24] 3962 	push	ar7
      00102F C0 06            [24] 3963 	push	ar6
      001031 C0 05            [24] 3964 	push	ar5
      001033 74 10            [12] 3965 	mov	a,#0x10
      001035 C0 E0            [24] 3966 	push	acc
      001037 E4               [12] 3967 	clr	a
      001038 C0 E0            [24] 3968 	push	acc
      00103A C0 02            [24] 3969 	push	ar2
      00103C C0 03            [24] 3970 	push	ar3
      00103E C0 04            [24] 3971 	push	ar4
      001040 8D 82            [24] 3972 	mov	dpl,r5
      001042 8E 83            [24] 3973 	mov	dph,r6
      001044 8F F0            [24] 3974 	mov	b,r7
      001046 78r00            [12] 3975 	mov	r0,#_memcpy
      001048 79s00            [12] 3976 	mov	r1,#(_memcpy >> 8)
      00104A 7As00            [12] 3977 	mov	r2,#(_memcpy >> 16)
      00104C 12r00r00         [24] 3978 	lcall	__sdcc_banked_call
      00104F E5 81            [12] 3979 	mov	a,sp
      001051 24 FB            [12] 3980 	add	a,#0xfb
      001053 F5 81            [12] 3981 	mov	sp,a
      001055 D0 05            [24] 3982 	pop	ar5
      001057 D0 06            [24] 3983 	pop	ar6
      001059 D0 07            [24] 3984 	pop	ar7
                                   3985 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:539: if(interval != 0) {
      00105B D0 07            [24] 3986 	pop	ar7
      00105D D0 06            [24] 3987 	pop	ar6
      00105F D0 05            [24] 3988 	pop	ar5
      001061 E5 81            [12] 3989 	mov	a,sp
      001063 24 F7            [12] 3990 	add	a,#0xf7
      001065 F8               [12] 3991 	mov	r0,a
      001066 E6               [12] 3992 	mov	a,@r0
      001067 08               [12] 3993 	inc	r0
      001068 46               [12] 3994 	orl	a,@r0
      001069 08               [12] 3995 	inc	r0
      00106A 46               [12] 3996 	orl	a,@r0
      00106B 08               [12] 3997 	inc	r0
      00106C 46               [12] 3998 	orl	a,@r0
      00106D 60 5F            [24] 3999 	jz	00107$
                                   4000 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:540: stimer_set(&d->lifetime, interval);
      00106F A8 81            [24] 4001 	mov	r0,sp
      001071 18               [12] 4002 	dec	r0
      001072 18               [12] 4003 	dec	r0
      001073 74 13            [12] 4004 	mov	a,#0x13
      001075 26               [12] 4005 	add	a,@r0
      001076 FA               [12] 4006 	mov	r2,a
      001077 E4               [12] 4007 	clr	a
      001078 08               [12] 4008 	inc	r0
      001079 36               [12] 4009 	addc	a,@r0
      00107A FB               [12] 4010 	mov	r3,a
      00107B 08               [12] 4011 	inc	r0
      00107C 86 04            [24] 4012 	mov	ar4,@r0
      00107E C0 07            [24] 4013 	push	ar7
      001080 C0 06            [24] 4014 	push	ar6
      001082 C0 05            [24] 4015 	push	ar5
      001084 E5 81            [12] 4016 	mov	a,sp
      001086 24 F4            [12] 4017 	add	a,#0xf4
      001088 F8               [12] 4018 	mov	r0,a
      001089 E6               [12] 4019 	mov	a,@r0
      00108A C0 E0            [24] 4020 	push	acc
      00108C 08               [12] 4021 	inc	r0
      00108D E6               [12] 4022 	mov	a,@r0
      00108E C0 E0            [24] 4023 	push	acc
      001090 08               [12] 4024 	inc	r0
      001091 E6               [12] 4025 	mov	a,@r0
      001092 C0 E0            [24] 4026 	push	acc
      001094 08               [12] 4027 	inc	r0
      001095 E6               [12] 4028 	mov	a,@r0
      001096 C0 E0            [24] 4029 	push	acc
      001098 8A 82            [24] 4030 	mov	dpl,r2
      00109A 8B 83            [24] 4031 	mov	dph,r3
      00109C 8C F0            [24] 4032 	mov	b,r4
      00109E 78r00            [12] 4033 	mov	r0,#_stimer_set
      0010A0 79s00            [12] 4034 	mov	r1,#(_stimer_set >> 8)
      0010A2 7As00            [12] 4035 	mov	r2,#(_stimer_set >> 16)
      0010A4 12r00r00         [24] 4036 	lcall	__sdcc_banked_call
      0010A7 E5 81            [12] 4037 	mov	a,sp
      0010A9 24 FC            [12] 4038 	add	a,#0xfc
      0010AB F5 81            [12] 4039 	mov	sp,a
      0010AD D0 05            [24] 4040 	pop	ar5
      0010AF D0 06            [24] 4041 	pop	ar6
      0010B1 D0 07            [24] 4042 	pop	ar7
                                   4043 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:541: d->isinfinite = 0;
      0010B3 A8 81            [24] 4044 	mov	r0,sp
      0010B5 18               [12] 4045 	dec	r0
      0010B6 18               [12] 4046 	dec	r0
      0010B7 74 1B            [12] 4047 	mov	a,#0x1B
      0010B9 26               [12] 4048 	add	a,@r0
      0010BA FA               [12] 4049 	mov	r2,a
      0010BB E4               [12] 4050 	clr	a
      0010BC 08               [12] 4051 	inc	r0
      0010BD 36               [12] 4052 	addc	a,@r0
      0010BE FB               [12] 4053 	mov	r3,a
      0010BF 08               [12] 4054 	inc	r0
      0010C0 86 04            [24] 4055 	mov	ar4,@r0
      0010C2 8A 82            [24] 4056 	mov	dpl,r2
      0010C4 8B 83            [24] 4057 	mov	dph,r3
      0010C6 8C F0            [24] 4058 	mov	b,r4
      0010C8 E4               [12] 4059 	clr	a
      0010C9 12r00r00         [24] 4060 	lcall	__gptrput
      0010CC 80 1A            [24] 4061 	sjmp	00108$
      0010CE                       4062 00107$:
                                   4063 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:543: d->isinfinite = 1;
      0010CE A8 81            [24] 4064 	mov	r0,sp
      0010D0 18               [12] 4065 	dec	r0
      0010D1 18               [12] 4066 	dec	r0
      0010D2 74 1B            [12] 4067 	mov	a,#0x1B
      0010D4 26               [12] 4068 	add	a,@r0
      0010D5 FA               [12] 4069 	mov	r2,a
      0010D6 E4               [12] 4070 	clr	a
      0010D7 08               [12] 4071 	inc	r0
      0010D8 36               [12] 4072 	addc	a,@r0
      0010D9 FB               [12] 4073 	mov	r3,a
      0010DA 08               [12] 4074 	inc	r0
      0010DB 86 04            [24] 4075 	mov	ar4,@r0
      0010DD 8A 82            [24] 4076 	mov	dpl,r2
      0010DF 8B 83            [24] 4077 	mov	dph,r3
      0010E1 8C F0            [24] 4078 	mov	b,r4
      0010E3 74 01            [12] 4079 	mov	a,#0x01
      0010E5 12r00r00         [24] 4080 	lcall	__gptrput
      0010E8                       4081 00108$:
                                   4082 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:549: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_ADD, ipaddr, ipaddr);
      0010E8 C0 05            [24] 4083 	push	ar5
      0010EA C0 06            [24] 4084 	push	ar6
      0010EC C0 07            [24] 4085 	push	ar7
      0010EE C0 05            [24] 4086 	push	ar5
      0010F0 C0 06            [24] 4087 	push	ar6
      0010F2 C0 07            [24] 4088 	push	ar7
      0010F4 90 00 00         [24] 4089 	mov	dptr,#0x0000
      0010F7 78r00            [12] 4090 	mov	r0,#_call_route_callback
      0010F9 79s00            [12] 4091 	mov	r1,#(_call_route_callback >> 8)
      0010FB 7As00            [12] 4092 	mov	r2,#(_call_route_callback >> 16)
      0010FD 12r00r00         [24] 4093 	lcall	__sdcc_banked_call
      001100 E5 81            [12] 4094 	mov	a,sp
      001102 24 FA            [12] 4095 	add	a,#0xfa
      001104 F5 81            [12] 4096 	mov	sp,a
                                   4097 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:556: return d;
      001106 A8 81            [24] 4098 	mov	r0,sp
      001108 18               [12] 4099 	dec	r0
      001109 18               [12] 4100 	dec	r0
      00110A 86 82            [24] 4101 	mov	dpl,@r0
      00110C 08               [12] 4102 	inc	r0
      00110D 86 83            [24] 4103 	mov	dph,@r0
      00110F 08               [12] 4104 	inc	r0
      001110 86 F0            [24] 4105 	mov	b,@r0
      001112                       4106 00109$:
      001112 15 81            [12] 4107 	dec	sp
      001114 15 81            [12] 4108 	dec	sp
      001116 15 81            [12] 4109 	dec	sp
      001118 02r00r00         [24] 4110 	ljmp	__sdcc_banked_ret
                                   4111 ;------------------------------------------------------------
                                   4112 ;Allocation info for local variables in function 'uip_ds6_defrt_rm'
                                   4113 ;------------------------------------------------------------
                                   4114 ;defrt                     Allocated to stack - sp -2
                                   4115 ;d                         Allocated to registers r2 r3 r4 
                                   4116 ;sloc0                     Allocated to stack - sp +4
                                   4117 ;------------------------------------------------------------
                                   4118 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:560: uip_ds6_defrt_rm(uip_ds6_defrt_t *defrt)
                                   4119 ;	-----------------------------------------
                                   4120 ;	 function uip_ds6_defrt_rm
                                   4121 ;	-----------------------------------------
      00111B                       4122 _uip_ds6_defrt_rm:
      00111B C0 82            [24] 4123 	push	dpl
      00111D C0 83            [24] 4124 	push	dph
      00111F C0 F0            [24] 4125 	push	b
                                   4126 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:569: for(d = list_head(defaultrouterlist);
      001121 90r00r2A         [24] 4127 	mov	dptr,#_defaultrouterlist
      001124 E0               [24] 4128 	movx	a,@dptr
      001125 FA               [12] 4129 	mov	r2,a
      001126 A3               [24] 4130 	inc	dptr
      001127 E0               [24] 4131 	movx	a,@dptr
      001128 FB               [12] 4132 	mov	r3,a
      001129 A3               [24] 4133 	inc	dptr
      00112A E0               [24] 4134 	movx	a,@dptr
      00112B FC               [12] 4135 	mov	r4,a
      00112C 8A 82            [24] 4136 	mov	dpl,r2
      00112E 8B 83            [24] 4137 	mov	dph,r3
      001130 8C F0            [24] 4138 	mov	b,r4
      001132 78r00            [12] 4139 	mov	r0,#_list_head
      001134 79s00            [12] 4140 	mov	r1,#(_list_head >> 8)
      001136 7As00            [12] 4141 	mov	r2,#(_list_head >> 16)
      001138 12r00r00         [24] 4142 	lcall	__sdcc_banked_call
      00113B AA 82            [24] 4143 	mov	r2,dpl
      00113D AB 83            [24] 4144 	mov	r3,dph
