      0000D2 F5 81            [12] 1321 	mov	sp,a
      0000D4                       1322 00102$:
                                   1323 ;	/opt/contiki/core/net/ip/simple-udp.c:75: return 0;
      0000D4 90 00 00         [24] 1324 	mov	dptr,#0x0000
      0000D7 E5 81            [12] 1325 	mov	a,sp
      0000D9 24 FB            [12] 1326 	add	a,#0xFB
      0000DB F5 81            [12] 1327 	mov	sp,a
      0000DD 02r00r00         [24] 1328 	ljmp	__sdcc_banked_ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'simple_udp_sendto'
                                   1331 ;------------------------------------------------------------
                                   1332 ;data                      Allocated to stack - sp -5
                                   1333 ;datalen                   Allocated to stack - sp -7
                                   1334 ;to                        Allocated to stack - sp -10
                                   1335 ;c                         Allocated to registers r5 r6 r7 
                                   1336 ;------------------------------------------------------------
                                   1337 ;	/opt/contiki/core/net/ip/simple-udp.c:79: simple_udp_sendto(struct simple_udp_connection *c,
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function simple_udp_sendto
                                   1340 ;	-----------------------------------------
      0000E0                       1341 _simple_udp_sendto:
      0000E0 AD 82            [24] 1342 	mov	r5,dpl
      0000E2 AE 83            [24] 1343 	mov	r6,dph
      0000E4 AF F0            [24] 1344 	mov	r7,b
                                   1345 ;	/opt/contiki/core/net/ip/simple-udp.c:83: if(c->udp_conn != NULL) {
      0000E6 74 1A            [12] 1346 	mov	a,#0x1A
      0000E8 2D               [12] 1347 	add	a,r5
      0000E9 FA               [12] 1348 	mov	r2,a
      0000EA E4               [12] 1349 	clr	a
      0000EB 3E               [12] 1350 	addc	a,r6
      0000EC FB               [12] 1351 	mov	r3,a
      0000ED 8F 04            [24] 1352 	mov	ar4,r7
      0000EF 8A 82            [24] 1353 	mov	dpl,r2
      0000F1 8B 83            [24] 1354 	mov	dph,r3
      0000F3 8C F0            [24] 1355 	mov	b,r4
      0000F5 12r00r00         [24] 1356 	lcall	__gptrget
      0000F8 FA               [12] 1357 	mov	r2,a
      0000F9 A3               [24] 1358 	inc	dptr
      0000FA 12r00r00         [24] 1359 	lcall	__gptrget
      0000FD FB               [12] 1360 	mov	r3,a
      0000FE A3               [24] 1361 	inc	dptr
      0000FF 12r00r00         [24] 1362 	lcall	__gptrget
      000102 FC               [12] 1363 	mov	r4,a
      000103 EA               [12] 1364 	mov	a,r2
      000104 4B               [12] 1365 	orl	a,r3
      000105 60 5F            [24] 1366 	jz	00102$
                                   1367 ;	/opt/contiki/core/net/ip/simple-udp.c:85: to, UIP_HTONS(c->remote_port));
      000107 74 13            [12] 1368 	mov	a,#0x13
      000109 2D               [12] 1369 	add	a,r5
      00010A FD               [12] 1370 	mov	r5,a
      00010B E4               [12] 1371 	clr	a
      00010C 3E               [12] 1372 	addc	a,r6
      00010D FE               [12] 1373 	mov	r6,a
      00010E 8D 82            [24] 1374 	mov	dpl,r5
      000110 8E 83            [24] 1375 	mov	dph,r6
      000112 8F F0            [24] 1376 	mov	b,r7
      000114 12r00r00         [24] 1377 	lcall	__gptrget
      000117 FD               [12] 1378 	mov	r5,a
      000118 A3               [24] 1379 	inc	dptr
      000119 12r00r00         [24] 1380 	lcall	__gptrget
      00011C FE               [12] 1381 	mov	r6,a
      00011D ED               [12] 1382 	mov	a,r5
      00011E 8E 05            [24] 1383 	mov	ar5,r6
      000120 FE               [12] 1384 	mov	r6,a
                                   1385 ;	/opt/contiki/core/net/ip/simple-udp.c:84: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      000121 C0 05            [24] 1386 	push	ar5
      000123 C0 06            [24] 1387 	push	ar6
      000125 E5 81            [12] 1388 	mov	a,sp
      000127 24 F4            [12] 1389 	add	a,#0xf4
      000129 F8               [12] 1390 	mov	r0,a
      00012A E6               [12] 1391 	mov	a,@r0
      00012B C0 E0            [24] 1392 	push	acc
      00012D 08               [12] 1393 	inc	r0
      00012E E6               [12] 1394 	mov	a,@r0
      00012F C0 E0            [24] 1395 	push	acc
      000131 08               [12] 1396 	inc	r0
      000132 E6               [12] 1397 	mov	a,@r0
      000133 C0 E0            [24] 1398 	push	acc
      000135 E5 81            [12] 1399 	mov	a,sp
      000137 24 F4            [12] 1400 	add	a,#0xf4
      000139 F8               [12] 1401 	mov	r0,a
      00013A E6               [12] 1402 	mov	a,@r0
      00013B C0 E0            [24] 1403 	push	acc
      00013D 08               [12] 1404 	inc	r0
      00013E E6               [12] 1405 	mov	a,@r0
      00013F C0 E0            [24] 1406 	push	acc
      000141 E5 81            [12] 1407 	mov	a,sp
      000143 24 F4            [12] 1408 	add	a,#0xf4
      000145 F8               [12] 1409 	mov	r0,a
      000146 E6               [12] 1410 	mov	a,@r0
      000147 C0 E0            [24] 1411 	push	acc
      000149 08               [12] 1412 	inc	r0
      00014A E6               [12] 1413 	mov	a,@r0
      00014B C0 E0            [24] 1414 	push	acc
      00014D 08               [12] 1415 	inc	r0
      00014E E6               [12] 1416 	mov	a,@r0
      00014F C0 E0            [24] 1417 	push	acc
      000151 8A 82            [24] 1418 	mov	dpl,r2
      000153 8B 83            [24] 1419 	mov	dph,r3
      000155 8C F0            [24] 1420 	mov	b,r4
      000157 78r00            [12] 1421 	mov	r0,#_uip_udp_packet_sendto
      000159 79s00            [12] 1422 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      00015B 7As00            [12] 1423 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      00015D 12r00r00         [24] 1424 	lcall	__sdcc_banked_call
      000160 E5 81            [12] 1425 	mov	a,sp
      000162 24 F6            [12] 1426 	add	a,#0xf6
      000164 F5 81            [12] 1427 	mov	sp,a
      000166                       1428 00102$:
                                   1429 ;	/opt/contiki/core/net/ip/simple-udp.c:87: return 0;
      000166 90 00 00         [24] 1430 	mov	dptr,#0x0000
      000169 02r00r00         [24] 1431 	ljmp	__sdcc_banked_ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'simple_udp_sendto_port'
                                   1434 ;------------------------------------------------------------
                                   1435 ;data                      Allocated to stack - sp -7
                                   1436 ;datalen                   Allocated to stack - sp -9
                                   1437 ;to                        Allocated to stack - sp -12
                                   1438 ;port                      Allocated to stack - sp -14
                                   1439 ;c                         Allocated to registers r5 r6 r7 
                                   1440 ;sloc0                     Allocated to stack - sp -1
                                   1441 ;------------------------------------------------------------
                                   1442 ;	/opt/contiki/core/net/ip/simple-udp.c:91: simple_udp_sendto_port(struct simple_udp_connection *c,
                                   1443 ;	-----------------------------------------
                                   1444 ;	 function simple_udp_sendto_port
                                   1445 ;	-----------------------------------------
      00016C                       1446 _simple_udp_sendto_port:
      00016C 05 81            [12] 1447 	inc	sp
      00016E 05 81            [12] 1448 	inc	sp
      000170 AD 82            [24] 1449 	mov	r5,dpl
      000172 AE 83            [24] 1450 	mov	r6,dph
      000174 AF F0            [24] 1451 	mov	r7,b
                                   1452 ;	/opt/contiki/core/net/ip/simple-udp.c:96: if(c->udp_conn != NULL) {
      000176 74 1A            [12] 1453 	mov	a,#0x1A
      000178 2D               [12] 1454 	add	a,r5
      000179 FD               [12] 1455 	mov	r5,a
      00017A E4               [12] 1456 	clr	a
      00017B 3E               [12] 1457 	addc	a,r6
      00017C FE               [12] 1458 	mov	r6,a
      00017D 8D 82            [24] 1459 	mov	dpl,r5
      00017F 8E 83            [24] 1460 	mov	dph,r6
      000181 8F F0            [24] 1461 	mov	b,r7
      000183 12r00r00         [24] 1462 	lcall	__gptrget
      000186 FD               [12] 1463 	mov	r5,a
      000187 A3               [24] 1464 	inc	dptr
      000188 12r00r00         [24] 1465 	lcall	__gptrget
      00018B FE               [12] 1466 	mov	r6,a
      00018C A3               [24] 1467 	inc	dptr
      00018D 12r00r00         [24] 1468 	lcall	__gptrget
      000190 FF               [12] 1469 	mov	r7,a
      000191 ED               [12] 1470 	mov	a,r5
      000192 4E               [12] 1471 	orl	a,r6
      000193 60 67            [24] 1472 	jz	00102$
                                   1473 ;	/opt/contiki/core/net/ip/simple-udp.c:98: to, UIP_HTONS(port));
      000195 E5 81            [12] 1474 	mov	a,sp
      000197 24 F2            [12] 1475 	add	a,#0xf2
      000199 F8               [12] 1476 	mov	r0,a
      00019A A9 81            [24] 1477 	mov	r1,sp
      00019C 19               [12] 1478 	dec	r1
      00019D E6               [12] 1479 	mov	a,@r0
      00019E 09               [12] 1480 	inc	r1
      00019F F7               [12] 1481 	mov	@r1,a
      0001A0 19               [12] 1482 	dec	r1
      0001A1 77 00            [12] 1483 	mov	@r1,#0x00
      0001A3 E5 81            [12] 1484 	mov	a,sp
      0001A5 24 F2            [12] 1485 	add	a,#0xf2
      0001A7 F8               [12] 1486 	mov	r0,a
      0001A8 08               [12] 1487 	inc	r0
      0001A9 86 02            [24] 1488 	mov	ar2,@r0
      0001AB 7C 00            [12] 1489 	mov	r4,#0x00
      0001AD A8 81            [24] 1490 	mov	r0,sp
      0001AF 18               [12] 1491 	dec	r0
      0001B0 E6               [12] 1492 	mov	a,@r0
      0001B1 42 02            [12] 1493 	orl	ar2,a
      0001B3 08               [12] 1494 	inc	r0
      0001B4 E6               [12] 1495 	mov	a,@r0
      0001B5 42 04            [12] 1496 	orl	ar4,a
                                   1497 ;	/opt/contiki/core/net/ip/simple-udp.c:97: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      0001B7 C0 02            [24] 1498 	push	ar2
      0001B9 C0 04            [24] 1499 	push	ar4
      0001BB E5 81            [12] 1500 	mov	a,sp
      0001BD 24 F2            [12] 1501 	add	a,#0xf2
      0001BF F8               [12] 1502 	mov	r0,a
      0001C0 E6               [12] 1503 	mov	a,@r0
      0001C1 C0 E0            [24] 1504 	push	acc
      0001C3 08               [12] 1505 	inc	r0
      0001C4 E6               [12] 1506 	mov	a,@r0
      0001C5 C0 E0            [24] 1507 	push	acc
      0001C7 08               [12] 1508 	inc	r0
      0001C8 E6               [12] 1509 	mov	a,@r0
      0001C9 C0 E0            [24] 1510 	push	acc
      0001CB E5 81            [12] 1511 	mov	a,sp
      0001CD 24 F2            [12] 1512 	add	a,#0xf2
      0001CF F8               [12] 1513 	mov	r0,a
      0001D0 E6               [12] 1514 	mov	a,@r0
      0001D1 C0 E0            [24] 1515 	push	acc
      0001D3 08               [12] 1516 	inc	r0
      0001D4 E6               [12] 1517 	mov	a,@r0
      0001D5 C0 E0            [24] 1518 	push	acc
      0001D7 E5 81            [12] 1519 	mov	a,sp
      0001D9 24 F2            [12] 1520 	add	a,#0xf2
      0001DB F8               [12] 1521 	mov	r0,a
      0001DC E6               [12] 1522 	mov	a,@r0
      0001DD C0 E0            [24] 1523 	push	acc
      0001DF 08               [12] 1524 	inc	r0
      0001E0 E6               [12] 1525 	mov	a,@r0
      0001E1 C0 E0            [24] 1526 	push	acc
      0001E3 08               [12] 1527 	inc	r0
      0001E4 E6               [12] 1528 	mov	a,@r0
      0001E5 C0 E0            [24] 1529 	push	acc
      0001E7 8D 82            [24] 1530 	mov	dpl,r5
      0001E9 8E 83            [24] 1531 	mov	dph,r6
      0001EB 8F F0            [24] 1532 	mov	b,r7
      0001ED 78r00            [12] 1533 	mov	r0,#_uip_udp_packet_sendto
      0001EF 79s00            [12] 1534 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      0001F1 7As00            [12] 1535 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      0001F3 12r00r00         [24] 1536 	lcall	__sdcc_banked_call
      0001F6 E5 81            [12] 1537 	mov	a,sp
      0001F8 24 F6            [12] 1538 	add	a,#0xf6
      0001FA F5 81            [12] 1539 	mov	sp,a
      0001FC                       1540 00102$:
                                   1541 ;	/opt/contiki/core/net/ip/simple-udp.c:100: return 0;
      0001FC 90 00 00         [24] 1542 	mov	dptr,#0x0000
      0001FF 15 81            [12] 1543 	dec	sp
      000201 15 81            [12] 1544 	dec	sp
      000203 02r00r00         [24] 1545 	ljmp	__sdcc_banked_ret
                                   1546 ;------------------------------------------------------------
                                   1547 ;Allocation info for local variables in function 'simple_udp_register'
                                   1548 ;------------------------------------------------------------
                                   1549 ;local_port                Allocated to stack - sp -15
                                   1550 ;remote_addr               Allocated to stack - sp -18
                                   1551 ;remote_port               Allocated to stack - sp -20
                                   1552 ;receive_callback          Allocated to stack - sp -23
                                   1553 ;c                         Allocated to stack - sp -10
                                   1554 ;tmp_current               Allocated to stack - sp -2
                                   1555 ;sloc0                     Allocated to stack - sp -7
                                   1556 ;sloc1                     Allocated to stack - sp -4
                                   1557 ;------------------------------------------------------------
                                   1558 ;	/opt/contiki/core/net/ip/simple-udp.c:104: simple_udp_register(struct simple_udp_connection *c,
                                   1559 ;	-----------------------------------------
                                   1560 ;	 function simple_udp_register
                                   1561 ;	-----------------------------------------
      000206                       1562 _simple_udp_register:
      000206 C0 82            [24] 1563 	push	dpl
      000208 C0 83            [24] 1564 	push	dph
      00020A C0 F0            [24] 1565 	push	b
      00020C E5 81            [12] 1566 	mov	a,sp
      00020E 24 08            [12] 1567 	add	a,#0x08
      000210 F5 81            [12] 1568 	mov	sp,a
                                   1569 ;	/opt/contiki/core/net/ip/simple-udp.c:111: init_simple_udp();
      000212 78r00            [12] 1570 	mov	r0,#_init_simple_udp
      000214 79s00            [12] 1571 	mov	r1,#(_init_simple_udp >> 8)
      000216 7As00            [12] 1572 	mov	r2,#(_init_simple_udp >> 16)
      000218 12r00r00         [24] 1573 	lcall	__sdcc_banked_call
                                   1574 ;	/opt/contiki/core/net/ip/simple-udp.c:113: c->local_port = local_port;
      00021B E5 81            [12] 1575 	mov	a,sp
      00021D 24 F6            [12] 1576 	add	a,#0xf6
      00021F F8               [12] 1577 	mov	r0,a
      000220 74 15            [12] 1578 	mov	a,#0x15
      000222 26               [12] 1579 	add	a,@r0
      000223 FA               [12] 1580 	mov	r2,a
      000224 E4               [12] 1581 	clr	a
      000225 08               [12] 1582 	inc	r0
      000226 36               [12] 1583 	addc	a,@r0
      000227 FB               [12] 1584 	mov	r3,a
      000228 08               [12] 1585 	inc	r0
      000229 86 04            [24] 1586 	mov	ar4,@r0
      00022B 8A 82            [24] 1587 	mov	dpl,r2
      00022D 8B 83            [24] 1588 	mov	dph,r3
      00022F 8C F0            [24] 1589 	mov	b,r4
      000231 E5 81            [12] 1590 	mov	a,sp
      000233 24 F1            [12] 1591 	add	a,#0xf1
      000235 F8               [12] 1592 	mov	r0,a
      000236 E6               [12] 1593 	mov	a,@r0
      000237 12r00r00         [24] 1594 	lcall	__gptrput
      00023A A3               [24] 1595 	inc	dptr
      00023B 08               [12] 1596 	inc	r0
      00023C E6               [12] 1597 	mov	a,@r0
      00023D 12r00r00         [24] 1598 	lcall	__gptrput
                                   1599 ;	/opt/contiki/core/net/ip/simple-udp.c:114: c->remote_port = remote_port;
      000240 E5 81            [12] 1600 	mov	a,sp
      000242 24 F6            [12] 1601 	add	a,#0xf6
      000244 F8               [12] 1602 	mov	r0,a
      000245 74 13            [12] 1603 	mov	a,#0x13
      000247 26               [12] 1604 	add	a,@r0
      000248 FA               [12] 1605 	mov	r2,a
      000249 E4               [12] 1606 	clr	a
      00024A 08               [12] 1607 	inc	r0
      00024B 36               [12] 1608 	addc	a,@r0
      00024C FB               [12] 1609 	mov	r3,a
      00024D 08               [12] 1610 	inc	r0
      00024E 86 04            [24] 1611 	mov	ar4,@r0
      000250 8A 82            [24] 1612 	mov	dpl,r2
      000252 8B 83            [24] 1613 	mov	dph,r3
      000254 8C F0            [24] 1614 	mov	b,r4
      000256 E5 81            [12] 1615 	mov	a,sp
      000258 24 EC            [12] 1616 	add	a,#0xec
      00025A F8               [12] 1617 	mov	r0,a
      00025B E6               [12] 1618 	mov	a,@r0
      00025C 12r00r00         [24] 1619 	lcall	__gptrput
      00025F A3               [24] 1620 	inc	dptr
      000260 08               [12] 1621 	inc	r0
      000261 E6               [12] 1622 	mov	a,@r0
      000262 12r00r00         [24] 1623 	lcall	__gptrput
                                   1624 ;	/opt/contiki/core/net/ip/simple-udp.c:115: if(remote_addr != NULL) {
      000265 E5 81            [12] 1625 	mov	a,sp
      000267 24 EE            [12] 1626 	add	a,#0xee
      000269 F8               [12] 1627 	mov	r0,a
      00026A E6               [12] 1628 	mov	a,@r0
      00026B 08               [12] 1629 	inc	r0
      00026C 46               [12] 1630 	orl	a,@r0
      00026D 60 3F            [24] 1631 	jz	00102$
                                   1632 ;	/opt/contiki/core/net/ip/simple-udp.c:116: uip_ipaddr_copy(&c->remote_addr, remote_addr);
      00026F E5 81            [12] 1633 	mov	a,sp
      000271 24 EE            [12] 1634 	add	a,#0xee
      000273 F8               [12] 1635 	mov	r0,a
      000274 86 02            [24] 1636 	mov	ar2,@r0
      000276 08               [12] 1637 	inc	r0
      000277 86 03            [24] 1638 	mov	ar3,@r0
      000279 08               [12] 1639 	inc	r0
      00027A 86 04            [24] 1640 	mov	ar4,@r0
      00027C E5 81            [12] 1641 	mov	a,sp
      00027E 24 F6            [12] 1642 	add	a,#0xf6
      000280 F8               [12] 1643 	mov	r0,a
      000281 74 03            [12] 1644 	mov	a,#0x03
      000283 26               [12] 1645 	add	a,@r0
      000284 FD               [12] 1646 	mov	r5,a
      000285 E4               [12] 1647 	clr	a
      000286 08               [12] 1648 	inc	r0
      000287 36               [12] 1649 	addc	a,@r0
      000288 FE               [12] 1650 	mov	r6,a
      000289 08               [12] 1651 	inc	r0
      00028A 86 07            [24] 1652 	mov	ar7,@r0
      00028C 74 10            [12] 1653 	mov	a,#0x10
      00028E C0 E0            [24] 1654 	push	acc
      000290 E4               [12] 1655 	clr	a
      000291 C0 E0            [24] 1656 	push	acc
      000293 C0 02            [24] 1657 	push	ar2
      000295 C0 03            [24] 1658 	push	ar3
      000297 C0 04            [24] 1659 	push	ar4
      000299 8D 82            [24] 1660 	mov	dpl,r5
      00029B 8E 83            [24] 1661 	mov	dph,r6
      00029D 8F F0            [24] 1662 	mov	b,r7
      00029F 78r00            [12] 1663 	mov	r0,#_memcpy
      0002A1 79s00            [12] 1664 	mov	r1,#(_memcpy >> 8)
      0002A3 7As00            [12] 1665 	mov	r2,#(_memcpy >> 16)
      0002A5 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      0002A8 E5 81            [12] 1667 	mov	a,sp
      0002AA 24 FB            [12] 1668 	add	a,#0xfb
      0002AC F5 81            [12] 1669 	mov	sp,a
      0002AE                       1670 00102$:
                                   1671 ;	/opt/contiki/core/net/ip/simple-udp.c:118: c->receive_callback = receive_callback;
      0002AE E5 81            [12] 1672 	mov	a,sp
      0002B0 24 F6            [12] 1673 	add	a,#0xf6
      0002B2 F8               [12] 1674 	mov	r0,a
      0002B3 74 17            [12] 1675 	mov	a,#0x17
      0002B5 26               [12] 1676 	add	a,@r0
      0002B6 FD               [12] 1677 	mov	r5,a
      0002B7 E4               [12] 1678 	clr	a
      0002B8 08               [12] 1679 	inc	r0
      0002B9 36               [12] 1680 	addc	a,@r0
      0002BA FE               [12] 1681 	mov	r6,a
      0002BB 08               [12] 1682 	inc	r0
      0002BC 86 07            [24] 1683 	mov	ar7,@r0
      0002BE 8D 82            [24] 1684 	mov	dpl,r5
      0002C0 8E 83            [24] 1685 	mov	dph,r6
      0002C2 8F F0            [24] 1686 	mov	b,r7
      0002C4 E5 81            [12] 1687 	mov	a,sp
      0002C6 24 E9            [12] 1688 	add	a,#0xe9
      0002C8 F8               [12] 1689 	mov	r0,a
      0002C9 E6               [12] 1690 	mov	a,@r0
      0002CA 12r00r00         [24] 1691 	lcall	__gptrput
      0002CD A3               [24] 1692 	inc	dptr
      0002CE 08               [12] 1693 	inc	r0
      0002CF E6               [12] 1694 	mov	a,@r0
      0002D0 12r00r00         [24] 1695 	lcall	__gptrput
      0002D3 A3               [24] 1696 	inc	dptr
      0002D4 08               [12] 1697 	inc	r0
      0002D5 E6               [12] 1698 	mov	a,@r0
      0002D6 12r00r00         [24] 1699 	lcall	__gptrput
                                   1700 ;	/opt/contiki/core/net/ip/simple-udp.c:120: PROCESS_CONTEXT_BEGIN(&simple_udp_process);
      0002D9 90r00r00         [24] 1701 	mov	dptr,#_process_current
      0002DC E0               [24] 1702 	movx	a,@dptr
      0002DD FD               [12] 1703 	mov	r5,a
      0002DE A3               [24] 1704 	inc	dptr
      0002DF E0               [24] 1705 	movx	a,@dptr
      0002E0 FE               [12] 1706 	mov	r6,a
      0002E1 A3               [24] 1707 	inc	dptr
      0002E2 E0               [24] 1708 	movx	a,@dptr
      0002E3 FF               [12] 1709 	mov	r7,a
      0002E4 A8 81            [24] 1710 	mov	r0,sp
      0002E6 18               [12] 1711 	dec	r0
      0002E7 18               [12] 1712 	dec	r0
      0002E8 A6 05            [24] 1713 	mov	@r0,ar5
      0002EA 08               [12] 1714 	inc	r0
      0002EB A6 06            [24] 1715 	mov	@r0,ar6
      0002ED 08               [12] 1716 	inc	r0
      0002EE A6 07            [24] 1717 	mov	@r0,ar7
      0002F0 90r00r00         [24] 1718 	mov	dptr,#_process_current
      0002F3 74r00            [12] 1719 	mov	a,#_simple_udp_process
      0002F5 F0               [24] 1720 	movx	@dptr,a
      0002F6 74s00            [12] 1721 	mov	a,#(_simple_udp_process >> 8)
      0002F8 A3               [24] 1722 	inc	dptr
      0002F9 F0               [24] 1723 	movx	@dptr,a
      0002FA E4               [12] 1724 	clr	a
      0002FB A3               [24] 1725 	inc	dptr
      0002FC F0               [24] 1726 	movx	@dptr,a
                                   1727 ;	/opt/contiki/core/net/ip/simple-udp.c:121: c->udp_conn = udp_new(remote_addr, UIP_HTONS(remote_port), c);
      0002FD E5 81            [12] 1728 	mov	a,sp
      0002FF 24 F6            [12] 1729 	add	a,#0xf6
      000301 F8               [12] 1730 	mov	r0,a
      000302 74 1A            [12] 1731 	mov	a,#0x1A
      000304 26               [12] 1732 	add	a,@r0
      000305 FA               [12] 1733 	mov	r2,a
      000306 E4               [12] 1734 	clr	a
      000307 08               [12] 1735 	inc	r0
      000308 36               [12] 1736 	addc	a,@r0
      000309 FB               [12] 1737 	mov	r3,a
      00030A 08               [12] 1738 	inc	r0
      00030B 86 04            [24] 1739 	mov	ar4,@r0
      00030D E5 81            [12] 1740 	mov	a,sp
      00030F 24 F6            [12] 1741 	add	a,#0xf6
      000311 F8               [12] 1742 	mov	r0,a
      000312 E5 81            [12] 1743 	mov	a,sp
      000314 24 F9            [12] 1744 	add	a,#0xf9
      000316 F9               [12] 1745 	mov	r1,a
      000317 E6               [12] 1746 	mov	a,@r0
      000318 F7               [12] 1747 	mov	@r1,a
      000319 08               [12] 1748 	inc	r0
      00031A 09               [12] 1749 	inc	r1
      00031B E6               [12] 1750 	mov	a,@r0
      00031C F7               [12] 1751 	mov	@r1,a
      00031D 08               [12] 1752 	inc	r0
      00031E 09               [12] 1753 	inc	r1
      00031F E6               [12] 1754 	mov	a,@r0
      000320 F7               [12] 1755 	mov	@r1,a
      000321 E5 81            [12] 1756 	mov	a,sp
      000323 24 EC            [12] 1757 	add	a,#0xec
      000325 F8               [12] 1758 	mov	r0,a
      000326 E5 81            [12] 1759 	mov	a,sp
      000328 24 FC            [12] 1760 	add	a,#0xfc
      00032A F9               [12] 1761 	mov	r1,a
      00032B E6               [12] 1762 	mov	a,@r0
      00032C 09               [12] 1763 	inc	r1
      00032D F7               [12] 1764 	mov	@r1,a
      00032E 19               [12] 1765 	dec	r1
      00032F 77 00            [12] 1766 	mov	@r1,#0x00
      000331 E5 81            [12] 1767 	mov	a,sp
      000333 24 EC            [12] 1768 	add	a,#0xec
      000335 F8               [12] 1769 	mov	r0,a
      000336 08               [12] 1770 	inc	r0
      000337 86 05            [24] 1771 	mov	ar5,@r0
      000339 7F 00            [12] 1772 	mov	r7,#0x00
      00033B E5 81            [12] 1773 	mov	a,sp
      00033D 24 FC            [12] 1774 	add	a,#0xfc
      00033F F8               [12] 1775 	mov	r0,a
      000340 E6               [12] 1776 	mov	a,@r0
      000341 42 05            [12] 1777 	orl	ar5,a
      000343 08               [12] 1778 	inc	r0
      000344 E6               [12] 1779 	mov	a,@r0
      000345 42 07            [12] 1780 	orl	ar7,a
      000347 C0 04            [24] 1781 	push	ar4
      000349 C0 03            [24] 1782 	push	ar3
      00034B C0 02            [24] 1783 	push	ar2
      00034D E5 81            [12] 1784 	mov	a,sp
      00034F 24 F6            [12] 1785 	add	a,#0xf6
      000351 F8               [12] 1786 	mov	r0,a
      000352 E6               [12] 1787 	mov	a,@r0
      000353 C0 E0            [24] 1788 	push	acc
      000355 08               [12] 1789 	inc	r0
      000356 E6               [12] 1790 	mov	a,@r0
      000357 C0 E0            [24] 1791 	push	acc
      000359 08               [12] 1792 	inc	r0
      00035A E6               [12] 1793 	mov	a,@r0
      00035B C0 E0            [24] 1794 	push	acc
      00035D C0 05            [24] 1795 	push	ar5
      00035F C0 07            [24] 1796 	push	ar7
      000361 E5 81            [12] 1797 	mov	a,sp
      000363 24 E6            [12] 1798 	add	a,#0xe6
      000365 F8               [12] 1799 	mov	r0,a
      000366 86 82            [24] 1800 	mov	dpl,@r0
      000368 08               [12] 1801 	inc	r0
      000369 86 83            [24] 1802 	mov	dph,@r0
      00036B 08               [12] 1803 	inc	r0
      00036C 86 F0            [24] 1804 	mov	b,@r0
      00036E 78r00            [12] 1805 	mov	r0,#_udp_new
      000370 79s00            [12] 1806 	mov	r1,#(_udp_new >> 8)
      000372 7As00            [12] 1807 	mov	r2,#(_udp_new >> 16)
      000374 12r00r00         [24] 1808 	lcall	__sdcc_banked_call
      000377 AD 82            [24] 1809 	mov	r5,dpl
      000379 AE 83            [24] 1810 	mov	r6,dph
      00037B AF F0            [24] 1811 	mov	r7,b
      00037D E5 81            [12] 1812 	mov	a,sp
      00037F 24 FB            [12] 1813 	add	a,#0xfb
      000381 F5 81            [12] 1814 	mov	sp,a
      000383 D0 02            [24] 1815 	pop	ar2
      000385 D0 03            [24] 1816 	pop	ar3
      000387 D0 04            [24] 1817 	pop	ar4
      000389 8A 82            [24] 1818 	mov	dpl,r2
      00038B 8B 83            [24] 1819 	mov	dph,r3
      00038D 8C F0            [24] 1820 	mov	b,r4
      00038F ED               [12] 1821 	mov	a,r5
      000390 12r00r00         [24] 1822 	lcall	__gptrput
      000393 A3               [24] 1823 	inc	dptr
      000394 EE               [12] 1824 	mov	a,r6
      000395 12r00r00         [24] 1825 	lcall	__gptrput
      000398 A3               [24] 1826 	inc	dptr
      000399 EF               [12] 1827 	mov	a,r7
      00039A 12r00r00         [24] 1828 	lcall	__gptrput
                                   1829 ;	/opt/contiki/core/net/ip/simple-udp.c:122: if(c->udp_conn != NULL) {
      00039D 8A 82            [24] 1830 	mov	dpl,r2
      00039F 8B 83            [24] 1831 	mov	dph,r3
      0003A1 8C F0            [24] 1832 	mov	b,r4
      0003A3 E5 81            [12] 1833 	mov	a,sp
      0003A5 24 F9            [12] 1834 	add	a,#0xf9
      0003A7 F8               [12] 1835 	mov	r0,a
      0003A8 12r00r00         [24] 1836 	lcall	__gptrget
      0003AB F6               [12] 1837 	mov	@r0,a
      0003AC A3               [24] 1838 	inc	dptr
      0003AD 12r00r00         [24] 1839 	lcall	__gptrget
      0003B0 08               [12] 1840 	inc	r0
      0003B1 F6               [12] 1841 	mov	@r0,a
      0003B2 A3               [24] 1842 	inc	dptr
      0003B3 12r00r00         [24] 1843 	lcall	__gptrget
      0003B6 08               [12] 1844 	inc	r0
      0003B7 F6               [12] 1845 	mov	@r0,a
      0003B8 ED               [12] 1846 	mov	a,r5
      0003B9 4E               [12] 1847 	orl	a,r6
      0003BA 60 51            [24] 1848 	jz	00104$
                                   1849 ;	/opt/contiki/core/net/ip/simple-udp.c:123: udp_bind(c->udp_conn, UIP_HTONS(local_port));
      0003BC C0 02            [24] 1850 	push	ar2
      0003BE C0 03            [24] 1851 	push	ar3
      0003C0 C0 04            [24] 1852 	push	ar4
