                                    280 	.globl _X_DMAREQ
                                    281 	.globl _X_DMAARM
                                    282 	.globl _X_DMA0CFGH
                                    283 	.globl _X_DMA0CFGL
                                    284 	.globl _X_DMA1CFGH
                                    285 	.globl _X_DMA1CFGL
                                    286 	.globl _X_DMAIRQ
                                    287 	.globl _X_T3CC1
                                    288 	.globl _X_T3CCTL1
                                    289 	.globl _X_T3CC0
                                    290 	.globl _X_T3CCTL0
                                    291 	.globl _X_T3CTL
                                    292 	.globl _X_T3CNT
                                    293 	.globl _X_WDCTL
                                    294 	.globl _X_MEMCTR
                                    295 	.globl _X_CLKCONCMD
                                    296 	.globl _X_U0GCR
                                    297 	.globl _X_U0UCR
                                    298 	.globl _X_T2MSEL
                                    299 	.globl _X_U0BAUD
                                    300 	.globl _X_U0DBUF
                                    301 	.globl _X_RFERRF
                                    302 	.globl _X_SLEEPCMD
                                    303 	.globl _X_RNDH
                                    304 	.globl _X_RNDL
                                    305 	.globl _X_ADCH
                                    306 	.globl _X_ADCL
                                    307 	.globl _X_ADCCON3
                                    308 	.globl _X_ADCCON2
                                    309 	.globl _X_ADCCON1
                                    310 	.globl _X_ENCCS
                                    311 	.globl _X_ENCDO
                                    312 	.globl _X_ENCDI
                                    313 	.globl _X_T1STAT
                                    314 	.globl _X_PMUX
                                    315 	.globl _X_STLOAD
                                    316 	.globl _X_P2IEN
                                    317 	.globl _X_P0IEN
                                    318 	.globl _X_T2IRQM
                                    319 	.globl _X_T2MOVF2
                                    320 	.globl _X_T2MOVF1
                                    321 	.globl _X_T2MOVF0
                                    322 	.globl _X_T2M1
                                    323 	.globl _X_T2M0
                                    324 	.globl _X_T2IRQF
                                    325 	.globl _X_P2
                                    326 	.globl _X_PSBANK
                                    327 	.globl _X_FMAP
                                    328 	.globl _X_CLKCONSTA
                                    329 	.globl _X_SLEEPSTA
                                    330 	.globl _X_T2EVTCFG
                                    331 	.globl _X_ST2
                                    332 	.globl _X_ST1
                                    333 	.globl _X_ST0
                                    334 	.globl _X_T2CTRL
                                    335 	.globl _X__XPAGE
                                    336 	.globl _X_MPAGE
                                    337 	.globl _X_RFIRQF1
                                    338 	.globl _X_P1
                                    339 	.globl _X_P0INP
                                    340 	.globl _X_P1IEN
                                    341 	.globl _X_PICTL
                                    342 	.globl _X_P2IFG
                                    343 	.globl _X_P1IFG
                                    344 	.globl _X_P0IFG
                                    345 	.globl _X_U0CSR
                                    346 	.globl _X_P0
                                    347 	.globl _USBF5
                                    348 	.globl _USBF4
                                    349 	.globl _USBF3
                                    350 	.globl _USBF2
                                    351 	.globl _USBF1
                                    352 	.globl _USBF0
                                    353 	.globl _USBCNTH
                                    354 	.globl _USBCNTL
                                    355 	.globl _USBCNT0
                                    356 	.globl _USBCSOH
                                    357 	.globl _USBCSOL
                                    358 	.globl _USBMAXO
                                    359 	.globl _USBCSIH
                                    360 	.globl _USBCSIL
                                    361 	.globl _USBCS0
                                    362 	.globl _USBMAXI
                                    363 	.globl _USBCTRL
                                    364 	.globl _USBINDEX
                                    365 	.globl _USBFRMH
                                    366 	.globl _USBFRML
                                    367 	.globl _USBCIE
                                    368 	.globl _USBOIE
                                    369 	.globl _USBIIE
                                    370 	.globl _USBCIF
                                    371 	.globl _USBOIF
                                    372 	.globl _USBIIF
                                    373 	.globl _USBPOW
                                    374 	.globl _USBADDR
                                    375 	.globl _CSPT
                                    376 	.globl _CSPZ
                                    377 	.globl _CSPY
                                    378 	.globl _CSPX
                                    379 	.globl _CSPSTAT
                                    380 	.globl _CSPCTRL
                                    381 	.globl _CSPPROG23
                                    382 	.globl _CSPPROG22
                                    383 	.globl _CSPPROG21
                                    384 	.globl _CSPPROG20
                                    385 	.globl _CSPPROG19
                                    386 	.globl _CSPPROG18
                                    387 	.globl _CSPPROG17
                                    388 	.globl _CSPPROG16
                                    389 	.globl _CSPPROG15
                                    390 	.globl _CSPPROG14
                                    391 	.globl _CSPPROG13
                                    392 	.globl _CSPPROG12
                                    393 	.globl _CSPPROG11
                                    394 	.globl _CSPPROG10
                                    395 	.globl _CSPPROG9
                                    396 	.globl _CSPPROG8
                                    397 	.globl _CSPPROG7
                                    398 	.globl _CSPPROG6
                                    399 	.globl _CSPPROG5
                                    400 	.globl _CSPPROG4
                                    401 	.globl _CSPPROG3
                                    402 	.globl _CSPPROG2
                                    403 	.globl _CSPPROG1
                                    404 	.globl _CSPPROG0
                                    405 	.globl _RFC_OBS_CTRL2
                                    406 	.globl _RFC_OBS_CTRL1
                                    407 	.globl _RFC_OBS_CTRL0
                                    408 	.globl _TXFILTCFG
                                    409 	.globl _PTEST1
                                    410 	.globl _PTEST0
                                    411 	.globl _ATEST
                                    412 	.globl _DACTEST2
                                    413 	.globl _DACTEST1
                                    414 	.globl _DACTEST0
                                    415 	.globl _MDMTEST1
                                    416 	.globl _MDMTEST0
                                    417 	.globl _ADCTEST2
                                    418 	.globl _ADCTEST1
                                    419 	.globl _ADCTEST0
                                    420 	.globl _AGCCTRL3
                                    421 	.globl _AGCCTRL2
                                    422 	.globl _AGCCTRL1
                                    423 	.globl _AGCCTRL0
                                    424 	.globl _FSCAL3
                                    425 	.globl _FSCAL2
                                    426 	.globl _FSCAL1
                                    427 	.globl _FSCAL0
                                    428 	.globl _FSCTRL
                                    429 	.globl _RXCTRL
                                    430 	.globl _FREQEST
                                    431 	.globl _MDMCTRL1
                                    432 	.globl _MDMCTRL0
                                    433 	.globl _RFRND
                                    434 	.globl _RFERRM
                                    435 	.globl _RFIRQM1
                                    436 	.globl _RFIRQM0
                                    437 	.globl _TXLAST_PTR
                                    438 	.globl _TXFIRST_PTR
                                    439 	.globl _RXP1_PTR
                                    440 	.globl _RXLAST_PTR
                                    441 	.globl _RXFIRST_PTR
                                    442 	.globl _TXFIFOCNT
                                    443 	.globl _RXFIFOCNT
                                    444 	.globl _RXFIRST
                                    445 	.globl _RSSISTAT
                                    446 	.globl _RSSI
                                    447 	.globl _CCACTRL1
                                    448 	.globl _CCACTRL0
                                    449 	.globl _FSMCTRL
                                    450 	.globl _FIFOPCTRL
                                    451 	.globl _FSMSTAT1
                                    452 	.globl _FSMSTAT0
                                    453 	.globl _TXCTRL
                                    454 	.globl _TXPOWER
                                    455 	.globl _FREQCTRL
                                    456 	.globl _FREQTUNE
                                    457 	.globl _RXMASKCLR
                                    458 	.globl _RXMASKSET
                                    459 	.globl _RXENABLE
                                    460 	.globl _FRMCTRL1
                                    461 	.globl _FRMCTRL0
                                    462 	.globl _SRCEXTEN2
                                    463 	.globl _SRCEXTEN1
                                    464 	.globl _SRCEXTEN0
                                    465 	.globl _SRCSHORTEN2
                                    466 	.globl _SRCSHORTEN1
                                    467 	.globl _SRCSHORTEN0
                                    468 	.globl _SRCMATCH
                                    469 	.globl _FRMFILT1
                                    470 	.globl _FRMFILT0
                                    471 	.globl _SHORT_ADDR1
                                    472 	.globl _SHORT_ADDR0
                                    473 	.globl _PAN_ID1
                                    474 	.globl _PAN_ID0
                                    475 	.globl _EXT_ADDR7
                                    476 	.globl _EXT_ADDR6
                                    477 	.globl _EXT_ADDR5
                                    478 	.globl _EXT_ADDR4
                                    479 	.globl _EXT_ADDR3
                                    480 	.globl _EXT_ADDR2
                                    481 	.globl _EXT_ADDR1
                                    482 	.globl _EXT_ADDR0
                                    483 	.globl _SRCSHORTPENDEN2
                                    484 	.globl _SRCSHORTPENDEN1
                                    485 	.globl _SRCSHORTPENDEN0
                                    486 	.globl _SRCEXTPENDEN2
                                    487 	.globl _SRCEXTPENDEN1
                                    488 	.globl _SRCEXTPENDEN0
                                    489 	.globl _SRCRESINDEX
                                    490 	.globl _SRCRESMASK2
                                    491 	.globl _SRCRESMASK1
                                    492 	.globl _SRCRESMASK0
                                    493 	.globl _SRC_ADDR_TABLE
                                    494 	.globl _TXFIFO
                                    495 	.globl _RXFIFO
                                    496 	.globl _RFCORE_RAM
                                    497 	.globl _CMPCTL
                                    498 	.globl _OPAMPS
                                    499 	.globl _OPAMPC
                                    500 	.globl _STCV2
                                    501 	.globl _STCV1
                                    502 	.globl _STCV0
                                    503 	.globl _STCS
                                    504 	.globl _STCC
                                    505 	.globl _T1CC4H
                                    506 	.globl _T1CC4L
                                    507 	.globl _T1CC3H
                                    508 	.globl _T1CC3L
                                    509 	.globl _XX_T1CC2H
                                    510 	.globl _XX_T1CC2L
                                    511 	.globl _XX_T1CC1H
                                    512 	.globl _XX_T1CC1L
                                    513 	.globl _XX_T1CC0H
                                    514 	.globl _XX_T1CC0L
                                    515 	.globl _T1CCTL4
                                    516 	.globl _T1CCTL3
                                    517 	.globl _XX_T1CCTL2
                                    518 	.globl _XX_T1CCTL1
                                    519 	.globl _XX_T1CCTL0
                                    520 	.globl _CLD
                                    521 	.globl _IRCTL
                                    522 	.globl _CHIPINFO1
                                    523 	.globl _CHIPINFO0
                                    524 	.globl _FWDATA
                                    525 	.globl _FADDRH
                                    526 	.globl _FADDRL
                                    527 	.globl _FCTL
                                    528 	.globl _IVCTRL
                                    529 	.globl _BATTMON
                                    530 	.globl _SRCRC
                                    531 	.globl _DBGDATA
                                    532 	.globl _TESTREG0
                                    533 	.globl _CHIPID
                                    534 	.globl _CHVER
                                    535 	.globl _OBSSEL5
                                    536 	.globl _OBSSEL4
                                    537 	.globl _OBSSEL3
                                    538 	.globl _OBSSEL2
                                    539 	.globl _OBSSEL1
                                    540 	.globl _OBSSEL0
                                    541 	.globl _I2CIO
                                    542 	.globl _I2CWC
                                    543 	.globl _I2CADDR
                                    544 	.globl _I2CDATA
                                    545 	.globl _I2CSTAT
                                    546 	.globl _I2CCFG
                                    547 	.globl _OPAMPMC
                                    548 	.globl _MONMUX
                                    549 	.globl _rmh_open
                                    550 	.globl _rmh_close
                                    551 	.globl _rmh_send
                                    552 ;--------------------------------------------------------
                                    553 ; special function registers
                                    554 ;--------------------------------------------------------
                                    555 	.area RSEG    (ABS,DATA)
      000000                        556 	.org 0x0000
                           000080   557 _P0	=	0x0080
                           000081   558 _SP	=	0x0081
                           000082   559 _DPL0	=	0x0082
                           000083   560 _DPH0	=	0x0083
                           000084   561 _DPL1	=	0x0084
                           000085   562 _DPH1	=	0x0085
                           000087   563 _PCON	=	0x0087
                           000088   564 _TCON	=	0x0088
                           000090   565 _P1	=	0x0090
                           000092   566 _DPS	=	0x0092
                           000098   567 _S0CON	=	0x0098
                           00009A   568 _IEN2	=	0x009a
                           00009B   569 _S1CON	=	0x009b
                           0000A0   570 _P2	=	0x00a0
                           0000A8   571 _IEN0	=	0x00a8
                           0000A9   572 _IP0	=	0x00a9
                           0000B8   573 _IEN1	=	0x00b8
                           0000B9   574 _IP1	=	0x00b9
                           0000C0   575 _IRCON	=	0x00c0
                           0000D0   576 _PSW	=	0x00d0
                           0000E0   577 _ACC	=	0x00e0
                           0000E8   578 _IRCON2	=	0x00e8
                           0000F0   579 _B	=	0x00f0
                           0000B4   580 _ADCCON1	=	0x00b4
                           0000B5   581 _ADCCON2	=	0x00b5
                           0000B6   582 _ADCCON3	=	0x00b6
                           0000BA   583 _ADCL	=	0x00ba
                           0000BB   584 _ADCH	=	0x00bb
                           0000BC   585 _RNDL	=	0x00bc
                           0000BD   586 _RNDH	=	0x00bd
                           0000B1   587 _ENCDI	=	0x00b1
                           0000B2   588 _ENCDO	=	0x00b2
                           0000B3   589 _ENCCS	=	0x00b3
                           0000D1   590 _DMAIRQ	=	0x00d1
                           0000D2   591 _DMA1CFGL	=	0x00d2
                           0000D3   592 _DMA1CFGH	=	0x00d3
                           0000D4   593 _DMA0CFGL	=	0x00d4
                           0000D5   594 _DMA0CFGH	=	0x00d5
                           0000D6   595 _DMAARM	=	0x00d6
                           0000D7   596 _DMAREQ	=	0x00d7
                           000089   597 _P0IFG	=	0x0089
                           00008A   598 _P1IFG	=	0x008a
                           00008B   599 _P2IFG	=	0x008b
                           00008C   600 _PICTL	=	0x008c
                           0000AB   601 _P0IEN	=	0x00ab
                           00008D   602 _P1IEN	=	0x008d
                           0000AC   603 _P2IEN	=	0x00ac
                           00008F   604 _P0INP	=	0x008f
                           0000F1   605 _PERCFG	=	0x00f1
                           0000F2   606 _APCFG	=	0x00f2
                           0000F3   607 _P0SEL	=	0x00f3
                           0000F4   608 _P1SEL	=	0x00f4
                           0000F5   609 _P2SEL	=	0x00f5
                           0000F6   610 _P1INP	=	0x00f6
                           0000F7   611 _P2INP	=	0x00f7
                           0000FD   612 _P0DIR	=	0x00fd
                           0000FE   613 _P1DIR	=	0x00fe
                           0000FF   614 _P2DIR	=	0x00ff
                           0000AE   615 _PMUX	=	0x00ae
                           000093   616 _MPAGE	=	0x0093
                           000093   617 __XPAGE	=	0x0093
                           0000C7   618 _MEMCTR	=	0x00c7
                           00009F   619 _FMAP	=	0x009f
                           00009F   620 _PSBANK	=	0x009f
                           000091   621 _RFIRQF1	=	0x0091
                           0000D9   622 _RFD	=	0x00d9
                           0000E1   623 _RFST	=	0x00e1
                           0000E9   624 _RFIRQF0	=	0x00e9
                           0000BF   625 _RFERRF	=	0x00bf
                           000095   626 _ST0	=	0x0095
                           000096   627 _ST1	=	0x0096
                           000097   628 _ST2	=	0x0097
                           0000AD   629 _STLOAD	=	0x00ad
                           0000BE   630 _SLEEPCMD	=	0x00be
                           00009D   631 _SLEEPSTA	=	0x009d
                           0000C6   632 _CLKCONCMD	=	0x00c6
                           00009E   633 _CLKCONSTA	=	0x009e
                           0000DA   634 _T1CC0L	=	0x00da
                           0000DB   635 _T1CC0H	=	0x00db
                           0000DC   636 _T1CC1L	=	0x00dc
                           0000DD   637 _T1CC1H	=	0x00dd
                           0000DE   638 _T1CC2L	=	0x00de
                           0000DF   639 _T1CC2H	=	0x00df
                           0000E2   640 _T1CNTL	=	0x00e2
                           0000E3   641 _T1CNTH	=	0x00e3
                           0000E4   642 _T1CTL	=	0x00e4
                           0000E5   643 _T1CCTL0	=	0x00e5
                           0000E6   644 _T1CCTL1	=	0x00e6
                           0000E7   645 _T1CCTL2	=	0x00e7
                           0000AF   646 _T1STAT	=	0x00af
                           000094   647 _T2CTRL	=	0x0094
                           00009C   648 _T2EVTCFG	=	0x009c
                           0000A1   649 _T2IRQF	=	0x00a1
                           0000A2   650 _T2M0	=	0x00a2
                           0000A3   651 _T2M1	=	0x00a3
                           0000A4   652 _T2MOVF0	=	0x00a4
                           0000A5   653 _T2MOVF1	=	0x00a5
                           0000A6   654 _T2MOVF2	=	0x00a6
                           0000A7   655 _T2IRQM	=	0x00a7
                           0000C3   656 _T2MSEL	=	0x00c3
                           0000CA   657 _T3CNT	=	0x00ca
                           0000CB   658 _T3CTL	=	0x00cb
                           0000CC   659 _T3CCTL0	=	0x00cc
                           0000CD   660 _T3CC0	=	0x00cd
                           0000CE   661 _T3CCTL1	=	0x00ce
                           0000CF   662 _T3CC1	=	0x00cf
                           0000EA   663 _T4CNT	=	0x00ea
                           0000EB   664 _T4CTL	=	0x00eb
                           0000EC   665 _T4CCTL0	=	0x00ec
                           0000ED   666 _T4CC0	=	0x00ed
                           0000EE   667 _T4CCTL1	=	0x00ee
                           0000EF   668 _T4CC1	=	0x00ef
                           0000D8   669 _TIMIF	=	0x00d8
                           000086   670 _U0CSR	=	0x0086
                           0000C1   671 _U0DBUF	=	0x00c1
                           0000C2   672 _U0BAUD	=	0x00c2
                           0000C4   673 _U0UCR	=	0x00c4
                           0000C5   674 _U0GCR	=	0x00c5
                           0000F8   675 _U1CSR	=	0x00f8
                           0000F9   676 _U1DBUF	=	0x00f9
                           0000FA   677 _U1BAUD	=	0x00fa
                           0000FB   678 _U1UCR	=	0x00fb
                           0000FC   679 _U1GCR	=	0x00fc
                           0000C9   680 _WDCTL	=	0x00c9
                                    681 ;--------------------------------------------------------
                                    682 ; special function bits
                                    683 ;--------------------------------------------------------
                                    684 	.area RSEG    (ABS,DATA)
      000000                        685 	.org 0x0000
                           000087   686 _P0_7	=	0x0087
                           000086   687 _P0_6	=	0x0086
                           000085   688 _P0_5	=	0x0085
                           000084   689 _P0_4	=	0x0084
                           000083   690 _P0_3	=	0x0083
                           000082   691 _P0_2	=	0x0082
                           000081   692 _P0_1	=	0x0081
                           000080   693 _P0_0	=	0x0080
                           00008F   694 _URX1IF	=	0x008f
                           00008D   695 _ADCIF	=	0x008d
                           00008B   696 _URX0IF	=	0x008b
                           00008A   697 _IT1	=	0x008a
                           000089   698 _RFERRIF	=	0x0089
                           000088   699 _IT0	=	0x0088
                           000097   700 _P1_7	=	0x0097
                           000096   701 _P1_6	=	0x0096
                           000095   702 _P1_5	=	0x0095
                           000094   703 _P1_4	=	0x0094
                           000093   704 _P1_3	=	0x0093
                           000092   705 _P1_2	=	0x0092
                           000091   706 _P1_1	=	0x0091
                           000090   707 _P1_0	=	0x0090
                           000099   708 _ENCIF_1	=	0x0099
                           000098   709 _ENCIF_0	=	0x0098
                           0000A7   710 _P2_7	=	0x00a7
                           0000A6   711 _P2_6	=	0x00a6
                           0000A5   712 _P2_5	=	0x00a5
                           0000A4   713 _P2_4	=	0x00a4
                           0000A3   714 _P2_3	=	0x00a3
                           0000A2   715 _P2_2	=	0x00a2
                           0000A1   716 _P2_1	=	0x00a1
                           0000A0   717 _P2_0	=	0x00a0
                           0000AF   718 _EA	=	0x00af
                           0000AD   719 _STIE	=	0x00ad
                           0000AC   720 _ENCIE	=	0x00ac
                           0000AB   721 _URX1IE	=	0x00ab
                           0000AA   722 _URX0IE	=	0x00aa
                           0000A9   723 _ADCIE	=	0x00a9
                           0000A8   724 _RFERRIE	=	0x00a8
                           0000BD   725 _P0IE	=	0x00bd
                           0000BC   726 _T4IE	=	0x00bc
                           0000BB   727 _T3IE	=	0x00bb
                           0000BA   728 _T2IE	=	0x00ba
                           0000B9   729 _T1IE	=	0x00b9
                           0000B8   730 _DMAIE	=	0x00b8
                           0000C7   731 _STIF	=	0x00c7
                           0000C5   732 _P0IF	=	0x00c5
                           0000C4   733 _T4IF	=	0x00c4
                           0000C3   734 _T3IF	=	0x00c3
                           0000C2   735 _T2IF	=	0x00c2
                           0000C1   736 _T1IF	=	0x00c1
                           0000C0   737 _DMAIF	=	0x00c0
                           0000D7   738 _CY	=	0x00d7
                           0000D6   739 _AC	=	0x00d6
                           0000D5   740 _F0	=	0x00d5
                           0000D4   741 _RS1	=	0x00d4
                           0000D3   742 _RS0	=	0x00d3
                           0000D2   743 _OV	=	0x00d2
                           0000D1   744 _F1	=	0x00d1
                           0000D0   745 _P	=	0x00d0
                           0000E7   746 _ACC_7	=	0x00e7
                           0000E6   747 _ACC_6	=	0x00e6
                           0000E5   748 _ACC_5	=	0x00e5
                           0000E4   749 _ACC_4	=	0x00e4
                           0000E3   750 _ACC_3	=	0x00e3
