                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:30 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_icmp6
      0008CD 79s00            [12] 2729 	mov	r1,#(_uip_icmp6chksum >> 8)
      0008CF 7As00            [12] 2730 	mov	r2,#(_uip_icmp6chksum >> 16)
      0008D1 12r00r00         [24] 2731 	lcall	__sdcc_banked_call
      0008D4 AC 82            [24] 2732 	mov	r4,dpl
      0008D6 AD 83            [24] 2733 	mov	r5,dph
      0008D8 D0 06            [24] 2734 	pop	ar6
      0008DA D0 07            [24] 2735 	pop	ar7
      0008DC EC               [12] 2736 	mov	a,r4
      0008DD F4               [12] 2737 	cpl	a
      0008DE FC               [12] 2738 	mov	r4,a
      0008DF ED               [12] 2739 	mov	a,r5
      0008E0 F4               [12] 2740 	cpl	a
      0008E1 FD               [12] 2741 	mov	r5,a
      0008E2 8E 82            [24] 2742 	mov	dpl,r6
      0008E4 8F 83            [24] 2743 	mov	dph,r7
      0008E6 EC               [12] 2744 	mov	a,r4
      0008E7 F0               [24] 2745 	movx	@dptr,a
      0008E8 ED               [12] 2746 	mov	a,r5
      0008E9 A3               [24] 2747 	inc	dptr
      0008EA F0               [24] 2748 	movx	@dptr,a
                                   2749 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:315: uip_len = UIP_IPH_LEN + UIP_ICMPH_LEN + payload_len;
      0008EB E5 81            [12] 2750 	mov	a,sp
      0008ED 24 F8            [12] 2751 	add	a,#0xf8
      0008EF F8               [12] 2752 	mov	r0,a
      0008F0 90r00r00         [24] 2753 	mov	dptr,#_uip_len
      0008F3 74 2C            [12] 2754 	mov	a,#0x2C
      0008F5 26               [12] 2755 	add	a,@r0
      0008F6 F0               [24] 2756 	movx	@dptr,a
      0008F7 E4               [12] 2757 	clr	a
      0008F8 08               [12] 2758 	inc	r0
      0008F9 36               [12] 2759 	addc	a,@r0
      0008FA A3               [24] 2760 	inc	dptr
      0008FB F0               [24] 2761 	movx	@dptr,a
                                   2762 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:316: tcpip_ipv6_output();
      0008FC 78r00            [12] 2763 	mov	r0,#_tcpip_ipv6_output
      0008FE 79s00            [12] 2764 	mov	r1,#(_tcpip_ipv6_output >> 8)
      000900 7As00            [12] 2765 	mov	r2,#(_tcpip_ipv6_output >> 16)
      000902 12r00r00         [24] 2766 	lcall	__sdcc_banked_call
      000905 02r00r00         [24] 2767 	ljmp	__sdcc_banked_ret
                                   2768 ;------------------------------------------------------------
                                   2769 ;Allocation info for local variables in function 'echo_reply_input'
                                   2770 ;------------------------------------------------------------
                                   2771 ;ttl                       Allocated to stack - sp -18
                                   2772 ;sender                    Allocated to stack - sp -16
                                   2773 ;temp_ext_len              Allocated to stack - sp +0
                                   2774 ;n                         Allocated to registers r4 r5 r6 
                                   2775 ;sloc0                     Allocated to stack - sp -29
                                   2776 ;sloc1                     Allocated to stack - sp -27
                                   2777 ;sloc2                     Allocated to stack - sp -26
                                   2778 ;sloc3                     Allocated to stack - sp -24
                                   2779 ;sloc4                     Allocated to stack - sp -21
                                   2780 ;------------------------------------------------------------
                                   2781 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:320: echo_reply_input(void)
                                   2782 ;	-----------------------------------------
                                   2783 ;	 function echo_reply_input
                                   2784 ;	-----------------------------------------
      000908                       2785 _echo_reply_input:
      000908 E5 81            [12] 2786 	mov	a,sp
      00090A 24 1E            [12] 2787 	add	a,#0x1E
                                   2788 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:328: uip_ipaddr_copy(&sender, &UIP_IP_BUF->srcipaddr);
      00090C F5 81            [12] 2789 	mov	sp,a
      00090E 24 F0            [12] 2790 	add	a,#0xF0
      000910 FF               [12] 2791 	mov	r7,a
      000911 FC               [12] 2792 	mov	r4,a
      000912 7D 00            [12] 2793 	mov	r5,#0x00
      000914 7E 40            [12] 2794 	mov	r6,#0x40
      000916 C0 07            [24] 2795 	push	ar7
      000918 74 10            [12] 2796 	mov	a,#0x10
      00091A C0 E0            [24] 2797 	push	acc
      00091C E4               [12] 2798 	clr	a
      00091D C0 E0            [24] 2799 	push	acc
      00091F 74r08            [12] 2800 	mov	a,#(_uip_aligned_buf + 0x0008)
      000921 C0 E0            [24] 2801 	push	acc
      000923 74s00            [12] 2802 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      000925 C0 E0            [24] 2803 	push	acc
      000927 E4               [12] 2804 	clr	a
      000928 C0 E0            [24] 2805 	push	acc
      00092A 8C 82            [24] 2806 	mov	dpl,r4
      00092C 8D 83            [24] 2807 	mov	dph,r5
      00092E 8E F0            [24] 2808 	mov	b,r6
      000930 78r00            [12] 2809 	mov	r0,#_memcpy
      000932 79s00            [12] 2810 	mov	r1,#(_memcpy >> 8)
      000934 7As00            [12] 2811 	mov	r2,#(_memcpy >> 16)
      000936 12r00r00         [24] 2812 	lcall	__sdcc_banked_call
      000939 E5 81            [12] 2813 	mov	a,sp
      00093B 24 FB            [12] 2814 	add	a,#0xfb
      00093D F5 81            [12] 2815 	mov	sp,a
      00093F D0 07            [24] 2816 	pop	ar7
                                   2817 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:329: ttl = UIP_IP_BUF->ttl;
      000941 90r00r07         [24] 2818 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      000944 E0               [24] 2819 	movx	a,@dptr
      000945 FE               [12] 2820 	mov	r6,a
      000946 E5 81            [12] 2821 	mov	a,sp
      000948 24 EE            [12] 2822 	add	a,#0xee
      00094A F8               [12] 2823 	mov	r0,a
      00094B A6 06            [24] 2824 	mov	@r0,ar6
      00094D 08               [12] 2825 	inc	r0
      00094E 76 00            [12] 2826 	mov	@r0,#0x00
                                   2827 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:331: if(uip_ext_len > 0) {
      000950 90r00r00         [24] 2828 	mov	dptr,#_uip_ext_len
      000953 E0               [24] 2829 	movx	a,@dptr
      000954 70 03            [24] 2830 	jnz	00134$
      000956 02r0Br90         [24] 2831 	ljmp	00107$
      000959                       2832 00134$:
                                   2833 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:333: if((temp_ext_len = rpl_invert_header())) {
      000959 C0 07            [24] 2834 	push	ar7
      00095B 78r00            [12] 2835 	mov	r0,#_rpl_invert_header
      00095D 79s00            [12] 2836 	mov	r1,#(_rpl_invert_header >> 8)
      00095F 7As00            [12] 2837 	mov	r2,#(_rpl_invert_header >> 16)
      000961 12r00r00         [24] 2838 	lcall	__sdcc_banked_call
      000964 AC 82            [24] 2839 	mov	r4,dpl
      000966 D0 07            [24] 2840 	pop	ar7
      000968 A8 81            [24] 2841 	mov	r0,sp
      00096A A6 04            [24] 2842 	mov	@r0,ar4
      00096C EC               [12] 2843 	mov	a,r4
      00096D 70 03            [24] 2844 	jnz	00135$
      00096F 02r0ArC2         [24] 2845 	ljmp	00104$
      000972                       2846 00135$:
                                   2847 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:335: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      000972 90r00r28         [24] 2848 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000975 74 3A            [12] 2849 	mov	a,#0x3A
      000977 F0               [24] 2850 	movx	@dptr,a
                                   2851 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:336: if (uip_ext_len != temp_ext_len) {
      000978 90r00r00         [24] 2852 	mov	dptr,#_uip_ext_len
      00097B E0               [24] 2853 	movx	a,@dptr
      00097C FC               [12] 2854 	mov	r4,a
      00097D A8 81            [24] 2855 	mov	r0,sp
      00097F E6               [12] 2856 	mov	a,@r0
      000980 B5 04 03         [24] 2857 	cjne	a,ar4,00136$
      000983 02r0Ar9F         [24] 2858 	ljmp	00102$
      000986                       2859 00136$:
                                   2860 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:337: uip_len -= (uip_ext_len - temp_ext_len);
      000986 C0 07            [24] 2861 	push	ar7
      000988 7A 00            [12] 2862 	mov	r2,#0x00
      00098A A8 81            [24] 2863 	mov	r0,sp
      00098C 18               [12] 2864 	dec	r0
      00098D 86 06            [24] 2865 	mov	ar6,@r0
      00098F 7F 00            [12] 2866 	mov	r7,#0x00
      000991 EC               [12] 2867 	mov	a,r4
      000992 C3               [12] 2868 	clr	c
      000993 9E               [12] 2869 	subb	a,r6
      000994 FC               [12] 2870 	mov	r4,a
      000995 EA               [12] 2871 	mov	a,r2
      000996 9F               [12] 2872 	subb	a,r7
      000997 FA               [12] 2873 	mov	r2,a
      000998 90r00r00         [24] 2874 	mov	dptr,#_uip_len
      00099B E0               [24] 2875 	movx	a,@dptr
      00099C FB               [12] 2876 	mov	r3,a
      00099D A3               [24] 2877 	inc	dptr
      00099E E0               [24] 2878 	movx	a,@dptr
      00099F FD               [12] 2879 	mov	r5,a
      0009A0 90r00r00         [24] 2880 	mov	dptr,#_uip_len
      0009A3 EB               [12] 2881 	mov	a,r3
      0009A4 C3               [12] 2882 	clr	c
      0009A5 9C               [12] 2883 	subb	a,r4
      0009A6 F0               [24] 2884 	movx	@dptr,a
      0009A7 ED               [12] 2885 	mov	a,r5
      0009A8 9A               [12] 2886 	subb	a,r2
      0009A9 A3               [24] 2887 	inc	dptr
      0009AA F0               [24] 2888 	movx	@dptr,a
                                   2889 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:338: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      0009AB 90r00r00         [24] 2890 	mov	dptr,#_uip_len
      0009AE E0               [24] 2891 	movx	a,@dptr
      0009AF FC               [12] 2892 	mov	r4,a
      0009B0 A3               [24] 2893 	inc	dptr
      0009B1 E0               [24] 2894 	movx	a,@dptr
      0009B2 FD               [12] 2895 	mov	r5,a
      0009B3 EC               [12] 2896 	mov	a,r4
      0009B4 24 D8            [12] 2897 	add	a,#0xD8
      0009B6 ED               [12] 2898 	mov	a,r5
      0009B7 34 FF            [12] 2899 	addc	a,#0xFF
      0009B9 90r00r04         [24] 2900 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0009BC F0               [24] 2901 	movx	@dptr,a
                                   2902 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:339: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      0009BD 90r00r00         [24] 2903 	mov	dptr,#_uip_len
      0009C0 E0               [24] 2904 	movx	a,@dptr
      0009C1 FC               [12] 2905 	mov	r4,a
      0009C2 A3               [24] 2906 	inc	dptr
      0009C3 E0               [24] 2907 	movx	a,@dptr
      0009C4 EC               [12] 2908 	mov	a,r4
      0009C5 24 D8            [12] 2909 	add	a,#0xD8
      0009C7 90r00r05         [24] 2910 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0009CA F0               [24] 2911 	movx	@dptr,a
                                   2912 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:348: (uip_len - UIP_IPH_LEN - temp_ext_len - UIP_ICMPH_LEN));
      0009CB 90r00r00         [24] 2913 	mov	dptr,#_uip_len
      0009CE E0               [24] 2914 	movx	a,@dptr
      0009CF FC               [12] 2915 	mov	r4,a
      0009D0 A3               [24] 2916 	inc	dptr
      0009D1 E0               [24] 2917 	movx	a,@dptr
      0009D2 FD               [12] 2918 	mov	r5,a
      0009D3 8E 02            [24] 2919 	mov	ar2,r6
      0009D5 8F 03            [24] 2920 	mov	ar3,r7
      0009D7 EC               [12] 2921 	mov	a,r4
      0009D8 C3               [12] 2922 	clr	c
      0009D9 9A               [12] 2923 	subb	a,r2
      0009DA FC               [12] 2924 	mov	r4,a
      0009DB ED               [12] 2925 	mov	a,r5
      0009DC 9B               [12] 2926 	subb	a,r3
      0009DD FD               [12] 2927 	mov	r5,a
      0009DE E5 81            [12] 2928 	mov	a,sp
      0009E0 24 E2            [12] 2929 	add	a,#0xe2
      0009E2 F8               [12] 2930 	mov	r0,a
      0009E3 EC               [12] 2931 	mov	a,r4
      0009E4 24 D4            [12] 2932 	add	a,#0xD4
      0009E6 F6               [12] 2933 	mov	@r0,a
      0009E7 ED               [12] 2934 	mov	a,r5
      0009E8 34 FF            [12] 2935 	addc	a,#0xFF
      0009EA 08               [12] 2936 	inc	r0
      0009EB F6               [12] 2937 	mov	@r0,a
                                   2938 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:347: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      0009EC 90r00r00         [24] 2939 	mov	dptr,#_uip_ext_len
      0009EF E5 81            [12] 2940 	mov	a,sp
      0009F1 24 E4            [12] 2941 	add	a,#0xe4
      0009F3 F8               [12] 2942 	mov	r0,a
      0009F4 E0               [24] 2943 	movx	a,@dptr
      0009F5 F6               [12] 2944 	mov	@r0,a
      0009F6 E5 81            [12] 2945 	mov	a,sp
      0009F8 24 E4            [12] 2946 	add	a,#0xe4
      0009FA F8               [12] 2947 	mov	r0,a
      0009FB 74 28            [12] 2948 	mov	a,#0x28
      0009FD 26               [12] 2949 	add	a,@r0
      0009FE C8               [12] 2950 	xch	a,r0
      0009FF E5 81            [12] 2951 	mov	a,sp
      000A01 24 E5            [12] 2952 	add	a,#0xe5
      000A03 C8               [12] 2953 	xch	a,r0
      000A04 24r00            [12] 2954 	add	a,#_uip_aligned_buf
      000A06 F6               [12] 2955 	mov	@r0,a
      000A07 E4               [12] 2956 	clr	a
      000A08 34s00            [12] 2957 	addc	a,#(_uip_aligned_buf >> 8)
      000A0A 08               [12] 2958 	inc	r0
      000A0B F6               [12] 2959 	mov	@r0,a
      000A0C E5 81            [12] 2960 	mov	a,sp
      000A0E 24 E5            [12] 2961 	add	a,#0xe5
      000A10 F8               [12] 2962 	mov	r0,a
      000A11 86 03            [24] 2963 	mov	ar3,@r0
      000A13 08               [12] 2964 	inc	r0
      000A14 86 04            [24] 2965 	mov	ar4,@r0
      000A16 7D 00            [12] 2966 	mov	r5,#0x00
      000A18 74 04            [12] 2967 	mov	a,#0x04
      000A1A 2B               [12] 2968 	add	a,r3
      000A1B FB               [12] 2969 	mov	r3,a
      000A1C E4               [12] 2970 	clr	a
      000A1D 3C               [12] 2971 	addc	a,r4
      000A1E FC               [12] 2972 	mov	r4,a
      000A1F E5 81            [12] 2973 	mov	a,sp
      000A21 24 E7            [12] 2974 	add	a,#0xe7
      000A23 F8               [12] 2975 	mov	r0,a
      000A24 A6 03            [24] 2976 	mov	@r0,ar3
      000A26 08               [12] 2977 	inc	r0
      000A27 A6 04            [24] 2978 	mov	@r0,ar4
      000A29 08               [12] 2979 	inc	r0
      000A2A A6 05            [24] 2980 	mov	@r0,ar5
                                   2981 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:346: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      000A2C E5 81            [12] 2982 	mov	a,sp
      000A2E 24 E5            [12] 2983 	add	a,#0xe5
      000A30 F8               [12] 2984 	mov	r0,a
      000A31 86 02            [24] 2985 	mov	ar2,@r0
      000A33 08               [12] 2986 	inc	r0
      000A34 86 05            [24] 2987 	mov	ar5,@r0
      000A36 7C 00            [12] 2988 	mov	r4,#0x00
      000A38 E5 81            [12] 2989 	mov	a,sp
      000A3A 24 EA            [12] 2990 	add	a,#0xea
      000A3C F8               [12] 2991 	mov	r0,a
      000A3D 74 04            [12] 2992 	mov	a,#0x04
      000A3F 2A               [12] 2993 	add	a,r2
      000A40 F6               [12] 2994 	mov	@r0,a
      000A41 E4               [12] 2995 	clr	a
      000A42 3D               [12] 2996 	addc	a,r5
      000A43 08               [12] 2997 	inc	r0
      000A44 F6               [12] 2998 	mov	@r0,a
      000A45 08               [12] 2999 	inc	r0
      000A46 A6 04            [24] 3000 	mov	@r0,ar4
      000A48 E5 81            [12] 3001 	mov	a,sp
      000A4A 24 E4            [12] 3002 	add	a,#0xe4
      000A4C F8               [12] 3003 	mov	r0,a
      000A4D 86 03            [24] 3004 	mov	ar3,@r0
      000A4F 7D 00            [12] 3005 	mov	r5,#0x00
      000A51 EB               [12] 3006 	mov	a,r3
      000A52 C3               [12] 3007 	clr	c
      000A53 9E               [12] 3008 	subb	a,r6
      000A54 FE               [12] 3009 	mov	r6,a
      000A55 ED               [12] 3010 	mov	a,r5
      000A56 9F               [12] 3011 	subb	a,r7
      000A57 FF               [12] 3012 	mov	r7,a
      000A58 E5 81            [12] 3013 	mov	a,sp
      000A5A 24 EA            [12] 3014 	add	a,#0xea
      000A5C F8               [12] 3015 	mov	r0,a
      000A5D E6               [12] 3016 	mov	a,@r0
      000A5E C3               [12] 3017 	clr	c
      000A5F 9E               [12] 3018 	subb	a,r6
      000A60 FE               [12] 3019 	mov	r6,a
      000A61 08               [12] 3020 	inc	r0
      000A62 E6               [12] 3021 	mov	a,@r0
      000A63 9F               [12] 3022 	subb	a,r7
      000A64 FF               [12] 3023 	mov	r7,a
      000A65 08               [12] 3024 	inc	r0
      000A66 86 05            [24] 3025 	mov	ar5,@r0
      000A68 C0 07            [24] 3026 	push	ar7
      000A6A E5 81            [12] 3027 	mov	a,sp
      000A6C 24 E1            [12] 3028 	add	a,#0xe1
      000A6E F8               [12] 3029 	mov	r0,a
      000A6F E6               [12] 3030 	mov	a,@r0
      000A70 C0 E0            [24] 3031 	push	acc
      000A72 08               [12] 3032 	inc	r0
      000A73 E6               [12] 3033 	mov	a,@r0
      000A74 C0 E0            [24] 3034 	push	acc
      000A76 E5 81            [12] 3035 	mov	a,sp
      000A78 24 E4            [12] 3036 	add	a,#0xe4
      000A7A F8               [12] 3037 	mov	r0,a
      000A7B E6               [12] 3038 	mov	a,@r0
      000A7C C0 E0            [24] 3039 	push	acc
      000A7E 08               [12] 3040 	inc	r0
      000A7F E6               [12] 3041 	mov	a,@r0
      000A80 C0 E0            [24] 3042 	push	acc
      000A82 08               [12] 3043 	inc	r0
      000A83 E6               [12] 3044 	mov	a,@r0
      000A84 C0 E0            [24] 3045 	push	acc
      000A86 8E 82            [24] 3046 	mov	dpl,r6
      000A88 8F 83            [24] 3047 	mov	dph,r7
      000A8A 8D F0            [24] 3048 	mov	b,r5
      000A8C 78r00            [12] 3049 	mov	r0,#_memmove
      000A8E 79s00            [12] 3050 	mov	r1,#(_memmove >> 8)
      000A90 7As00            [12] 3051 	mov	r2,#(_memmove >> 16)
      000A92 12r00r00         [24] 3052 	lcall	__sdcc_banked_call
      000A95 E5 81            [12] 3053 	mov	a,sp
      000A97 24 FB            [12] 3054 	add	a,#0xfb
      000A99 F5 81            [12] 3055 	mov	sp,a
      000A9B D0 07            [24] 3056 	pop	ar7
                                   3057 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:389: return;
      000A9D D0 07            [24] 3058 	pop	ar7
                                   3059 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:346: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      000A9F                       3060 00102$:
                                   3061 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:350: uip_ext_len = temp_ext_len;
      000A9F A8 81            [24] 3062 	mov	r0,sp
      000AA1 90r00r00         [24] 3063 	mov	dptr,#_uip_ext_len
      000AA4 E6               [12] 3064 	mov	a,@r0
      000AA5 F0               [24] 3065 	movx	@dptr,a
                                   3066 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:351: uip_len -= uip_ext_len;
      000AA6 A8 81            [24] 3067 	mov	r0,sp
      000AA8 86 03            [24] 3068 	mov	ar3,@r0
      000AAA 7E 00            [12] 3069 	mov	r6,#0x00
      000AAC 90r00r00         [24] 3070 	mov	dptr,#_uip_len
      000AAF E0               [24] 3071 	movx	a,@dptr
      000AB0 FC               [12] 3072 	mov	r4,a
      000AB1 A3               [24] 3073 	inc	dptr
      000AB2 E0               [24] 3074 	movx	a,@dptr
      000AB3 FD               [12] 3075 	mov	r5,a
      000AB4 90r00r00         [24] 3076 	mov	dptr,#_uip_len
      000AB7 EC               [12] 3077 	mov	a,r4
      000AB8 C3               [12] 3078 	clr	c
      000AB9 9B               [12] 3079 	subb	a,r3
      000ABA F0               [24] 3080 	movx	@dptr,a
      000ABB ED               [12] 3081 	mov	a,r5
      000ABC 9E               [12] 3082 	subb	a,r6
      000ABD A3               [24] 3083 	inc	dptr
      000ABE F0               [24] 3084 	movx	@dptr,a
      000ABF 02r0Br90         [24] 3085 	ljmp	00107$
      000AC2                       3086 00104$:
                                   3087 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:355: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000AC2 C0 07            [24] 3088 	push	ar7
      000AC4 90r00r06         [24] 3089 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000AC7 74 3A            [12] 3090 	mov	a,#0x3A
      000AC9 F0               [24] 3091 	movx	@dptr,a
                                   3092 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:356: uip_len -= uip_ext_len;
      000ACA 90r00r00         [24] 3093 	mov	dptr,#_uip_ext_len
      000ACD E0               [24] 3094 	movx	a,@dptr
      000ACE FE               [12] 3095 	mov	r6,a
      000ACF 7D 00            [12] 3096 	mov	r5,#0x00
      000AD1 90r00r00         [24] 3097 	mov	dptr,#_uip_len
      000AD4 E0               [24] 3098 	movx	a,@dptr
      000AD5 FB               [12] 3099 	mov	r3,a
      000AD6 A3               [24] 3100 	inc	dptr
      000AD7 E0               [24] 3101 	movx	a,@dptr
      000AD8 FC               [12] 3102 	mov	r4,a
      000AD9 90r00r00         [24] 3103 	mov	dptr,#_uip_len
      000ADC EB               [12] 3104 	mov	a,r3
      000ADD C3               [12] 3105 	clr	c
      000ADE 9E               [12] 3106 	subb	a,r6
      000ADF F0               [24] 3107 	movx	@dptr,a
      000AE0 EC               [12] 3108 	mov	a,r4
      000AE1 9D               [12] 3109 	subb	a,r5
      000AE2 A3               [24] 3110 	inc	dptr
      000AE3 F0               [24] 3111 	movx	@dptr,a
                                   3112 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:357: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000AE4 90r00r00         [24] 3113 	mov	dptr,#_uip_len
      000AE7 E0               [24] 3114 	movx	a,@dptr
      000AE8 FD               [12] 3115 	mov	r5,a
      000AE9 A3               [24] 3116 	inc	dptr
      000AEA E0               [24] 3117 	movx	a,@dptr
      000AEB FE               [12] 3118 	mov	r6,a
      000AEC ED               [12] 3119 	mov	a,r5
      000AED 24 D8            [12] 3120 	add	a,#0xD8
      000AEF EE               [12] 3121 	mov	a,r6
      000AF0 34 FF            [12] 3122 	addc	a,#0xFF
      000AF2 90r00r04         [24] 3123 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000AF5 F0               [24] 3124 	movx	@dptr,a
                                   3125 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:358: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      000AF6 90r00r00         [24] 3126 	mov	dptr,#_uip_len
      000AF9 E0               [24] 3127 	movx	a,@dptr
      000AFA FD               [12] 3128 	mov	r5,a
      000AFB A3               [24] 3129 	inc	dptr
      000AFC E0               [24] 3130 	movx	a,@dptr
      000AFD ED               [12] 3131 	mov	a,r5
      000AFE 24 D8            [12] 3132 	add	a,#0xD8
      000B00 90r00r05         [24] 3133 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000B03 F0               [24] 3134 	movx	@dptr,a
                                   3135 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:366: (uip_len - UIP_IPH_LEN - UIP_ICMPH_LEN));
      000B04 90r00r00         [24] 3136 	mov	dptr,#_uip_len
      000B07 E0               [24] 3137 	movx	a,@dptr
      000B08 FD               [12] 3138 	mov	r5,a
      000B09 A3               [24] 3139 	inc	dptr
      000B0A E0               [24] 3140 	movx	a,@dptr
      000B0B FE               [12] 3141 	mov	r6,a
      000B0C E5 81            [12] 3142 	mov	a,sp
      000B0E 24 EA            [12] 3143 	add	a,#0xea
      000B10 F8               [12] 3144 	mov	r0,a
      000B11 ED               [12] 3145 	mov	a,r5
      000B12 24 D4            [12] 3146 	add	a,#0xD4
      000B14 F6               [12] 3147 	mov	@r0,a
      000B15 EE               [12] 3148 	mov	a,r6
      000B16 34 FF            [12] 3149 	addc	a,#0xFF
      000B18 08               [12] 3150 	inc	r0
      000B19 F6               [12] 3151 	mov	@r0,a
                                   3152 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:365: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      000B1A 90r00r00         [24] 3153 	mov	dptr,#_uip_ext_len
      000B1D E0               [24] 3154 	movx	a,@dptr
      000B1E FC               [12] 3155 	mov	r4,a
      000B1F 24 28            [12] 3156 	add	a,#0x28
      000B21 24r00            [12] 3157 	add	a,#_uip_aligned_buf
      000B23 FA               [12] 3158 	mov	r2,a
      000B24 E4               [12] 3159 	clr	a
      000B25 34s00            [12] 3160 	addc	a,#(_uip_aligned_buf >> 8)
      000B27 FB               [12] 3161 	mov	r3,a
      000B28 8A 05            [24] 3162 	mov	ar5,r2
      000B2A 8B 06            [24] 3163 	mov	ar6,r3
      000B2C 7F 00            [12] 3164 	mov	r7,#0x00
      000B2E 74 04            [12] 3165 	mov	a,#0x04
      000B30 2D               [12] 3166 	add	a,r5
      000B31 FD               [12] 3167 	mov	r5,a
      000B32 E4               [12] 3168 	clr	a
      000B33 3E               [12] 3169 	addc	a,r6
      000B34 FE               [12] 3170 	mov	r6,a
      000B35 E5 81            [12] 3171 	mov	a,sp
      000B37 24 E7            [12] 3172 	add	a,#0xe7
      000B39 F8               [12] 3173 	mov	r0,a
      000B3A A6 05            [24] 3174 	mov	@r0,ar5
      000B3C 08               [12] 3175 	inc	r0
      000B3D A6 06            [24] 3176 	mov	@r0,ar6
      000B3F 08               [12] 3177 	inc	r0
      000B40 A6 07            [24] 3178 	mov	@r0,ar7
                                   3179 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:364: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - uip_ext_len,
      000B42 7F 00            [12] 3180 	mov	r7,#0x00
      000B44 74 04            [12] 3181 	mov	a,#0x04
      000B46 2A               [12] 3182 	add	a,r2
      000B47 FA               [12] 3183 	mov	r2,a
      000B48 E4               [12] 3184 	clr	a
      000B49 3B               [12] 3185 	addc	a,r3
      000B4A FB               [12] 3186 	mov	r3,a
      000B4B 7E 00            [12] 3187 	mov	r6,#0x00
      000B4D EA               [12] 3188 	mov	a,r2
      000B4E C3               [12] 3189 	clr	c
      000B4F 9C               [12] 3190 	subb	a,r4
      000B50 FA               [12] 3191 	mov	r2,a
      000B51 EB               [12] 3192 	mov	a,r3
      000B52 9E               [12] 3193 	subb	a,r6
      000B53 FB               [12] 3194 	mov	r3,a
      000B54 C0 07            [24] 3195 	push	ar7
      000B56 E5 81            [12] 3196 	mov	a,sp
      000B58 24 E9            [12] 3197 	add	a,#0xe9
      000B5A F8               [12] 3198 	mov	r0,a
      000B5B E6               [12] 3199 	mov	a,@r0
      000B5C C0 E0            [24] 3200 	push	acc
      000B5E 08               [12] 3201 	inc	r0
      000B5F E6               [12] 3202 	mov	a,@r0
      000B60 C0 E0            [24] 3203 	push	acc
      000B62 E5 81            [12] 3204 	mov	a,sp
      000B64 24 E4            [12] 3205 	add	a,#0xe4
      000B66 F8               [12] 3206 	mov	r0,a
      000B67 E6               [12] 3207 	mov	a,@r0
      000B68 C0 E0            [24] 3208 	push	acc
      000B6A 08               [12] 3209 	inc	r0
      000B6B E6               [12] 3210 	mov	a,@r0
