                                     78 	.globl _URX0IE
                                     79 	.globl _URX1IE
                                     80 	.globl _ENCIE
                                     81 	.globl _STIE
                                     82 	.globl _EA
                                     83 	.globl _P2_0
                                     84 	.globl _P2_1
                                     85 	.globl _P2_2
                                     86 	.globl _P2_3
                                     87 	.globl _P2_4
                                     88 	.globl _P2_5
                                     89 	.globl _P2_6
                                     90 	.globl _P2_7
                                     91 	.globl _ENCIF_0
                                     92 	.globl _ENCIF_1
                                     93 	.globl _P1_0
                                     94 	.globl _P1_1
                                     95 	.globl _P1_2
                                     96 	.globl _P1_3
                                     97 	.globl _P1_4
                                     98 	.globl _P1_5
                                     99 	.globl _P1_6
                                    100 	.globl _P1_7
                                    101 	.globl _IT0
                                    102 	.globl _RFERRIF
                                    103 	.globl _IT1
                                    104 	.globl _URX0IF
                                    105 	.globl _ADCIF
                                    106 	.globl _URX1IF
                                    107 	.globl _P0_0
                                    108 	.globl _P0_1
                                    109 	.globl _P0_2
                                    110 	.globl _P0_3
                                    111 	.globl _P0_4
                                    112 	.globl _P0_5
                                    113 	.globl _P0_6
                                    114 	.globl _P0_7
                                    115 	.globl _WDCTL
                                    116 	.globl _U1GCR
                                    117 	.globl _U1UCR
                                    118 	.globl _U1BAUD
                                    119 	.globl _U1DBUF
                                    120 	.globl _U1CSR
                                    121 	.globl _U0GCR
                                    122 	.globl _U0UCR
                                    123 	.globl _U0BAUD
                                    124 	.globl _U0DBUF
                                    125 	.globl _U0CSR
                                    126 	.globl _TIMIF
                                    127 	.globl _T4CC1
                                    128 	.globl _T4CCTL1
                                    129 	.globl _T4CC0
                                    130 	.globl _T4CCTL0
                                    131 	.globl _T4CTL
                                    132 	.globl _T4CNT
                                    133 	.globl _T3CC1
                                    134 	.globl _T3CCTL1
                                    135 	.globl _T3CC0
                                    136 	.globl _T3CCTL0
                                    137 	.globl _T3CTL
                                    138 	.globl _T3CNT
                                    139 	.globl _T2MSEL
                                    140 	.globl _T2IRQM
                                    141 	.globl _T2MOVF2
                                    142 	.globl _T2MOVF1
                                    143 	.globl _T2MOVF0
                                    144 	.globl _T2M1
                                    145 	.globl _T2M0
                                    146 	.globl _T2IRQF
                                    147 	.globl _T2EVTCFG
                                    148 	.globl _T2CTRL
                                    149 	.globl _T1STAT
                                    150 	.globl _T1CCTL2
                                    151 	.globl _T1CCTL1
                                    152 	.globl _T1CCTL0
                                    153 	.globl _T1CTL
                                    154 	.globl _T1CNTH
                                    155 	.globl _T1CNTL
                                    156 	.globl _T1CC2H
                                    157 	.globl _T1CC2L
                                    158 	.globl _T1CC1H
                                    159 	.globl _T1CC1L
                                    160 	.globl _T1CC0H
                                    161 	.globl _T1CC0L
                                    162 	.globl _CLKCONSTA
                                    163 	.globl _CLKCONCMD
                                    164 	.globl _SLEEPSTA
                                    165 	.globl _SLEEPCMD
                                    166 	.globl _STLOAD
                                    167 	.globl _ST2
                                    168 	.globl _ST1
                                    169 	.globl _ST0
                                    170 	.globl _RFERRF
                                    171 	.globl _RFIRQF0
                                    172 	.globl _RFST
                                    173 	.globl _RFD
                                    174 	.globl _RFIRQF1
                                    175 	.globl _PSBANK
                                    176 	.globl _FMAP
                                    177 	.globl _MEMCTR
                                    178 	.globl __XPAGE
                                    179 	.globl _MPAGE
                                    180 	.globl _PMUX
                                    181 	.globl _P2DIR
                                    182 	.globl _P1DIR
                                    183 	.globl _P0DIR
                                    184 	.globl _P2INP
                                    185 	.globl _P1INP
                                    186 	.globl _P2SEL
                                    187 	.globl _P1SEL
                                    188 	.globl _P0SEL
                                    189 	.globl _APCFG
                                    190 	.globl _PERCFG
                                    191 	.globl _P0INP
                                    192 	.globl _P2IEN
                                    193 	.globl _P1IEN
                                    194 	.globl _P0IEN
                                    195 	.globl _PICTL
                                    196 	.globl _P2IFG
                                    197 	.globl _P1IFG
                                    198 	.globl _P0IFG
                                    199 	.globl _DMAREQ
                                    200 	.globl _DMAARM
                                    201 	.globl _DMA0CFGH
                                    202 	.globl _DMA0CFGL
                                    203 	.globl _DMA1CFGH
                                    204 	.globl _DMA1CFGL
                                    205 	.globl _DMAIRQ
                                    206 	.globl _ENCCS
                                    207 	.globl _ENCDO
                                    208 	.globl _ENCDI
                                    209 	.globl _RNDH
                                    210 	.globl _RNDL
                                    211 	.globl _ADCH
                                    212 	.globl _ADCL
                                    213 	.globl _ADCCON3
                                    214 	.globl _ADCCON2
                                    215 	.globl _ADCCON1
                                    216 	.globl _B
                                    217 	.globl _IRCON2
                                    218 	.globl _ACC
                                    219 	.globl _PSW
                                    220 	.globl _IRCON
                                    221 	.globl _IP1
                                    222 	.globl _IEN1
                                    223 	.globl _IP0
                                    224 	.globl _IEN0
                                    225 	.globl _P2
                                    226 	.globl _S1CON
                                    227 	.globl _IEN2
                                    228 	.globl _S0CON
                                    229 	.globl _DPS
                                    230 	.globl _P1
                                    231 	.globl _TCON
                                    232 	.globl _PCON
                                    233 	.globl _DPH1
                                    234 	.globl _DPL1
                                    235 	.globl _DPH0
                                    236 	.globl _DPL0
                                    237 	.globl _SP
                                    238 	.globl _P0
                                    239 	.globl _X_IEEE_ADDR
                                    240 	.globl _X_INFOPAGE
                                    241 	.globl _X_P2DIR
                                    242 	.globl _X_P1DIR
                                    243 	.globl _X_P0DIR
                                    244 	.globl _X_U1GCR
                                    245 	.globl _X_U1UCR
                                    246 	.globl _X_U1BAUD
                                    247 	.globl _X_U1DBUF
                                    248 	.globl _X_U1CSR
                                    249 	.globl _X_P2INP
                                    250 	.globl _X_P1INP
                                    251 	.globl _X_P2SEL
                                    252 	.globl _X_P1SEL
                                    253 	.globl _X_P0SEL
                                    254 	.globl _X_APCFG
                                    255 	.globl _X_PERCFG
                                    256 	.globl _X_T4CC1
                                    257 	.globl _X_T4CCTL1
                                    258 	.globl _X_T4CC0
                                    259 	.globl _X_T4CCTL0
                                    260 	.globl _X_T4CTL
                                    261 	.globl _X_T4CNT
                                    262 	.globl _X_RFIRQF0
                                    263 	.globl _X_T1CCTL2
                                    264 	.globl _X_T1CCTL1
                                    265 	.globl _X_T1CCTL0
                                    266 	.globl _X_T1CTL
                                    267 	.globl _X_T1CNTH
                                    268 	.globl _X_T1CNTL
                                    269 	.globl _X_RFST
                                    270 	.globl _X_T1CC2H
                                    271 	.globl _X_T1CC2L
                                    272 	.globl _X_T1CC1H
                                    273 	.globl _X_T1CC1L
                                    274 	.globl _X_T1CC0H
                                    275 	.globl _X_T1CC0L
                                    276 	.globl _X_RFD
                                    277 	.globl _X_TIMIF
                                    278 	.globl _X_DMAREQ
                                    279 	.globl _X_DMAARM
                                    280 	.globl _X_DMA0CFGH
                                    281 	.globl _X_DMA0CFGL
                                    282 	.globl _X_DMA1CFGH
                                    283 	.globl _X_DMA1CFGL
                                    284 	.globl _X_DMAIRQ
                                    285 	.globl _X_T3CC1
                                    286 	.globl _X_T3CCTL1
                                    287 	.globl _X_T3CC0
                                    288 	.globl _X_T3CCTL0
                                    289 	.globl _X_T3CTL
                                    290 	.globl _X_T3CNT
                                    291 	.globl _X_WDCTL
                                    292 	.globl _X_MEMCTR
                                    293 	.globl _X_CLKCONCMD
                                    294 	.globl _X_U0GCR
                                    295 	.globl _X_U0UCR
                                    296 	.globl _X_T2MSEL
                                    297 	.globl _X_U0BAUD
                                    298 	.globl _X_U0DBUF
                                    299 	.globl _X_RFERRF
                                    300 	.globl _X_SLEEPCMD
                                    301 	.globl _X_RNDH
                                    302 	.globl _X_RNDL
                                    303 	.globl _X_ADCH
                                    304 	.globl _X_ADCL
                                    305 	.globl _X_ADCCON3
                                    306 	.globl _X_ADCCON2
                                    307 	.globl _X_ADCCON1
                                    308 	.globl _X_ENCCS
                                    309 	.globl _X_ENCDO
                                    310 	.globl _X_ENCDI
                                    311 	.globl _X_T1STAT
                                    312 	.globl _X_PMUX
                                    313 	.globl _X_STLOAD
                                    314 	.globl _X_P2IEN
                                    315 	.globl _X_P0IEN
                                    316 	.globl _X_T2IRQM
                                    317 	.globl _X_T2MOVF2
                                    318 	.globl _X_T2MOVF1
                                    319 	.globl _X_T2MOVF0
                                    320 	.globl _X_T2M1
                                    321 	.globl _X_T2M0
                                    322 	.globl _X_T2IRQF
                                    323 	.globl _X_P2
                                    324 	.globl _X_PSBANK
                                    325 	.globl _X_FMAP
                                    326 	.globl _X_CLKCONSTA
                                    327 	.globl _X_SLEEPSTA
                                    328 	.globl _X_T2EVTCFG
                                    329 	.globl _X_ST2
                                    330 	.globl _X_ST1
                                    331 	.globl _X_ST0
                                    332 	.globl _X_T2CTRL
                                    333 	.globl _X__XPAGE
                                    334 	.globl _X_MPAGE
                                    335 	.globl _X_RFIRQF1
                                    336 	.globl _X_P1
                                    337 	.globl _X_P0INP
                                    338 	.globl _X_P1IEN
                                    339 	.globl _X_PICTL
                                    340 	.globl _X_P2IFG
                                    341 	.globl _X_P1IFG
                                    342 	.globl _X_P0IFG
                                    343 	.globl _X_U0CSR
                                    344 	.globl _X_P0
                                    345 	.globl _USBF5
                                    346 	.globl _USBF4
                                    347 	.globl _USBF3
                                    348 	.globl _USBF2
                                    349 	.globl _USBF1
                                    350 	.globl _USBF0
                                    351 	.globl _USBCNTH
                                    352 	.globl _USBCNTL
                                    353 	.globl _USBCNT0
                                    354 	.globl _USBCSOH
                                    355 	.globl _USBCSOL
                                    356 	.globl _USBMAXO
                                    357 	.globl _USBCSIH
                                    358 	.globl _USBCSIL
                                    359 	.globl _USBCS0
                                    360 	.globl _USBMAXI
                                    361 	.globl _USBCTRL
                                    362 	.globl _USBINDEX
                                    363 	.globl _USBFRMH
                                    364 	.globl _USBFRML
                                    365 	.globl _USBCIE
                                    366 	.globl _USBOIE
                                    367 	.globl _USBIIE
                                    368 	.globl _USBCIF
                                    369 	.globl _USBOIF
                                    370 	.globl _USBIIF
                                    371 	.globl _USBPOW
                                    372 	.globl _USBADDR
                                    373 	.globl _CSPT
                                    374 	.globl _CSPZ
                                    375 	.globl _CSPY
                                    376 	.globl _CSPX
                                    377 	.globl _CSPSTAT
                                    378 	.globl _CSPCTRL
                                    379 	.globl _CSPPROG23
                                    380 	.globl _CSPPROG22
                                    381 	.globl _CSPPROG21
                                    382 	.globl _CSPPROG20
                                    383 	.globl _CSPPROG19
                                    384 	.globl _CSPPROG18
                                    385 	.globl _CSPPROG17
                                    386 	.globl _CSPPROG16
                                    387 	.globl _CSPPROG15
                                    388 	.globl _CSPPROG14
                                    389 	.globl _CSPPROG13
                                    390 	.globl _CSPPROG12
                                    391 	.globl _CSPPROG11
                                    392 	.globl _CSPPROG10
                                    393 	.globl _CSPPROG9
                                    394 	.globl _CSPPROG8
                                    395 	.globl _CSPPROG7
                                    396 	.globl _CSPPROG6
                                    397 	.globl _CSPPROG5
                                    398 	.globl _CSPPROG4
                                    399 	.globl _CSPPROG3
                                    400 	.globl _CSPPROG2
                                    401 	.globl _CSPPROG1
                                    402 	.globl _CSPPROG0
                                    403 	.globl _RFC_OBS_CTRL2
                                    404 	.globl _RFC_OBS_CTRL1
                                    405 	.globl _RFC_OBS_CTRL0
                                    406 	.globl _TXFILTCFG
                                    407 	.globl _PTEST1
                                    408 	.globl _PTEST0
                                    409 	.globl _ATEST
                                    410 	.globl _DACTEST2
                                    411 	.globl _DACTEST1
                                    412 	.globl _DACTEST0
                                    413 	.globl _MDMTEST1
                                    414 	.globl _MDMTEST0
                                    415 	.globl _ADCTEST2
                                    416 	.globl _ADCTEST1
                                    417 	.globl _ADCTEST0
                                    418 	.globl _AGCCTRL3
                                    419 	.globl _AGCCTRL2
                                    420 	.globl _AGCCTRL1
                                    421 	.globl _AGCCTRL0
                                    422 	.globl _FSCAL3
                                    423 	.globl _FSCAL2
                                    424 	.globl _FSCAL1
                                    425 	.globl _FSCAL0
                                    426 	.globl _FSCTRL
                                    427 	.globl _RXCTRL
                                    428 	.globl _FREQEST
                                    429 	.globl _MDMCTRL1
                                    430 	.globl _MDMCTRL0
                                    431 	.globl _RFRND
                                    432 	.globl _RFERRM
                                    433 	.globl _RFIRQM1
                                    434 	.globl _RFIRQM0
                                    435 	.globl _TXLAST_PTR
                                    436 	.globl _TXFIRST_PTR
                                    437 	.globl _RXP1_PTR
                                    438 	.globl _RXLAST_PTR
                                    439 	.globl _RXFIRST_PTR
                                    440 	.globl _TXFIFOCNT
                                    441 	.globl _RXFIFOCNT
                                    442 	.globl _RXFIRST
                                    443 	.globl _RSSISTAT
                                    444 	.globl _RSSI
                                    445 	.globl _CCACTRL1
                                    446 	.globl _CCACTRL0
                                    447 	.globl _FSMCTRL
                                    448 	.globl _FIFOPCTRL
                                    449 	.globl _FSMSTAT1
                                    450 	.globl _FSMSTAT0
                                    451 	.globl _TXCTRL
                                    452 	.globl _TXPOWER
                                    453 	.globl _FREQCTRL
                                    454 	.globl _FREQTUNE
                                    455 	.globl _RXMASKCLR
                                    456 	.globl _RXMASKSET
                                    457 	.globl _RXENABLE
                                    458 	.globl _FRMCTRL1
                                    459 	.globl _FRMCTRL0
                                    460 	.globl _SRCEXTEN2
                                    461 	.globl _SRCEXTEN1
                                    462 	.globl _SRCEXTEN0
                                    463 	.globl _SRCSHORTEN2
                                    464 	.globl _SRCSHORTEN1
                                    465 	.globl _SRCSHORTEN0
                                    466 	.globl _SRCMATCH
                                    467 	.globl _FRMFILT1
                                    468 	.globl _FRMFILT0
                                    469 	.globl _SHORT_ADDR1
                                    470 	.globl _SHORT_ADDR0
                                    471 	.globl _PAN_ID1
                                    472 	.globl _PAN_ID0
                                    473 	.globl _EXT_ADDR7
                                    474 	.globl _EXT_ADDR6
                                    475 	.globl _EXT_ADDR5
                                    476 	.globl _EXT_ADDR4
                                    477 	.globl _EXT_ADDR3
                                    478 	.globl _EXT_ADDR2
                                    479 	.globl _EXT_ADDR1
                                    480 	.globl _EXT_ADDR0
                                    481 	.globl _SRCSHORTPENDEN2
                                    482 	.globl _SRCSHORTPENDEN1
                                    483 	.globl _SRCSHORTPENDEN0
                                    484 	.globl _SRCEXTPENDEN2
                                    485 	.globl _SRCEXTPENDEN1
                                    486 	.globl _SRCEXTPENDEN0
                                    487 	.globl _SRCRESINDEX
                                    488 	.globl _SRCRESMASK2
                                    489 	.globl _SRCRESMASK1
                                    490 	.globl _SRCRESMASK0
                                    491 	.globl _SRC_ADDR_TABLE
                                    492 	.globl _TXFIFO
                                    493 	.globl _RXFIFO
                                    494 	.globl _RFCORE_RAM
                                    495 	.globl _CMPCTL
                                    496 	.globl _OPAMPS
                                    497 	.globl _OPAMPC
                                    498 	.globl _STCV2
                                    499 	.globl _STCV1
                                    500 	.globl _STCV0
                                    501 	.globl _STCS
                                    502 	.globl _STCC
                                    503 	.globl _T1CC4H
                                    504 	.globl _T1CC4L
                                    505 	.globl _T1CC3H
                                    506 	.globl _T1CC3L
                                    507 	.globl _XX_T1CC2H
                                    508 	.globl _XX_T1CC2L
                                    509 	.globl _XX_T1CC1H
                                    510 	.globl _XX_T1CC1L
                                    511 	.globl _XX_T1CC0H
                                    512 	.globl _XX_T1CC0L
                                    513 	.globl _T1CCTL4
                                    514 	.globl _T1CCTL3
                                    515 	.globl _XX_T1CCTL2
                                    516 	.globl _XX_T1CCTL1
                                    517 	.globl _XX_T1CCTL0
                                    518 	.globl _CLD
                                    519 	.globl _IRCTL
                                    520 	.globl _CHIPINFO1
                                    521 	.globl _CHIPINFO0
                                    522 	.globl _FWDATA
                                    523 	.globl _FADDRH
                                    524 	.globl _FADDRL
                                    525 	.globl _FCTL
                                    526 	.globl _IVCTRL
                                    527 	.globl _BATTMON
                                    528 	.globl _SRCRC
                                    529 	.globl _DBGDATA
                                    530 	.globl _TESTREG0
                                    531 	.globl _CHIPID
                                    532 	.globl _CHVER
                                    533 	.globl _OBSSEL5
                                    534 	.globl _OBSSEL4
                                    535 	.globl _OBSSEL3
                                    536 	.globl _OBSSEL2
                                    537 	.globl _OBSSEL1
                                    538 	.globl _OBSSEL0
                                    539 	.globl _I2CIO
                                    540 	.globl _I2CWC
                                    541 	.globl _I2CADDR
                                    542 	.globl _I2CDATA
                                    543 	.globl _I2CSTAT
                                    544 	.globl _I2CCFG
                                    545 	.globl _OPAMPMC
                                    546 	.globl _MONMUX
                                    547 	.globl _unicast_open
                                    548 	.globl _unicast_close
                                    549 	.globl _unicast_send
                                    550 ;--------------------------------------------------------
                                    551 ; special function registers
                                    552 ;--------------------------------------------------------
                                    553 	.area RSEG    (ABS,DATA)
      000000                        554 	.org 0x0000
                           000080   555 _P0	=	0x0080
                           000081   556 _SP	=	0x0081
                           000082   557 _DPL0	=	0x0082
                           000083   558 _DPH0	=	0x0083
                           000084   559 _DPL1	=	0x0084
                           000085   560 _DPH1	=	0x0085
                           000087   561 _PCON	=	0x0087
                           000088   562 _TCON	=	0x0088
                           000090   563 _P1	=	0x0090
                           000092   564 _DPS	=	0x0092
                           000098   565 _S0CON	=	0x0098
                           00009A   566 _IEN2	=	0x009a
                           00009B   567 _S1CON	=	0x009b
                           0000A0   568 _P2	=	0x00a0
                           0000A8   569 _IEN0	=	0x00a8
                           0000A9   570 _IP0	=	0x00a9
                           0000B8   571 _IEN1	=	0x00b8
                           0000B9   572 _IP1	=	0x00b9
                           0000C0   573 _IRCON	=	0x00c0
                           0000D0   574 _PSW	=	0x00d0
                           0000E0   575 _ACC	=	0x00e0
                           0000E8   576 _IRCON2	=	0x00e8
                           0000F0   577 _B	=	0x00f0
                           0000B4   578 _ADCCON1	=	0x00b4
                           0000B5   579 _ADCCON2	=	0x00b5
                           0000B6   580 _ADCCON3	=	0x00b6
                           0000BA   581 _ADCL	=	0x00ba
                           0000BB   582 _ADCH	=	0x00bb
                           0000BC   583 _RNDL	=	0x00bc
                           0000BD   584 _RNDH	=	0x00bd
                           0000B1   585 _ENCDI	=	0x00b1
                           0000B2   586 _ENCDO	=	0x00b2
                           0000B3   587 _ENCCS	=	0x00b3
                           0000D1   588 _DMAIRQ	=	0x00d1
                           0000D2   589 _DMA1CFGL	=	0x00d2
                           0000D3   590 _DMA1CFGH	=	0x00d3
                           0000D4   591 _DMA0CFGL	=	0x00d4
                           0000D5   592 _DMA0CFGH	=	0x00d5
                           0000D6   593 _DMAARM	=	0x00d6
                           0000D7   594 _DMAREQ	=	0x00d7
                           000089   595 _P0IFG	=	0x0089
                           00008A   596 _P1IFG	=	0x008a
                           00008B   597 _P2IFG	=	0x008b
                           00008C   598 _PICTL	=	0x008c
                           0000AB   599 _P0IEN	=	0x00ab
                           00008D   600 _P1IEN	=	0x008d
                           0000AC   601 _P2IEN	=	0x00ac
                           00008F   602 _P0INP	=	0x008f
                           0000F1   603 _PERCFG	=	0x00f1
                           0000F2   604 _APCFG	=	0x00f2
                           0000F3   605 _P0SEL	=	0x00f3
                           0000F4   606 _P1SEL	=	0x00f4
                           0000F5   607 _P2SEL	=	0x00f5
                           0000F6   608 _P1INP	=	0x00f6
                           0000F7   609 _P2INP	=	0x00f7
                           0000FD   610 _P0DIR	=	0x00fd
                           0000FE   611 _P1DIR	=	0x00fe
                           0000FF   612 _P2DIR	=	0x00ff
                           0000AE   613 _PMUX	=	0x00ae
                           000093   614 _MPAGE	=	0x0093
                           000093   615 __XPAGE	=	0x0093
                           0000C7   616 _MEMCTR	=	0x00c7
                           00009F   617 _FMAP	=	0x009f
                           00009F   618 _PSBANK	=	0x009f
                           000091   619 _RFIRQF1	=	0x0091
                           0000D9   620 _RFD	=	0x00d9
                           0000E1   621 _RFST	=	0x00e1
                           0000E9   622 _RFIRQF0	=	0x00e9
                           0000BF   623 _RFERRF	=	0x00bf
                           000095   624 _ST0	=	0x0095
                           000096   625 _ST1	=	0x0096
                           000097   626 _ST2	=	0x0097
                           0000AD   627 _STLOAD	=	0x00ad
                           0000BE   628 _SLEEPCMD	=	0x00be
                           00009D   629 _SLEEPSTA	=	0x009d
                           0000C6   630 _CLKCONCMD	=	0x00c6
                           00009E   631 _CLKCONSTA	=	0x009e
                           0000DA   632 _T1CC0L	=	0x00da
                           0000DB   633 _T1CC0H	=	0x00db
                           0000DC   634 _T1CC1L	=	0x00dc
                           0000DD   635 _T1CC1H	=	0x00dd
                           0000DE   636 _T1CC2L	=	0x00de
                           0000DF   637 _T1CC2H	=	0x00df
                           0000E2   638 _T1CNTL	=	0x00e2
                           0000E3   639 _T1CNTH	=	0x00e3
                           0000E4   640 _T1CTL	=	0x00e4
                           0000E5   641 _T1CCTL0	=	0x00e5
                           0000E6   642 _T1CCTL1	=	0x00e6
                           0000E7   643 _T1CCTL2	=	0x00e7
                           0000AF   644 _T1STAT	=	0x00af
                           000094   645 _T2CTRL	=	0x0094
                           00009C   646 _T2EVTCFG	=	0x009c
                           0000A1   647 _T2IRQF	=	0x00a1
                           0000A2   648 _T2M0	=	0x00a2
                           0000A3   649 _T2M1	=	0x00a3
                           0000A4   650 _T2MOVF0	=	0x00a4
                           0000A5   651 _T2MOVF1	=	0x00a5
                           0000A6   652 _T2MOVF2	=	0x00a6
                           0000A7   653 _T2IRQM	=	0x00a7
                           0000C3   654 _T2MSEL	=	0x00c3
                           0000CA   655 _T3CNT	=	0x00ca
                           0000CB   656 _T3CTL	=	0x00cb
                           0000CC   657 _T3CCTL0	=	0x00cc
                           0000CD   658 _T3CC0	=	0x00cd
                           0000CE   659 _T3CCTL1	=	0x00ce
                           0000CF   660 _T3CC1	=	0x00cf
                           0000EA   661 _T4CNT	=	0x00ea
                           0000EB   662 _T4CTL	=	0x00eb
                           0000EC   663 _T4CCTL0	=	0x00ec
                           0000ED   664 _T4CC0	=	0x00ed
                           0000EE   665 _T4CCTL1	=	0x00ee
                           0000EF   666 _T4CC1	=	0x00ef
                           0000D8   667 _TIMIF	=	0x00d8
                           000086   668 _U0CSR	=	0x0086
                           0000C1   669 _U0DBUF	=	0x00c1
                           0000C2   670 _U0BAUD	=	0x00c2
                           0000C4   671 _U0UCR	=	0x00c4
                           0000C5   672 _U0GCR	=	0x00c5
                           0000F8   673 _U1CSR	=	0x00f8
                           0000F9   674 _U1DBUF	=	0x00f9
                           0000FA   675 _U1BAUD	=	0x00fa
                           0000FB   676 _U1UCR	=	0x00fb
                           0000FC   677 _U1GCR	=	0x00fc
                           0000C9   678 _WDCTL	=	0x00c9
                                    679 ;--------------------------------------------------------
                                    680 ; special function bits
                                    681 ;--------------------------------------------------------
                                    682 	.area RSEG    (ABS,DATA)
      000000                        683 	.org 0x0000
                           000087   684 _P0_7	=	0x0087
                           000086   685 _P0_6	=	0x0086
                           000085   686 _P0_5	=	0x0085
                           000084   687 _P0_4	=	0x0084
                           000083   688 _P0_3	=	0x0083
                           000082   689 _P0_2	=	0x0082
                           000081   690 _P0_1	=	0x0081
                           000080   691 _P0_0	=	0x0080
                           00008F   692 _URX1IF	=	0x008f
                           00008D   693 _ADCIF	=	0x008d
                           00008B   694 _URX0IF	=	0x008b
                           00008A   695 _IT1	=	0x008a
                           000089   696 _RFERRIF	=	0x0089
                           000088   697 _IT0	=	0x0088
                           000097   698 _P1_7	=	0x0097
                           000096   699 _P1_6	=	0x0096
                           000095   700 _P1_5	=	0x0095
                           000094   701 _P1_4	=	0x0094
                           000093   702 _P1_3	=	0x0093
                           000092   703 _P1_2	=	0x0092
                           000091   704 _P1_1	=	0x0091
                           000090   705 _P1_0	=	0x0090
                           000099   706 _ENCIF_1	=	0x0099
                           000098   707 _ENCIF_0	=	0x0098
                           0000A7   708 _P2_7	=	0x00a7
                           0000A6   709 _P2_6	=	0x00a6
                           0000A5   710 _P2_5	=	0x00a5
                           0000A4   711 _P2_4	=	0x00a4
                           0000A3   712 _P2_3	=	0x00a3
                           0000A2   713 _P2_2	=	0x00a2
                           0000A1   714 _P2_1	=	0x00a1
                           0000A0   715 _P2_0	=	0x00a0
                           0000AF   716 _EA	=	0x00af
                           0000AD   717 _STIE	=	0x00ad
                           0000AC   718 _ENCIE	=	0x00ac
                           0000AB   719 _URX1IE	=	0x00ab
                           0000AA   720 _URX0IE	=	0x00aa
                           0000A9   721 _ADCIE	=	0x00a9
                           0000A8   722 _RFERRIE	=	0x00a8
                           0000BD   723 _P0IE	=	0x00bd
                           0000BC   724 _T4IE	=	0x00bc
                           0000BB   725 _T3IE	=	0x00bb
                           0000BA   726 _T2IE	=	0x00ba
                           0000B9   727 _T1IE	=	0x00b9
                           0000B8   728 _DMAIE	=	0x00b8
                           0000C7   729 _STIF	=	0x00c7
                           0000C5   730 _P0IF	=	0x00c5
                           0000C4   731 _T4IF	=	0x00c4
                           0000C3   732 _T3IF	=	0x00c3
                           0000C2   733 _T2IF	=	0x00c2
                           0000C1   734 _T1IF	=	0x00c1
                           0000C0   735 _DMAIF	=	0x00c0
                           0000D7   736 _CY	=	0x00d7
                           0000D6   737 _AC	=	0x00d6
                           0000D5   738 _F0	=	0x00d5
                           0000D4   739 _RS1	=	0x00d4
                           0000D3   740 _RS0	=	0x00d3
                           0000D2   741 _OV	=	0x00d2
                           0000D1   742 _F1	=	0x00d1
                           0000D0   743 _P	=	0x00d0
                           0000E7   744 _ACC_7	=	0x00e7
                           0000E6   745 _ACC_6	=	0x00e6
                           0000E5   746 _ACC_5	=	0x00e5
                           0000E4   747 _ACC_4	=	0x00e4
                           0000E3   748 _ACC_3	=	0x00e3
                           0000E2   749 _ACC_2	=	0x00e2
                           0000E1   750 _ACC_1	=	0x00e1
