      00008A E6               [12] 1321 	mov	a,@r0
      00008B C0 E0            [24] 1322 	push	acc
      00008D 08               [12] 1323 	inc	r0
      00008E E6               [12] 1324 	mov	a,@r0
      00008F C0 E0            [24] 1325 	push	acc
      000091 8A 82            [24] 1326 	mov	dpl,r2
      000093 8E 83            [24] 1327 	mov	dph,r6
      000095 8F F0            [24] 1328 	mov	b,r7
      000097 78r00            [12] 1329 	mov	r0,#_memcpy
      000099 79s00            [12] 1330 	mov	r1,#(_memcpy >> 8)
      00009B 7As00            [12] 1331 	mov	r2,#(_memcpy >> 16)
      00009D 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      0000A0 E5 81            [12] 1333 	mov	a,sp
      0000A2 24 FB            [12] 1334 	add	a,#0xfb
      0000A4 F5 81            [12] 1335 	mov	sp,a
      0000A6 D0 03            [24] 1336 	pop	ar3
      0000A8 D0 04            [24] 1337 	pop	ar4
                                   1338 ;	/opt/contiki/core/net/packetbuf.c:100: buflen = l;
      0000AA 90r00r54         [24] 1339 	mov	dptr,#_buflen
      0000AD EB               [12] 1340 	mov	a,r3
      0000AE F0               [24] 1341 	movx	@dptr,a
      0000AF EC               [12] 1342 	mov	a,r4
      0000B0 A3               [24] 1343 	inc	dptr
      0000B1 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	/opt/contiki/core/net/packetbuf.c:101: return l;
      0000B2 8B 82            [24] 1346 	mov	dpl,r3
      0000B4 8C 83            [24] 1347 	mov	dph,r4
      0000B6 15 81            [12] 1348 	dec	sp
      0000B8 15 81            [12] 1349 	dec	sp
      0000BA 15 81            [12] 1350 	dec	sp
      0000BC 02r00r00         [24] 1351 	ljmp	__sdcc_banked_ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1354 ;------------------------------------------------------------
                                   1355 ;i                         Allocated to stack - sp -1
                                   1356 ;len                       Allocated to registers r6 r7 
                                   1357 ;sloc0                     Allocated to stack - sp -6
                                   1358 ;sloc1                     Allocated to stack - sp -3
                                   1359 ;------------------------------------------------------------
                                   1360 ;	/opt/contiki/core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function packetbuf_compact
                                   1363 ;	-----------------------------------------
      0000BF                       1364 _packetbuf_compact:
      0000BF E5 81            [12] 1365 	mov	a,sp
      0000C1 24 07            [12] 1366 	add	a,#0x07
      0000C3 F5 81            [12] 1367 	mov	sp,a
                                   1368 ;	/opt/contiki/core/net/packetbuf.c:109: if(bufptr > 0) {
      0000C5 90r00r56         [24] 1369 	mov	dptr,#_bufptr
      0000C8 E0               [24] 1370 	movx	a,@dptr
      0000C9 F5 F0            [12] 1371 	mov	b,a
      0000CB A3               [24] 1372 	inc	dptr
      0000CC E0               [24] 1373 	movx	a,@dptr
      0000CD 45 F0            [12] 1374 	orl	a,b
      0000CF 70 03            [24] 1375 	jnz	00119$
      0000D1 02r01r85         [24] 1376 	ljmp	00107$
      0000D4                       1377 00119$:
                                   1378 ;	/opt/contiki/core/net/packetbuf.c:110: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      0000D4 78r21            [12] 1379 	mov	r0,#_packetbuf_datalen
      0000D6 79s04            [12] 1380 	mov	r1,#(_packetbuf_datalen >> 8)
      0000D8 7As00            [12] 1381 	mov	r2,#(_packetbuf_datalen >> 16)
      0000DA 12r00r00         [24] 1382 	lcall	__sdcc_banked_call
      0000DD AE 82            [24] 1383 	mov	r6,dpl
      0000DF AF 83            [24] 1384 	mov	r7,dph
      0000E1 74 30            [12] 1385 	mov	a,#0x30
      0000E3 2E               [12] 1386 	add	a,r6
      0000E4 FE               [12] 1387 	mov	r6,a
      0000E5 E4               [12] 1388 	clr	a
      0000E6 3F               [12] 1389 	addc	a,r7
      0000E7 FF               [12] 1390 	mov	r7,a
                                   1391 ;	/opt/contiki/core/net/packetbuf.c:111: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      0000E8 A8 81            [24] 1392 	mov	r0,sp
      0000EA 18               [12] 1393 	dec	r0
      0000EB 76 30            [12] 1394 	mov	@r0,#0x30
      0000ED 08               [12] 1395 	inc	r0
      0000EE 76 00            [12] 1396 	mov	@r0,#0x00
      0000F0                       1397 00105$:
      0000F0 A8 81            [24] 1398 	mov	r0,sp
      0000F2 18               [12] 1399 	dec	r0
      0000F3 C3               [12] 1400 	clr	c
      0000F4 E6               [12] 1401 	mov	a,@r0
      0000F5 9E               [12] 1402 	subb	a,r6
      0000F6 08               [12] 1403 	inc	r0
      0000F7 E6               [12] 1404 	mov	a,@r0
      0000F8 64 80            [12] 1405 	xrl	a,#0x80
      0000FA 8F F0            [24] 1406 	mov	b,r7
      0000FC 63 F0 80         [24] 1407 	xrl	b,#0x80
      0000FF 95 F0            [12] 1408 	subb	a,b
      000101 50 7B            [24] 1409 	jnc	00101$
                                   1410 ;	/opt/contiki/core/net/packetbuf.c:112: packetbuf[i] = packetbuf[bufptr + i];
      000103 C0 06            [24] 1411 	push	ar6
      000105 C0 07            [24] 1412 	push	ar7
      000107 90r00r00         [24] 1413 	mov	dptr,#_packetbuf
      00010A E0               [24] 1414 	movx	a,@dptr
      00010B FA               [12] 1415 	mov	r2,a
      00010C A3               [24] 1416 	inc	dptr
      00010D E0               [24] 1417 	movx	a,@dptr
      00010E FB               [12] 1418 	mov	r3,a
      00010F A3               [24] 1419 	inc	dptr
      000110 E0               [24] 1420 	movx	a,@dptr
      000111 FF               [12] 1421 	mov	r7,a
      000112 E5 81            [12] 1422 	mov	a,sp
      000114 24 FD            [12] 1423 	add	a,#0xfd
      000116 F8               [12] 1424 	mov	r0,a
      000117 E5 81            [12] 1425 	mov	a,sp
      000119 24 F8            [12] 1426 	add	a,#0xf8
      00011B F9               [12] 1427 	mov	r1,a
      00011C E6               [12] 1428 	mov	a,@r0
      00011D 2A               [12] 1429 	add	a,r2
      00011E F7               [12] 1430 	mov	@r1,a
      00011F 08               [12] 1431 	inc	r0
      000120 E6               [12] 1432 	mov	a,@r0
      000121 3B               [12] 1433 	addc	a,r3
      000122 09               [12] 1434 	inc	r1
      000123 F7               [12] 1435 	mov	@r1,a
      000124 09               [12] 1436 	inc	r1
      000125 A7 07            [24] 1437 	mov	@r1,ar7
      000127 90r00r56         [24] 1438 	mov	dptr,#_bufptr
      00012A E5 81            [12] 1439 	mov	a,sp
      00012C 24 FB            [12] 1440 	add	a,#0xfb
      00012E F8               [12] 1441 	mov	r0,a
      00012F E0               [24] 1442 	movx	a,@dptr
      000130 F6               [12] 1443 	mov	@r0,a
      000131 A3               [24] 1444 	inc	dptr
      000132 E0               [24] 1445 	movx	a,@dptr
      000133 08               [12] 1446 	inc	r0
      000134 F6               [12] 1447 	mov	@r0,a
      000135 E5 81            [12] 1448 	mov	a,sp
      000137 24 FD            [12] 1449 	add	a,#0xfd
      000139 F8               [12] 1450 	mov	r0,a
      00013A 86 04            [24] 1451 	mov	ar4,@r0
      00013C 08               [12] 1452 	inc	r0
      00013D 86 06            [24] 1453 	mov	ar6,@r0
      00013F E5 81            [12] 1454 	mov	a,sp
      000141 24 FB            [12] 1455 	add	a,#0xfb
      000143 F8               [12] 1456 	mov	r0,a
      000144 EC               [12] 1457 	mov	a,r4
      000145 26               [12] 1458 	add	a,@r0
      000146 FC               [12] 1459 	mov	r4,a
      000147 EE               [12] 1460 	mov	a,r6
      000148 08               [12] 1461 	inc	r0
      000149 36               [12] 1462 	addc	a,@r0
      00014A FE               [12] 1463 	mov	r6,a
      00014B EC               [12] 1464 	mov	a,r4
      00014C 2A               [12] 1465 	add	a,r2
      00014D FA               [12] 1466 	mov	r2,a
      00014E EE               [12] 1467 	mov	a,r6
      00014F 3B               [12] 1468 	addc	a,r3
      000150 FB               [12] 1469 	mov	r3,a
      000151 8A 82            [24] 1470 	mov	dpl,r2
      000153 8B 83            [24] 1471 	mov	dph,r3
      000155 8F F0            [24] 1472 	mov	b,r7
      000157 12r00r00         [24] 1473 	lcall	__gptrget
      00015A FA               [12] 1474 	mov	r2,a
      00015B E5 81            [12] 1475 	mov	a,sp
      00015D 24 F8            [12] 1476 	add	a,#0xf8
      00015F F8               [12] 1477 	mov	r0,a
      000160 86 82            [24] 1478 	mov	dpl,@r0
      000162 08               [12] 1479 	inc	r0
      000163 86 83            [24] 1480 	mov	dph,@r0
      000165 08               [12] 1481 	inc	r0
      000166 86 F0            [24] 1482 	mov	b,@r0
      000168 EA               [12] 1483 	mov	a,r2
      000169 12r00r00         [24] 1484 	lcall	__gptrput
                                   1485 ;	/opt/contiki/core/net/packetbuf.c:111: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      00016C E5 81            [12] 1486 	mov	a,sp
      00016E 24 FD            [12] 1487 	add	a,#0xfd
      000170 F8               [12] 1488 	mov	r0,a
      000171 06               [12] 1489 	inc	@r0
      000172 B6 00 02         [24] 1490 	cjne	@r0,#0x00,00121$
      000175 08               [12] 1491 	inc	r0
      000176 06               [12] 1492 	inc	@r0
      000177                       1493 00121$:
      000177 D0 07            [24] 1494 	pop	ar7
      000179 D0 06            [24] 1495 	pop	ar6
      00017B 02r00rF0         [24] 1496 	ljmp	00105$
      00017E                       1497 00101$:
                                   1498 ;	/opt/contiki/core/net/packetbuf.c:115: bufptr = 0;
      00017E 90r00r56         [24] 1499 	mov	dptr,#_bufptr
      000181 E4               [12] 1500 	clr	a
      000182 F0               [24] 1501 	movx	@dptr,a
      000183 A3               [24] 1502 	inc	dptr
      000184 F0               [24] 1503 	movx	@dptr,a
      000185                       1504 00107$:
      000185 E5 81            [12] 1505 	mov	a,sp
      000187 24 F9            [12] 1506 	add	a,#0xF9
      000189 F5 81            [12] 1507 	mov	sp,a
      00018B 02r00r00         [24] 1508 	ljmp	__sdcc_banked_ret
                                   1509 ;------------------------------------------------------------
                                   1510 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1511 ;------------------------------------------------------------
                                   1512 ;to                        Allocated to stack - sp -4
                                   1513 ;sloc0                     Allocated to stack - sp -1
                                   1514 ;sloc1                     Allocated to stack - sp -1
                                   1515 ;------------------------------------------------------------
                                   1516 ;	/opt/contiki/core/net/packetbuf.c:120: packetbuf_copyto_hdr(uint8_t *to)
                                   1517 ;	-----------------------------------------
                                   1518 ;	 function packetbuf_copyto_hdr
                                   1519 ;	-----------------------------------------
      00018E                       1520 _packetbuf_copyto_hdr:
      00018E C0 82            [24] 1521 	push	dpl
      000190 C0 83            [24] 1522 	push	dph
      000192 C0 F0            [24] 1523 	push	b
      000194 05 81            [12] 1524 	inc	sp
      000196 05 81            [12] 1525 	inc	sp
                                   1526 ;	/opt/contiki/core/net/packetbuf.c:132: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      000198 90r00r58         [24] 1527 	mov	dptr,#_hdrptr
      00019B E0               [24] 1528 	movx	a,@dptr
      00019C FC               [12] 1529 	mov	r4,a
      00019D FA               [12] 1530 	mov	r2,a
      00019E 7B 00            [12] 1531 	mov	r3,#0x00
      0001A0 A8 81            [24] 1532 	mov	r0,sp
      0001A2 18               [12] 1533 	dec	r0
      0001A3 74 30            [12] 1534 	mov	a,#0x30
      0001A5 C3               [12] 1535 	clr	c
      0001A6 9A               [12] 1536 	subb	a,r2
      0001A7 F6               [12] 1537 	mov	@r0,a
      0001A8 E4               [12] 1538 	clr	a
      0001A9 9B               [12] 1539 	subb	a,r3
      0001AA 08               [12] 1540 	inc	r0
      0001AB F6               [12] 1541 	mov	@r0,a
      0001AC 90r00r00         [24] 1542 	mov	dptr,#_packetbuf
      0001AF E0               [24] 1543 	movx	a,@dptr
      0001B0 FF               [12] 1544 	mov	r7,a
      0001B1 A3               [24] 1545 	inc	dptr
      0001B2 E0               [24] 1546 	movx	a,@dptr
      0001B3 FE               [12] 1547 	mov	r6,a
      0001B4 A3               [24] 1548 	inc	dptr
      0001B5 E0               [24] 1549 	movx	a,@dptr
      0001B6 FD               [12] 1550 	mov	r5,a
      0001B7 EC               [12] 1551 	mov	a,r4
      0001B8 2F               [12] 1552 	add	a,r7
      0001B9 FC               [12] 1553 	mov	r4,a
      0001BA E4               [12] 1554 	clr	a
      0001BB 3E               [12] 1555 	addc	a,r6
      0001BC FF               [12] 1556 	mov	r7,a
      0001BD E5 81            [12] 1557 	mov	a,sp
      0001BF 24 FC            [12] 1558 	add	a,#0xfc
      0001C1 F8               [12] 1559 	mov	r0,a
      0001C2 86 02            [24] 1560 	mov	ar2,@r0
      0001C4 08               [12] 1561 	inc	r0
      0001C5 86 03            [24] 1562 	mov	ar3,@r0
      0001C7 08               [12] 1563 	inc	r0
      0001C8 86 06            [24] 1564 	mov	ar6,@r0
      0001CA A8 81            [24] 1565 	mov	r0,sp
      0001CC 18               [12] 1566 	dec	r0
      0001CD E6               [12] 1567 	mov	a,@r0
      0001CE C0 E0            [24] 1568 	push	acc
      0001D0 08               [12] 1569 	inc	r0
      0001D1 E6               [12] 1570 	mov	a,@r0
      0001D2 C0 E0            [24] 1571 	push	acc
      0001D4 C0 04            [24] 1572 	push	ar4
      0001D6 C0 07            [24] 1573 	push	ar7
      0001D8 C0 05            [24] 1574 	push	ar5
      0001DA 8A 82            [24] 1575 	mov	dpl,r2
      0001DC 8B 83            [24] 1576 	mov	dph,r3
      0001DE 8E F0            [24] 1577 	mov	b,r6
      0001E0 78r00            [12] 1578 	mov	r0,#_memcpy
      0001E2 79s00            [12] 1579 	mov	r1,#(_memcpy >> 8)
      0001E4 7As00            [12] 1580 	mov	r2,#(_memcpy >> 16)
      0001E6 12r00r00         [24] 1581 	lcall	__sdcc_banked_call
      0001E9 E5 81            [12] 1582 	mov	a,sp
      0001EB 24 FB            [12] 1583 	add	a,#0xfb
      0001ED F5 81            [12] 1584 	mov	sp,a
                                   1585 ;	/opt/contiki/core/net/packetbuf.c:133: return PACKETBUF_HDR_SIZE - hdrptr;
      0001EF 90r00r58         [24] 1586 	mov	dptr,#_hdrptr
      0001F2 E0               [24] 1587 	movx	a,@dptr
      0001F3 FE               [12] 1588 	mov	r6,a
      0001F4 7D 00            [12] 1589 	mov	r5,#0x00
      0001F6 74 30            [12] 1590 	mov	a,#0x30
      0001F8 C3               [12] 1591 	clr	c
      0001F9 9E               [12] 1592 	subb	a,r6
      0001FA FE               [12] 1593 	mov	r6,a
      0001FB E4               [12] 1594 	clr	a
      0001FC 9D               [12] 1595 	subb	a,r5
      0001FD FD               [12] 1596 	mov	r5,a
      0001FE 8E 82            [24] 1597 	mov	dpl,r6
      000200 8D 83            [24] 1598 	mov	dph,r5
      000202 E5 81            [12] 1599 	mov	a,sp
      000204 24 FB            [12] 1600 	add	a,#0xFB
      000206 F5 81            [12] 1601 	mov	sp,a
      000208 02r00r00         [24] 1602 	ljmp	__sdcc_banked_ret
                                   1603 ;------------------------------------------------------------
                                   1604 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1605 ;------------------------------------------------------------
                                   1606 ;to                        Allocated to stack - sp -7
                                   1607 ;sloc0                     Allocated to stack - sp -4
                                   1608 ;sloc1                     Allocated to stack - sp -4
                                   1609 ;sloc2                     Allocated to stack - sp -2
                                   1610 ;------------------------------------------------------------
                                   1611 ;	/opt/contiki/core/net/packetbuf.c:137: packetbuf_copyto(void *to)
                                   1612 ;	-----------------------------------------
                                   1613 ;	 function packetbuf_copyto
                                   1614 ;	-----------------------------------------
      00020B                       1615 _packetbuf_copyto:
      00020B C0 82            [24] 1616 	push	dpl
      00020D C0 83            [24] 1617 	push	dph
      00020F C0 F0            [24] 1618 	push	b
      000211 E5 81            [12] 1619 	mov	a,sp
      000213 24 05            [12] 1620 	add	a,#0x05
      000215 F5 81            [12] 1621 	mov	sp,a
                                   1622 ;	/opt/contiki/core/net/packetbuf.c:159: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      000217 90r00r58         [24] 1623 	mov	dptr,#_hdrptr
      00021A E0               [24] 1624 	movx	a,@dptr
      00021B FC               [12] 1625 	mov	r4,a
      00021C FA               [12] 1626 	mov	r2,a
      00021D 7B 00            [12] 1627 	mov	r3,#0x00
      00021F 74 30            [12] 1628 	mov	a,#0x30
      000221 C3               [12] 1629 	clr	c
      000222 9A               [12] 1630 	subb	a,r2
      000223 FE               [12] 1631 	mov	r6,a
      000224 E4               [12] 1632 	clr	a
      000225 9B               [12] 1633 	subb	a,r3
      000226 FF               [12] 1634 	mov	r7,a
      000227 90r00r54         [24] 1635 	mov	dptr,#_buflen
      00022A E5 81            [12] 1636 	mov	a,sp
      00022C 24 FC            [12] 1637 	add	a,#0xfc
      00022E F8               [12] 1638 	mov	r0,a
      00022F E0               [24] 1639 	movx	a,@dptr
      000230 F6               [12] 1640 	mov	@r0,a
      000231 A3               [24] 1641 	inc	dptr
      000232 E0               [24] 1642 	movx	a,@dptr
      000233 08               [12] 1643 	inc	r0
      000234 F6               [12] 1644 	mov	@r0,a
      000235 8E 05            [24] 1645 	mov	ar5,r6
      000237 E5 81            [12] 1646 	mov	a,sp
      000239 24 FC            [12] 1647 	add	a,#0xfc
      00023B F8               [12] 1648 	mov	r0,a
      00023C E6               [12] 1649 	mov	a,@r0
      00023D 2D               [12] 1650 	add	a,r5
      00023E FD               [12] 1651 	mov	r5,a
      00023F 08               [12] 1652 	inc	r0
      000240 E6               [12] 1653 	mov	a,@r0
      000241 3F               [12] 1654 	addc	a,r7
      000242 FF               [12] 1655 	mov	r7,a
      000243 C3               [12] 1656 	clr	c
      000244 74 80            [12] 1657 	mov	a,#0x80
      000246 9D               [12] 1658 	subb	a,r5
      000247 E4               [12] 1659 	clr	a
      000248 9F               [12] 1660 	subb	a,r7
      000249 50 06            [24] 1661 	jnc	00102$
                                   1662 ;	/opt/contiki/core/net/packetbuf.c:161: return 0;
      00024B 90 00 00         [24] 1663 	mov	dptr,#0x0000
      00024E 02r03r23         [24] 1664 	ljmp	00103$
      000251                       1665 00102$:
                                   1666 ;	/opt/contiki/core/net/packetbuf.c:163: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      000251 74 30            [12] 1667 	mov	a,#0x30
      000253 C3               [12] 1668 	clr	c
      000254 9A               [12] 1669 	subb	a,r2
      000255 FA               [12] 1670 	mov	r2,a
      000256 E4               [12] 1671 	clr	a
      000257 9B               [12] 1672 	subb	a,r3
      000258 FB               [12] 1673 	mov	r3,a
      000259 90r00r00         [24] 1674 	mov	dptr,#_packetbuf
      00025C E0               [24] 1675 	movx	a,@dptr
      00025D FD               [12] 1676 	mov	r5,a
      00025E A3               [24] 1677 	inc	dptr
      00025F E0               [24] 1678 	movx	a,@dptr
      000260 FE               [12] 1679 	mov	r6,a
      000261 A3               [24] 1680 	inc	dptr
      000262 E0               [24] 1681 	movx	a,@dptr
      000263 FF               [12] 1682 	mov	r7,a
      000264 EC               [12] 1683 	mov	a,r4
      000265 2D               [12] 1684 	add	a,r5
      000266 FD               [12] 1685 	mov	r5,a
      000267 E4               [12] 1686 	clr	a
      000268 3E               [12] 1687 	addc	a,r6
      000269 FE               [12] 1688 	mov	r6,a
      00026A C0 02            [24] 1689 	push	ar2
      00026C C0 03            [24] 1690 	push	ar3
      00026E C0 05            [24] 1691 	push	ar5
      000270 C0 06            [24] 1692 	push	ar6
      000272 C0 07            [24] 1693 	push	ar7
      000274 E5 81            [12] 1694 	mov	a,sp
      000276 24 F4            [12] 1695 	add	a,#0xf4
      000278 F8               [12] 1696 	mov	r0,a
      000279 86 82            [24] 1697 	mov	dpl,@r0
      00027B 08               [12] 1698 	inc	r0
      00027C 86 83            [24] 1699 	mov	dph,@r0
      00027E 08               [12] 1700 	inc	r0
      00027F 86 F0            [24] 1701 	mov	b,@r0
      000281 78r00            [12] 1702 	mov	r0,#_memcpy
      000283 79s00            [12] 1703 	mov	r1,#(_memcpy >> 8)
      000285 7As00            [12] 1704 	mov	r2,#(_memcpy >> 16)
      000287 12r00r00         [24] 1705 	lcall	__sdcc_banked_call
      00028A E5 81            [12] 1706 	mov	a,sp
      00028C 24 FB            [12] 1707 	add	a,#0xfb
      00028E F5 81            [12] 1708 	mov	sp,a
                                   1709 ;	/opt/contiki/core/net/packetbuf.c:164: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      000290 90r00r56         [24] 1710 	mov	dptr,#_bufptr
      000293 E0               [24] 1711 	movx	a,@dptr
      000294 FE               [12] 1712 	mov	r6,a
      000295 A3               [24] 1713 	inc	dptr
      000296 E0               [24] 1714 	movx	a,@dptr
      000297 FF               [12] 1715 	mov	r7,a
      000298 90r01r09         [24] 1716 	mov	dptr,#_packetbufptr
      00029B E0               [24] 1717 	movx	a,@dptr
      00029C FB               [12] 1718 	mov	r3,a
      00029D A3               [24] 1719 	inc	dptr
      00029E E0               [24] 1720 	movx	a,@dptr
      00029F FC               [12] 1721 	mov	r4,a
      0002A0 A3               [24] 1722 	inc	dptr
      0002A1 E0               [24] 1723 	movx	a,@dptr
      0002A2 FD               [12] 1724 	mov	r5,a
      0002A3 EE               [12] 1725 	mov	a,r6
      0002A4 2B               [12] 1726 	add	a,r3
      0002A5 FE               [12] 1727 	mov	r6,a
      0002A6 EF               [12] 1728 	mov	a,r7
      0002A7 3C               [12] 1729 	addc	a,r4
      0002A8 FF               [12] 1730 	mov	r7,a
      0002A9 8D 02            [24] 1731 	mov	ar2,r5
      0002AB E5 81            [12] 1732 	mov	a,sp
      0002AD 24 F9            [12] 1733 	add	a,#0xf9
      0002AF F8               [12] 1734 	mov	r0,a
      0002B0 86 03            [24] 1735 	mov	ar3,@r0
      0002B2 08               [12] 1736 	inc	r0
      0002B3 86 04            [24] 1737 	mov	ar4,@r0
      0002B5 08               [12] 1738 	inc	r0
      0002B6 86 05            [24] 1739 	mov	ar5,@r0
      0002B8 A8 81            [24] 1740 	mov	r0,sp
      0002BA 18               [12] 1741 	dec	r0
      0002BB 18               [12] 1742 	dec	r0
      0002BC 74 30            [12] 1743 	mov	a,#0x30
      0002BE 2B               [12] 1744 	add	a,r3
      0002BF F6               [12] 1745 	mov	@r0,a
      0002C0 E4               [12] 1746 	clr	a
      0002C1 3C               [12] 1747 	addc	a,r4
      0002C2 08               [12] 1748 	inc	r0
      0002C3 F6               [12] 1749 	mov	@r0,a
      0002C4 08               [12] 1750 	inc	r0
      0002C5 A6 05            [24] 1751 	mov	@r0,ar5
      0002C7 90r00r58         [24] 1752 	mov	dptr,#_hdrptr
      0002CA E0               [24] 1753 	movx	a,@dptr
      0002CB FD               [12] 1754 	mov	r5,a
      0002CC 7C 00            [12] 1755 	mov	r4,#0x00
      0002CE A8 81            [24] 1756 	mov	r0,sp
      0002D0 18               [12] 1757 	dec	r0
      0002D1 18               [12] 1758 	dec	r0
      0002D2 E6               [12] 1759 	mov	a,@r0
      0002D3 C3               [12] 1760 	clr	c
      0002D4 9D               [12] 1761 	subb	a,r5
      0002D5 FD               [12] 1762 	mov	r5,a
      0002D6 08               [12] 1763 	inc	r0
      0002D7 E6               [12] 1764 	mov	a,@r0
      0002D8 9C               [12] 1765 	subb	a,r4
      0002D9 FC               [12] 1766 	mov	r4,a
      0002DA 08               [12] 1767 	inc	r0
      0002DB 86 03            [24] 1768 	mov	ar3,@r0
      0002DD 90r00r54         [24] 1769 	mov	dptr,#_buflen
      0002E0 E0               [24] 1770 	movx	a,@dptr
      0002E1 C0 E0            [24] 1771 	push	acc
      0002E3 A3               [24] 1772 	inc	dptr
      0002E4 E0               [24] 1773 	movx	a,@dptr
      0002E5 C0 E0            [24] 1774 	push	acc
      0002E7 C0 06            [24] 1775 	push	ar6
      0002E9 C0 07            [24] 1776 	push	ar7
      0002EB C0 02            [24] 1777 	push	ar2
      0002ED 8D 82            [24] 1778 	mov	dpl,r5
      0002EF 8C 83            [24] 1779 	mov	dph,r4
      0002F1 8B F0            [24] 1780 	mov	b,r3
      0002F3 78r00            [12] 1781 	mov	r0,#_memcpy
      0002F5 79s00            [12] 1782 	mov	r1,#(_memcpy >> 8)
      0002F7 7As00            [12] 1783 	mov	r2,#(_memcpy >> 16)
      0002F9 12r00r00         [24] 1784 	lcall	__sdcc_banked_call
      0002FC E5 81            [12] 1785 	mov	a,sp
      0002FE 24 FB            [12] 1786 	add	a,#0xfb
      000300 F5 81            [12] 1787 	mov	sp,a
                                   1788 ;	/opt/contiki/core/net/packetbuf.c:166: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      000302 90r00r58         [24] 1789 	mov	dptr,#_hdrptr
      000305 E0               [24] 1790 	movx	a,@dptr
      000306 FF               [12] 1791 	mov	r7,a
      000307 7E 00            [12] 1792 	mov	r6,#0x00
      000309 74 30            [12] 1793 	mov	a,#0x30
      00030B C3               [12] 1794 	clr	c
      00030C 9F               [12] 1795 	subb	a,r7
      00030D FF               [12] 1796 	mov	r7,a
      00030E E4               [12] 1797 	clr	a
      00030F 9E               [12] 1798 	subb	a,r6
      000310 FE               [12] 1799 	mov	r6,a
      000311 90r00r54         [24] 1800 	mov	dptr,#_buflen
      000314 E0               [24] 1801 	movx	a,@dptr
      000315 FC               [12] 1802 	mov	r4,a
      000316 A3               [24] 1803 	inc	dptr
      000317 E0               [24] 1804 	movx	a,@dptr
      000318 FD               [12] 1805 	mov	r5,a
      000319 EC               [12] 1806 	mov	a,r4
      00031A 2F               [12] 1807 	add	a,r7
      00031B FC               [12] 1808 	mov	r4,a
      00031C ED               [12] 1809 	mov	a,r5
      00031D 3E               [12] 1810 	addc	a,r6
      00031E FD               [12] 1811 	mov	r5,a
      00031F 8C 82            [24] 1812 	mov	dpl,r4
      000321 8D 83            [24] 1813 	mov	dph,r5
      000323                       1814 00103$:
      000323 E5 81            [12] 1815 	mov	a,sp
      000325 24 F8            [12] 1816 	add	a,#0xF8
      000327 F5 81            [12] 1817 	mov	sp,a
      000329 02r00r00         [24] 1818 	ljmp	__sdcc_banked_ret
                                   1819 ;------------------------------------------------------------
                                   1820 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1821 ;------------------------------------------------------------
                                   1822 ;size                      Allocated to registers r6 r7 
                                   1823 ;------------------------------------------------------------
                                   1824 ;	/opt/contiki/core/net/packetbuf.c:170: packetbuf_hdralloc(int size)
                                   1825 ;	-----------------------------------------
                                   1826 ;	 function packetbuf_hdralloc
                                   1827 ;	-----------------------------------------
      00032C                       1828 _packetbuf_hdralloc:
      00032C AE 82            [24] 1829 	mov	r6,dpl
      00032E AF 83            [24] 1830 	mov	r7,dph
                                   1831 ;	/opt/contiki/core/net/packetbuf.c:172: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      000330 90r00r58         [24] 1832 	mov	dptr,#_hdrptr
      000333 E0               [24] 1833 	movx	a,@dptr
      000334 FD               [12] 1834 	mov	r5,a
      000335 7C 00            [12] 1835 	mov	r4,#0x00
      000337 C3               [12] 1836 	clr	c
      000338 ED               [12] 1837 	mov	a,r5
      000339 9E               [12] 1838 	subb	a,r6
      00033A EC               [12] 1839 	mov	a,r4
      00033B 64 80            [12] 1840 	xrl	a,#0x80
      00033D 8F F0            [24] 1841 	mov	b,r7
      00033F 63 F0 80         [24] 1842 	xrl	b,#0x80
      000342 95 F0            [12] 1843 	subb	a,b
      000344 40 34            [24] 1844 	jc	00102$
      000346 C0 07            [24] 1845 	push	ar7
      000348 C0 06            [24] 1846 	push	ar6
      00034A 78r4E            [12] 1847 	mov	r0,#_packetbuf_totlen
      00034C 79s04            [12] 1848 	mov	r1,#(_packetbuf_totlen >> 8)
      00034E 7As00            [12] 1849 	mov	r2,#(_packetbuf_totlen >> 16)
      000350 12r00r00         [24] 1850 	lcall	__sdcc_banked_call
      000353 AC 82            [24] 1851 	mov	r4,dpl
