                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      001FCB E4               [12] 6733 	clr	a
      001FCC 3B               [12] 6734 	addc	a,r3
      001FCD 08               [12] 6735 	inc	r0
      001FCE F6               [12] 6736 	mov	@r0,a
      001FCF 08               [12] 6737 	inc	r0
      001FD0 A6 04            [24] 6738 	mov	@r0,ar4
      001FD2 E5 81            [12] 6739 	mov	a,sp
      001FD4 24 FB            [12] 6740 	add	a,#0xfb
      001FD6 F8               [12] 6741 	mov	r0,a
      001FD7 86 82            [24] 6742 	mov	dpl,@r0
      001FD9 08               [12] 6743 	inc	r0
      001FDA 86 83            [24] 6744 	mov	dph,@r0
      001FDC 08               [12] 6745 	inc	r0
      001FDD 86 F0            [24] 6746 	mov	b,@r0
      001FDF 12r00r00         [24] 6747 	lcall	__gptrget
      001FE2 D0 07            [24] 6748 	pop	ar7
      001FE4 D0 06            [24] 6749 	pop	ar6
      001FE6 D0 05            [24] 6750 	pop	ar5
      001FE8 30 E6 28         [24] 6751 	jnb	acc.6,00102$
                                   6752 ;	/opt/contiki/core/net/rpl/rpl-dag.c:607: check_prefix(&dag->prefix_info, NULL);
      001FEB C0 07            [24] 6753 	push	ar7
      001FED C0 06            [24] 6754 	push	ar6
      001FEF C0 05            [24] 6755 	push	ar5
      001FF1 E4               [12] 6756 	clr	a
      001FF2 C0 E0            [24] 6757 	push	acc
      001FF4 C0 E0            [24] 6758 	push	acc
      001FF6 C0 E0            [24] 6759 	push	acc
      001FF8 8A 82            [24] 6760 	mov	dpl,r2
      001FFA 8B 83            [24] 6761 	mov	dph,r3
      001FFC 8C F0            [24] 6762 	mov	b,r4
      001FFE 78r8B            [12] 6763 	mov	r0,#_check_prefix
      002000 79s15            [12] 6764 	mov	r1,#(_check_prefix >> 8)
      002002 7As00            [12] 6765 	mov	r2,#(_check_prefix >> 16)
      002004 12r00r00         [24] 6766 	lcall	__sdcc_banked_call
      002007 15 81            [12] 6767 	dec	sp
      002009 15 81            [12] 6768 	dec	sp
      00200B 15 81            [12] 6769 	dec	sp
      00200D D0 05            [24] 6770 	pop	ar5
      00200F D0 06            [24] 6771 	pop	ar6
      002011 D0 07            [24] 6772 	pop	ar7
      002013                       6773 00102$:
                                   6774 ;	/opt/contiki/core/net/rpl/rpl-dag.c:610: remove_parents(dag, 0);
      002013 C0 07            [24] 6775 	push	ar7
      002015 C0 06            [24] 6776 	push	ar6
      002017 C0 05            [24] 6777 	push	ar5
      002019 E4               [12] 6778 	clr	a
      00201A C0 E0            [24] 6779 	push	acc
      00201C C0 E0            [24] 6780 	push	acc
      00201E 8D 82            [24] 6781 	mov	dpl,r5
      002020 8E 83            [24] 6782 	mov	dph,r6
      002022 8F F0            [24] 6783 	mov	b,r7
      002024 78r0D            [12] 6784 	mov	r0,#_remove_parents
      002026 79s08            [12] 6785 	mov	r1,#(_remove_parents >> 8)
      002028 7As00            [12] 6786 	mov	r2,#(_remove_parents >> 16)
      00202A 12r00r00         [24] 6787 	lcall	__sdcc_banked_call
      00202D 15 81            [12] 6788 	dec	sp
      00202F 15 81            [12] 6789 	dec	sp
      002031 D0 05            [24] 6790 	pop	ar5
      002033 D0 06            [24] 6791 	pop	ar6
      002035 D0 07            [24] 6792 	pop	ar7
      002037                       6793 00104$:
                                   6794 ;	/opt/contiki/core/net/rpl/rpl-dag.c:612: dag->used = 0;
      002037 74 15            [12] 6795 	mov	a,#0x15
      002039 2D               [12] 6796 	add	a,r5
      00203A FD               [12] 6797 	mov	r5,a
      00203B E4               [12] 6798 	clr	a
      00203C 3E               [12] 6799 	addc	a,r6
      00203D FE               [12] 6800 	mov	r6,a
      00203E 8D 82            [24] 6801 	mov	dpl,r5
      002040 8E 83            [24] 6802 	mov	dph,r6
      002042 8F F0            [24] 6803 	mov	b,r7
      002044 E4               [12] 6804 	clr	a
      002045 12r00r00         [24] 6805 	lcall	__gptrput
      002048 15 81            [12] 6806 	dec	sp
      00204A 15 81            [12] 6807 	dec	sp
      00204C 15 81            [12] 6808 	dec	sp
      00204E 02r00r00         [24] 6809 	ljmp	__sdcc_banked_ret
                                   6810 ;------------------------------------------------------------
                                   6811 ;Allocation info for local variables in function 'rpl_add_parent'
                                   6812 ;------------------------------------------------------------
                                   6813 ;dio                       Allocated to stack - sp -17
                                   6814 ;addr                      Allocated to stack - sp -20
                                   6815 ;dag                       Allocated to registers r4 r3 r2 
                                   6816 ;p                         Allocated to stack - sp -8
                                   6817 ;lladdr                    Allocated to stack - sp -5
                                   6818 ;nbr                       Allocated to stack - sp -2
                                   6819 ;sloc0                     Allocated to stack - sp -11
                                   6820 ;------------------------------------------------------------
                                   6821 ;	/opt/contiki/core/net/rpl/rpl-dag.c:616: rpl_add_parent(rpl_dag_t *dag, rpl_dio_t *dio, uip_ipaddr_t *addr)
                                   6822 ;	-----------------------------------------
                                   6823 ;	 function rpl_add_parent
                                   6824 ;	-----------------------------------------
      002051                       6825 _rpl_add_parent:
      002051 E5 81            [12] 6826 	mov	a,sp
      002053 24 0C            [12] 6827 	add	a,#0x0C
      002055 F5 81            [12] 6828 	mov	sp,a
      002057 AC 82            [24] 6829 	mov	r4,dpl
      002059 AB 83            [24] 6830 	mov	r3,dph
      00205B AA F0            [24] 6831 	mov	r2,b
                                   6832 ;	/opt/contiki/core/net/rpl/rpl-dag.c:618: rpl_parent_t *p = NULL;
      00205D E5 81            [12] 6833 	mov	a,sp
      00205F 24 F8            [12] 6834 	add	a,#0xf8
      002061 F8               [12] 6835 	mov	r0,a
      002062 E4               [12] 6836 	clr	a
      002063 F6               [12] 6837 	mov	@r0,a
      002064 08               [12] 6838 	inc	r0
      002065 F6               [12] 6839 	mov	@r0,a
      002066 08               [12] 6840 	inc	r0
      002067 76 00            [12] 6841 	mov	@r0,#0x00
                                   6842 ;	/opt/contiki/core/net/rpl/rpl-dag.c:621: const uip_lladdr_t *lladdr = uip_ds6_nbr_lladdr_from_ipaddr(addr);
      002069 E5 81            [12] 6843 	mov	a,sp
      00206B 24 EC            [12] 6844 	add	a,#0xec
      00206D F8               [12] 6845 	mov	r0,a
      00206E 86 82            [24] 6846 	mov	dpl,@r0
      002070 08               [12] 6847 	inc	r0
      002071 86 83            [24] 6848 	mov	dph,@r0
      002073 08               [12] 6849 	inc	r0
      002074 86 F0            [24] 6850 	mov	b,@r0
      002076 C0 04            [24] 6851 	push	ar4
      002078 C0 03            [24] 6852 	push	ar3
      00207A C0 02            [24] 6853 	push	ar2
      00207C 78r00            [12] 6854 	mov	r0,#_uip_ds6_nbr_lladdr_from_ipaddr
      00207E 79s00            [12] 6855 	mov	r1,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 8)
      002080 7As00            [12] 6856 	mov	r2,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 16)
      002082 12r00r00         [24] 6857 	lcall	__sdcc_banked_call
      002085 C8               [12] 6858 	xch	a,r0
      002086 E5 81            [12] 6859 	mov	a,sp
      002088 24 F8            [12] 6860 	add	a,#0xf8
      00208A C8               [12] 6861 	xch	a,r0
      00208B A6 82            [24] 6862 	mov	@r0,dpl
      00208D 08               [12] 6863 	inc	r0
      00208E A6 83            [24] 6864 	mov	@r0,dph
      002090 08               [12] 6865 	inc	r0
      002091 A6 F0            [24] 6866 	mov	@r0,b
      002093 D0 02            [24] 6867 	pop	ar2
      002095 D0 03            [24] 6868 	pop	ar3
      002097 D0 04            [24] 6869 	pop	ar4
      002099 E5 81            [12] 6870 	mov	a,sp
      00209B 24 FB            [12] 6871 	add	a,#0xfb
      00209D F8               [12] 6872 	mov	r0,a
      00209E 86 05            [24] 6873 	mov	ar5,@r0
      0020A0 08               [12] 6874 	inc	r0
      0020A1 86 06            [24] 6875 	mov	ar6,@r0
      0020A3 08               [12] 6876 	inc	r0
      0020A4 86 07            [24] 6877 	mov	ar7,@r0
                                   6878 ;	/opt/contiki/core/net/rpl/rpl-dag.c:626: if(lladdr != NULL) {
      0020A6 E5 81            [12] 6879 	mov	a,sp
      0020A8 24 FB            [12] 6880 	add	a,#0xfb
      0020AA F8               [12] 6881 	mov	r0,a
      0020AB E6               [12] 6882 	mov	a,@r0
      0020AC 08               [12] 6883 	inc	r0
      0020AD 46               [12] 6884 	orl	a,@r0
      0020AE 70 03            [24] 6885 	jnz	00123$
      0020B0 02r22r21         [24] 6886 	ljmp	00108$
      0020B3                       6887 00123$:
                                   6888 ;	/opt/contiki/core/net/rpl/rpl-dag.c:628: p = nbr_table_add_lladdr(rpl_parents, (linkaddr_t *)lladdr);
      0020B3 E5 81            [12] 6889 	mov	a,sp
      0020B5 24 F5            [12] 6890 	add	a,#0xf5
      0020B7 F8               [12] 6891 	mov	r0,a
      0020B8 A6 05            [24] 6892 	mov	@r0,ar5
      0020BA 08               [12] 6893 	inc	r0
      0020BB A6 06            [24] 6894 	mov	@r0,ar6
      0020BD 08               [12] 6895 	inc	r0
      0020BE A6 07            [24] 6896 	mov	@r0,ar7
      0020C0 90r00r0A         [24] 6897 	mov	dptr,#_rpl_parents
      0020C3 E0               [24] 6898 	movx	a,@dptr
      0020C4 FD               [12] 6899 	mov	r5,a
      0020C5 A3               [24] 6900 	inc	dptr
      0020C6 E0               [24] 6901 	movx	a,@dptr
      0020C7 FE               [12] 6902 	mov	r6,a
      0020C8 A3               [24] 6903 	inc	dptr
      0020C9 E0               [24] 6904 	movx	a,@dptr
      0020CA FF               [12] 6905 	mov	r7,a
      0020CB C0 04            [24] 6906 	push	ar4
      0020CD C0 03            [24] 6907 	push	ar3
      0020CF C0 02            [24] 6908 	push	ar2
      0020D1 E5 81            [12] 6909 	mov	a,sp
      0020D3 24 F2            [12] 6910 	add	a,#0xf2
      0020D5 F8               [12] 6911 	mov	r0,a
      0020D6 E6               [12] 6912 	mov	a,@r0
      0020D7 C0 E0            [24] 6913 	push	acc
      0020D9 08               [12] 6914 	inc	r0
      0020DA E6               [12] 6915 	mov	a,@r0
      0020DB C0 E0            [24] 6916 	push	acc
      0020DD 08               [12] 6917 	inc	r0
      0020DE E6               [12] 6918 	mov	a,@r0
      0020DF C0 E0            [24] 6919 	push	acc
      0020E1 8D 82            [24] 6920 	mov	dpl,r5
      0020E3 8E 83            [24] 6921 	mov	dph,r6
      0020E5 8F F0            [24] 6922 	mov	b,r7
      0020E7 78r00            [12] 6923 	mov	r0,#_nbr_table_add_lladdr
      0020E9 79s00            [12] 6924 	mov	r1,#(_nbr_table_add_lladdr >> 8)
      0020EB 7As00            [12] 6925 	mov	r2,#(_nbr_table_add_lladdr >> 16)
      0020ED 12r00r00         [24] 6926 	lcall	__sdcc_banked_call
      0020F0 AD 82            [24] 6927 	mov	r5,dpl
      0020F2 AE 83            [24] 6928 	mov	r6,dph
      0020F4 AF F0            [24] 6929 	mov	r7,b
      0020F6 15 81            [12] 6930 	dec	sp
      0020F8 15 81            [12] 6931 	dec	sp
      0020FA 15 81            [12] 6932 	dec	sp
      0020FC D0 02            [24] 6933 	pop	ar2
      0020FE D0 03            [24] 6934 	pop	ar3
      002100 D0 04            [24] 6935 	pop	ar4
      002102 E5 81            [12] 6936 	mov	a,sp
      002104 24 F8            [12] 6937 	add	a,#0xf8
      002106 F8               [12] 6938 	mov	r0,a
      002107 A6 05            [24] 6939 	mov	@r0,ar5
      002109 08               [12] 6940 	inc	r0
      00210A A6 06            [24] 6941 	mov	@r0,ar6
      00210C 08               [12] 6942 	inc	r0
      00210D A6 07            [24] 6943 	mov	@r0,ar7
                                   6944 ;	/opt/contiki/core/net/rpl/rpl-dag.c:629: if(p == NULL) {
      00210F E5 81            [12] 6945 	mov	a,sp
      002111 24 F8            [12] 6946 	add	a,#0xf8
      002113 F8               [12] 6947 	mov	r0,a
      002114 E6               [12] 6948 	mov	a,@r0
      002115 08               [12] 6949 	inc	r0
      002116 46               [12] 6950 	orl	a,@r0
      002117 70 03            [24] 6951 	jnz	00124$
      002119 02r22r21         [24] 6952 	ljmp	00108$
      00211C                       6953 00124$:
                                   6954 ;	/opt/contiki/core/net/rpl/rpl-dag.c:633: nbr = rpl_get_nbr(p);
      00211C E5 81            [12] 6955 	mov	a,sp
      00211E 24 F8            [12] 6956 	add	a,#0xf8
      002120 F8               [12] 6957 	mov	r0,a
      002121 86 82            [24] 6958 	mov	dpl,@r0
      002123 08               [12] 6959 	inc	r0
      002124 86 83            [24] 6960 	mov	dph,@r0
      002126 08               [12] 6961 	inc	r0
      002127 86 F0            [24] 6962 	mov	b,@r0
      002129 C0 04            [24] 6963 	push	ar4
      00212B C0 03            [24] 6964 	push	ar3
      00212D C0 02            [24] 6965 	push	ar2
      00212F 78r4F            [12] 6966 	mov	r0,#_rpl_get_nbr
      002131 79s04            [12] 6967 	mov	r1,#(_rpl_get_nbr >> 8)
      002133 7As00            [12] 6968 	mov	r2,#(_rpl_get_nbr >> 16)
      002135 12r00r00         [24] 6969 	lcall	__sdcc_banked_call
      002138 AD 82            [24] 6970 	mov	r5,dpl
      00213A AE 83            [24] 6971 	mov	r6,dph
      00213C AF F0            [24] 6972 	mov	r7,b
      00213E D0 02            [24] 6973 	pop	ar2
      002140 D0 03            [24] 6974 	pop	ar3
      002142 D0 04            [24] 6975 	pop	ar4
      002144 A8 81            [24] 6976 	mov	r0,sp
      002146 18               [12] 6977 	dec	r0
      002147 18               [12] 6978 	dec	r0
      002148 A6 05            [24] 6979 	mov	@r0,ar5
      00214A 08               [12] 6980 	inc	r0
      00214B A6 06            [24] 6981 	mov	@r0,ar6
      00214D 08               [12] 6982 	inc	r0
      00214E A6 07            [24] 6983 	mov	@r0,ar7
                                   6984 ;	/opt/contiki/core/net/rpl/rpl-dag.c:635: p->dag = dag;
      002150 E5 81            [12] 6985 	mov	a,sp
      002152 24 F8            [12] 6986 	add	a,#0xf8
      002154 F8               [12] 6987 	mov	r0,a
      002155 86 82            [24] 6988 	mov	dpl,@r0
      002157 08               [12] 6989 	inc	r0
      002158 86 83            [24] 6990 	mov	dph,@r0
      00215A 08               [12] 6991 	inc	r0
      00215B 86 F0            [24] 6992 	mov	b,@r0
      00215D EC               [12] 6993 	mov	a,r4
      00215E 12r00r00         [24] 6994 	lcall	__gptrput
      002161 A3               [24] 6995 	inc	dptr
      002162 EB               [12] 6996 	mov	a,r3
      002163 12r00r00         [24] 6997 	lcall	__gptrput
      002166 A3               [24] 6998 	inc	dptr
      002167 EA               [12] 6999 	mov	a,r2
      002168 12r00r00         [24] 7000 	lcall	__gptrput
                                   7001 ;	/opt/contiki/core/net/rpl/rpl-dag.c:636: p->rank = dio->rank;
      00216B E5 81            [12] 7002 	mov	a,sp
      00216D 24 F8            [12] 7003 	add	a,#0xf8
      00216F F8               [12] 7004 	mov	r0,a
      002170 E5 81            [12] 7005 	mov	a,sp
      002172 24 F5            [12] 7006 	add	a,#0xf5
      002174 F9               [12] 7007 	mov	r1,a
      002175 74 03            [12] 7008 	mov	a,#0x03
      002177 26               [12] 7009 	add	a,@r0
      002178 F7               [12] 7010 	mov	@r1,a
      002179 E4               [12] 7011 	clr	a
      00217A 08               [12] 7012 	inc	r0
      00217B 36               [12] 7013 	addc	a,@r0
      00217C 09               [12] 7014 	inc	r1
      00217D F7               [12] 7015 	mov	@r1,a
      00217E 08               [12] 7016 	inc	r0
      00217F 09               [12] 7017 	inc	r1
      002180 E6               [12] 7018 	mov	a,@r0
      002181 F7               [12] 7019 	mov	@r1,a
      002182 E5 81            [12] 7020 	mov	a,sp
      002184 24 EF            [12] 7021 	add	a,#0xef
      002186 F8               [12] 7022 	mov	r0,a
      002187 86 02            [24] 7023 	mov	ar2,@r0
      002189 08               [12] 7024 	inc	r0
      00218A 86 03            [24] 7025 	mov	ar3,@r0
      00218C 08               [12] 7026 	inc	r0
      00218D 86 04            [24] 7027 	mov	ar4,@r0
      00218F 74 12            [12] 7028 	mov	a,#0x12
      002191 2A               [12] 7029 	add	a,r2
      002192 FD               [12] 7030 	mov	r5,a
      002193 E4               [12] 7031 	clr	a
      002194 3B               [12] 7032 	addc	a,r3
      002195 FE               [12] 7033 	mov	r6,a
      002196 8C 07            [24] 7034 	mov	ar7,r4
      002198 8D 82            [24] 7035 	mov	dpl,r5
      00219A 8E 83            [24] 7036 	mov	dph,r6
      00219C 8F F0            [24] 7037 	mov	b,r7
      00219E 12r00r00         [24] 7038 	lcall	__gptrget
      0021A1 FD               [12] 7039 	mov	r5,a
      0021A2 A3               [24] 7040 	inc	dptr
      0021A3 12r00r00         [24] 7041 	lcall	__gptrget
      0021A6 FE               [12] 7042 	mov	r6,a
      0021A7 E5 81            [12] 7043 	mov	a,sp
      0021A9 24 F5            [12] 7044 	add	a,#0xf5
      0021AB F8               [12] 7045 	mov	r0,a
      0021AC 86 82            [24] 7046 	mov	dpl,@r0
      0021AE 08               [12] 7047 	inc	r0
      0021AF 86 83            [24] 7048 	mov	dph,@r0
      0021B1 08               [12] 7049 	inc	r0
      0021B2 86 F0            [24] 7050 	mov	b,@r0
      0021B4 ED               [12] 7051 	mov	a,r5
      0021B5 12r00r00         [24] 7052 	lcall	__gptrput
      0021B8 A3               [24] 7053 	inc	dptr
      0021B9 EE               [12] 7054 	mov	a,r6
      0021BA 12r00r00         [24] 7055 	lcall	__gptrput
                                   7056 ;	/opt/contiki/core/net/rpl/rpl-dag.c:637: p->dtsn = dio->dtsn;
      0021BD E5 81            [12] 7057 	mov	a,sp
      0021BF 24 F8            [12] 7058 	add	a,#0xf8
      0021C1 F8               [12] 7059 	mov	r0,a
      0021C2 74 07            [12] 7060 	mov	a,#0x07
      0021C4 26               [12] 7061 	add	a,@r0
      0021C5 FD               [12] 7062 	mov	r5,a
      0021C6 E4               [12] 7063 	clr	a
      0021C7 08               [12] 7064 	inc	r0
      0021C8 36               [12] 7065 	addc	a,@r0
      0021C9 FE               [12] 7066 	mov	r6,a
      0021CA 08               [12] 7067 	inc	r0
      0021CB 86 07            [24] 7068 	mov	ar7,@r0
      0021CD 74 19            [12] 7069 	mov	a,#0x19
      0021CF 2A               [12] 7070 	add	a,r2
      0021D0 FA               [12] 7071 	mov	r2,a
      0021D1 E4               [12] 7072 	clr	a
      0021D2 3B               [12] 7073 	addc	a,r3
      0021D3 FB               [12] 7074 	mov	r3,a
      0021D4 8A 82            [24] 7075 	mov	dpl,r2
      0021D6 8B 83            [24] 7076 	mov	dph,r3
      0021D8 8C F0            [24] 7077 	mov	b,r4
      0021DA 12r00r00         [24] 7078 	lcall	__gptrget
      0021DD FA               [12] 7079 	mov	r2,a
      0021DE 8D 82            [24] 7080 	mov	dpl,r5
      0021E0 8E 83            [24] 7081 	mov	dph,r6
      0021E2 8F F0            [24] 7082 	mov	b,r7
      0021E4 12r00r00         [24] 7083 	lcall	__gptrput
                                   7084 ;	/opt/contiki/core/net/rpl/rpl-dag.c:640: if(nbr != NULL && nbr->link_metric == 0) {
      0021E7 A8 81            [24] 7085 	mov	r0,sp
      0021E9 18               [12] 7086 	dec	r0
      0021EA 18               [12] 7087 	dec	r0
      0021EB E6               [12] 7088 	mov	a,@r0
      0021EC 08               [12] 7089 	inc	r0
      0021ED 46               [12] 7090 	orl	a,@r0
      0021EE 60 31            [24] 7091 	jz	00108$
      0021F0 A8 81            [24] 7092 	mov	r0,sp
      0021F2 18               [12] 7093 	dec	r0
      0021F3 18               [12] 7094 	dec	r0
      0021F4 74 23            [12] 7095 	mov	a,#0x23
      0021F6 26               [12] 7096 	add	a,@r0
      0021F7 FD               [12] 7097 	mov	r5,a
      0021F8 E4               [12] 7098 	clr	a
      0021F9 08               [12] 7099 	inc	r0
      0021FA 36               [12] 7100 	addc	a,@r0
      0021FB FE               [12] 7101 	mov	r6,a
      0021FC 08               [12] 7102 	inc	r0
      0021FD 86 07            [24] 7103 	mov	ar7,@r0
      0021FF 8D 82            [24] 7104 	mov	dpl,r5
      002201 8E 83            [24] 7105 	mov	dph,r6
      002203 8F F0            [24] 7106 	mov	b,r7
      002205 12r00r00         [24] 7107 	lcall	__gptrget
      002208 FB               [12] 7108 	mov	r3,a
      002209 A3               [24] 7109 	inc	dptr
      00220A 12r00r00         [24] 7110 	lcall	__gptrget
      00220D FC               [12] 7111 	mov	r4,a
      00220E 4B               [12] 7112 	orl	a,r3
      00220F 70 10            [24] 7113 	jnz	00108$
                                   7114 ;	/opt/contiki/core/net/rpl/rpl-dag.c:641: nbr->link_metric = RPL_INIT_LINK_METRIC * RPL_DAG_MC_ETX_DIVISOR;
      002211 8D 82            [24] 7115 	mov	dpl,r5
      002213 8E 83            [24] 7116 	mov	dph,r6
      002215 8F F0            [24] 7117 	mov	b,r7
      002217 E4               [12] 7118 	clr	a
      002218 12r00r00         [24] 7119 	lcall	__gptrput
      00221B A3               [24] 7120 	inc	dptr
      00221C 74 02            [12] 7121 	mov	a,#0x02
      00221E 12r00r00         [24] 7122 	lcall	__gptrput
      002221                       7123 00108$:
                                   7124 ;	/opt/contiki/core/net/rpl/rpl-dag.c:649: return p;
      002221 E5 81            [12] 7125 	mov	a,sp
      002223 24 F8            [12] 7126 	add	a,#0xf8
      002225 F8               [12] 7127 	mov	r0,a
      002226 86 82            [24] 7128 	mov	dpl,@r0
      002228 08               [12] 7129 	inc	r0
      002229 86 83            [24] 7130 	mov	dph,@r0
      00222B 08               [12] 7131 	inc	r0
      00222C 86 F0            [24] 7132 	mov	b,@r0
      00222E C8               [12] 7133 	xch	a,r0
      00222F E5 81            [12] 7134 	mov	a,sp
      002231 24 F4            [12] 7135 	add	a,#0xF4
      002233 F5 81            [12] 7136 	mov	sp,a
      002235 C8               [12] 7137 	xch	a,r0
      002236 02r00r00         [24] 7138 	ljmp	__sdcc_banked_ret
                                   7139 ;------------------------------------------------------------
                                   7140 ;Allocation info for local variables in function 'find_parent_any_dag_any_instance'
                                   7141 ;------------------------------------------------------------
                                   7142 ;addr                      Allocated to registers r5 r6 r7 
                                   7143 ;ds6_nbr                   Allocated to registers r5 r6 r7 
                                   7144 ;lladdr                    Allocated to registers r5 r6 r7 
                                   7145 ;------------------------------------------------------------
                                   7146 ;	/opt/contiki/core/net/rpl/rpl-dag.c:653: find_parent_any_dag_any_instance(uip_ipaddr_t *addr)
                                   7147 ;	-----------------------------------------
                                   7148 ;	 function find_parent_any_dag_any_instance
                                   7149 ;	-----------------------------------------
      002239                       7150 _find_parent_any_dag_any_instance:
                                   7151 ;	/opt/contiki/core/net/rpl/rpl-dag.c:655: uip_ds6_nbr_t *ds6_nbr = uip_ds6_nbr_lookup(addr);
      002239 78r00            [12] 7152 	mov	r0,#_uip_ds6_nbr_lookup
      00223B 79s00            [12] 7153 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      00223D 7As00            [12] 7154 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      00223F 12r00r00         [24] 7155 	lcall	__sdcc_banked_call
                                   7156 ;	/opt/contiki/core/net/rpl/rpl-dag.c:656: const uip_lladdr_t *lladdr = uip_ds6_nbr_get_ll(ds6_nbr);
      002242 78r00            [12] 7157 	mov	r0,#_uip_ds6_nbr_get_ll
      002244 79s00            [12] 7158 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      002246 7As00            [12] 7159 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      002248 12r00r00         [24] 7160 	lcall	__sdcc_banked_call
      00224B AD 82            [24] 7161 	mov	r5,dpl
      00224D AE 83            [24] 7162 	mov	r6,dph
      00224F AF F0            [24] 7163 	mov	r7,b
                                   7164 ;	/opt/contiki/core/net/rpl/rpl-dag.c:657: return nbr_table_get_from_lladdr(rpl_parents, (linkaddr_t *)lladdr);
      002251 90r00r0A         [24] 7165 	mov	dptr,#_rpl_parents
      002254 E0               [24] 7166 	movx	a,@dptr
      002255 FA               [12] 7167 	mov	r2,a
      002256 A3               [24] 7168 	inc	dptr
      002257 E0               [24] 7169 	movx	a,@dptr
      002258 FB               [12] 7170 	mov	r3,a
      002259 A3               [24] 7171 	inc	dptr
      00225A E0               [24] 7172 	movx	a,@dptr
      00225B FC               [12] 7173 	mov	r4,a
      00225C C0 05            [24] 7174 	push	ar5
      00225E C0 06            [24] 7175 	push	ar6
      002260 C0 07            [24] 7176 	push	ar7
      002262 8A 82            [24] 7177 	mov	dpl,r2
      002264 8B 83            [24] 7178 	mov	dph,r3
      002266 8C F0            [24] 7179 	mov	b,r4
      002268 78r00            [12] 7180 	mov	r0,#_nbr_table_get_from_lladdr
      00226A 79s00            [12] 7181 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      00226C 7As00            [12] 7182 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      00226E 12r00r00         [24] 7183 	lcall	__sdcc_banked_call
      002271 AD 82            [24] 7184 	mov	r5,dpl
      002273 AE 83            [24] 7185 	mov	r6,dph
      002275 AF F0            [24] 7186 	mov	r7,b
      002277 15 81            [12] 7187 	dec	sp
      002279 15 81            [12] 7188 	dec	sp
      00227B 15 81            [12] 7189 	dec	sp
      00227D 8D 82            [24] 7190 	mov	dpl,r5
      00227F 8E 83            [24] 7191 	mov	dph,r6
      002281 8F F0            [24] 7192 	mov	b,r7
      002283 02r00r00         [24] 7193 	ljmp	__sdcc_banked_ret
                                   7194 ;------------------------------------------------------------
                                   7195 ;Allocation info for local variables in function 'rpl_find_parent'
                                   7196 ;------------------------------------------------------------
                                   7197 ;addr                      Allocated to stack - sp -8
                                   7198 ;dag                       Allocated to stack - sp -2
                                   7199 ;p                         Allocated to registers r2 r3 r4 
                                   7200 ;------------------------------------------------------------
                                   7201 ;	/opt/contiki/core/net/rpl/rpl-dag.c:661: rpl_find_parent(rpl_dag_t *dag, uip_ipaddr_t *addr)
                                   7202 ;	-----------------------------------------
                                   7203 ;	 function rpl_find_parent
                                   7204 ;	-----------------------------------------
      002286                       7205 _rpl_find_parent:
      002286 C0 82            [24] 7206 	push	dpl
      002288 C0 83            [24] 7207 	push	dph
      00228A C0 F0            [24] 7208 	push	b
                                   7209 ;	/opt/contiki/core/net/rpl/rpl-dag.c:663: rpl_parent_t *p = find_parent_any_dag_any_instance(addr);
      00228C E5 81            [12] 7210 	mov	a,sp
      00228E 24 F8            [12] 7211 	add	a,#0xf8
      002290 F8               [12] 7212 	mov	r0,a
      002291 86 82            [24] 7213 	mov	dpl,@r0
      002293 08               [12] 7214 	inc	r0
      002294 86 83            [24] 7215 	mov	dph,@r0
      002296 08               [12] 7216 	inc	r0
      002297 86 F0            [24] 7217 	mov	b,@r0
      002299 78r39            [12] 7218 	mov	r0,#_find_parent_any_dag_any_instance
      00229B 79s22            [12] 7219 	mov	r1,#(_find_parent_any_dag_any_instance >> 8)
      00229D 7As00            [12] 7220 	mov	r2,#(_find_parent_any_dag_any_instance >> 16)
      00229F 12r00r00         [24] 7221 	lcall	__sdcc_banked_call
      0022A2 AA 82            [24] 7222 	mov	r2,dpl
      0022A4 AB 83            [24] 7223 	mov	r3,dph
      0022A6 AC F0            [24] 7224 	mov	r4,b
                                   7225 ;	/opt/contiki/core/net/rpl/rpl-dag.c:664: if(p != NULL && p->dag == dag) {
      0022A8 EA               [12] 7226 	mov	a,r2
      0022A9 4B               [12] 7227 	orl	a,r3
      0022AA 60 3B            [24] 7228 	jz	00102$
      0022AC 8A 82            [24] 7229 	mov	dpl,r2
      0022AE 8B 83            [24] 7230 	mov	dph,r3
      0022B0 8C F0            [24] 7231 	mov	b,r4
      0022B2 12r00r00         [24] 7232 	lcall	__gptrget
      0022B5 FD               [12] 7233 	mov	r5,a
      0022B6 A3               [24] 7234 	inc	dptr
      0022B7 12r00r00         [24] 7235 	lcall	__gptrget
