      0003B1 86 07            [24] 1853 	mov	ar7,@r0
      0003B3 8D 82            [24] 1854 	mov	dpl,r5
      0003B5 8E 83            [24] 1855 	mov	dph,r6
      0003B7 8F F0            [24] 1856 	mov	b,r7
      0003B9 12r00r00         [24] 1857 	lcall	__gptrget
      0003BC FC               [12] 1858 	mov	r4,a
      0003BD E5 81            [12] 1859 	mov	a,sp
      0003BF 24 EF            [12] 1860 	add	a,#0xef
      0003C1 F8               [12] 1861 	mov	r0,a
      0003C2 86 82            [24] 1862 	mov	dpl,@r0
      0003C4 08               [12] 1863 	inc	r0
      0003C5 86 83            [24] 1864 	mov	dph,@r0
      0003C7 08               [12] 1865 	inc	r0
      0003C8 86 F0            [24] 1866 	mov	b,@r0
      0003CA EC               [12] 1867 	mov	a,r4
      0003CB 12r00r00         [24] 1868 	lcall	__gptrput
                                   1869 ;	/opt/contiki/core/lib/aes-128.c:127: state[10] = buf1;
      0003CE E5 81            [12] 1870 	mov	a,sp
      0003D0 24 F2            [12] 1871 	add	a,#0xf2
      0003D2 F8               [12] 1872 	mov	r0,a
      0003D3 86 82            [24] 1873 	mov	dpl,@r0
      0003D5 08               [12] 1874 	inc	r0
      0003D6 86 83            [24] 1875 	mov	dph,@r0
      0003D8 08               [12] 1876 	inc	r0
      0003D9 86 F0            [24] 1877 	mov	b,@r0
      0003DB E5 81            [12] 1878 	mov	a,sp
      0003DD 24 FD            [12] 1879 	add	a,#0xfd
      0003DF F9               [12] 1880 	mov	r1,a
      0003E0 E7               [12] 1881 	mov	a,@r1
      0003E1 12r00r00         [24] 1882 	lcall	__gptrput
                                   1883 ;	/opt/contiki/core/lib/aes-128.c:128: state[14] = buf2;
      0003E4 8D 82            [24] 1884 	mov	dpl,r5
      0003E6 8E 83            [24] 1885 	mov	dph,r6
      0003E8 8F F0            [24] 1886 	mov	b,r7
      0003EA A8 81            [24] 1887 	mov	r0,sp
      0003EC 18               [12] 1888 	dec	r0
      0003ED 18               [12] 1889 	dec	r0
      0003EE E6               [12] 1890 	mov	a,@r0
      0003EF 12r00r00         [24] 1891 	lcall	__gptrput
                                   1892 ;	/opt/contiki/core/lib/aes-128.c:130: buf1 = state[15];
      0003F2 E5 81            [12] 1893 	mov	a,sp
      0003F4 24 EC            [12] 1894 	add	a,#0xec
      0003F6 F8               [12] 1895 	mov	r0,a
      0003F7 74 0F            [12] 1896 	mov	a,#0x0F
      0003F9 26               [12] 1897 	add	a,@r0
      0003FA FD               [12] 1898 	mov	r5,a
      0003FB E4               [12] 1899 	clr	a
      0003FC 08               [12] 1900 	inc	r0
      0003FD 36               [12] 1901 	addc	a,@r0
      0003FE FE               [12] 1902 	mov	r6,a
      0003FF 08               [12] 1903 	inc	r0
      000400 86 07            [24] 1904 	mov	ar7,@r0
      000402 8D 82            [24] 1905 	mov	dpl,r5
      000404 8E 83            [24] 1906 	mov	dph,r6
      000406 8F F0            [24] 1907 	mov	b,r7
      000408 E5 81            [12] 1908 	mov	a,sp
      00040A 24 FD            [12] 1909 	add	a,#0xfd
      00040C F8               [12] 1910 	mov	r0,a
      00040D 12r00r00         [24] 1911 	lcall	__gptrget
      000410 F6               [12] 1912 	mov	@r0,a
                                   1913 ;	/opt/contiki/core/lib/aes-128.c:131: state[15] = state[11];
      000411 E5 81            [12] 1914 	mov	a,sp
      000413 24 EC            [12] 1915 	add	a,#0xec
      000415 F8               [12] 1916 	mov	r0,a
      000416 E5 81            [12] 1917 	mov	a,sp
      000418 24 F2            [12] 1918 	add	a,#0xf2
      00041A F9               [12] 1919 	mov	r1,a
      00041B 74 0B            [12] 1920 	mov	a,#0x0B
      00041D 26               [12] 1921 	add	a,@r0
      00041E F7               [12] 1922 	mov	@r1,a
      00041F E4               [12] 1923 	clr	a
      000420 08               [12] 1924 	inc	r0
      000421 36               [12] 1925 	addc	a,@r0
      000422 09               [12] 1926 	inc	r1
      000423 F7               [12] 1927 	mov	@r1,a
      000424 08               [12] 1928 	inc	r0
      000425 09               [12] 1929 	inc	r1
      000426 E6               [12] 1930 	mov	a,@r0
      000427 F7               [12] 1931 	mov	@r1,a
      000428 E5 81            [12] 1932 	mov	a,sp
      00042A 24 F2            [12] 1933 	add	a,#0xf2
      00042C F8               [12] 1934 	mov	r0,a
      00042D 86 82            [24] 1935 	mov	dpl,@r0
      00042F 08               [12] 1936 	inc	r0
      000430 86 83            [24] 1937 	mov	dph,@r0
      000432 08               [12] 1938 	inc	r0
      000433 86 F0            [24] 1939 	mov	b,@r0
      000435 12r00r00         [24] 1940 	lcall	__gptrget
      000438 8D 82            [24] 1941 	mov	dpl,r5
      00043A 8E 83            [24] 1942 	mov	dph,r6
      00043C 8F F0            [24] 1943 	mov	b,r7
      00043E 12r00r00         [24] 1944 	lcall	__gptrput
                                   1945 ;	/opt/contiki/core/lib/aes-128.c:132: state[11] = state[7];
      000441 E5 81            [12] 1946 	mov	a,sp
      000443 24 EC            [12] 1947 	add	a,#0xec
      000445 F8               [12] 1948 	mov	r0,a
      000446 74 07            [12] 1949 	mov	a,#0x07
      000448 26               [12] 1950 	add	a,@r0
      000449 FD               [12] 1951 	mov	r5,a
      00044A E4               [12] 1952 	clr	a
      00044B 08               [12] 1953 	inc	r0
      00044C 36               [12] 1954 	addc	a,@r0
      00044D FE               [12] 1955 	mov	r6,a
      00044E 08               [12] 1956 	inc	r0
      00044F 86 07            [24] 1957 	mov	ar7,@r0
      000451 8D 82            [24] 1958 	mov	dpl,r5
      000453 8E 83            [24] 1959 	mov	dph,r6
      000455 8F F0            [24] 1960 	mov	b,r7
      000457 12r00r00         [24] 1961 	lcall	__gptrget
      00045A FC               [12] 1962 	mov	r4,a
      00045B E5 81            [12] 1963 	mov	a,sp
      00045D 24 F2            [12] 1964 	add	a,#0xf2
      00045F F8               [12] 1965 	mov	r0,a
      000460 86 82            [24] 1966 	mov	dpl,@r0
      000462 08               [12] 1967 	inc	r0
      000463 86 83            [24] 1968 	mov	dph,@r0
      000465 08               [12] 1969 	inc	r0
      000466 86 F0            [24] 1970 	mov	b,@r0
      000468 EC               [12] 1971 	mov	a,r4
      000469 12r00r00         [24] 1972 	lcall	__gptrput
                                   1973 ;	/opt/contiki/core/lib/aes-128.c:133: state[7] = state[3];
      00046C E5 81            [12] 1974 	mov	a,sp
      00046E 24 EC            [12] 1975 	add	a,#0xec
      000470 F8               [12] 1976 	mov	r0,a
      000471 E5 81            [12] 1977 	mov	a,sp
      000473 24 F2            [12] 1978 	add	a,#0xf2
      000475 F9               [12] 1979 	mov	r1,a
      000476 74 03            [12] 1980 	mov	a,#0x03
      000478 26               [12] 1981 	add	a,@r0
      000479 F7               [12] 1982 	mov	@r1,a
      00047A E4               [12] 1983 	clr	a
      00047B 08               [12] 1984 	inc	r0
      00047C 36               [12] 1985 	addc	a,@r0
      00047D 09               [12] 1986 	inc	r1
      00047E F7               [12] 1987 	mov	@r1,a
      00047F 08               [12] 1988 	inc	r0
      000480 09               [12] 1989 	inc	r1
      000481 E6               [12] 1990 	mov	a,@r0
      000482 F7               [12] 1991 	mov	@r1,a
      000483 E5 81            [12] 1992 	mov	a,sp
      000485 24 F2            [12] 1993 	add	a,#0xf2
      000487 F8               [12] 1994 	mov	r0,a
      000488 86 82            [24] 1995 	mov	dpl,@r0
      00048A 08               [12] 1996 	inc	r0
      00048B 86 83            [24] 1997 	mov	dph,@r0
      00048D 08               [12] 1998 	inc	r0
      00048E 86 F0            [24] 1999 	mov	b,@r0
      000490 12r00r00         [24] 2000 	lcall	__gptrget
      000493 FC               [12] 2001 	mov	r4,a
      000494 8D 82            [24] 2002 	mov	dpl,r5
      000496 8E 83            [24] 2003 	mov	dph,r6
      000498 8F F0            [24] 2004 	mov	b,r7
      00049A 12r00r00         [24] 2005 	lcall	__gptrput
                                   2006 ;	/opt/contiki/core/lib/aes-128.c:134: state[3] = buf1;
      00049D E5 81            [12] 2007 	mov	a,sp
      00049F 24 F2            [12] 2008 	add	a,#0xf2
      0004A1 F8               [12] 2009 	mov	r0,a
      0004A2 86 82            [24] 2010 	mov	dpl,@r0
      0004A4 08               [12] 2011 	inc	r0
      0004A5 86 83            [24] 2012 	mov	dph,@r0
      0004A7 08               [12] 2013 	inc	r0
      0004A8 86 F0            [24] 2014 	mov	b,@r0
      0004AA E5 81            [12] 2015 	mov	a,sp
      0004AC 24 FD            [12] 2016 	add	a,#0xfd
      0004AE F9               [12] 2017 	mov	r1,a
      0004AF E7               [12] 2018 	mov	a,@r1
      0004B0 12r00r00         [24] 2019 	lcall	__gptrput
                                   2020 ;	/opt/contiki/core/lib/aes-128.c:137: if(round < 10) {
      0004B3 A8 81            [24] 2021 	mov	r0,sp
      0004B5 18               [12] 2022 	dec	r0
      0004B6 B6 0A 00         [24] 2023 	cjne	@r0,#0x0A,00156$
      0004B9                       2024 00156$:
      0004B9 40 03            [24] 2025 	jc	00157$
      0004BB 02r07r33         [24] 2026 	ljmp	00126$
      0004BE                       2027 00157$:
                                   2028 ;	/opt/contiki/core/lib/aes-128.c:139: for(i = 0; i < 4; i++) {
      0004BE A8 81            [24] 2029 	mov	r0,sp
      0004C0 76 00            [12] 2030 	mov	@r0,#0x00
      0004C2                       2031 00112$:
                                   2032 ;	/opt/contiki/core/lib/aes-128.c:140: buf4 = (i << 2);
      0004C2 A8 81            [24] 2033 	mov	r0,sp
      0004C4 E6               [12] 2034 	mov	a,@r0
      0004C5 25 E0            [12] 2035 	add	a,acc
      0004C7 25 E0            [12] 2036 	add	a,acc
      0004C9 FE               [12] 2037 	mov	r6,a
                                   2038 ;	/opt/contiki/core/lib/aes-128.c:141: buf1 = state[buf4] ^ state[buf4 + 1] ^ state[buf4 + 2] ^ state[buf4 + 3];
      0004CA E5 81            [12] 2039 	mov	a,sp
      0004CC 24 EC            [12] 2040 	add	a,#0xec
      0004CE F8               [12] 2041 	mov	r0,a
      0004CF E5 81            [12] 2042 	mov	a,sp
      0004D1 24 F5            [12] 2043 	add	a,#0xf5
      0004D3 F9               [12] 2044 	mov	r1,a
      0004D4 EE               [12] 2045 	mov	a,r6
      0004D5 26               [12] 2046 	add	a,@r0
      0004D6 F7               [12] 2047 	mov	@r1,a
      0004D7 E4               [12] 2048 	clr	a
      0004D8 08               [12] 2049 	inc	r0
      0004D9 36               [12] 2050 	addc	a,@r0
      0004DA 09               [12] 2051 	inc	r1
      0004DB F7               [12] 2052 	mov	@r1,a
      0004DC 08               [12] 2053 	inc	r0
      0004DD 09               [12] 2054 	inc	r1
      0004DE E6               [12] 2055 	mov	a,@r0
      0004DF F7               [12] 2056 	mov	@r1,a
      0004E0 E5 81            [12] 2057 	mov	a,sp
      0004E2 24 F5            [12] 2058 	add	a,#0xf5
      0004E4 F8               [12] 2059 	mov	r0,a
      0004E5 86 82            [24] 2060 	mov	dpl,@r0
      0004E7 08               [12] 2061 	inc	r0
      0004E8 86 83            [24] 2062 	mov	dph,@r0
      0004EA 08               [12] 2063 	inc	r0
      0004EB 86 F0            [24] 2064 	mov	b,@r0
      0004ED E5 81            [12] 2065 	mov	a,sp
      0004EF 24 F2            [12] 2066 	add	a,#0xf2
      0004F1 F9               [12] 2067 	mov	r1,a
      0004F2 12r00r00         [24] 2068 	lcall	__gptrget
      0004F5 F7               [12] 2069 	mov	@r1,a
      0004F6 E5 81            [12] 2070 	mov	a,sp
      0004F8 24 EF            [12] 2071 	add	a,#0xef
      0004FA F8               [12] 2072 	mov	r0,a
      0004FB A6 06            [24] 2073 	mov	@r0,ar6
      0004FD 08               [12] 2074 	inc	r0
      0004FE 76 00            [12] 2075 	mov	@r0,#0x00
      000500 E5 81            [12] 2076 	mov	a,sp
      000502 24 EF            [12] 2077 	add	a,#0xef
      000504 F8               [12] 2078 	mov	r0,a
      000505 74 01            [12] 2079 	mov	a,#0x01
      000507 26               [12] 2080 	add	a,@r0
      000508 FA               [12] 2081 	mov	r2,a
      000509 E4               [12] 2082 	clr	a
      00050A 08               [12] 2083 	inc	r0
      00050B 36               [12] 2084 	addc	a,@r0
      00050C FF               [12] 2085 	mov	r7,a
      00050D E5 81            [12] 2086 	mov	a,sp
      00050F 24 EC            [12] 2087 	add	a,#0xec
      000511 F8               [12] 2088 	mov	r0,a
      000512 E5 81            [12] 2089 	mov	a,sp
      000514 24 F9            [12] 2090 	add	a,#0xf9
      000516 F9               [12] 2091 	mov	r1,a
      000517 EA               [12] 2092 	mov	a,r2
      000518 26               [12] 2093 	add	a,@r0
      000519 F7               [12] 2094 	mov	@r1,a
      00051A EF               [12] 2095 	mov	a,r7
      00051B 08               [12] 2096 	inc	r0
      00051C 36               [12] 2097 	addc	a,@r0
      00051D 09               [12] 2098 	inc	r1
      00051E F7               [12] 2099 	mov	@r1,a
      00051F 08               [12] 2100 	inc	r0
      000520 09               [12] 2101 	inc	r1
      000521 E6               [12] 2102 	mov	a,@r0
      000522 F7               [12] 2103 	mov	@r1,a
      000523 E5 81            [12] 2104 	mov	a,sp
      000525 24 F9            [12] 2105 	add	a,#0xf9
      000527 F8               [12] 2106 	mov	r0,a
      000528 86 82            [24] 2107 	mov	dpl,@r0
      00052A 08               [12] 2108 	inc	r0
      00052B 86 83            [24] 2109 	mov	dph,@r0
      00052D 08               [12] 2110 	inc	r0
      00052E 86 F0            [24] 2111 	mov	b,@r0
      000530 12r00r00         [24] 2112 	lcall	__gptrget
      000533 FD               [12] 2113 	mov	r5,a
      000534 E5 81            [12] 2114 	mov	a,sp
      000536 24 F2            [12] 2115 	add	a,#0xf2
      000538 F8               [12] 2116 	mov	r0,a
      000539 E5 81            [12] 2117 	mov	a,sp
      00053B 24 F8            [12] 2118 	add	a,#0xf8
      00053D F9               [12] 2119 	mov	r1,a
      00053E ED               [12] 2120 	mov	a,r5
      00053F 66               [12] 2121 	xrl	a,@r0
      000540 F7               [12] 2122 	mov	@r1,a
      000541 E5 81            [12] 2123 	mov	a,sp
      000543 24 EF            [12] 2124 	add	a,#0xef
      000545 F8               [12] 2125 	mov	r0,a
      000546 74 02            [12] 2126 	mov	a,#0x02
      000548 26               [12] 2127 	add	a,@r0
      000549 FB               [12] 2128 	mov	r3,a
      00054A E4               [12] 2129 	clr	a
      00054B 08               [12] 2130 	inc	r0
      00054C 36               [12] 2131 	addc	a,@r0
      00054D FC               [12] 2132 	mov	r4,a
      00054E E5 81            [12] 2133 	mov	a,sp
      000550 24 EC            [12] 2134 	add	a,#0xec
      000552 F8               [12] 2135 	mov	r0,a
      000553 EB               [12] 2136 	mov	a,r3
      000554 26               [12] 2137 	add	a,@r0
      000555 FB               [12] 2138 	mov	r3,a
      000556 EC               [12] 2139 	mov	a,r4
      000557 08               [12] 2140 	inc	r0
      000558 36               [12] 2141 	addc	a,@r0
      000559 FC               [12] 2142 	mov	r4,a
      00055A 08               [12] 2143 	inc	r0
      00055B 86 05            [24] 2144 	mov	ar5,@r0
      00055D 8B 82            [24] 2145 	mov	dpl,r3
      00055F 8C 83            [24] 2146 	mov	dph,r4
      000561 8D F0            [24] 2147 	mov	b,r5
      000563 12r00r00         [24] 2148 	lcall	__gptrget
      000566 FF               [12] 2149 	mov	r7,a
      000567 E5 81            [12] 2150 	mov	a,sp
      000569 24 F8            [12] 2151 	add	a,#0xf8
      00056B F8               [12] 2152 	mov	r0,a
      00056C E5 81            [12] 2153 	mov	a,sp
      00056E 24 FC            [12] 2154 	add	a,#0xfc
      000570 F9               [12] 2155 	mov	r1,a
      000571 EF               [12] 2156 	mov	a,r7
      000572 66               [12] 2157 	xrl	a,@r0
      000573 F7               [12] 2158 	mov	@r1,a
      000574 E5 81            [12] 2159 	mov	a,sp
      000576 24 EF            [12] 2160 	add	a,#0xef
      000578 F8               [12] 2161 	mov	r0,a
      000579 74 03            [12] 2162 	mov	a,#0x03
      00057B 26               [12] 2163 	add	a,@r0
      00057C FA               [12] 2164 	mov	r2,a
      00057D E4               [12] 2165 	clr	a
      00057E 08               [12] 2166 	inc	r0
      00057F 36               [12] 2167 	addc	a,@r0
      000580 FE               [12] 2168 	mov	r6,a
      000581 E5 81            [12] 2169 	mov	a,sp
      000583 24 EC            [12] 2170 	add	a,#0xec
      000585 F8               [12] 2171 	mov	r0,a
      000586 E5 81            [12] 2172 	mov	a,sp
      000588 24 EF            [12] 2173 	add	a,#0xef
      00058A F9               [12] 2174 	mov	r1,a
      00058B EA               [12] 2175 	mov	a,r2
      00058C 26               [12] 2176 	add	a,@r0
      00058D F7               [12] 2177 	mov	@r1,a
      00058E EE               [12] 2178 	mov	a,r6
      00058F 08               [12] 2179 	inc	r0
      000590 36               [12] 2180 	addc	a,@r0
      000591 09               [12] 2181 	inc	r1
      000592 F7               [12] 2182 	mov	@r1,a
      000593 08               [12] 2183 	inc	r0
      000594 09               [12] 2184 	inc	r1
      000595 E6               [12] 2185 	mov	a,@r0
      000596 F7               [12] 2186 	mov	@r1,a
      000597 E5 81            [12] 2187 	mov	a,sp
      000599 24 EF            [12] 2188 	add	a,#0xef
      00059B F8               [12] 2189 	mov	r0,a
      00059C 86 82            [24] 2190 	mov	dpl,@r0
      00059E 08               [12] 2191 	inc	r0
      00059F 86 83            [24] 2192 	mov	dph,@r0
      0005A1 08               [12] 2193 	inc	r0
      0005A2 86 F0            [24] 2194 	mov	b,@r0
      0005A4 12r00r00         [24] 2195 	lcall	__gptrget
      0005A7 FF               [12] 2196 	mov	r7,a
      0005A8 E5 81            [12] 2197 	mov	a,sp
      0005AA 24 FC            [12] 2198 	add	a,#0xfc
      0005AC F8               [12] 2199 	mov	r0,a
      0005AD E6               [12] 2200 	mov	a,@r0
      0005AE 62 07            [12] 2201 	xrl	ar7,a
      0005B0 E5 81            [12] 2202 	mov	a,sp
      0005B2 24 FD            [12] 2203 	add	a,#0xfd
      0005B4 F8               [12] 2204 	mov	r0,a
      0005B5 A6 07            [24] 2205 	mov	@r0,ar7
                                   2206 ;	/opt/contiki/core/lib/aes-128.c:142: buf2 = state[buf4];
      0005B7 E5 81            [12] 2207 	mov	a,sp
      0005B9 24 F2            [12] 2208 	add	a,#0xf2
      0005BB F8               [12] 2209 	mov	r0,a
      0005BC 86 07            [24] 2210 	mov	ar7,@r0
      0005BE A8 81            [24] 2211 	mov	r0,sp
      0005C0 18               [12] 2212 	dec	r0
      0005C1 18               [12] 2213 	dec	r0
      0005C2 A6 07            [24] 2214 	mov	@r0,ar7
                                   2215 ;	/opt/contiki/core/lib/aes-128.c:143: buf3 = state[buf4] ^ state[buf4 + 1];
      0005C4 E5 81            [12] 2216 	mov	a,sp
      0005C6 24 F8            [12] 2217 	add	a,#0xf8
      0005C8 F8               [12] 2218 	mov	r0,a
      0005C9 86 07            [24] 2219 	mov	ar7,@r0
                                   2220 ;	/opt/contiki/core/lib/aes-128.c:144: buf3 = galois_mul2(buf3);
      0005CB 8F 82            [24] 2221 	mov	dpl,r7
      0005CD C0 05            [24] 2222 	push	ar5
      0005CF C0 04            [24] 2223 	push	ar4
      0005D1 C0 03            [24] 2224 	push	ar3
      0005D3 78r00            [12] 2225 	mov	r0,#_galois_mul2
      0005D5 79s00            [12] 2226 	mov	r1,#(_galois_mul2 >> 8)
      0005D7 7As00            [12] 2227 	mov	r2,#(_galois_mul2 >> 16)
      0005D9 12r00r00         [24] 2228 	lcall	__sdcc_banked_call
      0005DC AE 82            [24] 2229 	mov	r6,dpl
      0005DE D0 03            [24] 2230 	pop	ar3
      0005E0 D0 04            [24] 2231 	pop	ar4
      0005E2 D0 05            [24] 2232 	pop	ar5
      0005E4 8E 07            [24] 2233 	mov	ar7,r6
                                   2234 ;	/opt/contiki/core/lib/aes-128.c:146: state[buf4] = state[buf4] ^ buf3 ^ buf1;
      0005E6 E5 81            [12] 2235 	mov	a,sp
      0005E8 24 F5            [12] 2236 	add	a,#0xf5
      0005EA F8               [12] 2237 	mov	r0,a
      0005EB 86 82            [24] 2238 	mov	dpl,@r0
      0005ED 08               [12] 2239 	inc	r0
      0005EE 86 83            [24] 2240 	mov	dph,@r0
      0005F0 08               [12] 2241 	inc	r0
      0005F1 86 F0            [24] 2242 	mov	b,@r0
      0005F3 12r00r00         [24] 2243 	lcall	__gptrget
      0005F6 FE               [12] 2244 	mov	r6,a
      0005F7 EF               [12] 2245 	mov	a,r7
      0005F8 62 06            [12] 2246 	xrl	ar6,a
      0005FA E5 81            [12] 2247 	mov	a,sp
      0005FC 24 FD            [12] 2248 	add	a,#0xfd
      0005FE F8               [12] 2249 	mov	r0,a
      0005FF E6               [12] 2250 	mov	a,@r0
      000600 62 06            [12] 2251 	xrl	ar6,a
      000602 E5 81            [12] 2252 	mov	a,sp
      000604 24 F5            [12] 2253 	add	a,#0xf5
      000606 F8               [12] 2254 	mov	r0,a
      000607 86 82            [24] 2255 	mov	dpl,@r0
      000609 08               [12] 2256 	inc	r0
      00060A 86 83            [24] 2257 	mov	dph,@r0
      00060C 08               [12] 2258 	inc	r0
      00060D 86 F0            [24] 2259 	mov	b,@r0
      00060F EE               [12] 2260 	mov	a,r6
      000610 12r00r00         [24] 2261 	lcall	__gptrput
                                   2262 ;	/opt/contiki/core/lib/aes-128.c:148: buf3 = state[buf4 + 1] ^ state[buf4 + 2];
      000613 E5 81            [12] 2263 	mov	a,sp
      000615 24 F9            [12] 2264 	add	a,#0xf9
      000617 F8               [12] 2265 	mov	r0,a
      000618 86 82            [24] 2266 	mov	dpl,@r0
      00061A 08               [12] 2267 	inc	r0
      00061B 86 83            [24] 2268 	mov	dph,@r0
      00061D 08               [12] 2269 	inc	r0
      00061E 86 F0            [24] 2270 	mov	b,@r0
      000620 12r00r00         [24] 2271 	lcall	__gptrget
      000623 FE               [12] 2272 	mov	r6,a
      000624 8B 82            [24] 2273 	mov	dpl,r3
      000626 8C 83            [24] 2274 	mov	dph,r4
      000628 8D F0            [24] 2275 	mov	b,r5
      00062A 12r00r00         [24] 2276 	lcall	__gptrget
      00062D 62 06            [12] 2277 	xrl	ar6,a
      00062F 8E 07            [24] 2278 	mov	ar7,r6
                                   2279 ;	/opt/contiki/core/lib/aes-128.c:149: buf3 = galois_mul2(buf3);
      000631 8F 82            [24] 2280 	mov	dpl,r7
      000633 C0 05            [24] 2281 	push	ar5
      000635 C0 04            [24] 2282 	push	ar4
      000637 C0 03            [24] 2283 	push	ar3
      000639 78r00            [12] 2284 	mov	r0,#_galois_mul2
      00063B 79s00            [12] 2285 	mov	r1,#(_galois_mul2 >> 8)
      00063D 7As00            [12] 2286 	mov	r2,#(_galois_mul2 >> 16)
      00063F 12r00r00         [24] 2287 	lcall	__sdcc_banked_call
      000642 AE 82            [24] 2288 	mov	r6,dpl
      000644 D0 03            [24] 2289 	pop	ar3
      000646 D0 04            [24] 2290 	pop	ar4
      000648 D0 05            [24] 2291 	pop	ar5
      00064A 8E 07            [24] 2292 	mov	ar7,r6
                                   2293 ;	/opt/contiki/core/lib/aes-128.c:150: state[buf4 + 1] = state[buf4 + 1] ^ buf3 ^ buf1;
      00064C E5 81            [12] 2294 	mov	a,sp
      00064E 24 F9            [12] 2295 	add	a,#0xf9
      000650 F8               [12] 2296 	mov	r0,a
      000651 86 82            [24] 2297 	mov	dpl,@r0
      000653 08               [12] 2298 	inc	r0
      000654 86 83            [24] 2299 	mov	dph,@r0
      000656 08               [12] 2300 	inc	r0
      000657 86 F0            [24] 2301 	mov	b,@r0
      000659 12r00r00         [24] 2302 	lcall	__gptrget
      00065C FE               [12] 2303 	mov	r6,a
      00065D EF               [12] 2304 	mov	a,r7
      00065E 62 06            [12] 2305 	xrl	ar6,a
      000660 E5 81            [12] 2306 	mov	a,sp
      000662 24 FD            [12] 2307 	add	a,#0xfd
      000664 F8               [12] 2308 	mov	r0,a
      000665 E6               [12] 2309 	mov	a,@r0
      000666 62 06            [12] 2310 	xrl	ar6,a
      000668 E5 81            [12] 2311 	mov	a,sp
      00066A 24 F9            [12] 2312 	add	a,#0xf9
      00066C F8               [12] 2313 	mov	r0,a
      00066D 86 82            [24] 2314 	mov	dpl,@r0
      00066F 08               [12] 2315 	inc	r0
      000670 86 83            [24] 2316 	mov	dph,@r0
      000672 08               [12] 2317 	inc	r0
      000673 86 F0            [24] 2318 	mov	b,@r0
      000675 EE               [12] 2319 	mov	a,r6
      000676 12r00r00         [24] 2320 	lcall	__gptrput
                                   2321 ;	/opt/contiki/core/lib/aes-128.c:152: buf3 = state[buf4 + 2] ^ state[buf4 + 3];
      000679 8B 82            [24] 2322 	mov	dpl,r3
      00067B 8C 83            [24] 2323 	mov	dph,r4
      00067D 8D F0            [24] 2324 	mov	b,r5
      00067F 12r00r00         [24] 2325 	lcall	__gptrget
      000682 FE               [12] 2326 	mov	r6,a
      000683 E5 81            [12] 2327 	mov	a,sp
      000685 24 EF            [12] 2328 	add	a,#0xef
      000687 F8               [12] 2329 	mov	r0,a
      000688 86 82            [24] 2330 	mov	dpl,@r0
      00068A 08               [12] 2331 	inc	r0
      00068B 86 83            [24] 2332 	mov	dph,@r0
      00068D 08               [12] 2333 	inc	r0
      00068E 86 F0            [24] 2334 	mov	b,@r0
      000690 12r00r00         [24] 2335 	lcall	__gptrget
      000693 62 06            [12] 2336 	xrl	ar6,a
      000695 8E 07            [24] 2337 	mov	ar7,r6
                                   2338 ;	/opt/contiki/core/lib/aes-128.c:153: buf3 = galois_mul2(buf3);
      000697 8F 82            [24] 2339 	mov	dpl,r7
      000699 C0 05            [24] 2340 	push	ar5
      00069B C0 04            [24] 2341 	push	ar4
      00069D C0 03            [24] 2342 	push	ar3
      00069F 78r00            [12] 2343 	mov	r0,#_galois_mul2
      0006A1 79s00            [12] 2344 	mov	r1,#(_galois_mul2 >> 8)
      0006A3 7As00            [12] 2345 	mov	r2,#(_galois_mul2 >> 16)
      0006A5 12r00r00         [24] 2346 	lcall	__sdcc_banked_call
      0006A8 AE 82            [24] 2347 	mov	r6,dpl
      0006AA D0 03            [24] 2348 	pop	ar3
      0006AC D0 04            [24] 2349 	pop	ar4
      0006AE D0 05            [24] 2350 	pop	ar5
      0006B0 8E 07            [24] 2351 	mov	ar7,r6
                                   2352 ;	/opt/contiki/core/lib/aes-128.c:154: state[buf4 + 2] = state[buf4 + 2] ^ buf3 ^ buf1;
      0006B2 8B 82            [24] 2353 	mov	dpl,r3
      0006B4 8C 83            [24] 2354 	mov	dph,r4
      0006B6 8D F0            [24] 2355 	mov	b,r5
      0006B8 12r00r00         [24] 2356 	lcall	__gptrget
      0006BB FE               [12] 2357 	mov	r6,a
      0006BC EF               [12] 2358 	mov	a,r7
      0006BD 62 06            [12] 2359 	xrl	ar6,a
      0006BF E5 81            [12] 2360 	mov	a,sp
      0006C1 24 FD            [12] 2361 	add	a,#0xfd
      0006C3 F8               [12] 2362 	mov	r0,a
      0006C4 E6               [12] 2363 	mov	a,@r0
      0006C5 62 06            [12] 2364 	xrl	ar6,a
      0006C7 8B 82            [24] 2365 	mov	dpl,r3
      0006C9 8C 83            [24] 2366 	mov	dph,r4
      0006CB 8D F0            [24] 2367 	mov	b,r5
      0006CD EE               [12] 2368 	mov	a,r6
      0006CE 12r00r00         [24] 2369 	lcall	__gptrput
                                   2370 ;	/opt/contiki/core/lib/aes-128.c:156: buf3 = state[buf4 + 3] ^ buf2;
      0006D1 E5 81            [12] 2371 	mov	a,sp
      0006D3 24 EF            [12] 2372 	add	a,#0xef
      0006D5 F8               [12] 2373 	mov	r0,a
      0006D6 86 82            [24] 2374 	mov	dpl,@r0
      0006D8 08               [12] 2375 	inc	r0
      0006D9 86 83            [24] 2376 	mov	dph,@r0
      0006DB 08               [12] 2377 	inc	r0
      0006DC 86 F0            [24] 2378 	mov	b,@r0
      0006DE 12r00r00         [24] 2379 	lcall	__gptrget
      0006E1 FE               [12] 2380 	mov	r6,a
      0006E2 A8 81            [24] 2381 	mov	r0,sp
