                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcp_socket
      0007DF FD               [12] 2598 	mov	r5,a
      0007E0 A3               [24] 2599 	inc	dptr
      0007E1 12r00r00         [24] 2600 	lcall	__gptrget
      0007E4 FE               [12] 2601 	mov	r6,a
      0007E5 8D 82            [24] 2602 	mov	dpl,r5
      0007E7 8E 83            [24] 2603 	mov	dph,r6
      0007E9 C0 03            [24] 2604 	push	ar3
      0007EB C0 02            [24] 2605 	push	ar2
      0007ED 78r00            [12] 2606 	mov	r0,#_uip_htons
      0007EF 79s00            [12] 2607 	mov	r1,#(_uip_htons >> 8)
      0007F1 7As00            [12] 2608 	mov	r2,#(_uip_htons >> 16)
      0007F3 12r00r00         [24] 2609 	lcall	__sdcc_banked_call
      0007F6 AE 82            [24] 2610 	mov	r6,dpl
      0007F8 AF 83            [24] 2611 	mov	r7,dph
      0007FA D0 02            [24] 2612 	pop	ar2
      0007FC D0 03            [24] 2613 	pop	ar3
      0007FE E5 81            [12] 2614 	mov	a,sp
      000800 24 F8            [12] 2615 	add	a,#0xf8
      000802 F8               [12] 2616 	mov	r0,a
      000803 E6               [12] 2617 	mov	a,@r0
      000804 B5 06 07         [24] 2618 	cjne	a,ar6,00224$
      000807 08               [12] 2619 	inc	r0
      000808 E6               [12] 2620 	mov	a,@r0
      000809 B5 07 02         [24] 2621 	cjne	a,ar7,00224$
      00080C 80 09            [24] 2622 	sjmp	00225$
      00080E                       2623 00224$:
      00080E D0 07            [24] 2624 	pop	ar7
      000810 D0 03            [24] 2625 	pop	ar3
      000812 D0 02            [24] 2626 	pop	ar2
      000814 02r08rC3         [24] 2627 	ljmp	00144$
      000817                       2628 00225$:
      000817 D0 07            [24] 2629 	pop	ar7
      000819 D0 03            [24] 2630 	pop	ar3
      00081B D0 02            [24] 2631 	pop	ar2
                                   2632 ;	/opt/contiki/core/net/ip/tcp-socket.c:163: s->flags &= ~TCP_SOCKET_FLAGS_LISTENING;
      00081D 8A 82            [24] 2633 	mov	dpl,r2
      00081F 8B 83            [24] 2634 	mov	dph,r3
      000821 8F F0            [24] 2635 	mov	b,r7
      000823 12r00r00         [24] 2636 	lcall	__gptrget
      000826 FE               [12] 2637 	mov	r6,a
      000827 53 06 FE         [24] 2638 	anl	ar6,#0xFE
      00082A 8A 82            [24] 2639 	mov	dpl,r2
      00082C 8B 83            [24] 2640 	mov	dph,r3
      00082E 8F F0            [24] 2641 	mov	b,r7
      000830 EE               [12] 2642 	mov	a,r6
      000831 12r00r00         [24] 2643 	lcall	__gptrput
                                   2644 ;	/opt/contiki/core/net/ip/tcp-socket.c:164: s->output_data_max_seg = uip_mss();
      000834 A8 81            [24] 2645 	mov	r0,sp
      000836 18               [12] 2646 	dec	r0
      000837 18               [12] 2647 	dec	r0
      000838 74 21            [12] 2648 	mov	a,#0x21
      00083A 26               [12] 2649 	add	a,@r0
      00083B FE               [12] 2650 	mov	r6,a
      00083C E4               [12] 2651 	clr	a
      00083D 08               [12] 2652 	inc	r0
      00083E 36               [12] 2653 	addc	a,@r0
      00083F FD               [12] 2654 	mov	r5,a
      000840 08               [12] 2655 	inc	r0
      000841 86 04            [24] 2656 	mov	ar4,@r0
      000843 90r00r00         [24] 2657 	mov	dptr,#_uip_conn
      000846 E0               [24] 2658 	movx	a,@dptr
      000847 FA               [12] 2659 	mov	r2,a
      000848 A3               [24] 2660 	inc	dptr
      000849 E0               [24] 2661 	movx	a,@dptr
      00084A FB               [12] 2662 	mov	r3,a
      00084B A3               [24] 2663 	inc	dptr
      00084C E0               [24] 2664 	movx	a,@dptr
      00084D FF               [12] 2665 	mov	r7,a
      00084E 74 1E            [12] 2666 	mov	a,#0x1E
      000850 2A               [12] 2667 	add	a,r2
      000851 FA               [12] 2668 	mov	r2,a
      000852 E4               [12] 2669 	clr	a
      000853 3B               [12] 2670 	addc	a,r3
      000854 FB               [12] 2671 	mov	r3,a
      000855 8A 82            [24] 2672 	mov	dpl,r2
      000857 8B 83            [24] 2673 	mov	dph,r3
      000859 8F F0            [24] 2674 	mov	b,r7
      00085B 12r00r00         [24] 2675 	lcall	__gptrget
      00085E FA               [12] 2676 	mov	r2,a
      00085F A3               [24] 2677 	inc	dptr
      000860 12r00r00         [24] 2678 	lcall	__gptrget
      000863 FB               [12] 2679 	mov	r3,a
      000864 8E 82            [24] 2680 	mov	dpl,r6
      000866 8D 83            [24] 2681 	mov	dph,r5
      000868 8C F0            [24] 2682 	mov	b,r4
      00086A EA               [12] 2683 	mov	a,r2
      00086B 12r00r00         [24] 2684 	lcall	__gptrput
      00086E A3               [24] 2685 	inc	dptr
      00086F EB               [12] 2686 	mov	a,r3
      000870 12r00r00         [24] 2687 	lcall	__gptrput
                                   2688 ;	/opt/contiki/core/net/ip/tcp-socket.c:165: tcp_markconn(uip_conn, s);
      000873 A8 81            [24] 2689 	mov	r0,sp
      000875 18               [12] 2690 	dec	r0
      000876 18               [12] 2691 	dec	r0
      000877 86 05            [24] 2692 	mov	ar5,@r0
      000879 08               [12] 2693 	inc	r0
      00087A 86 06            [24] 2694 	mov	ar6,@r0
      00087C 08               [12] 2695 	inc	r0
      00087D 86 04            [24] 2696 	mov	ar4,@r0
      00087F 90r00r00         [24] 2697 	mov	dptr,#_uip_conn
      000882 E0               [24] 2698 	movx	a,@dptr
      000883 FA               [12] 2699 	mov	r2,a
      000884 A3               [24] 2700 	inc	dptr
      000885 E0               [24] 2701 	movx	a,@dptr
      000886 FB               [12] 2702 	mov	r3,a
      000887 A3               [24] 2703 	inc	dptr
      000888 E0               [24] 2704 	movx	a,@dptr
      000889 FF               [12] 2705 	mov	r7,a
      00088A C0 05            [24] 2706 	push	ar5
      00088C C0 06            [24] 2707 	push	ar6
      00088E C0 04            [24] 2708 	push	ar4
      000890 8A 82            [24] 2709 	mov	dpl,r2
      000892 8B 83            [24] 2710 	mov	dph,r3
      000894 8F F0            [24] 2711 	mov	b,r7
      000896 78r00            [12] 2712 	mov	r0,#_tcp_attach
      000898 79s00            [12] 2713 	mov	r1,#(_tcp_attach >> 8)
      00089A 7As00            [12] 2714 	mov	r2,#(_tcp_attach >> 16)
      00089C 12r00r00         [24] 2715 	lcall	__sdcc_banked_call
      00089F 15 81            [12] 2716 	dec	sp
      0008A1 15 81            [12] 2717 	dec	sp
      0008A3 15 81            [12] 2718 	dec	sp
                                   2719 ;	/opt/contiki/core/net/ip/tcp-socket.c:166: call_event(s, TCP_SOCKET_CONNECTED);
      0008A5 E4               [12] 2720 	clr	a
      0008A6 C0 E0            [24] 2721 	push	acc
      0008A8 E5 81            [12] 2722 	mov	a,sp
      0008AA 24 FD            [12] 2723 	add	a,#0xfd
      0008AC F8               [12] 2724 	mov	r0,a
      0008AD 86 82            [24] 2725 	mov	dpl,@r0
      0008AF 08               [12] 2726 	inc	r0
      0008B0 86 83            [24] 2727 	mov	dph,@r0
      0008B2 08               [12] 2728 	inc	r0
      0008B3 86 F0            [24] 2729 	mov	b,@r0
      0008B5 78r00            [12] 2730 	mov	r0,#_call_event
      0008B7 79s00            [12] 2731 	mov	r1,#(_call_event >> 8)
      0008B9 7As00            [12] 2732 	mov	r2,#(_call_event >> 16)
      0008BB 12r00r00         [24] 2733 	lcall	__sdcc_banked_call
      0008BE 15 81            [12] 2734 	dec	sp
                                   2735 ;	/opt/contiki/core/net/ip/tcp-socket.c:167: break;
      0008C0 02r09r4D         [24] 2736 	ljmp	00112$
      0008C3                       2737 00144$:
                                   2738 ;	/opt/contiki/core/net/ip/tcp-socket.c:159: s = list_item_next(s)) {
      0008C3 A8 81            [24] 2739 	mov	r0,sp
      0008C5 18               [12] 2740 	dec	r0
      0008C6 18               [12] 2741 	dec	r0
      0008C7 86 05            [24] 2742 	mov	ar5,@r0
      0008C9 08               [12] 2743 	inc	r0
      0008CA 86 06            [24] 2744 	mov	ar6,@r0
      0008CC 08               [12] 2745 	inc	r0
      0008CD 86 07            [24] 2746 	mov	ar7,@r0
      0008CF 8D 82            [24] 2747 	mov	dpl,r5
      0008D1 8E 83            [24] 2748 	mov	dph,r6
      0008D3 8F F0            [24] 2749 	mov	b,r7
      0008D5 78r00            [12] 2750 	mov	r0,#_list_item_next
      0008D7 79s00            [12] 2751 	mov	r1,#(_list_item_next >> 8)
      0008D9 7As00            [12] 2752 	mov	r2,#(_list_item_next >> 16)
      0008DB 12r00r00         [24] 2753 	lcall	__sdcc_banked_call
      0008DE AD 82            [24] 2754 	mov	r5,dpl
      0008E0 AE 83            [24] 2755 	mov	r6,dph
      0008E2 AF F0            [24] 2756 	mov	r7,b
      0008E4 A8 81            [24] 2757 	mov	r0,sp
      0008E6 18               [12] 2758 	dec	r0
      0008E7 18               [12] 2759 	dec	r0
      0008E8 A6 05            [24] 2760 	mov	@r0,ar5
      0008EA 08               [12] 2761 	inc	r0
      0008EB A6 06            [24] 2762 	mov	@r0,ar6
      0008ED 08               [12] 2763 	inc	r0
      0008EE A6 07            [24] 2764 	mov	@r0,ar7
      0008F0 02r07r40         [24] 2765 	ljmp	00143$
      0008F3                       2766 00111$:
                                   2767 ;	/opt/contiki/core/net/ip/tcp-socket.c:171: s->output_data_max_seg = uip_mss();
      0008F3 A8 81            [24] 2768 	mov	r0,sp
      0008F5 18               [12] 2769 	dec	r0
      0008F6 18               [12] 2770 	dec	r0
      0008F7 74 21            [12] 2771 	mov	a,#0x21
      0008F9 26               [12] 2772 	add	a,@r0
      0008FA FE               [12] 2773 	mov	r6,a
      0008FB E4               [12] 2774 	clr	a
      0008FC 08               [12] 2775 	inc	r0
      0008FD 36               [12] 2776 	addc	a,@r0
      0008FE FD               [12] 2777 	mov	r5,a
      0008FF 08               [12] 2778 	inc	r0
      000900 86 04            [24] 2779 	mov	ar4,@r0
      000902 90r00r00         [24] 2780 	mov	dptr,#_uip_conn
      000905 E0               [24] 2781 	movx	a,@dptr
      000906 FA               [12] 2782 	mov	r2,a
      000907 A3               [24] 2783 	inc	dptr
      000908 E0               [24] 2784 	movx	a,@dptr
      000909 FB               [12] 2785 	mov	r3,a
      00090A A3               [24] 2786 	inc	dptr
      00090B E0               [24] 2787 	movx	a,@dptr
      00090C FF               [12] 2788 	mov	r7,a
      00090D 74 1E            [12] 2789 	mov	a,#0x1E
      00090F 2A               [12] 2790 	add	a,r2
      000910 FA               [12] 2791 	mov	r2,a
      000911 E4               [12] 2792 	clr	a
      000912 3B               [12] 2793 	addc	a,r3
      000913 FB               [12] 2794 	mov	r3,a
      000914 8A 82            [24] 2795 	mov	dpl,r2
      000916 8B 83            [24] 2796 	mov	dph,r3
      000918 8F F0            [24] 2797 	mov	b,r7
      00091A 12r00r00         [24] 2798 	lcall	__gptrget
      00091D FA               [12] 2799 	mov	r2,a
      00091E A3               [24] 2800 	inc	dptr
      00091F 12r00r00         [24] 2801 	lcall	__gptrget
      000922 FB               [12] 2802 	mov	r3,a
      000923 8E 82            [24] 2803 	mov	dpl,r6
      000925 8D 83            [24] 2804 	mov	dph,r5
      000927 8C F0            [24] 2805 	mov	b,r4
      000929 EA               [12] 2806 	mov	a,r2
      00092A 12r00r00         [24] 2807 	lcall	__gptrput
      00092D A3               [24] 2808 	inc	dptr
      00092E EB               [12] 2809 	mov	a,r3
      00092F 12r00r00         [24] 2810 	lcall	__gptrput
                                   2811 ;	/opt/contiki/core/net/ip/tcp-socket.c:172: call_event(s, TCP_SOCKET_CONNECTED);
      000932 E4               [12] 2812 	clr	a
      000933 C0 E0            [24] 2813 	push	acc
      000935 E5 81            [12] 2814 	mov	a,sp
      000937 24 FD            [12] 2815 	add	a,#0xfd
      000939 F8               [12] 2816 	mov	r0,a
      00093A 86 82            [24] 2817 	mov	dpl,@r0
      00093C 08               [12] 2818 	inc	r0
      00093D 86 83            [24] 2819 	mov	dph,@r0
      00093F 08               [12] 2820 	inc	r0
      000940 86 F0            [24] 2821 	mov	b,@r0
      000942 78r00            [12] 2822 	mov	r0,#_call_event
      000944 79s00            [12] 2823 	mov	r1,#(_call_event >> 8)
      000946 7As00            [12] 2824 	mov	r2,#(_call_event >> 16)
      000948 12r00r00         [24] 2825 	lcall	__sdcc_banked_call
      00094B 15 81            [12] 2826 	dec	sp
      00094D                       2827 00112$:
                                   2828 ;	/opt/contiki/core/net/ip/tcp-socket.c:175: if(s == NULL) {
      00094D A8 81            [24] 2829 	mov	r0,sp
      00094F 18               [12] 2830 	dec	r0
      000950 18               [12] 2831 	dec	r0
      000951 E6               [12] 2832 	mov	a,@r0
      000952 08               [12] 2833 	inc	r0
      000953 46               [12] 2834 	orl	a,@r0
      000954 70 08            [24] 2835 	jnz	00116$
                                   2836 ;	/opt/contiki/core/net/ip/tcp-socket.c:176: uip_abort();
      000956 90r00r00         [24] 2837 	mov	dptr,#_uip_flags
      000959 74 20            [12] 2838 	mov	a,#0x20
      00095B F0               [24] 2839 	movx	@dptr,a
      00095C 80 32            [24] 2840 	sjmp	00117$
      00095E                       2841 00116$:
                                   2842 ;	/opt/contiki/core/net/ip/tcp-socket.c:178: if(uip_newdata()) {
      00095E 90r00r00         [24] 2843 	mov	dptr,#_uip_flags
      000961 E0               [24] 2844 	movx	a,@dptr
      000962 FF               [12] 2845 	mov	r7,a
      000963 30 E1 15         [24] 2846 	jnb	acc.1,00114$
                                   2847 ;	/opt/contiki/core/net/ip/tcp-socket.c:179: newdata(s);
      000966 A8 81            [24] 2848 	mov	r0,sp
      000968 18               [12] 2849 	dec	r0
      000969 18               [12] 2850 	dec	r0
      00096A 86 82            [24] 2851 	mov	dpl,@r0
      00096C 08               [12] 2852 	inc	r0
      00096D 86 83            [24] 2853 	mov	dph,@r0
      00096F 08               [12] 2854 	inc	r0
      000970 86 F0            [24] 2855 	mov	b,@r0
      000972 78rF0            [12] 2856 	mov	r0,#_newdata
      000974 79s03            [12] 2857 	mov	r1,#(_newdata >> 8)
      000976 7As00            [12] 2858 	mov	r2,#(_newdata >> 16)
      000978 12r00r00         [24] 2859 	lcall	__sdcc_banked_call
      00097B                       2860 00114$:
                                   2861 ;	/opt/contiki/core/net/ip/tcp-socket.c:181: senddata(s);
      00097B A8 81            [24] 2862 	mov	r0,sp
      00097D 18               [12] 2863 	dec	r0
      00097E 18               [12] 2864 	dec	r0
      00097F 86 82            [24] 2865 	mov	dpl,@r0
      000981 08               [12] 2866 	inc	r0
      000982 86 83            [24] 2867 	mov	dph,@r0
      000984 08               [12] 2868 	inc	r0
      000985 86 F0            [24] 2869 	mov	b,@r0
      000987 78rA1            [12] 2870 	mov	r0,#_senddata
      000989 79s00            [12] 2871 	mov	r1,#(_senddata >> 8)
      00098B 7As00            [12] 2872 	mov	r2,#(_senddata >> 16)
      00098D 12r00r00         [24] 2873 	lcall	__sdcc_banked_call
      000990                       2874 00117$:
                                   2875 ;	/opt/contiki/core/net/ip/tcp-socket.c:183: return;
      000990 02r0Cr05         [24] 2876 	ljmp	00145$
      000993                       2877 00119$:
                                   2878 ;	/opt/contiki/core/net/ip/tcp-socket.c:186: if(uip_timedout()) {
      000993 EC               [12] 2879 	mov	a,r4
      000994 30 E7 31         [24] 2880 	jnb	acc.7,00121$
                                   2881 ;	/opt/contiki/core/net/ip/tcp-socket.c:187: call_event(s, TCP_SOCKET_TIMEDOUT);
      000997 74 02            [12] 2882 	mov	a,#0x02
      000999 C0 E0            [24] 2883 	push	acc
      00099B E5 81            [12] 2884 	mov	a,sp
      00099D 24 FD            [12] 2885 	add	a,#0xfd
      00099F F8               [12] 2886 	mov	r0,a
      0009A0 86 82            [24] 2887 	mov	dpl,@r0
      0009A2 08               [12] 2888 	inc	r0
      0009A3 86 83            [24] 2889 	mov	dph,@r0
      0009A5 08               [12] 2890 	inc	r0
      0009A6 86 F0            [24] 2891 	mov	b,@r0
      0009A8 78r00            [12] 2892 	mov	r0,#_call_event
      0009AA 79s00            [12] 2893 	mov	r1,#(_call_event >> 8)
      0009AC 7As00            [12] 2894 	mov	r2,#(_call_event >> 16)
      0009AE 12r00r00         [24] 2895 	lcall	__sdcc_banked_call
      0009B1 15 81            [12] 2896 	dec	sp
                                   2897 ;	/opt/contiki/core/net/ip/tcp-socket.c:188: relisten(s);
      0009B3 A8 81            [24] 2898 	mov	r0,sp
      0009B5 18               [12] 2899 	dec	r0
      0009B6 18               [12] 2900 	dec	r0
      0009B7 86 82            [24] 2901 	mov	dpl,@r0
      0009B9 08               [12] 2902 	inc	r0
      0009BA 86 83            [24] 2903 	mov	dph,@r0
      0009BC 08               [12] 2904 	inc	r0
      0009BD 86 F0            [24] 2905 	mov	b,@r0
      0009BF 78r3C            [12] 2906 	mov	r0,#_relisten
      0009C1 79s06            [12] 2907 	mov	r1,#(_relisten >> 8)
      0009C3 7As00            [12] 2908 	mov	r2,#(_relisten >> 16)
      0009C5 12r00r00         [24] 2909 	lcall	__sdcc_banked_call
      0009C8                       2910 00121$:
                                   2911 ;	/opt/contiki/core/net/ip/tcp-socket.c:191: if(uip_aborted()) {
      0009C8 90r00r00         [24] 2912 	mov	dptr,#_uip_flags
      0009CB E0               [24] 2913 	movx	a,@dptr
      0009CC FF               [12] 2914 	mov	r7,a
      0009CD 30 E5 58         [24] 2915 	jnb	acc.5,00123$
                                   2916 ;	/opt/contiki/core/net/ip/tcp-socket.c:192: tcp_markconn(uip_conn, NULL);
      0009D0 90r00r00         [24] 2917 	mov	dptr,#_uip_conn
      0009D3 E0               [24] 2918 	movx	a,@dptr
      0009D4 FD               [12] 2919 	mov	r5,a
      0009D5 A3               [24] 2920 	inc	dptr
      0009D6 E0               [24] 2921 	movx	a,@dptr
      0009D7 FE               [12] 2922 	mov	r6,a
      0009D8 A3               [24] 2923 	inc	dptr
      0009D9 E0               [24] 2924 	movx	a,@dptr
      0009DA FF               [12] 2925 	mov	r7,a
      0009DB E4               [12] 2926 	clr	a
      0009DC C0 E0            [24] 2927 	push	acc
      0009DE C0 E0            [24] 2928 	push	acc
      0009E0 C0 E0            [24] 2929 	push	acc
      0009E2 8D 82            [24] 2930 	mov	dpl,r5
      0009E4 8E 83            [24] 2931 	mov	dph,r6
      0009E6 8F F0            [24] 2932 	mov	b,r7
      0009E8 78r00            [12] 2933 	mov	r0,#_tcp_attach
      0009EA 79s00            [12] 2934 	mov	r1,#(_tcp_attach >> 8)
      0009EC 7As00            [12] 2935 	mov	r2,#(_tcp_attach >> 16)
      0009EE 12r00r00         [24] 2936 	lcall	__sdcc_banked_call
      0009F1 15 81            [12] 2937 	dec	sp
      0009F3 15 81            [12] 2938 	dec	sp
      0009F5 15 81            [12] 2939 	dec	sp
                                   2940 ;	/opt/contiki/core/net/ip/tcp-socket.c:193: call_event(s, TCP_SOCKET_ABORTED);
      0009F7 74 03            [12] 2941 	mov	a,#0x03
      0009F9 C0 E0            [24] 2942 	push	acc
      0009FB E5 81            [12] 2943 	mov	a,sp
      0009FD 24 FD            [12] 2944 	add	a,#0xfd
      0009FF F8               [12] 2945 	mov	r0,a
      000A00 86 82            [24] 2946 	mov	dpl,@r0
      000A02 08               [12] 2947 	inc	r0
      000A03 86 83            [24] 2948 	mov	dph,@r0
      000A05 08               [12] 2949 	inc	r0
      000A06 86 F0            [24] 2950 	mov	b,@r0
      000A08 78r00            [12] 2951 	mov	r0,#_call_event
      000A0A 79s00            [12] 2952 	mov	r1,#(_call_event >> 8)
      000A0C 7As00            [12] 2953 	mov	r2,#(_call_event >> 16)
      000A0E 12r00r00         [24] 2954 	lcall	__sdcc_banked_call
      000A11 15 81            [12] 2955 	dec	sp
                                   2956 ;	/opt/contiki/core/net/ip/tcp-socket.c:194: relisten(s);
      000A13 A8 81            [24] 2957 	mov	r0,sp
      000A15 18               [12] 2958 	dec	r0
      000A16 18               [12] 2959 	dec	r0
      000A17 86 82            [24] 2960 	mov	dpl,@r0
      000A19 08               [12] 2961 	inc	r0
      000A1A 86 83            [24] 2962 	mov	dph,@r0
      000A1C 08               [12] 2963 	inc	r0
      000A1D 86 F0            [24] 2964 	mov	b,@r0
      000A1F 78r3C            [12] 2965 	mov	r0,#_relisten
      000A21 79s06            [12] 2966 	mov	r1,#(_relisten >> 8)
      000A23 7As00            [12] 2967 	mov	r2,#(_relisten >> 16)
      000A25 12r00r00         [24] 2968 	lcall	__sdcc_banked_call
      000A28                       2969 00123$:
                                   2970 ;	/opt/contiki/core/net/ip/tcp-socket.c:198: if(s == NULL) {
      000A28 A8 81            [24] 2971 	mov	r0,sp
      000A2A 18               [12] 2972 	dec	r0
      000A2B 18               [12] 2973 	dec	r0
      000A2C E6               [12] 2974 	mov	a,@r0
      000A2D 08               [12] 2975 	inc	r0
      000A2E 46               [12] 2976 	orl	a,@r0
      000A2F 70 09            [24] 2977 	jnz	00125$
                                   2978 ;	/opt/contiki/core/net/ip/tcp-socket.c:199: uip_abort();
      000A31 90r00r00         [24] 2979 	mov	dptr,#_uip_flags
      000A34 74 20            [12] 2980 	mov	a,#0x20
      000A36 F0               [24] 2981 	movx	@dptr,a
                                   2982 ;	/opt/contiki/core/net/ip/tcp-socket.c:200: return;
      000A37 02r0Cr05         [24] 2983 	ljmp	00145$
      000A3A                       2984 00125$:
                                   2985 ;	/opt/contiki/core/net/ip/tcp-socket.c:203: if(uip_acked()) {
      000A3A 90r00r00         [24] 2986 	mov	dptr,#_uip_flags
      000A3D E0               [24] 2987 	movx	a,@dptr
      000A3E FF               [12] 2988 	mov	r7,a
      000A3F 30 E0 15         [24] 2989 	jnb	acc.0,00127$
                                   2990 ;	/opt/contiki/core/net/ip/tcp-socket.c:204: acked(s);
      000A42 A8 81            [24] 2991 	mov	r0,sp
      000A44 18               [12] 2992 	dec	r0
      000A45 18               [12] 2993 	dec	r0
      000A46 86 82            [24] 2994 	mov	dpl,@r0
      000A48 08               [12] 2995 	inc	r0
      000A49 86 83            [24] 2996 	mov	dph,@r0
      000A4B 08               [12] 2997 	inc	r0
      000A4C 86 F0            [24] 2998 	mov	b,@r0
      000A4E 78r90            [12] 2999 	mov	r0,#_acked
      000A50 79s01            [12] 3000 	mov	r1,#(_acked >> 8)
      000A52 7As00            [12] 3001 	mov	r2,#(_acked >> 16)
      000A54 12r00r00         [24] 3002 	lcall	__sdcc_banked_call
      000A57                       3003 00127$:
                                   3004 ;	/opt/contiki/core/net/ip/tcp-socket.c:206: if(uip_newdata()) {
      000A57 90r00r00         [24] 3005 	mov	dptr,#_uip_flags
      000A5A E0               [24] 3006 	movx	a,@dptr
      000A5B FF               [12] 3007 	mov	r7,a
      000A5C 30 E1 15         [24] 3008 	jnb	acc.1,00129$
                                   3009 ;	/opt/contiki/core/net/ip/tcp-socket.c:207: newdata(s);
      000A5F A8 81            [24] 3010 	mov	r0,sp
      000A61 18               [12] 3011 	dec	r0
      000A62 18               [12] 3012 	dec	r0
      000A63 86 82            [24] 3013 	mov	dpl,@r0
      000A65 08               [12] 3014 	inc	r0
      000A66 86 83            [24] 3015 	mov	dph,@r0
      000A68 08               [12] 3016 	inc	r0
      000A69 86 F0            [24] 3017 	mov	b,@r0
      000A6B 78rF0            [12] 3018 	mov	r0,#_newdata
      000A6D 79s03            [12] 3019 	mov	r1,#(_newdata >> 8)
      000A6F 7As00            [12] 3020 	mov	r2,#(_newdata >> 16)
      000A71 12r00r00         [24] 3021 	lcall	__sdcc_banked_call
      000A74                       3022 00129$:
                                   3023 ;	/opt/contiki/core/net/ip/tcp-socket.c:210: if(uip_rexmit() ||
      000A74 90r00r00         [24] 3024 	mov	dptr,#_uip_flags
      000A77 E0               [24] 3025 	movx	a,@dptr
      000A78 FF               [12] 3026 	mov	r7,a
      000A79 20 E2 08         [24] 3027 	jb	acc.2,00132$
                                   3028 ;	/opt/contiki/core/net/ip/tcp-socket.c:211: uip_newdata() ||
      000A7C EF               [12] 3029 	mov	a,r7
      000A7D 20 E1 04         [24] 3030 	jb	acc.1,00132$
                                   3031 ;	/opt/contiki/core/net/ip/tcp-socket.c:212: uip_acked()) {
      000A80 EF               [12] 3032 	mov	a,r7
      000A81 30 E0 17         [24] 3033 	jnb	acc.0,00133$
      000A84                       3034 00132$:
                                   3035 ;	/opt/contiki/core/net/ip/tcp-socket.c:213: senddata(s);
      000A84 A8 81            [24] 3036 	mov	r0,sp
      000A86 18               [12] 3037 	dec	r0
      000A87 18               [12] 3038 	dec	r0
      000A88 86 82            [24] 3039 	mov	dpl,@r0
      000A8A 08               [12] 3040 	inc	r0
      000A8B 86 83            [24] 3041 	mov	dph,@r0
      000A8D 08               [12] 3042 	inc	r0
      000A8E 86 F0            [24] 3043 	mov	b,@r0
      000A90 78rA1            [12] 3044 	mov	r0,#_senddata
      000A92 79s00            [12] 3045 	mov	r1,#(_senddata >> 8)
      000A94 7As00            [12] 3046 	mov	r2,#(_senddata >> 16)
      000A96 12r00r00         [24] 3047 	lcall	__sdcc_banked_call
      000A99 80 19            [24] 3048 	sjmp	00134$
      000A9B                       3049 00133$:
                                   3050 ;	/opt/contiki/core/net/ip/tcp-socket.c:214: } else if(uip_poll()) {
      000A9B EF               [12] 3051 	mov	a,r7
      000A9C 30 E3 15         [24] 3052 	jnb	acc.3,00134$
                                   3053 ;	/opt/contiki/core/net/ip/tcp-socket.c:215: senddata(s);
      000A9F A8 81            [24] 3054 	mov	r0,sp
      000AA1 18               [12] 3055 	dec	r0
      000AA2 18               [12] 3056 	dec	r0
      000AA3 86 82            [24] 3057 	mov	dpl,@r0
      000AA5 08               [12] 3058 	inc	r0
      000AA6 86 83            [24] 3059 	mov	dph,@r0
      000AA8 08               [12] 3060 	inc	r0
      000AA9 86 F0            [24] 3061 	mov	b,@r0
      000AAB 78rA1            [12] 3062 	mov	r0,#_senddata
      000AAD 79s00            [12] 3063 	mov	r1,#(_senddata >> 8)
      000AAF 7As00            [12] 3064 	mov	r2,#(_senddata >> 16)
      000AB1 12r00r00         [24] 3065 	lcall	__sdcc_banked_call
      000AB4                       3066 00134$:
                                   3067 ;	/opt/contiki/core/net/ip/tcp-socket.c:218: if(s->output_data_len == 0 && s->flags & TCP_SOCKET_FLAGS_CLOSING) {
      000AB4 A8 81            [24] 3068 	mov	r0,sp
      000AB6 18               [12] 3069 	dec	r0
      000AB7 18               [12] 3070 	dec	r0
      000AB8 74 1B            [12] 3071 	mov	a,#0x1B
      000ABA 26               [12] 3072 	add	a,@r0
      000ABB FD               [12] 3073 	mov	r5,a
      000ABC E4               [12] 3074 	clr	a
      000ABD 08               [12] 3075 	inc	r0
      000ABE 36               [12] 3076 	addc	a,@r0
      000ABF FE               [12] 3077 	mov	r6,a
      000AC0 08               [12] 3078 	inc	r0
      000AC1 86 07            [24] 3079 	mov	ar7,@r0
      000AC3 8D 82            [24] 3080 	mov	dpl,r5
      000AC5 8E 83            [24] 3081 	mov	dph,r6
      000AC7 8F F0            [24] 3082 	mov	b,r7
      000AC9 12r00r00         [24] 3083 	lcall	__gptrget
      000ACC FD               [12] 3084 	mov	r5,a
      000ACD A3               [24] 3085 	inc	dptr
      000ACE 12r00r00         [24] 3086 	lcall	__gptrget
      000AD1 FE               [12] 3087 	mov	r6,a
      000AD2 4D               [12] 3088 	orl	a,r5
      000AD3 60 03            [24] 3089 	jz	00237$
      000AD5 02r0Br85         [24] 3090 	ljmp	00138$
      000AD8                       3091 00237$:
      000AD8 A8 81            [24] 3092 	mov	r0,sp
      000ADA 18               [12] 3093 	dec	r0
      000ADB 18               [12] 3094 	dec	r0
      000ADC 74 23            [12] 3095 	mov	a,#0x23
      000ADE 26               [12] 3096 	add	a,@r0
      000ADF FD               [12] 3097 	mov	r5,a
      000AE0 E4               [12] 3098 	clr	a
      000AE1 08               [12] 3099 	inc	r0
