      0000C1 12r00r00         [24] 1322 	lcall	__gptrput
      0000C4 A3               [24] 1323 	inc	dptr
      0000C5 EF               [12] 1324 	mov	a,r7
      0000C6 12r00r00         [24] 1325 	lcall	__gptrput
                                   1326 ;	/opt/contiki/core/sys/compower.c:69: last_listen = listen;
      0000C9 E5 81            [12] 1327 	mov	a,sp
      0000CB 24 FD            [12] 1328 	add	a,#0xfd
      0000CD F8               [12] 1329 	mov	r0,a
      0000CE 90r00r08         [24] 1330 	mov	dptr,#_compower_accumulate_last_listen_1_155
      0000D1 E6               [12] 1331 	mov	a,@r0
      0000D2 F0               [24] 1332 	movx	@dptr,a
      0000D3 08               [12] 1333 	inc	r0
      0000D4 E6               [12] 1334 	mov	a,@r0
      0000D5 A3               [24] 1335 	inc	dptr
      0000D6 F0               [24] 1336 	movx	@dptr,a
      0000D7 08               [12] 1337 	inc	r0
      0000D8 E6               [12] 1338 	mov	a,@r0
      0000D9 A3               [24] 1339 	inc	dptr
      0000DA F0               [24] 1340 	movx	@dptr,a
      0000DB 08               [12] 1341 	inc	r0
      0000DC E6               [12] 1342 	mov	a,@r0
      0000DD A3               [24] 1343 	inc	dptr
      0000DE F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	/opt/contiki/core/sys/compower.c:71: transmit = energest_type_time(ENERGEST_TYPE_TRANSMIT);
      0000DF 90 00 06         [24] 1346 	mov	dptr,#0x0006
      0000E2 78r00            [12] 1347 	mov	r0,#_energest_type_time
      0000E4 79s00            [12] 1348 	mov	r1,#(_energest_type_time >> 8)
      0000E6 7As00            [12] 1349 	mov	r2,#(_energest_type_time >> 16)
      0000E8 12r00r00         [24] 1350 	lcall	__sdcc_banked_call
      0000EB AC 82            [24] 1351 	mov	r4,dpl
      0000ED AD 83            [24] 1352 	mov	r5,dph
      0000EF AE F0            [24] 1353 	mov	r6,b
      0000F1 FF               [12] 1354 	mov	r7,a
      0000F2 E5 81            [12] 1355 	mov	a,sp
      0000F4 24 F9            [12] 1356 	add	a,#0xf9
      0000F6 F8               [12] 1357 	mov	r0,a
      0000F7 A6 04            [24] 1358 	mov	@r0,ar4
      0000F9 08               [12] 1359 	inc	r0
      0000FA A6 05            [24] 1360 	mov	@r0,ar5
      0000FC 08               [12] 1361 	inc	r0
      0000FD A6 06            [24] 1362 	mov	@r0,ar6
      0000FF 08               [12] 1363 	inc	r0
      000100 A6 07            [24] 1364 	mov	@r0,ar7
                                   1365 ;	/opt/contiki/core/sys/compower.c:72: e->transmit += transmit - last_transmit;
      000102 E5 81            [12] 1366 	mov	a,sp
      000104 24 EE            [12] 1367 	add	a,#0xee
      000106 F8               [12] 1368 	mov	r0,a
      000107 E5 81            [12] 1369 	mov	a,sp
      000109 24 F1            [12] 1370 	add	a,#0xf1
      00010B F9               [12] 1371 	mov	r1,a
      00010C 74 04            [12] 1372 	mov	a,#0x04
      00010E 26               [12] 1373 	add	a,@r0
      00010F F7               [12] 1374 	mov	@r1,a
      000110 E4               [12] 1375 	clr	a
      000111 08               [12] 1376 	inc	r0
      000112 36               [12] 1377 	addc	a,@r0
      000113 09               [12] 1378 	inc	r1
      000114 F7               [12] 1379 	mov	@r1,a
      000115 08               [12] 1380 	inc	r0
      000116 09               [12] 1381 	inc	r1
      000117 E6               [12] 1382 	mov	a,@r0
      000118 F7               [12] 1383 	mov	@r1,a
      000119 E5 81            [12] 1384 	mov	a,sp
      00011B 24 F1            [12] 1385 	add	a,#0xf1
      00011D F8               [12] 1386 	mov	r0,a
      00011E 86 82            [24] 1387 	mov	dpl,@r0
      000120 08               [12] 1388 	inc	r0
      000121 86 83            [24] 1389 	mov	dph,@r0
      000123 08               [12] 1390 	inc	r0
      000124 86 F0            [24] 1391 	mov	b,@r0
      000126 E5 81            [12] 1392 	mov	a,sp
      000128 24 F5            [12] 1393 	add	a,#0xf5
      00012A F9               [12] 1394 	mov	r1,a
      00012B 12r00r00         [24] 1395 	lcall	__gptrget
      00012E F7               [12] 1396 	mov	@r1,a
      00012F A3               [24] 1397 	inc	dptr
      000130 12r00r00         [24] 1398 	lcall	__gptrget
      000133 09               [12] 1399 	inc	r1
      000134 F7               [12] 1400 	mov	@r1,a
      000135 A3               [24] 1401 	inc	dptr
      000136 12r00r00         [24] 1402 	lcall	__gptrget
      000139 09               [12] 1403 	inc	r1
      00013A F7               [12] 1404 	mov	@r1,a
      00013B A3               [24] 1405 	inc	dptr
      00013C 12r00r00         [24] 1406 	lcall	__gptrget
      00013F 09               [12] 1407 	inc	r1
      000140 F7               [12] 1408 	mov	@r1,a
      000141 90r00r0C         [24] 1409 	mov	dptr,#_compower_accumulate_last_transmit_1_155
      000144 E0               [24] 1410 	movx	a,@dptr
      000145 FA               [12] 1411 	mov	r2,a
      000146 A3               [24] 1412 	inc	dptr
      000147 E0               [24] 1413 	movx	a,@dptr
      000148 FB               [12] 1414 	mov	r3,a
      000149 A3               [24] 1415 	inc	dptr
      00014A E0               [24] 1416 	movx	a,@dptr
      00014B FE               [12] 1417 	mov	r6,a
      00014C A3               [24] 1418 	inc	dptr
      00014D E0               [24] 1419 	movx	a,@dptr
      00014E FF               [12] 1420 	mov	r7,a
      00014F E5 81            [12] 1421 	mov	a,sp
      000151 24 F9            [12] 1422 	add	a,#0xf9
      000153 F8               [12] 1423 	mov	r0,a
      000154 E6               [12] 1424 	mov	a,@r0
      000155 C3               [12] 1425 	clr	c
      000156 9A               [12] 1426 	subb	a,r2
      000157 FA               [12] 1427 	mov	r2,a
      000158 08               [12] 1428 	inc	r0
      000159 E6               [12] 1429 	mov	a,@r0
      00015A 9B               [12] 1430 	subb	a,r3
      00015B FB               [12] 1431 	mov	r3,a
      00015C 08               [12] 1432 	inc	r0
      00015D E6               [12] 1433 	mov	a,@r0
      00015E 9E               [12] 1434 	subb	a,r6
      00015F FE               [12] 1435 	mov	r6,a
      000160 08               [12] 1436 	inc	r0
      000161 E6               [12] 1437 	mov	a,@r0
      000162 9F               [12] 1438 	subb	a,r7
      000163 FF               [12] 1439 	mov	r7,a
      000164 E5 81            [12] 1440 	mov	a,sp
      000166 24 F5            [12] 1441 	add	a,#0xf5
      000168 F8               [12] 1442 	mov	r0,a
      000169 EA               [12] 1443 	mov	a,r2
      00016A 26               [12] 1444 	add	a,@r0
      00016B FA               [12] 1445 	mov	r2,a
      00016C EB               [12] 1446 	mov	a,r3
      00016D 08               [12] 1447 	inc	r0
      00016E 36               [12] 1448 	addc	a,@r0
      00016F FB               [12] 1449 	mov	r3,a
      000170 EE               [12] 1450 	mov	a,r6
      000171 08               [12] 1451 	inc	r0
      000172 36               [12] 1452 	addc	a,@r0
      000173 FE               [12] 1453 	mov	r6,a
      000174 EF               [12] 1454 	mov	a,r7
      000175 08               [12] 1455 	inc	r0
      000176 36               [12] 1456 	addc	a,@r0
      000177 FF               [12] 1457 	mov	r7,a
      000178 E5 81            [12] 1458 	mov	a,sp
      00017A 24 F1            [12] 1459 	add	a,#0xf1
      00017C F8               [12] 1460 	mov	r0,a
      00017D 86 82            [24] 1461 	mov	dpl,@r0
      00017F 08               [12] 1462 	inc	r0
      000180 86 83            [24] 1463 	mov	dph,@r0
      000182 08               [12] 1464 	inc	r0
      000183 86 F0            [24] 1465 	mov	b,@r0
      000185 EA               [12] 1466 	mov	a,r2
      000186 12r00r00         [24] 1467 	lcall	__gptrput
      000189 A3               [24] 1468 	inc	dptr
      00018A EB               [12] 1469 	mov	a,r3
      00018B 12r00r00         [24] 1470 	lcall	__gptrput
      00018E A3               [24] 1471 	inc	dptr
      00018F EE               [12] 1472 	mov	a,r6
      000190 12r00r00         [24] 1473 	lcall	__gptrput
      000193 A3               [24] 1474 	inc	dptr
      000194 EF               [12] 1475 	mov	a,r7
      000195 12r00r00         [24] 1476 	lcall	__gptrput
                                   1477 ;	/opt/contiki/core/sys/compower.c:73: last_transmit = transmit;
      000198 E5 81            [12] 1478 	mov	a,sp
      00019A 24 F9            [12] 1479 	add	a,#0xf9
      00019C F8               [12] 1480 	mov	r0,a
      00019D 90r00r0C         [24] 1481 	mov	dptr,#_compower_accumulate_last_transmit_1_155
      0001A0 E6               [12] 1482 	mov	a,@r0
      0001A1 F0               [24] 1483 	movx	@dptr,a
      0001A2 08               [12] 1484 	inc	r0
      0001A3 E6               [12] 1485 	mov	a,@r0
      0001A4 A3               [24] 1486 	inc	dptr
      0001A5 F0               [24] 1487 	movx	@dptr,a
      0001A6 08               [12] 1488 	inc	r0
      0001A7 E6               [12] 1489 	mov	a,@r0
      0001A8 A3               [24] 1490 	inc	dptr
      0001A9 F0               [24] 1491 	movx	@dptr,a
      0001AA 08               [12] 1492 	inc	r0
      0001AB E6               [12] 1493 	mov	a,@r0
      0001AC A3               [24] 1494 	inc	dptr
      0001AD F0               [24] 1495 	movx	@dptr,a
      0001AE E5 81            [12] 1496 	mov	a,sp
      0001B0 24 ED            [12] 1497 	add	a,#0xED
      0001B2 F5 81            [12] 1498 	mov	sp,a
      0001B4 02r00r00         [24] 1499 	ljmp	__sdcc_banked_ret
                                   1500 ;------------------------------------------------------------
                                   1501 ;Allocation info for local variables in function 'compower_clear'
                                   1502 ;------------------------------------------------------------
                                   1503 ;e                         Allocated to registers r5 r6 r7 
                                   1504 ;------------------------------------------------------------
                                   1505 ;	/opt/contiki/core/sys/compower.c:77: compower_clear(struct compower_activity *e)
                                   1506 ;	-----------------------------------------
                                   1507 ;	 function compower_clear
                                   1508 ;	-----------------------------------------
      0001B7                       1509 _compower_clear:
      0001B7 AD 82            [24] 1510 	mov	r5,dpl
      0001B9 AE 83            [24] 1511 	mov	r6,dph
      0001BB AF F0            [24] 1512 	mov	r7,b
                                   1513 ;	/opt/contiki/core/sys/compower.c:79: e->listen = e->transmit = 0;
      0001BD 74 04            [12] 1514 	mov	a,#0x04
      0001BF 2D               [12] 1515 	add	a,r5
      0001C0 FA               [12] 1516 	mov	r2,a
      0001C1 E4               [12] 1517 	clr	a
      0001C2 3E               [12] 1518 	addc	a,r6
      0001C3 FB               [12] 1519 	mov	r3,a
      0001C4 8F 04            [24] 1520 	mov	ar4,r7
      0001C6 8A 82            [24] 1521 	mov	dpl,r2
      0001C8 8B 83            [24] 1522 	mov	dph,r3
      0001CA 8C F0            [24] 1523 	mov	b,r4
      0001CC E4               [12] 1524 	clr	a
      0001CD 12r00r00         [24] 1525 	lcall	__gptrput
      0001D0 A3               [24] 1526 	inc	dptr
      0001D1 12r00r00         [24] 1527 	lcall	__gptrput
      0001D4 A3               [24] 1528 	inc	dptr
      0001D5 12r00r00         [24] 1529 	lcall	__gptrput
      0001D8 A3               [24] 1530 	inc	dptr
      0001D9 12r00r00         [24] 1531 	lcall	__gptrput
      0001DC 8D 82            [24] 1532 	mov	dpl,r5
      0001DE 8E 83            [24] 1533 	mov	dph,r6
      0001E0 8F F0            [24] 1534 	mov	b,r7
      0001E2 12r00r00         [24] 1535 	lcall	__gptrput
      0001E5 A3               [24] 1536 	inc	dptr
      0001E6 12r00r00         [24] 1537 	lcall	__gptrput
      0001E9 A3               [24] 1538 	inc	dptr
      0001EA 12r00r00         [24] 1539 	lcall	__gptrput
      0001ED A3               [24] 1540 	inc	dptr
      0001EE 12r00r00         [24] 1541 	lcall	__gptrput
      0001F1 02r00r00         [24] 1542 	ljmp	__sdcc_banked_ret
                                   1543 ;------------------------------------------------------------
                                   1544 ;Allocation info for local variables in function 'compower_attrconv'
                                   1545 ;------------------------------------------------------------
                                   1546 ;e                         Allocated to stack - sp -10
                                   1547 ;sloc0                     Allocated to stack - sp -7
                                   1548 ;sloc1                     Allocated to stack - sp -3
                                   1549 ;------------------------------------------------------------
                                   1550 ;	/opt/contiki/core/sys/compower.c:83: compower_attrconv(struct compower_activity *e)
                                   1551 ;	-----------------------------------------
                                   1552 ;	 function compower_attrconv
                                   1553 ;	-----------------------------------------
      0001F4                       1554 _compower_attrconv:
      0001F4 C0 82            [24] 1555 	push	dpl
      0001F6 C0 83            [24] 1556 	push	dph
      0001F8 C0 F0            [24] 1557 	push	b
      0001FA E5 81            [12] 1558 	mov	a,sp
      0001FC 24 08            [12] 1559 	add	a,#0x08
      0001FE F5 81            [12] 1560 	mov	sp,a
                                   1561 ;	/opt/contiki/core/sys/compower.c:86: packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME) + e->listen);
      000200 75 82 07         [24] 1562 	mov	dpl,#0x07
      000203 78r00            [12] 1563 	mov	r0,#_packetbuf_attr
      000205 79s00            [12] 1564 	mov	r1,#(_packetbuf_attr >> 8)
      000207 7As00            [12] 1565 	mov	r2,#(_packetbuf_attr >> 16)
      000209 12r00r00         [24] 1566 	lcall	__sdcc_banked_call
      00020C AB 82            [24] 1567 	mov	r3,dpl
      00020E AC 83            [24] 1568 	mov	r4,dph
      000210 E5 81            [12] 1569 	mov	a,sp
      000212 24 F6            [12] 1570 	add	a,#0xf6
      000214 F8               [12] 1571 	mov	r0,a
      000215 86 82            [24] 1572 	mov	dpl,@r0
      000217 08               [12] 1573 	inc	r0
      000218 86 83            [24] 1574 	mov	dph,@r0
      00021A 08               [12] 1575 	inc	r0
      00021B 86 F0            [24] 1576 	mov	b,@r0
      00021D E5 81            [12] 1577 	mov	a,sp
      00021F 24 F9            [12] 1578 	add	a,#0xf9
      000221 F9               [12] 1579 	mov	r1,a
      000222 12r00r00         [24] 1580 	lcall	__gptrget
      000225 F7               [12] 1581 	mov	@r1,a
      000226 A3               [24] 1582 	inc	dptr
      000227 12r00r00         [24] 1583 	lcall	__gptrget
      00022A 09               [12] 1584 	inc	r1
      00022B F7               [12] 1585 	mov	@r1,a
      00022C A3               [24] 1586 	inc	dptr
      00022D 12r00r00         [24] 1587 	lcall	__gptrget
      000230 09               [12] 1588 	inc	r1
      000231 F7               [12] 1589 	mov	@r1,a
      000232 A3               [24] 1590 	inc	dptr
      000233 12r00r00         [24] 1591 	lcall	__gptrget
      000236 09               [12] 1592 	inc	r1
      000237 F7               [12] 1593 	mov	@r1,a
      000238 E4               [12] 1594 	clr	a
      000239 FE               [12] 1595 	mov	r6,a
      00023A FD               [12] 1596 	mov	r5,a
      00023B E5 81            [12] 1597 	mov	a,sp
      00023D 24 F9            [12] 1598 	add	a,#0xf9
      00023F F8               [12] 1599 	mov	r0,a
      000240 E6               [12] 1600 	mov	a,@r0
      000241 2B               [12] 1601 	add	a,r3
      000242 FB               [12] 1602 	mov	r3,a
      000243 08               [12] 1603 	inc	r0
      000244 E6               [12] 1604 	mov	a,@r0
      000245 3C               [12] 1605 	addc	a,r4
      000246 FC               [12] 1606 	mov	r4,a
      000247 08               [12] 1607 	inc	r0
      000248 E6               [12] 1608 	mov	a,@r0
      000249 3E               [12] 1609 	addc	a,r6
      00024A 08               [12] 1610 	inc	r0
      00024B E6               [12] 1611 	mov	a,@r0
      00024C 3D               [12] 1612 	addc	a,r5
                                   1613 ;	/opt/contiki/core/sys/compower.c:85: packetbuf_set_attr(PACKETBUF_ATTR_LISTEN_TIME,
      00024D C0 03            [24] 1614 	push	ar3
      00024F C0 04            [24] 1615 	push	ar4
      000251 75 82 07         [24] 1616 	mov	dpl,#0x07
      000254 78r00            [12] 1617 	mov	r0,#_packetbuf_set_attr
      000256 79s00            [12] 1618 	mov	r1,#(_packetbuf_set_attr >> 8)
      000258 7As00            [12] 1619 	mov	r2,#(_packetbuf_set_attr >> 16)
      00025A 12r00r00         [24] 1620 	lcall	__sdcc_banked_call
      00025D 15 81            [12] 1621 	dec	sp
      00025F 15 81            [12] 1622 	dec	sp
                                   1623 ;	/opt/contiki/core/sys/compower.c:88: packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME) + e->transmit);
      000261 75 82 08         [24] 1624 	mov	dpl,#0x08
      000264 78r00            [12] 1625 	mov	r0,#_packetbuf_attr
      000266 79s00            [12] 1626 	mov	r1,#(_packetbuf_attr >> 8)
      000268 7As00            [12] 1627 	mov	r2,#(_packetbuf_attr >> 16)
      00026A 12r00r00         [24] 1628 	lcall	__sdcc_banked_call
      00026D AF 82            [24] 1629 	mov	r7,dpl
      00026F AE 83            [24] 1630 	mov	r6,dph
      000271 E5 81            [12] 1631 	mov	a,sp
      000273 24 F6            [12] 1632 	add	a,#0xf6
      000275 F8               [12] 1633 	mov	r0,a
      000276 74 04            [12] 1634 	mov	a,#0x04
      000278 26               [12] 1635 	add	a,@r0
      000279 FA               [12] 1636 	mov	r2,a
      00027A E4               [12] 1637 	clr	a
      00027B 08               [12] 1638 	inc	r0
      00027C 36               [12] 1639 	addc	a,@r0
      00027D FB               [12] 1640 	mov	r3,a
      00027E 08               [12] 1641 	inc	r0
      00027F 86 04            [24] 1642 	mov	ar4,@r0
      000281 8A 82            [24] 1643 	mov	dpl,r2
      000283 8B 83            [24] 1644 	mov	dph,r3
      000285 8C F0            [24] 1645 	mov	b,r4
      000287 E5 81            [12] 1646 	mov	a,sp
      000289 24 FD            [12] 1647 	add	a,#0xfd
      00028B F8               [12] 1648 	mov	r0,a
      00028C 12r00r00         [24] 1649 	lcall	__gptrget
      00028F F6               [12] 1650 	mov	@r0,a
      000290 A3               [24] 1651 	inc	dptr
      000291 12r00r00         [24] 1652 	lcall	__gptrget
      000294 08               [12] 1653 	inc	r0
      000295 F6               [12] 1654 	mov	@r0,a
      000296 A3               [24] 1655 	inc	dptr
      000297 12r00r00         [24] 1656 	lcall	__gptrget
      00029A 08               [12] 1657 	inc	r0
      00029B F6               [12] 1658 	mov	@r0,a
      00029C A3               [24] 1659 	inc	dptr
      00029D 12r00r00         [24] 1660 	lcall	__gptrget
      0002A0 08               [12] 1661 	inc	r0
      0002A1 F6               [12] 1662 	mov	@r0,a
      0002A2 8F 03            [24] 1663 	mov	ar3,r7
      0002A4 8E 04            [24] 1664 	mov	ar4,r6
      0002A6 E4               [12] 1665 	clr	a
      0002A7 FD               [12] 1666 	mov	r5,a
      0002A8 FE               [12] 1667 	mov	r6,a
      0002A9 E5 81            [12] 1668 	mov	a,sp
      0002AB 24 FD            [12] 1669 	add	a,#0xfd
      0002AD F8               [12] 1670 	mov	r0,a
      0002AE E6               [12] 1671 	mov	a,@r0
      0002AF 2B               [12] 1672 	add	a,r3
      0002B0 FB               [12] 1673 	mov	r3,a
      0002B1 08               [12] 1674 	inc	r0
      0002B2 E6               [12] 1675 	mov	a,@r0
      0002B3 3C               [12] 1676 	addc	a,r4
      0002B4 FC               [12] 1677 	mov	r4,a
      0002B5 08               [12] 1678 	inc	r0
      0002B6 E6               [12] 1679 	mov	a,@r0
      0002B7 3D               [12] 1680 	addc	a,r5
      0002B8 08               [12] 1681 	inc	r0
      0002B9 E6               [12] 1682 	mov	a,@r0
      0002BA 3E               [12] 1683 	addc	a,r6
                                   1684 ;	/opt/contiki/core/sys/compower.c:87: packetbuf_set_attr(PACKETBUF_ATTR_TRANSMIT_TIME,
      0002BB C0 03            [24] 1685 	push	ar3
      0002BD C0 04            [24] 1686 	push	ar4
      0002BF 75 82 08         [24] 1687 	mov	dpl,#0x08
      0002C2 78r00            [12] 1688 	mov	r0,#_packetbuf_set_attr
      0002C4 79s00            [12] 1689 	mov	r1,#(_packetbuf_set_attr >> 8)
      0002C6 7As00            [12] 1690 	mov	r2,#(_packetbuf_set_attr >> 16)
      0002C8 12r00r00         [24] 1691 	lcall	__sdcc_banked_call
      0002CB 15 81            [12] 1692 	dec	sp
      0002CD 15 81            [12] 1693 	dec	sp
      0002CF E5 81            [12] 1694 	mov	a,sp
      0002D1 24 F5            [12] 1695 	add	a,#0xF5
      0002D3 F5 81            [12] 1696 	mov	sp,a
      0002D5 02r00r00         [24] 1697 	ljmp	__sdcc_banked_ret
                                   1698 ;------------------------------------------------------------
                                   1699 ;Allocation info for local variables in function 'compower_accumulate_attrs'
                                   1700 ;------------------------------------------------------------
                                   1701 ;e                         Allocated to stack - sp -10
                                   1702 ;sloc0                     Allocated to stack - sp -7
                                   1703 ;sloc1                     Allocated to stack - sp -3
                                   1704 ;sloc2                     Allocated to stack - sp -3
                                   1705 ;------------------------------------------------------------
                                   1706 ;	/opt/contiki/core/sys/compower.c:92: compower_accumulate_attrs(struct compower_activity *e)
                                   1707 ;	-----------------------------------------
                                   1708 ;	 function compower_accumulate_attrs
                                   1709 ;	-----------------------------------------
      0002D8                       1710 _compower_accumulate_attrs:
      0002D8 C0 82            [24] 1711 	push	dpl
      0002DA C0 83            [24] 1712 	push	dph
      0002DC C0 F0            [24] 1713 	push	b
      0002DE E5 81            [12] 1714 	mov	a,sp
      0002E0 24 08            [12] 1715 	add	a,#0x08
                                   1716 ;	/opt/contiki/core/sys/compower.c:94: e->listen += packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME);
      0002E2 F5 81            [12] 1717 	mov	sp,a
      0002E4 24 F6            [12] 1718 	add	a,#0xf6
      0002E6 F8               [12] 1719 	mov	r0,a
      0002E7 86 82            [24] 1720 	mov	dpl,@r0
      0002E9 08               [12] 1721 	inc	r0
      0002EA 86 83            [24] 1722 	mov	dph,@r0
      0002EC 08               [12] 1723 	inc	r0
      0002ED 86 F0            [24] 1724 	mov	b,@r0
      0002EF E5 81            [12] 1725 	mov	a,sp
      0002F1 24 F9            [12] 1726 	add	a,#0xf9
      0002F3 F9               [12] 1727 	mov	r1,a
      0002F4 12r00r00         [24] 1728 	lcall	__gptrget
      0002F7 F7               [12] 1729 	mov	@r1,a
      0002F8 A3               [24] 1730 	inc	dptr
      0002F9 12r00r00         [24] 1731 	lcall	__gptrget
      0002FC 09               [12] 1732 	inc	r1
      0002FD F7               [12] 1733 	mov	@r1,a
      0002FE A3               [24] 1734 	inc	dptr
      0002FF 12r00r00         [24] 1735 	lcall	__gptrget
      000302 09               [12] 1736 	inc	r1
      000303 F7               [12] 1737 	mov	@r1,a
      000304 A3               [24] 1738 	inc	dptr
      000305 12r00r00         [24] 1739 	lcall	__gptrget
      000308 09               [12] 1740 	inc	r1
      000309 F7               [12] 1741 	mov	@r1,a
      00030A 75 82 07         [24] 1742 	mov	dpl,#0x07
      00030D 78r00            [12] 1743 	mov	r0,#_packetbuf_attr
      00030F 79s00            [12] 1744 	mov	r1,#(_packetbuf_attr >> 8)
      000311 7As00            [12] 1745 	mov	r2,#(_packetbuf_attr >> 16)
      000313 12r00r00         [24] 1746 	lcall	__sdcc_banked_call
      000316 AF 82            [24] 1747 	mov	r7,dpl
      000318 AE 83            [24] 1748 	mov	r6,dph
      00031A 8F 03            [24] 1749 	mov	ar3,r7
      00031C 8E 04            [24] 1750 	mov	ar4,r6
      00031E E4               [12] 1751 	clr	a
      00031F FD               [12] 1752 	mov	r5,a
      000320 FE               [12] 1753 	mov	r6,a
      000321 E5 81            [12] 1754 	mov	a,sp
      000323 24 F9            [12] 1755 	add	a,#0xf9
      000325 F8               [12] 1756 	mov	r0,a
      000326 EB               [12] 1757 	mov	a,r3
      000327 26               [12] 1758 	add	a,@r0
      000328 FB               [12] 1759 	mov	r3,a
      000329 EC               [12] 1760 	mov	a,r4
      00032A 08               [12] 1761 	inc	r0
      00032B 36               [12] 1762 	addc	a,@r0
      00032C FC               [12] 1763 	mov	r4,a
      00032D ED               [12] 1764 	mov	a,r5
      00032E 08               [12] 1765 	inc	r0
      00032F 36               [12] 1766 	addc	a,@r0
      000330 FD               [12] 1767 	mov	r5,a
      000331 EE               [12] 1768 	mov	a,r6
      000332 08               [12] 1769 	inc	r0
      000333 36               [12] 1770 	addc	a,@r0
      000334 FE               [12] 1771 	mov	r6,a
      000335 E5 81            [12] 1772 	mov	a,sp
      000337 24 F6            [12] 1773 	add	a,#0xf6
      000339 F8               [12] 1774 	mov	r0,a
      00033A 86 82            [24] 1775 	mov	dpl,@r0
      00033C 08               [12] 1776 	inc	r0
      00033D 86 83            [24] 1777 	mov	dph,@r0
      00033F 08               [12] 1778 	inc	r0
      000340 86 F0            [24] 1779 	mov	b,@r0
      000342 EB               [12] 1780 	mov	a,r3
      000343 12r00r00         [24] 1781 	lcall	__gptrput
      000346 A3               [24] 1782 	inc	dptr
      000347 EC               [12] 1783 	mov	a,r4
      000348 12r00r00         [24] 1784 	lcall	__gptrput
      00034B A3               [24] 1785 	inc	dptr
      00034C ED               [12] 1786 	mov	a,r5
      00034D 12r00r00         [24] 1787 	lcall	__gptrput
      000350 A3               [24] 1788 	inc	dptr
      000351 EE               [12] 1789 	mov	a,r6
      000352 12r00r00         [24] 1790 	lcall	__gptrput
                                   1791 ;	/opt/contiki/core/sys/compower.c:95: e->transmit += packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME);
      000355 E5 81            [12] 1792 	mov	a,sp
      000357 24 F6            [12] 1793 	add	a,#0xf6
      000359 F8               [12] 1794 	mov	r0,a
      00035A E5 81            [12] 1795 	mov	a,sp
      00035C 24 F9            [12] 1796 	add	a,#0xf9
      00035E F9               [12] 1797 	mov	r1,a
      00035F 74 04            [12] 1798 	mov	a,#0x04
      000361 26               [12] 1799 	add	a,@r0
      000362 F7               [12] 1800 	mov	@r1,a
      000363 E4               [12] 1801 	clr	a
      000364 08               [12] 1802 	inc	r0
      000365 36               [12] 1803 	addc	a,@r0
      000366 09               [12] 1804 	inc	r1
      000367 F7               [12] 1805 	mov	@r1,a
      000368 08               [12] 1806 	inc	r0
      000369 09               [12] 1807 	inc	r1
      00036A E6               [12] 1808 	mov	a,@r0
      00036B F7               [12] 1809 	mov	@r1,a
      00036C E5 81            [12] 1810 	mov	a,sp
      00036E 24 F9            [12] 1811 	add	a,#0xf9
      000370 F8               [12] 1812 	mov	r0,a
      000371 86 82            [24] 1813 	mov	dpl,@r0
      000373 08               [12] 1814 	inc	r0
      000374 86 83            [24] 1815 	mov	dph,@r0
      000376 08               [12] 1816 	inc	r0
      000377 86 F0            [24] 1817 	mov	b,@r0
      000379 E5 81            [12] 1818 	mov	a,sp
      00037B 24 FD            [12] 1819 	add	a,#0xfd
      00037D F9               [12] 1820 	mov	r1,a
      00037E 12r00r00         [24] 1821 	lcall	__gptrget
      000381 F7               [12] 1822 	mov	@r1,a
      000382 A3               [24] 1823 	inc	dptr
      000383 12r00r00         [24] 1824 	lcall	__gptrget
      000386 09               [12] 1825 	inc	r1
      000387 F7               [12] 1826 	mov	@r1,a
      000388 A3               [24] 1827 	inc	dptr
      000389 12r00r00         [24] 1828 	lcall	__gptrget
      00038C 09               [12] 1829 	inc	r1
      00038D F7               [12] 1830 	mov	@r1,a
      00038E A3               [24] 1831 	inc	dptr
      00038F 12r00r00         [24] 1832 	lcall	__gptrget
      000392 09               [12] 1833 	inc	r1
      000393 F7               [12] 1834 	mov	@r1,a
      000394 75 82 08         [24] 1835 	mov	dpl,#0x08
      000397 78r00            [12] 1836 	mov	r0,#_packetbuf_attr
      000399 79s00            [12] 1837 	mov	r1,#(_packetbuf_attr >> 8)
      00039B 7As00            [12] 1838 	mov	r2,#(_packetbuf_attr >> 16)
      00039D 12r00r00         [24] 1839 	lcall	__sdcc_banked_call
      0003A0 AC 82            [24] 1840 	mov	r4,dpl
      0003A2 AE 83            [24] 1841 	mov	r6,dph
      0003A4 E4               [12] 1842 	clr	a
      0003A5 FD               [12] 1843 	mov	r5,a
      0003A6 FB               [12] 1844 	mov	r3,a
      0003A7 E5 81            [12] 1845 	mov	a,sp
      0003A9 24 FD            [12] 1846 	add	a,#0xfd
      0003AB F8               [12] 1847 	mov	r0,a
      0003AC EC               [12] 1848 	mov	a,r4
      0003AD 26               [12] 1849 	add	a,@r0
      0003AE FC               [12] 1850 	mov	r4,a
      0003AF EE               [12] 1851 	mov	a,r6
      0003B0 08               [12] 1852 	inc	r0
      0003B1 36               [12] 1853 	addc	a,@r0
      0003B2 FE               [12] 1854 	mov	r6,a
      0003B3 ED               [12] 1855 	mov	a,r5
      0003B4 08               [12] 1856 	inc	r0
