      000091 24r12            [12] 1316 	add	a,#(_uip_ds6_if + 0x0012)
      000093 FA               [12] 1317 	mov	r2,a
      000094 08               [12] 1318 	inc	r0
      000095 E6               [12] 1319 	mov	a,@r0
      000096 34s00            [12] 1320 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000098 FF               [12] 1321 	mov	r7,a
      000099 8A 82            [24] 1322 	mov	dpl,r2
      00009B 8F 83            [24] 1323 	mov	dph,r7
      00009D A3               [24] 1324 	inc	dptr
      00009E E0               [24] 1325 	movx	a,@dptr
      00009F FF               [12] 1326 	mov	r7,a
      0000A0 BF FE 02         [24] 1327 	cjne	r7,#0xFE,00130$
      0000A3 80 08            [24] 1328 	sjmp	00131$
      0000A5                       1329 00130$:
      0000A5 D0 07            [24] 1330 	pop	ar7
      0000A7 D0 06            [24] 1331 	pop	ar6
      0000A9 D0 05            [24] 1332 	pop	ar5
      0000AB 80 33            [24] 1333 	sjmp	00101$
      0000AD                       1334 00131$:
      0000AD D0 07            [24] 1335 	pop	ar7
      0000AF D0 06            [24] 1336 	pop	ar6
      0000B1 D0 05            [24] 1337 	pop	ar5
      0000B3 C0 05            [24] 1338 	push	ar5
      0000B5 C0 06            [24] 1339 	push	ar6
      0000B7 C0 07            [24] 1340 	push	ar7
      0000B9 E5 81            [12] 1341 	mov	a,sp
      0000BB 24 FB            [12] 1342 	add	a,#0xfb
      0000BD F8               [12] 1343 	mov	r0,a
      0000BE E6               [12] 1344 	mov	a,@r0
      0000BF 24r12            [12] 1345 	add	a,#(_uip_ds6_if + 0x0012)
      0000C1 FA               [12] 1346 	mov	r2,a
      0000C2 08               [12] 1347 	inc	r0
      0000C3 E6               [12] 1348 	mov	a,@r0
      0000C4 34s00            [12] 1349 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0000C6 FF               [12] 1350 	mov	r7,a
      0000C7 8A 82            [24] 1351 	mov	dpl,r2
      0000C9 8F 83            [24] 1352 	mov	dph,r7
      0000CB A3               [24] 1353 	inc	dptr
      0000CC A3               [24] 1354 	inc	dptr
      0000CD E0               [24] 1355 	movx	a,@dptr
      0000CE FF               [12] 1356 	mov	r7,a
      0000CF BF 80 08         [24] 1357 	cjne	r7,#0x80,00132$
      0000D2 D0 07            [24] 1358 	pop	ar7
      0000D4 D0 06            [24] 1359 	pop	ar6
      0000D6 D0 05            [24] 1360 	pop	ar5
      0000D8 80 27            [24] 1361 	sjmp	00108$
      0000DA                       1362 00132$:
      0000DA D0 07            [24] 1363 	pop	ar7
      0000DC D0 06            [24] 1364 	pop	ar6
      0000DE D0 05            [24] 1365 	pop	ar5
      0000E0                       1366 00101$:
                                   1367 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:75: ipaddr = &uip_ds6_if.addr_list[i].ipaddr;
      0000E0 C0 03            [24] 1368 	push	ar3
      0000E2 C0 04            [24] 1369 	push	ar4
      0000E4 E5 81            [12] 1370 	mov	a,sp
      0000E6 24 FA            [12] 1371 	add	a,#0xfa
      0000E8 F8               [12] 1372 	mov	r0,a
      0000E9 E6               [12] 1373 	mov	a,@r0
      0000EA 24r12            [12] 1374 	add	a,#(_uip_ds6_if + 0x0012)
      0000EC FA               [12] 1375 	mov	r2,a
      0000ED 08               [12] 1376 	inc	r0
      0000EE E6               [12] 1377 	mov	a,@r0
      0000EF 34s00            [12] 1378 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0000F1 FC               [12] 1379 	mov	r4,a
      0000F2 0A               [12] 1380 	inc	r2
      0000F3 BA 00 01         [24] 1381 	cjne	r2,#0x00,00133$
      0000F6 0C               [12] 1382 	inc	r4
      0000F7                       1383 00133$:
      0000F7 8A 05            [24] 1384 	mov	ar5,r2
      0000F9 8C 06            [24] 1385 	mov	ar6,r4
      0000FB 7F 00            [12] 1386 	mov	r7,#0x00
                                   1387 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:78: return ipaddr;
      0000FD D0 04            [24] 1388 	pop	ar4
      0000FF D0 03            [24] 1389 	pop	ar3
                                   1390 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:75: ipaddr = &uip_ds6_if.addr_list[i].ipaddr;
      000101                       1391 00108$:
                                   1392 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:70: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      000101 E5 81            [12] 1393 	mov	a,sp
      000103 24 FC            [12] 1394 	add	a,#0xfc
      000105 F8               [12] 1395 	mov	r0,a
      000106 74 1C            [12] 1396 	mov	a,#0x1C
      000108 26               [12] 1397 	add	a,@r0
      000109 F6               [12] 1398 	mov	@r0,a
      00010A E4               [12] 1399 	clr	a
      00010B 08               [12] 1400 	inc	r0
      00010C 36               [12] 1401 	addc	a,@r0
      00010D F6               [12] 1402 	mov	@r0,a
      00010E A8 81            [24] 1403 	mov	r0,sp
      000110 18               [12] 1404 	dec	r0
      000111 18               [12] 1405 	dec	r0
      000112 74 1C            [12] 1406 	mov	a,#0x1C
      000114 26               [12] 1407 	add	a,@r0
      000115 F6               [12] 1408 	mov	@r0,a
      000116 E4               [12] 1409 	clr	a
      000117 08               [12] 1410 	inc	r0
      000118 36               [12] 1411 	addc	a,@r0
      000119 F6               [12] 1412 	mov	@r0,a
      00011A 0B               [12] 1413 	inc	r3
      00011B BB 00 01         [24] 1414 	cjne	r3,#0x00,00134$
      00011E 0C               [12] 1415 	inc	r4
      00011F                       1416 00134$:
      00011F C3               [12] 1417 	clr	c
      000120 EB               [12] 1418 	mov	a,r3
      000121 94 03            [12] 1419 	subb	a,#0x03
      000123 EC               [12] 1420 	mov	a,r4
      000124 64 80            [12] 1421 	xrl	a,#0x80
      000126 94 80            [12] 1422 	subb	a,#0x80
      000128 50 03            [24] 1423 	jnc	00135$
      00012A 02r00r48         [24] 1424 	ljmp	00107$
      00012D                       1425 00135$:
                                   1426 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:78: return ipaddr;
      00012D 8D 82            [24] 1427 	mov	dpl,r5
      00012F 8E 83            [24] 1428 	mov	dph,r6
      000131 8F F0            [24] 1429 	mov	b,r7
      000133 C8               [12] 1430 	xch	a,r0
      000134 E5 81            [12] 1431 	mov	a,sp
      000136 24 FB            [12] 1432 	add	a,#0xFB
      000138 F5 81            [12] 1433 	mov	sp,a
      00013A C8               [12] 1434 	xch	a,r0
      00013B 02r00r00         [24] 1435 	ljmp	__sdcc_banked_ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'create_dag_callback'
                                   1438 ;------------------------------------------------------------
                                   1439 ;ptr                       Allocated to registers 
                                   1440 ;root                      Allocated to registers r5 r6 r7 
                                   1441 ;ipaddr                    Allocated to registers r2 r3 r4 
                                   1442 ;dag                       Allocated to registers 
                                   1443 ;------------------------------------------------------------
                                   1444 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:82: create_dag_callback(void *ptr)
                                   1445 ;	-----------------------------------------
                                   1446 ;	 function create_dag_callback
                                   1447 ;	-----------------------------------------
      00013E                       1448 _create_dag_callback:
                                   1449 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:86: root = dag_root();
      00013E 78r00            [12] 1450 	mov	r0,#_dag_root
      000140 79s00            [12] 1451 	mov	r1,#(_dag_root >> 8)
      000142 7As00            [12] 1452 	mov	r2,#(_dag_root >> 16)
      000144 12r00r00         [24] 1453 	lcall	__sdcc_banked_call
      000147 AD 82            [24] 1454 	mov	r5,dpl
      000149 AE 83            [24] 1455 	mov	r6,dph
      00014B AF F0            [24] 1456 	mov	r7,b
                                   1457 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:87: ipaddr = get_global_address();
      00014D C0 07            [24] 1458 	push	ar7
      00014F C0 06            [24] 1459 	push	ar6
      000151 C0 05            [24] 1460 	push	ar5
      000153 78r2A            [12] 1461 	mov	r0,#_get_global_address
      000155 79s00            [12] 1462 	mov	r1,#(_get_global_address >> 8)
      000157 7As00            [12] 1463 	mov	r2,#(_get_global_address >> 16)
      000159 12r00r00         [24] 1464 	lcall	__sdcc_banked_call
      00015C AA 82            [24] 1465 	mov	r2,dpl
      00015E AB 83            [24] 1466 	mov	r3,dph
      000160 AC F0            [24] 1467 	mov	r4,b
      000162 D0 05            [24] 1468 	pop	ar5
      000164 D0 06            [24] 1469 	pop	ar6
      000166 D0 07            [24] 1470 	pop	ar7
                                   1471 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:89: if(root == NULL || uip_ipaddr_cmp(root, ipaddr)) {
      000168 ED               [12] 1472 	mov	a,r5
      000169 4E               [12] 1473 	orl	a,r6
      00016A 60 2A            [24] 1474 	jz	00107$
      00016C 74 10            [12] 1475 	mov	a,#0x10
      00016E C0 E0            [24] 1476 	push	acc
      000170 E4               [12] 1477 	clr	a
      000171 C0 E0            [24] 1478 	push	acc
      000173 C0 02            [24] 1479 	push	ar2
      000175 C0 03            [24] 1480 	push	ar3
      000177 C0 04            [24] 1481 	push	ar4
      000179 8D 82            [24] 1482 	mov	dpl,r5
      00017B 8E 83            [24] 1483 	mov	dph,r6
      00017D 8F F0            [24] 1484 	mov	b,r7
      00017F 78r00            [12] 1485 	mov	r0,#_memcmp
      000181 79s00            [12] 1486 	mov	r1,#(_memcmp >> 8)
      000183 7As00            [12] 1487 	mov	r2,#(_memcmp >> 16)
      000185 12r00r00         [24] 1488 	lcall	__sdcc_banked_call
      000188 AE 82            [24] 1489 	mov	r6,dpl
      00018A AF 83            [24] 1490 	mov	r7,dph
      00018C E5 81            [12] 1491 	mov	a,sp
      00018E 24 FB            [12] 1492 	add	a,#0xfb
      000190 F5 81            [12] 1493 	mov	sp,a
      000192 EE               [12] 1494 	mov	a,r6
      000193 4F               [12] 1495 	orl	a,r7
      000194 70 19            [24] 1496 	jnz	00108$
      000196                       1497 00107$:
                                   1498 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:92: if(to_become_root) {
      000196 90r00r06         [24] 1499 	mov	dptr,#_to_become_root
      000199 E0               [24] 1500 	movx	a,@dptr
      00019A 70 03            [24] 1501 	jnz	00127$
      00019C 02r02r1D         [24] 1502 	ljmp	00111$
      00019F                       1503 00127$:
                                   1504 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:93: rpl_dag_root_init_dag_immediately();
      00019F 78rD8            [12] 1505 	mov	r0,#_rpl_dag_root_init_dag_immediately
      0001A1 79s05            [12] 1506 	mov	r1,#(_rpl_dag_root_init_dag_immediately >> 8)
      0001A3 7As00            [12] 1507 	mov	r2,#(_rpl_dag_root_init_dag_immediately >> 16)
      0001A5 12r00r00         [24] 1508 	lcall	__sdcc_banked_call
                                   1509 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:94: to_become_root = 0;
      0001A8 90r00r06         [24] 1510 	mov	dptr,#_to_become_root
      0001AB E4               [12] 1511 	clr	a
      0001AC F0               [24] 1512 	movx	@dptr,a
      0001AD 80 6E            [24] 1513 	sjmp	00111$
      0001AF                       1514 00108$:
                                   1515 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:99: dag = rpl_get_any_dag();
      0001AF 78r00            [12] 1516 	mov	r0,#_rpl_get_any_dag
      0001B1 79s00            [12] 1517 	mov	r1,#(_rpl_get_any_dag >> 8)
      0001B3 7As00            [12] 1518 	mov	r2,#(_rpl_get_any_dag >> 16)
      0001B5 12r00r00         [24] 1519 	lcall	__sdcc_banked_call
      0001B8 AD 82            [24] 1520 	mov	r5,dpl
      0001BA AE 83            [24] 1521 	mov	r6,dph
      0001BC AF F0            [24] 1522 	mov	r7,b
                                   1523 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:113: if(dag->rank == INFINITE_RANK) {
      0001BE 74 1A            [12] 1524 	mov	a,#0x1A
      0001C0 2D               [12] 1525 	add	a,r5
      0001C1 FD               [12] 1526 	mov	r5,a
      0001C2 E4               [12] 1527 	clr	a
      0001C3 3E               [12] 1528 	addc	a,r6
      0001C4 FE               [12] 1529 	mov	r6,a
      0001C5 8D 82            [24] 1530 	mov	dpl,r5
      0001C7 8E 83            [24] 1531 	mov	dph,r6
      0001C9 8F F0            [24] 1532 	mov	b,r7
      0001CB 12r00r00         [24] 1533 	lcall	__gptrget
      0001CE FD               [12] 1534 	mov	r5,a
      0001CF A3               [24] 1535 	inc	dptr
      0001D0 12r00r00         [24] 1536 	lcall	__gptrget
      0001D3 FE               [12] 1537 	mov	r6,a
      0001D4 BD FF 17         [24] 1538 	cjne	r5,#0xFF,00106$
      0001D7 BE FF 14         [24] 1539 	cjne	r6,#0xFF,00106$
                                   1540 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:114: if(to_become_root) {
      0001DA 90r00r06         [24] 1541 	mov	dptr,#_to_become_root
      0001DD E0               [24] 1542 	movx	a,@dptr
      0001DE 60 0E            [24] 1543 	jz	00106$
                                   1544 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:115: rpl_dag_root_init_dag_immediately();
      0001E0 78rD8            [12] 1545 	mov	r0,#_rpl_dag_root_init_dag_immediately
      0001E2 79s05            [12] 1546 	mov	r1,#(_rpl_dag_root_init_dag_immediately >> 8)
      0001E4 7As00            [12] 1547 	mov	r2,#(_rpl_dag_root_init_dag_immediately >> 16)
      0001E6 12r00r00         [24] 1548 	lcall	__sdcc_banked_call
                                   1549 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:116: to_become_root = 0;
      0001E9 90r00r06         [24] 1550 	mov	dptr,#_to_become_root
      0001EC E4               [12] 1551 	clr	a
      0001ED F0               [24] 1552 	movx	@dptr,a
      0001EE                       1553 00106$:
                                   1554 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:121: ctimer_set(&c, RPL_DAG_GRACE_PERIOD, create_dag_callback, NULL);
      0001EE E4               [12] 1555 	clr	a
      0001EF C0 E0            [24] 1556 	push	acc
      0001F1 C0 E0            [24] 1557 	push	acc
      0001F3 C0 E0            [24] 1558 	push	acc
      0001F5 74r3E            [12] 1559 	mov	a,#_create_dag_callback
      0001F7 C0 E0            [24] 1560 	push	acc
      0001F9 74s01            [12] 1561 	mov	a,#(_create_dag_callback >> 8)
      0001FB C0 E0            [24] 1562 	push	acc
      0001FD 74s00            [12] 1563 	mov	a,#(_create_dag_callback >> 16)
      0001FF C0 E0            [24] 1564 	push	acc
      000201 E4               [12] 1565 	clr	a
      000202 C0 E0            [24] 1566 	push	acc
      000204 74 0A            [12] 1567 	mov	a,#0x0A
      000206 C0 E0            [24] 1568 	push	acc
      000208 90r00r07         [24] 1569 	mov	dptr,#_c
      00020B 75 F0 00         [24] 1570 	mov	b,#0x00
      00020E 78r00            [12] 1571 	mov	r0,#_ctimer_set
      000210 79s00            [12] 1572 	mov	r1,#(_ctimer_set >> 8)
      000212 7As00            [12] 1573 	mov	r2,#(_ctimer_set >> 16)
      000214 12r00r00         [24] 1574 	lcall	__sdcc_banked_call
      000217 E5 81            [12] 1575 	mov	a,sp
      000219 24 F8            [12] 1576 	add	a,#0xf8
      00021B F5 81            [12] 1577 	mov	sp,a
      00021D                       1578 00111$:
      00021D 02r00r00         [24] 1579 	ljmp	__sdcc_banked_ret
                                   1580 ;------------------------------------------------------------
                                   1581 ;Allocation info for local variables in function 'route_callback'
                                   1582 ;------------------------------------------------------------
                                   1583 ;route                     Allocated to stack - sp -5
                                   1584 ;ipaddr                    Allocated to stack - sp -8
                                   1585 ;numroutes                 Allocated to stack - sp -10
                                   1586 ;event                     Allocated to registers r6 r7 
                                   1587 ;------------------------------------------------------------
                                   1588 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:126: route_callback(int event, uip_ipaddr_t *route, uip_ipaddr_t *ipaddr,
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function route_callback
                                   1591 ;	-----------------------------------------
      000220                       1592 _route_callback:
      000220 AE 82            [24] 1593 	mov	r6,dpl
      000222 AF 83            [24] 1594 	mov	r7,dph
                                   1595 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:129: if(event == UIP_DS6_NOTIFICATION_DEFRT_ADD) {
      000224 EE               [12] 1596 	mov	a,r6
      000225 4F               [12] 1597 	orl	a,r7
      000226 60 03            [24] 1598 	jz	00180$
      000228 02r04r41         [24] 1599 	ljmp	00124$
      00022B                       1600 00180$:
                                   1601 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:130: if(route != NULL && ipaddr != NULL &&
      00022B E5 81            [12] 1602 	mov	a,sp
      00022D 24 FB            [12] 1603 	add	a,#0xfb
      00022F F8               [12] 1604 	mov	r0,a
      000230 E6               [12] 1605 	mov	a,@r0
      000231 08               [12] 1606 	inc	r0
      000232 46               [12] 1607 	orl	a,@r0
      000233 70 03            [24] 1608 	jnz	00181$
      000235 02r04r41         [24] 1609 	ljmp	00124$
      000238                       1610 00181$:
      000238 E5 81            [12] 1611 	mov	a,sp
      00023A 24 F8            [12] 1612 	add	a,#0xf8
      00023C F8               [12] 1613 	mov	r0,a
      00023D E6               [12] 1614 	mov	a,@r0
      00023E 08               [12] 1615 	inc	r0
      00023F 46               [12] 1616 	orl	a,@r0
      000240 70 03            [24] 1617 	jnz	00182$
      000242 02r04r41         [24] 1618 	ljmp	00124$
      000245                       1619 00182$:
                                   1620 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:131: !uip_is_addr_unspecified(route) &&
      000245 E5 81            [12] 1621 	mov	a,sp
      000247 24 FB            [12] 1622 	add	a,#0xfb
      000249 F8               [12] 1623 	mov	r0,a
      00024A 86 05            [24] 1624 	mov	ar5,@r0
      00024C 08               [12] 1625 	inc	r0
      00024D 86 06            [24] 1626 	mov	ar6,@r0
      00024F 08               [12] 1627 	inc	r0
      000250 86 07            [24] 1628 	mov	ar7,@r0
      000252 8D 82            [24] 1629 	mov	dpl,r5
      000254 8E 83            [24] 1630 	mov	dph,r6
      000256 8F F0            [24] 1631 	mov	b,r7
      000258 12r00r00         [24] 1632 	lcall	__gptrget
      00025B FB               [12] 1633 	mov	r3,a
      00025C A3               [24] 1634 	inc	dptr
      00025D 12r00r00         [24] 1635 	lcall	__gptrget
      000260 FC               [12] 1636 	mov	r4,a
      000261 4B               [12] 1637 	orl	a,r3
      000262 60 03            [24] 1638 	jz	00183$
      000264 02r03r2B         [24] 1639 	ljmp	00121$
      000267                       1640 00183$:
      000267 74 02            [12] 1641 	mov	a,#0x02
      000269 2D               [12] 1642 	add	a,r5
      00026A FA               [12] 1643 	mov	r2,a
      00026B E4               [12] 1644 	clr	a
      00026C 3E               [12] 1645 	addc	a,r6
      00026D FB               [12] 1646 	mov	r3,a
      00026E 8F 04            [24] 1647 	mov	ar4,r7
      000270 8A 82            [24] 1648 	mov	dpl,r2
      000272 8B 83            [24] 1649 	mov	dph,r3
      000274 8C F0            [24] 1650 	mov	b,r4
      000276 12r00r00         [24] 1651 	lcall	__gptrget
      000279 FA               [12] 1652 	mov	r2,a
      00027A A3               [24] 1653 	inc	dptr
      00027B 12r00r00         [24] 1654 	lcall	__gptrget
      00027E FB               [12] 1655 	mov	r3,a
      00027F 4A               [12] 1656 	orl	a,r2
      000280 60 03            [24] 1657 	jz	00184$
      000282 02r03r2B         [24] 1658 	ljmp	00121$
      000285                       1659 00184$:
      000285 74 04            [12] 1660 	mov	a,#0x04
      000287 2D               [12] 1661 	add	a,r5
      000288 FA               [12] 1662 	mov	r2,a
      000289 E4               [12] 1663 	clr	a
      00028A 3E               [12] 1664 	addc	a,r6
      00028B FB               [12] 1665 	mov	r3,a
      00028C 8F 04            [24] 1666 	mov	ar4,r7
      00028E 8A 82            [24] 1667 	mov	dpl,r2
      000290 8B 83            [24] 1668 	mov	dph,r3
      000292 8C F0            [24] 1669 	mov	b,r4
      000294 12r00r00         [24] 1670 	lcall	__gptrget
      000297 FA               [12] 1671 	mov	r2,a
      000298 A3               [24] 1672 	inc	dptr
      000299 12r00r00         [24] 1673 	lcall	__gptrget
      00029C FB               [12] 1674 	mov	r3,a
      00029D 4A               [12] 1675 	orl	a,r2
      00029E 60 03            [24] 1676 	jz	00185$
      0002A0 02r03r2B         [24] 1677 	ljmp	00121$
      0002A3                       1678 00185$:
      0002A3 74 06            [12] 1679 	mov	a,#0x06
      0002A5 2D               [12] 1680 	add	a,r5
      0002A6 FA               [12] 1681 	mov	r2,a
      0002A7 E4               [12] 1682 	clr	a
      0002A8 3E               [12] 1683 	addc	a,r6
      0002A9 FB               [12] 1684 	mov	r3,a
      0002AA 8F 04            [24] 1685 	mov	ar4,r7
      0002AC 8A 82            [24] 1686 	mov	dpl,r2
      0002AE 8B 83            [24] 1687 	mov	dph,r3
      0002B0 8C F0            [24] 1688 	mov	b,r4
      0002B2 12r00r00         [24] 1689 	lcall	__gptrget
      0002B5 FA               [12] 1690 	mov	r2,a
      0002B6 A3               [24] 1691 	inc	dptr
      0002B7 12r00r00         [24] 1692 	lcall	__gptrget
      0002BA FB               [12] 1693 	mov	r3,a
      0002BB 4A               [12] 1694 	orl	a,r2
      0002BC 70 6D            [24] 1695 	jnz	00121$
      0002BE 74 08            [12] 1696 	mov	a,#0x08
      0002C0 2D               [12] 1697 	add	a,r5
      0002C1 FA               [12] 1698 	mov	r2,a
      0002C2 E4               [12] 1699 	clr	a
      0002C3 3E               [12] 1700 	addc	a,r6
      0002C4 FB               [12] 1701 	mov	r3,a
      0002C5 8F 04            [24] 1702 	mov	ar4,r7
      0002C7 8A 82            [24] 1703 	mov	dpl,r2
      0002C9 8B 83            [24] 1704 	mov	dph,r3
      0002CB 8C F0            [24] 1705 	mov	b,r4
      0002CD 12r00r00         [24] 1706 	lcall	__gptrget
      0002D0 FA               [12] 1707 	mov	r2,a
      0002D1 A3               [24] 1708 	inc	dptr
      0002D2 12r00r00         [24] 1709 	lcall	__gptrget
      0002D5 FB               [12] 1710 	mov	r3,a
      0002D6 4A               [12] 1711 	orl	a,r2
      0002D7 70 52            [24] 1712 	jnz	00121$
      0002D9 74 0A            [12] 1713 	mov	a,#0x0A
      0002DB 2D               [12] 1714 	add	a,r5
      0002DC FA               [12] 1715 	mov	r2,a
      0002DD E4               [12] 1716 	clr	a
      0002DE 3E               [12] 1717 	addc	a,r6
      0002DF FB               [12] 1718 	mov	r3,a
      0002E0 8F 04            [24] 1719 	mov	ar4,r7
      0002E2 8A 82            [24] 1720 	mov	dpl,r2
      0002E4 8B 83            [24] 1721 	mov	dph,r3
      0002E6 8C F0            [24] 1722 	mov	b,r4
      0002E8 12r00r00         [24] 1723 	lcall	__gptrget
      0002EB FA               [12] 1724 	mov	r2,a
      0002EC A3               [24] 1725 	inc	dptr
      0002ED 12r00r00         [24] 1726 	lcall	__gptrget
      0002F0 FB               [12] 1727 	mov	r3,a
      0002F1 4A               [12] 1728 	orl	a,r2
      0002F2 70 37            [24] 1729 	jnz	00121$
      0002F4 74 0C            [12] 1730 	mov	a,#0x0C
      0002F6 2D               [12] 1731 	add	a,r5
      0002F7 FA               [12] 1732 	mov	r2,a
      0002F8 E4               [12] 1733 	clr	a
      0002F9 3E               [12] 1734 	addc	a,r6
      0002FA FB               [12] 1735 	mov	r3,a
      0002FB 8F 04            [24] 1736 	mov	ar4,r7
      0002FD 8A 82            [24] 1737 	mov	dpl,r2
      0002FF 8B 83            [24] 1738 	mov	dph,r3
      000301 8C F0            [24] 1739 	mov	b,r4
      000303 12r00r00         [24] 1740 	lcall	__gptrget
      000306 FA               [12] 1741 	mov	r2,a
      000307 A3               [24] 1742 	inc	dptr
      000308 12r00r00         [24] 1743 	lcall	__gptrget
      00030B FB               [12] 1744 	mov	r3,a
      00030C 4A               [12] 1745 	orl	a,r2
      00030D 70 1C            [24] 1746 	jnz	00121$
      00030F 74 0E            [12] 1747 	mov	a,#0x0E
      000311 2D               [12] 1748 	add	a,r5
      000312 FD               [12] 1749 	mov	r5,a
      000313 E4               [12] 1750 	clr	a
      000314 3E               [12] 1751 	addc	a,r6
      000315 FE               [12] 1752 	mov	r6,a
      000316 8D 82            [24] 1753 	mov	dpl,r5
      000318 8E 83            [24] 1754 	mov	dph,r6
      00031A 8F F0            [24] 1755 	mov	b,r7
      00031C 12r00r00         [24] 1756 	lcall	__gptrget
      00031F FD               [12] 1757 	mov	r5,a
      000320 A3               [24] 1758 	inc	dptr
      000321 12r00r00         [24] 1759 	lcall	__gptrget
      000324 FE               [12] 1760 	mov	r6,a
      000325 4D               [12] 1761 	orl	a,r5
      000326 70 03            [24] 1762 	jnz	00190$
      000328 02r04r41         [24] 1763 	ljmp	00124$
      00032B                       1764 00190$:
      00032B                       1765 00121$:
                                   1766 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:132: !uip_is_addr_unspecified(ipaddr)) {
      00032B E5 81            [12] 1767 	mov	a,sp
      00032D 24 F8            [12] 1768 	add	a,#0xf8
      00032F F8               [12] 1769 	mov	r0,a
      000330 86 05            [24] 1770 	mov	ar5,@r0
      000332 08               [12] 1771 	inc	r0
      000333 86 06            [24] 1772 	mov	ar6,@r0
      000335 08               [12] 1773 	inc	r0
      000336 86 07            [24] 1774 	mov	ar7,@r0
      000338 8D 82            [24] 1775 	mov	dpl,r5
      00033A 8E 83            [24] 1776 	mov	dph,r6
      00033C 8F F0            [24] 1777 	mov	b,r7
      00033E 12r00r00         [24] 1778 	lcall	__gptrget
      000341 FB               [12] 1779 	mov	r3,a
      000342 A3               [24] 1780 	inc	dptr
      000343 12r00r00         [24] 1781 	lcall	__gptrget
      000346 FC               [12] 1782 	mov	r4,a
      000347 4B               [12] 1783 	orl	a,r3
      000348 60 03            [24] 1784 	jz	00191$
      00034A 02r04r0E         [24] 1785 	ljmp	00103$
      00034D                       1786 00191$:
      00034D 74 02            [12] 1787 	mov	a,#0x02
      00034F 2D               [12] 1788 	add	a,r5
      000350 FA               [12] 1789 	mov	r2,a
      000351 E4               [12] 1790 	clr	a
      000352 3E               [12] 1791 	addc	a,r6
      000353 FB               [12] 1792 	mov	r3,a
      000354 8F 04            [24] 1793 	mov	ar4,r7
      000356 8A 82            [24] 1794 	mov	dpl,r2
      000358 8B 83            [24] 1795 	mov	dph,r3
      00035A 8C F0            [24] 1796 	mov	b,r4
      00035C 12r00r00         [24] 1797 	lcall	__gptrget
      00035F FA               [12] 1798 	mov	r2,a
      000360 A3               [24] 1799 	inc	dptr
      000361 12r00r00         [24] 1800 	lcall	__gptrget
      000364 FB               [12] 1801 	mov	r3,a
      000365 4A               [12] 1802 	orl	a,r2
      000366 60 03            [24] 1803 	jz	00192$
      000368 02r04r0E         [24] 1804 	ljmp	00103$
      00036B                       1805 00192$:
      00036B 74 04            [12] 1806 	mov	a,#0x04
      00036D 2D               [12] 1807 	add	a,r5
      00036E FA               [12] 1808 	mov	r2,a
      00036F E4               [12] 1809 	clr	a
      000370 3E               [12] 1810 	addc	a,r6
      000371 FB               [12] 1811 	mov	r3,a
      000372 8F 04            [24] 1812 	mov	ar4,r7
      000374 8A 82            [24] 1813 	mov	dpl,r2
      000376 8B 83            [24] 1814 	mov	dph,r3
      000378 8C F0            [24] 1815 	mov	b,r4
      00037A 12r00r00         [24] 1816 	lcall	__gptrget
      00037D FA               [12] 1817 	mov	r2,a
      00037E A3               [24] 1818 	inc	dptr
      00037F 12r00r00         [24] 1819 	lcall	__gptrget
      000382 FB               [12] 1820 	mov	r3,a
      000383 4A               [12] 1821 	orl	a,r2
      000384 60 03            [24] 1822 	jz	00193$
      000386 02r04r0E         [24] 1823 	ljmp	00103$
      000389                       1824 00193$:
      000389 74 06            [12] 1825 	mov	a,#0x06
      00038B 2D               [12] 1826 	add	a,r5
      00038C FA               [12] 1827 	mov	r2,a
      00038D E4               [12] 1828 	clr	a
      00038E 3E               [12] 1829 	addc	a,r6
      00038F FB               [12] 1830 	mov	r3,a
      000390 8F 04            [24] 1831 	mov	ar4,r7
