                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
      001DFF FD               [12] 6609 	mov	r5,a
      001E00 A3               [24] 6610 	inc	dptr
      001E01 12r00r00         [24] 6611 	lcall	__gptrget
      001E04 FE               [12] 6612 	mov	r6,a
      001E05 A3               [24] 6613 	inc	dptr
      001E06 12r00r00         [24] 6614 	lcall	__gptrget
      001E09 FF               [12] 6615 	mov	r7,a
      001E0A C0 07            [24] 6616 	push	ar7
      001E0C C0 06            [24] 6617 	push	ar6
      001E0E C0 05            [24] 6618 	push	ar5
      001E10 C0 05            [24] 6619 	push	ar5
      001E12 C0 06            [24] 6620 	push	ar6
      001E14 C0 07            [24] 6621 	push	ar7
      001E16 E5 81            [12] 6622 	mov	a,sp
      001E18 24 F6            [12] 6623 	add	a,#0xf6
      001E1A F8               [12] 6624 	mov	r0,a
      001E1B 86 82            [24] 6625 	mov	dpl,@r0
      001E1D 08               [12] 6626 	inc	r0
      001E1E 86 83            [24] 6627 	mov	dph,@r0
      001E20 D0 02            [24] 6628 	pop	ar2
      001E22 D0 01            [24] 6629 	pop	ar1
      001E24 D0 00            [24] 6630 	pop	ar0
      001E26 12r00r00         [24] 6631 	lcall	__sdcc_banked_call
      001E29 D0 05            [24] 6632 	pop	ar5
      001E2B D0 06            [24] 6633 	pop	ar6
      001E2D D0 07            [24] 6634 	pop	ar7
      001E2F                       6635 00102$:
                                   6636 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1317: last_tx_status = status;
      001E2F E5 81            [12] 6637 	mov	a,sp
      001E31 24 FC            [12] 6638 	add	a,#0xfc
      001E33 F8               [12] 6639 	mov	r0,a
      001E34 90r00r07         [24] 6640 	mov	dptr,#_last_tx_status
      001E37 E6               [12] 6641 	mov	a,@r0
      001E38 F0               [24] 6642 	movx	@dptr,a
      001E39 08               [12] 6643 	inc	r0
      001E3A E6               [12] 6644 	mov	a,@r0
      001E3B A3               [24] 6645 	inc	dptr
      001E3C F0               [24] 6646 	movx	@dptr,a
      001E3D 02r00r00         [24] 6647 	ljmp	__sdcc_banked_ret
                                   6648 ;------------------------------------------------------------
                                   6649 ;Allocation info for local variables in function 'send_packet'
                                   6650 ;------------------------------------------------------------
                                   6651 ;dest                      Allocated to registers r5 r6 r7 
                                   6652 ;------------------------------------------------------------
                                   6653 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1326: send_packet(linkaddr_t *dest)
                                   6654 ;	-----------------------------------------
                                   6655 ;	 function send_packet
                                   6656 ;	-----------------------------------------
      001E40                       6657 _send_packet:
      001E40 AD 82            [24] 6658 	mov	r5,dpl
      001E42 AE 83            [24] 6659 	mov	r6,dph
      001E44 AF F0            [24] 6660 	mov	r7,b
                                   6661 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1332: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, dest);
      001E46 C0 05            [24] 6662 	push	ar5
      001E48 C0 06            [24] 6663 	push	ar6
      001E4A C0 07            [24] 6664 	push	ar7
      001E4C 75 82 1B         [24] 6665 	mov	dpl,#0x1B
      001E4F 78r00            [12] 6666 	mov	r0,#_packetbuf_set_addr
      001E51 79s00            [12] 6667 	mov	r1,#(_packetbuf_set_addr >> 8)
      001E53 7As00            [12] 6668 	mov	r2,#(_packetbuf_set_addr >> 16)
      001E55 12r00r00         [24] 6669 	lcall	__sdcc_banked_call
      001E58 15 81            [12] 6670 	dec	sp
      001E5A 15 81            [12] 6671 	dec	sp
      001E5C 15 81            [12] 6672 	dec	sp
                                   6673 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1341: NETSTACK_LLSEC.send(&packet_sent, NULL);
      001E5E 90r00r06         [24] 6674 	mov	dptr,#(_nullsec_driver + 0x0006)
      001E61 E4               [12] 6675 	clr	a
      001E62 93               [24] 6676 	movc	a,@a+dptr
      001E63 FD               [12] 6677 	mov	r5,a
      001E64 A3               [24] 6678 	inc	dptr
      001E65 E4               [12] 6679 	clr	a
      001E66 93               [24] 6680 	movc	a,@a+dptr
      001E67 FE               [12] 6681 	mov	r6,a
      001E68 A3               [24] 6682 	inc	dptr
      001E69 E4               [12] 6683 	clr	a
      001E6A 93               [24] 6684 	movc	a,@a+dptr
      001E6B FF               [12] 6685 	mov	r7,a
      001E6C C0 07            [24] 6686 	push	ar7
      001E6E C0 06            [24] 6687 	push	ar6
      001E70 C0 05            [24] 6688 	push	ar5
      001E72 E4               [12] 6689 	clr	a
      001E73 C0 E0            [24] 6690 	push	acc
      001E75 C0 E0            [24] 6691 	push	acc
      001E77 C0 E0            [24] 6692 	push	acc
      001E79 C0 05            [24] 6693 	push	ar5
      001E7B C0 06            [24] 6694 	push	ar6
      001E7D C0 07            [24] 6695 	push	ar7
      001E7F 90r1DrB5         [24] 6696 	mov	dptr,#_packet_sent
      001E82 75 F0s00         [24] 6697 	mov	b,#(_packet_sent >> 16)
      001E85 D0 02            [24] 6698 	pop	ar2
      001E87 D0 01            [24] 6699 	pop	ar1
      001E89 D0 00            [24] 6700 	pop	ar0
      001E8B 12r00r00         [24] 6701 	lcall	__sdcc_banked_call
      001E8E 15 81            [12] 6702 	dec	sp
      001E90 15 81            [12] 6703 	dec	sp
      001E92 15 81            [12] 6704 	dec	sp
      001E94 D0 05            [24] 6705 	pop	ar5
      001E96 D0 06            [24] 6706 	pop	ar6
      001E98 D0 07            [24] 6707 	pop	ar7
                                   6708 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1345: watchdog_periodic();
      001E9A 78r00            [12] 6709 	mov	r0,#_watchdog_periodic
      001E9C 79s00            [12] 6710 	mov	r1,#(_watchdog_periodic >> 8)
      001E9E 7As00            [12] 6711 	mov	r2,#(_watchdog_periodic >> 16)
      001EA0 12r00r00         [24] 6712 	lcall	__sdcc_banked_call
      001EA3 02r00r00         [24] 6713 	ljmp	__sdcc_banked_ret
                                   6714 ;------------------------------------------------------------
                                   6715 ;Allocation info for local variables in function 'output'
                                   6716 ;------------------------------------------------------------
                                   6717 ;localdest                 Allocated to registers r5 r6 r7 
                                   6718 ;framer_hdrlen             Allocated to registers r6 r5 
                                   6719 ;max_payload               Allocated to stack - sp -9
                                   6720 ;dest                      Allocated to stack - sp -7
                                   6721 ;processed_ip_out_len      Allocated to stack - sp -1
                                   6722 ;sloc0                     Allocated to stack - sp -16
                                   6723 ;sloc1                     Allocated to stack - sp -15
                                   6724 ;sloc2                     Allocated to stack - sp -13
                                   6725 ;sloc3                     Allocated to stack - sp -12
                                   6726 ;------------------------------------------------------------
                                   6727 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1358: output(const uip_lladdr_t *localdest)
                                   6728 ;	-----------------------------------------
                                   6729 ;	 function output
                                   6730 ;	-----------------------------------------
      001EA6                       6731 _output:
      001EA6 E5 81            [12] 6732 	mov	a,sp
      001EA8 24 11            [12] 6733 	add	a,#0x11
      001EAA F5 81            [12] 6734 	mov	sp,a
      001EAC AD 82            [24] 6735 	mov	r5,dpl
      001EAE AE 83            [24] 6736 	mov	r6,dph
      001EB0 AF F0            [24] 6737 	mov	r7,b
                                   6738 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1370: uncomp_hdr_len = 0;
      001EB2 90r00r06         [24] 6739 	mov	dptr,#_uncomp_hdr_len
      001EB5 E4               [12] 6740 	clr	a
      001EB6 F0               [24] 6741 	movx	@dptr,a
                                   6742 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1371: packetbuf_hdr_len = 0;
      001EB7 90r00r03         [24] 6743 	mov	dptr,#_packetbuf_hdr_len
      001EBA F0               [24] 6744 	movx	@dptr,a
                                   6745 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1374: packetbuf_clear();
      001EBB C0 07            [24] 6746 	push	ar7
      001EBD C0 06            [24] 6747 	push	ar6
      001EBF C0 05            [24] 6748 	push	ar5
      001EC1 78r00            [12] 6749 	mov	r0,#_packetbuf_clear
      001EC3 79s00            [12] 6750 	mov	r1,#(_packetbuf_clear >> 8)
      001EC5 7As00            [12] 6751 	mov	r2,#(_packetbuf_clear >> 16)
      001EC7 12r00r00         [24] 6752 	lcall	__sdcc_banked_call
                                   6753 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1375: packetbuf_ptr = packetbuf_dataptr();
      001ECA 78r00            [12] 6754 	mov	r0,#_packetbuf_dataptr
      001ECC 79s00            [12] 6755 	mov	r1,#(_packetbuf_dataptr >> 8)
      001ECE 7As00            [12] 6756 	mov	r2,#(_packetbuf_dataptr >> 16)
      001ED0 12r00r00         [24] 6757 	lcall	__sdcc_banked_call
      001ED3 AA 82            [24] 6758 	mov	r2,dpl
      001ED5 AB 83            [24] 6759 	mov	r3,dph
      001ED7 AC F0            [24] 6760 	mov	r4,b
      001ED9 90r00r00         [24] 6761 	mov	dptr,#_packetbuf_ptr
      001EDC EA               [12] 6762 	mov	a,r2
      001EDD F0               [24] 6763 	movx	@dptr,a
      001EDE EB               [12] 6764 	mov	a,r3
      001EDF A3               [24] 6765 	inc	dptr
      001EE0 F0               [24] 6766 	movx	@dptr,a
      001EE1 EC               [12] 6767 	mov	a,r4
      001EE2 A3               [24] 6768 	inc	dptr
      001EE3 F0               [24] 6769 	movx	@dptr,a
                                   6770 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1377: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS,
      001EE4 74 04            [12] 6771 	mov	a,#0x04
      001EE6 C0 E0            [24] 6772 	push	acc
      001EE8 E4               [12] 6773 	clr	a
      001EE9 C0 E0            [24] 6774 	push	acc
      001EEB 75 82 09         [24] 6775 	mov	dpl,#0x09
      001EEE 78r00            [12] 6776 	mov	r0,#_packetbuf_set_attr
      001EF0 79s00            [12] 6777 	mov	r1,#(_packetbuf_set_attr >> 8)
      001EF2 7As00            [12] 6778 	mov	r2,#(_packetbuf_set_attr >> 16)
      001EF4 12r00r00         [24] 6779 	lcall	__sdcc_banked_call
      001EF7 15 81            [12] 6780 	dec	sp
      001EF9 15 81            [12] 6781 	dec	sp
      001EFB D0 05            [24] 6782 	pop	ar5
      001EFD D0 06            [24] 6783 	pop	ar6
      001EFF D0 07            [24] 6784 	pop	ar7
                                   6785 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1380: if(callback) {
      001F01 90r00r00         [24] 6786 	mov	dptr,#_callback
      001F04 E0               [24] 6787 	movx	a,@dptr
      001F05 F5 F0            [12] 6788 	mov	b,a
      001F07 A3               [24] 6789 	inc	dptr
      001F08 E0               [24] 6790 	movx	a,@dptr
      001F09 45 F0            [12] 6791 	orl	a,b
      001F0B 60 15            [24] 6792 	jz	00102$
                                   6793 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1383: set_packet_attrs();
      001F0D C0 07            [24] 6794 	push	ar7
      001F0F C0 06            [24] 6795 	push	ar6
      001F11 C0 05            [24] 6796 	push	ar5
      001F13 78r1F            [12] 6797 	mov	r0,#_set_packet_attrs
      001F15 79s00            [12] 6798 	mov	r1,#(_set_packet_attrs >> 8)
      001F17 7As00            [12] 6799 	mov	r2,#(_set_packet_attrs >> 16)
      001F19 12r00r00         [24] 6800 	lcall	__sdcc_banked_call
      001F1C D0 05            [24] 6801 	pop	ar5
      001F1E D0 06            [24] 6802 	pop	ar6
      001F20 D0 07            [24] 6803 	pop	ar7
      001F22                       6804 00102$:
                                   6805 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1391: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      001F22 90r00r06         [24] 6806 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      001F25 E0               [24] 6807 	movx	a,@dptr
      001F26 FC               [12] 6808 	mov	r4,a
      001F27 BC 06 3A         [24] 6809 	cjne	r4,#0x06,00107$
                                   6810 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1392: (UIP_TCP_BUF->flags & TCP_FIN) == 0 &&
      001F2A 90r00r35         [24] 6811 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      001F2D E0               [24] 6812 	movx	a,@dptr
      001F2E FC               [12] 6813 	mov	r4,a
      001F2F 20 E0 32         [24] 6814 	jb	acc.0,00107$
                                   6815 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1393: (UIP_TCP_BUF->flags & TCP_CTL) != TCP_ACK) {
      001F32 90r00r35         [24] 6816 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      001F35 E0               [24] 6817 	movx	a,@dptr
      001F36 FC               [12] 6818 	mov	r4,a
      001F37 53 04 3F         [24] 6819 	anl	ar4,#0x3F
      001F3A BC 10 02         [24] 6820 	cjne	r4,#0x10,00155$
      001F3D 80 25            [24] 6821 	sjmp	00107$
      001F3F                       6822 00155$:
                                   6823 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1394: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE,
      001F3F C0 07            [24] 6824 	push	ar7
      001F41 C0 06            [24] 6825 	push	ar6
      001F43 C0 05            [24] 6826 	push	ar5
      001F45 74 02            [12] 6827 	mov	a,#0x02
      001F47 C0 E0            [24] 6828 	push	acc
      001F49 E4               [12] 6829 	clr	a
      001F4A C0 E0            [24] 6830 	push	acc
      001F4C 75 82 0D         [24] 6831 	mov	dpl,#0x0D
      001F4F 78r00            [12] 6832 	mov	r0,#_packetbuf_set_attr
      001F51 79s00            [12] 6833 	mov	r1,#(_packetbuf_set_attr >> 8)
      001F53 7As00            [12] 6834 	mov	r2,#(_packetbuf_set_attr >> 16)
      001F55 12r00r00         [24] 6835 	lcall	__sdcc_banked_call
      001F58 15 81            [12] 6836 	dec	sp
      001F5A 15 81            [12] 6837 	dec	sp
      001F5C D0 05            [24] 6838 	pop	ar5
      001F5E D0 06            [24] 6839 	pop	ar6
      001F60 D0 07            [24] 6840 	pop	ar7
      001F62 80 36            [24] 6841 	sjmp	00108$
      001F64                       6842 00107$:
                                   6843 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1396: } else if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      001F64 90r00r06         [24] 6844 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      001F67 E0               [24] 6845 	movx	a,@dptr
      001F68 FC               [12] 6846 	mov	r4,a
      001F69 BC 06 2E         [24] 6847 	cjne	r4,#0x06,00108$
                                   6848 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1397: (UIP_TCP_BUF->flags & TCP_FIN) == TCP_FIN) {
      001F6C 90r00r35         [24] 6849 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      001F6F E0               [24] 6850 	movx	a,@dptr
      001F70 FC               [12] 6851 	mov	r4,a
      001F71 53 04 01         [24] 6852 	anl	ar4,#0x01
      001F74 BC 01 23         [24] 6853 	cjne	r4,#0x01,00108$
                                   6854 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1398: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE,
      001F77 C0 07            [24] 6855 	push	ar7
      001F79 C0 06            [24] 6856 	push	ar6
      001F7B C0 05            [24] 6857 	push	ar5
      001F7D 74 03            [12] 6858 	mov	a,#0x03
      001F7F C0 E0            [24] 6859 	push	acc
      001F81 E4               [12] 6860 	clr	a
      001F82 C0 E0            [24] 6861 	push	acc
      001F84 75 82 0D         [24] 6862 	mov	dpl,#0x0D
      001F87 78r00            [12] 6863 	mov	r0,#_packetbuf_set_attr
      001F89 79s00            [12] 6864 	mov	r1,#(_packetbuf_set_attr >> 8)
      001F8B 7As00            [12] 6865 	mov	r2,#(_packetbuf_set_attr >> 16)
      001F8D 12r00r00         [24] 6866 	lcall	__sdcc_banked_call
      001F90 15 81            [12] 6867 	dec	sp
      001F92 15 81            [12] 6868 	dec	sp
      001F94 D0 05            [24] 6869 	pop	ar5
      001F96 D0 06            [24] 6870 	pop	ar6
      001F98 D0 07            [24] 6871 	pop	ar7
      001F9A                       6872 00108$:
                                   6873 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1408: if(localdest == NULL) {
      001F9A ED               [12] 6874 	mov	a,r5
      001F9B 4E               [12] 6875 	orl	a,r6
      001F9C 70 2C            [24] 6876 	jnz	00112$
                                   6877 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1409: linkaddr_copy(&dest, &linkaddr_null);
      001F9E E5 81            [12] 6878 	mov	a,sp
      001FA0 24 F9            [12] 6879 	add	a,#0xF9
      001FA2 FC               [12] 6880 	mov	r4,a
      001FA3 7B 00            [12] 6881 	mov	r3,#0x00
      001FA5 7A 40            [12] 6882 	mov	r2,#0x40
      001FA7 74r00            [12] 6883 	mov	a,#_linkaddr_null
      001FA9 C0 E0            [24] 6884 	push	acc
      001FAB 74s00            [12] 6885 	mov	a,#(_linkaddr_null >> 8)
      001FAD C0 E0            [24] 6886 	push	acc
      001FAF 74 80            [12] 6887 	mov	a,#0x80
      001FB1 C0 E0            [24] 6888 	push	acc
      001FB3 8C 82            [24] 6889 	mov	dpl,r4
      001FB5 8B 83            [24] 6890 	mov	dph,r3
      001FB7 8A F0            [24] 6891 	mov	b,r2
      001FB9 78r00            [12] 6892 	mov	r0,#_linkaddr_copy
      001FBB 79s00            [12] 6893 	mov	r1,#(_linkaddr_copy >> 8)
      001FBD 7As00            [12] 6894 	mov	r2,#(_linkaddr_copy >> 16)
      001FBF 12r00r00         [24] 6895 	lcall	__sdcc_banked_call
      001FC2 15 81            [12] 6896 	dec	sp
      001FC4 15 81            [12] 6897 	dec	sp
      001FC6 15 81            [12] 6898 	dec	sp
      001FC8 80 24            [24] 6899 	sjmp	00114$
      001FCA                       6900 00112$:
                                   6901 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1411: linkaddr_copy(&dest, (const linkaddr_t *)localdest);
      001FCA E5 81            [12] 6902 	mov	a,sp
      001FCC 24 F9            [12] 6903 	add	a,#0xF9
      001FCE FC               [12] 6904 	mov	r4,a
      001FCF 7B 00            [12] 6905 	mov	r3,#0x00
      001FD1 7A 40            [12] 6906 	mov	r2,#0x40
      001FD3 C0 05            [24] 6907 	push	ar5
      001FD5 C0 06            [24] 6908 	push	ar6
      001FD7 C0 07            [24] 6909 	push	ar7
      001FD9 8C 82            [24] 6910 	mov	dpl,r4
      001FDB 8B 83            [24] 6911 	mov	dph,r3
      001FDD 8A F0            [24] 6912 	mov	b,r2
      001FDF 78r00            [12] 6913 	mov	r0,#_linkaddr_copy
      001FE1 79s00            [12] 6914 	mov	r1,#(_linkaddr_copy >> 8)
      001FE3 7As00            [12] 6915 	mov	r2,#(_linkaddr_copy >> 16)
      001FE5 12r00r00         [24] 6916 	lcall	__sdcc_banked_call
      001FE8 15 81            [12] 6917 	dec	sp
      001FEA 15 81            [12] 6918 	dec	sp
      001FEC 15 81            [12] 6919 	dec	sp
                                   6920 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1416: if(uip_len >= COMPRESSION_THRESHOLD) {
      001FEE                       6921 00114$:
                                   6922 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1425: compress_hdr_hc06(&dest);
      001FEE E5 81            [12] 6923 	mov	a,sp
      001FF0 24 F9            [12] 6924 	add	a,#0xF9
      001FF2 FF               [12] 6925 	mov	r7,a
      001FF3 FC               [12] 6926 	mov	r4,a
      001FF4 7D 00            [12] 6927 	mov	r5,#0x00
      001FF6 7E 40            [12] 6928 	mov	r6,#0x40
      001FF8 8C 82            [24] 6929 	mov	dpl,r4
      001FFA 8D 83            [24] 6930 	mov	dph,r5
      001FFC 8E F0            [24] 6931 	mov	b,r6
      001FFE C0 07            [24] 6932 	push	ar7
      002000 78rD6            [12] 6933 	mov	r0,#_compress_hdr_hc06
      002002 79s07            [12] 6934 	mov	r1,#(_compress_hdr_hc06 >> 8)
      002004 7As00            [12] 6935 	mov	r2,#(_compress_hdr_hc06 >> 16)
      002006 12r00r00         [24] 6936 	lcall	__sdcc_banked_call
      002009 D0 07            [24] 6937 	pop	ar7
                                   6938 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1437: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, &dest);
      00200B 8F 06            [24] 6939 	mov	ar6,r7
      00200D 7D 00            [12] 6940 	mov	r5,#0x00
      00200F 7C 40            [12] 6941 	mov	r4,#0x40
      002011 C0 07            [24] 6942 	push	ar7
      002013 C0 06            [24] 6943 	push	ar6
      002015 C0 05            [24] 6944 	push	ar5
      002017 C0 04            [24] 6945 	push	ar4
      002019 75 82 1B         [24] 6946 	mov	dpl,#0x1B
      00201C 78r00            [12] 6947 	mov	r0,#_packetbuf_set_addr
      00201E 79s00            [12] 6948 	mov	r1,#(_packetbuf_set_addr >> 8)
      002020 7As00            [12] 6949 	mov	r2,#(_packetbuf_set_addr >> 16)
      002022 12r00r00         [24] 6950 	lcall	__sdcc_banked_call
      002025 15 81            [12] 6951 	dec	sp
      002027 15 81            [12] 6952 	dec	sp
      002029 15 81            [12] 6953 	dec	sp
                                   6954 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1438: framer_hdrlen = NETSTACK_FRAMER.length();
      00202B 90r00r00         [24] 6955 	mov	dptr,#_framer_802154
      00202E E4               [12] 6956 	clr	a
      00202F 93               [24] 6957 	movc	a,@a+dptr
      002030 FC               [12] 6958 	mov	r4,a
      002031 A3               [24] 6959 	inc	dptr
      002032 E4               [12] 6960 	clr	a
      002033 93               [24] 6961 	movc	a,@a+dptr
      002034 FD               [12] 6962 	mov	r5,a
      002035 A3               [24] 6963 	inc	dptr
      002036 E4               [12] 6964 	clr	a
      002037 93               [24] 6965 	movc	a,@a+dptr
      002038 FE               [12] 6966 	mov	r6,a
      002039 C0 06            [24] 6967 	push	ar6
      00203B C0 04            [24] 6968 	push	ar4
      00203D C0 05            [24] 6969 	push	ar5
      00203F C0 06            [24] 6970 	push	ar6
      002041 D0 02            [24] 6971 	pop	ar2
      002043 D0 01            [24] 6972 	pop	ar1
      002045 D0 00            [24] 6973 	pop	ar0
      002047 12r00r00         [24] 6974 	lcall	__sdcc_banked_call
      00204A AC 82            [24] 6975 	mov	r4,dpl
      00204C AD 83            [24] 6976 	mov	r5,dph
      00204E D0 06            [24] 6977 	pop	ar6
      002050 D0 07            [24] 6978 	pop	ar7
      002052 8C 06            [24] 6979 	mov	ar6,r4
                                   6980 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1439: if(framer_hdrlen < 0) {
      002054 ED               [12] 6981 	mov	a,r5
      002055 30 E7 04         [24] 6982 	jnb	acc.7,00118$
                                   6983 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1441: framer_hdrlen = 21;
      002058 7E 15            [12] 6984 	mov	r6,#0x15
      00205A 7D 00            [12] 6985 	mov	r5,#0x00
      00205C                       6986 00118$:
                                   6987 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1446: max_payload = MAC_MAX_PAYLOAD - framer_hdrlen;
      00205C C0 07            [24] 6988 	push	ar7
      00205E E5 81            [12] 6989 	mov	a,sp
      002060 24 F6            [12] 6990 	add	a,#0xf6
      002062 F8               [12] 6991 	mov	r0,a
      002063 74 7D            [12] 6992 	mov	a,#0x7D
      002065 C3               [12] 6993 	clr	c
      002066 9E               [12] 6994 	subb	a,r6
      002067 F6               [12] 6995 	mov	@r0,a
      002068 E4               [12] 6996 	clr	a
      002069 9D               [12] 6997 	subb	a,r5
      00206A 08               [12] 6998 	inc	r0
      00206B F6               [12] 6999 	mov	@r0,a
                                   7000 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1448: if((int)uip_len - (int)uncomp_hdr_len > max_payload - (int)packetbuf_hdr_len) {
      00206C 90r00r00         [24] 7001 	mov	dptr,#_uip_len
      00206F E0               [24] 7002 	movx	a,@dptr
      002070 FB               [12] 7003 	mov	r3,a
      002071 A3               [24] 7004 	inc	dptr
      002072 E0               [24] 7005 	movx	a,@dptr
      002073 FC               [12] 7006 	mov	r4,a
      002074 8B 02            [24] 7007 	mov	ar2,r3
      002076 8C 07            [24] 7008 	mov	ar7,r4
      002078 90r00r06         [24] 7009 	mov	dptr,#_uncomp_hdr_len
      00207B E5 81            [12] 7010 	mov	a,sp
      00207D 24 EF            [12] 7011 	add	a,#0xef
      00207F F8               [12] 7012 	mov	r0,a
      002080 E0               [24] 7013 	movx	a,@dptr
      002081 F6               [12] 7014 	mov	@r0,a
      002082 E5 81            [12] 7015 	mov	a,sp
      002084 24 EF            [12] 7016 	add	a,#0xef
      002086 F8               [12] 7017 	mov	r0,a
      002087 E5 81            [12] 7018 	mov	a,sp
      002089 24 F0            [12] 7019 	add	a,#0xf0
      00208B F9               [12] 7020 	mov	r1,a
      00208C E6               [12] 7021 	mov	a,@r0
      00208D F7               [12] 7022 	mov	@r1,a
      00208E 09               [12] 7023 	inc	r1
      00208F 77 00            [12] 7024 	mov	@r1,#0x00
      002091 E5 81            [12] 7025 	mov	a,sp
      002093 24 F0            [12] 7026 	add	a,#0xf0
      002095 F8               [12] 7027 	mov	r0,a
      002096 EA               [12] 7028 	mov	a,r2
      002097 C3               [12] 7029 	clr	c
      002098 96               [12] 7030 	subb	a,@r0
      002099 FA               [12] 7031 	mov	r2,a
      00209A EF               [12] 7032 	mov	a,r7
      00209B 08               [12] 7033 	inc	r0
      00209C 96               [12] 7034 	subb	a,@r0
      00209D FF               [12] 7035 	mov	r7,a
      00209E 90r00r03         [24] 7036 	mov	dptr,#_packetbuf_hdr_len
      0020A1 E5 81            [12] 7037 	mov	a,sp
      0020A3 24 F2            [12] 7038 	add	a,#0xf2
      0020A5 F8               [12] 7039 	mov	r0,a
      0020A6 E0               [24] 7040 	movx	a,@dptr
      0020A7 F6               [12] 7041 	mov	@r0,a
      0020A8 E5 81            [12] 7042 	mov	a,sp
      0020AA 24 F2            [12] 7043 	add	a,#0xf2
      0020AC F8               [12] 7044 	mov	r0,a
      0020AD 86 05            [24] 7045 	mov	ar5,@r0
      0020AF 7E 00            [12] 7046 	mov	r6,#0x00
      0020B1 E5 81            [12] 7047 	mov	a,sp
      0020B3 24 F6            [12] 7048 	add	a,#0xf6
      0020B5 F8               [12] 7049 	mov	r0,a
      0020B6 E6               [12] 7050 	mov	a,@r0
      0020B7 C3               [12] 7051 	clr	c
      0020B8 9D               [12] 7052 	subb	a,r5
      0020B9 FD               [12] 7053 	mov	r5,a
      0020BA 08               [12] 7054 	inc	r0
      0020BB E6               [12] 7055 	mov	a,@r0
      0020BC 9E               [12] 7056 	subb	a,r6
      0020BD FE               [12] 7057 	mov	r6,a
      0020BE C3               [12] 7058 	clr	c
      0020BF ED               [12] 7059 	mov	a,r5
      0020C0 9A               [12] 7060 	subb	a,r2
      0020C1 EE               [12] 7061 	mov	a,r6
      0020C2 64 80            [12] 7062 	xrl	a,#0x80
      0020C4 8F F0            [24] 7063 	mov	b,r7
      0020C6 63 F0 80         [24] 7064 	xrl	b,#0x80
      0020C9 95 F0            [12] 7065 	subb	a,b
      0020CB D0 07            [24] 7066 	pop	ar7
      0020CD 50 06            [24] 7067 	jnc	00120$
                                   7068 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1560: return 0;
      0020CF 75 82 00         [24] 7069 	mov	dpl,#0x00
      0020D2 02r21r97         [24] 7070 	ljmp	00122$
      0020D5                       7071 00120$:
                                   7072 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:1569: uip_len - uncomp_hdr_len);
      0020D5 E5 81            [12] 7073 	mov	a,sp
      0020D7 24 F1            [12] 7074 	add	a,#0xf1
      0020D9 F8               [12] 7075 	mov	r0,a
      0020DA 86 05            [24] 7076 	mov	ar5,@r0
      0020DC 08               [12] 7077 	inc	r0
