                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      0007BA 2D               [12] 2494 	add	a,r5
      0007BB FA               [12] 2495 	mov	r2,a
      0007BC E4               [12] 2496 	clr	a
      0007BD 3E               [12] 2497 	addc	a,r6
      0007BE FB               [12] 2498 	mov	r3,a
      0007BF 8F 04            [24] 2499 	mov	ar4,r7
      0007C1 8A 82            [24] 2500 	mov	dpl,r2
      0007C3 8B 83            [24] 2501 	mov	dph,r3
      0007C5 8C F0            [24] 2502 	mov	b,r4
      0007C7 E5 81            [12] 2503 	mov	a,sp
      0007C9 24 F9            [12] 2504 	add	a,#0xf9
      0007CB F8               [12] 2505 	mov	r0,a
      0007CC 12r00r00         [24] 2506 	lcall	__gptrget
      0007CF F6               [12] 2507 	mov	@r0,a
      0007D0 A3               [24] 2508 	inc	dptr
      0007D1 12r00r00         [24] 2509 	lcall	__gptrget
      0007D4 08               [12] 2510 	inc	r0
      0007D5 F6               [12] 2511 	mov	@r0,a
      0007D6 90r00r00         [24] 2512 	mov	dptr,#_uip_conn
      0007D9 E0               [24] 2513 	movx	a,@dptr
      0007DA FA               [12] 2514 	mov	r2,a
      0007DB A3               [24] 2515 	inc	dptr
      0007DC E0               [24] 2516 	movx	a,@dptr
      0007DD FB               [12] 2517 	mov	r3,a
      0007DE A3               [24] 2518 	inc	dptr
      0007DF E0               [24] 2519 	movx	a,@dptr
      0007E0 FC               [12] 2520 	mov	r4,a
      0007E1 74 1E            [12] 2521 	mov	a,#0x1E
      0007E3 2A               [12] 2522 	add	a,r2
      0007E4 FA               [12] 2523 	mov	r2,a
      0007E5 E4               [12] 2524 	clr	a
      0007E6 3B               [12] 2525 	addc	a,r3
      0007E7 FB               [12] 2526 	mov	r3,a
      0007E8 8A 82            [24] 2527 	mov	dpl,r2
      0007EA 8B 83            [24] 2528 	mov	dph,r3
      0007EC 8C F0            [24] 2529 	mov	b,r4
      0007EE E5 81            [12] 2530 	mov	a,sp
      0007F0 24 F1            [12] 2531 	add	a,#0xf1
      0007F2 F8               [12] 2532 	mov	r0,a
      0007F3 12r00r00         [24] 2533 	lcall	__gptrget
      0007F6 F6               [12] 2534 	mov	@r0,a
      0007F7 A3               [24] 2535 	inc	dptr
      0007F8 12r00r00         [24] 2536 	lcall	__gptrget
      0007FB 08               [12] 2537 	inc	r0
      0007FC F6               [12] 2538 	mov	@r0,a
      0007FD E5 81            [12] 2539 	mov	a,sp
      0007FF 24 F9            [12] 2540 	add	a,#0xf9
      000801 F8               [12] 2541 	mov	r0,a
      000802 E5 81            [12] 2542 	mov	a,sp
      000804 24 F1            [12] 2543 	add	a,#0xf1
      000806 F9               [12] 2544 	mov	r1,a
      000807 C3               [12] 2545 	clr	c
      000808 E7               [12] 2546 	mov	a,@r1
      000809 96               [12] 2547 	subb	a,@r0
      00080A 09               [12] 2548 	inc	r1
      00080B E7               [12] 2549 	mov	a,@r1
      00080C 08               [12] 2550 	inc	r0
      00080D 96               [12] 2551 	subb	a,@r0
      00080E D0 04            [24] 2552 	pop	ar4
      000810 D0 03            [24] 2553 	pop	ar3
      000812 D0 02            [24] 2554 	pop	ar2
      000814 50 56            [24] 2555 	jnc	00102$
                                   2556 ;	/opt/contiki/core/net/ip/psock.c:138: uip_send(s->sendptr, uip_mss());
      000816 C0 02            [24] 2557 	push	ar2
      000818 C0 03            [24] 2558 	push	ar3
      00081A C0 04            [24] 2559 	push	ar4
      00081C 74 04            [12] 2560 	mov	a,#0x04
      00081E 2D               [12] 2561 	add	a,r5
      00081F FA               [12] 2562 	mov	r2,a
      000820 E4               [12] 2563 	clr	a
      000821 3E               [12] 2564 	addc	a,r6
      000822 FB               [12] 2565 	mov	r3,a
      000823 8F 04            [24] 2566 	mov	ar4,r7
      000825 8A 82            [24] 2567 	mov	dpl,r2
      000827 8B 83            [24] 2568 	mov	dph,r3
      000829 8C F0            [24] 2569 	mov	b,r4
      00082B 12r00r00         [24] 2570 	lcall	__gptrget
      00082E FA               [12] 2571 	mov	r2,a
      00082F A3               [24] 2572 	inc	dptr
      000830 12r00r00         [24] 2573 	lcall	__gptrget
      000833 FB               [12] 2574 	mov	r3,a
      000834 A3               [24] 2575 	inc	dptr
      000835 12r00r00         [24] 2576 	lcall	__gptrget
      000838 FC               [12] 2577 	mov	r4,a
      000839 C0 04            [24] 2578 	push	ar4
      00083B C0 03            [24] 2579 	push	ar3
      00083D C0 02            [24] 2580 	push	ar2
      00083F E5 81            [12] 2581 	mov	a,sp
      000841 24 EE            [12] 2582 	add	a,#0xee
      000843 F8               [12] 2583 	mov	r0,a
      000844 E6               [12] 2584 	mov	a,@r0
      000845 C0 E0            [24] 2585 	push	acc
      000847 08               [12] 2586 	inc	r0
      000848 E6               [12] 2587 	mov	a,@r0
      000849 C0 E0            [24] 2588 	push	acc
      00084B 8A 82            [24] 2589 	mov	dpl,r2
      00084D 8B 83            [24] 2590 	mov	dph,r3
      00084F 8C F0            [24] 2591 	mov	b,r4
      000851 78r00            [12] 2592 	mov	r0,#_uip_send
      000853 79s00            [12] 2593 	mov	r1,#(_uip_send >> 8)
      000855 7As00            [12] 2594 	mov	r2,#(_uip_send >> 16)
      000857 12r00r00         [24] 2595 	lcall	__sdcc_banked_call
      00085A 15 81            [12] 2596 	dec	sp
      00085C 15 81            [12] 2597 	dec	sp
      00085E D0 02            [24] 2598 	pop	ar2
      000860 D0 03            [24] 2599 	pop	ar3
      000862 D0 04            [24] 2600 	pop	ar4
      000864 D0 04            [24] 2601 	pop	ar4
      000866 D0 03            [24] 2602 	pop	ar3
      000868 D0 02            [24] 2603 	pop	ar2
      00086A 80 54            [24] 2604 	sjmp	00103$
      00086C                       2605 00102$:
                                   2606 ;	/opt/contiki/core/net/ip/psock.c:140: uip_send(s->sendptr, s->sendlen);
      00086C C0 02            [24] 2607 	push	ar2
      00086E C0 03            [24] 2608 	push	ar3
      000870 C0 04            [24] 2609 	push	ar4
      000872 74 04            [12] 2610 	mov	a,#0x04
      000874 2D               [12] 2611 	add	a,r5
      000875 FA               [12] 2612 	mov	r2,a
      000876 E4               [12] 2613 	clr	a
      000877 3E               [12] 2614 	addc	a,r6
      000878 FB               [12] 2615 	mov	r3,a
      000879 8F 04            [24] 2616 	mov	ar4,r7
      00087B 8A 82            [24] 2617 	mov	dpl,r2
      00087D 8B 83            [24] 2618 	mov	dph,r3
      00087F 8C F0            [24] 2619 	mov	b,r4
      000881 12r00r00         [24] 2620 	lcall	__gptrget
      000884 FA               [12] 2621 	mov	r2,a
      000885 A3               [24] 2622 	inc	dptr
      000886 12r00r00         [24] 2623 	lcall	__gptrget
      000889 FB               [12] 2624 	mov	r3,a
      00088A A3               [24] 2625 	inc	dptr
      00088B 12r00r00         [24] 2626 	lcall	__gptrget
      00088E FC               [12] 2627 	mov	r4,a
      00088F C0 04            [24] 2628 	push	ar4
      000891 C0 03            [24] 2629 	push	ar3
      000893 C0 02            [24] 2630 	push	ar2
      000895 E5 81            [12] 2631 	mov	a,sp
      000897 24 F6            [12] 2632 	add	a,#0xf6
      000899 F8               [12] 2633 	mov	r0,a
      00089A E6               [12] 2634 	mov	a,@r0
      00089B C0 E0            [24] 2635 	push	acc
      00089D 08               [12] 2636 	inc	r0
      00089E E6               [12] 2637 	mov	a,@r0
      00089F C0 E0            [24] 2638 	push	acc
      0008A1 8A 82            [24] 2639 	mov	dpl,r2
      0008A3 8B 83            [24] 2640 	mov	dph,r3
      0008A5 8C F0            [24] 2641 	mov	b,r4
      0008A7 78r00            [12] 2642 	mov	r0,#_uip_send
      0008A9 79s00            [12] 2643 	mov	r1,#(_uip_send >> 8)
      0008AB 7As00            [12] 2644 	mov	r2,#(_uip_send >> 16)
      0008AD 12r00r00         [24] 2645 	lcall	__sdcc_banked_call
      0008B0 15 81            [12] 2646 	dec	sp
      0008B2 15 81            [12] 2647 	dec	sp
      0008B4 D0 02            [24] 2648 	pop	ar2
      0008B6 D0 03            [24] 2649 	pop	ar3
      0008B8 D0 04            [24] 2650 	pop	ar4
                                   2651 ;	/opt/contiki/core/net/ip/psock.c:155: return 0;
      0008BA D0 04            [24] 2652 	pop	ar4
      0008BC D0 03            [24] 2653 	pop	ar3
      0008BE D0 02            [24] 2654 	pop	ar2
                                   2655 ;	/opt/contiki/core/net/ip/psock.c:140: uip_send(s->sendptr, s->sendlen);
      0008C0                       2656 00103$:
                                   2657 ;	/opt/contiki/core/net/ip/psock.c:142: s->state = STATE_DATA_SENT;
      0008C0 8A 82            [24] 2658 	mov	dpl,r2
      0008C2 8B 83            [24] 2659 	mov	dph,r3
      0008C4 8C F0            [24] 2660 	mov	b,r4
      0008C6 74 06            [12] 2661 	mov	a,#0x06
      0008C8 12r00r00         [24] 2662 	lcall	__gptrput
                                   2663 ;	/opt/contiki/core/net/ip/psock.c:143: return 0;
      0008CB 75 82 00         [24] 2664 	mov	dpl,#0x00
      0008CE 02r0Ar6E         [24] 2665 	ljmp	00114$
      0008D1                       2666 00111$:
                                   2667 ;	/opt/contiki/core/net/ip/psock.c:144: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
      0008D1 A8 81            [24] 2668 	mov	r0,sp
      0008D3 18               [12] 2669 	dec	r0
      0008D4 18               [12] 2670 	dec	r0
      0008D5 E6               [12] 2671 	mov	a,@r0
      0008D6 70 03            [24] 2672 	jnz	00136$
      0008D8 02r0Ar6B         [24] 2673 	ljmp	00112$
      0008DB                       2674 00136$:
      0008DB A8 81            [24] 2675 	mov	r0,sp
      0008DD E6               [12] 2676 	mov	a,@r0
      0008DE 20 E0 03         [24] 2677 	jb	acc.0,00137$
      0008E1 02r0Ar6B         [24] 2678 	ljmp	00112$
      0008E4                       2679 00137$:
                                   2680 ;	/opt/contiki/core/net/ip/psock.c:145: if(s->sendlen > uip_mss()) {
      0008E4 C0 02            [24] 2681 	push	ar2
      0008E6 C0 03            [24] 2682 	push	ar3
      0008E8 C0 04            [24] 2683 	push	ar4
      0008EA E5 81            [12] 2684 	mov	a,sp
      0008EC 24 F6            [12] 2685 	add	a,#0xf6
      0008EE F8               [12] 2686 	mov	r0,a
      0008EF 74 0D            [12] 2687 	mov	a,#0x0D
      0008F1 2D               [12] 2688 	add	a,r5
      0008F2 F6               [12] 2689 	mov	@r0,a
      0008F3 E4               [12] 2690 	clr	a
      0008F4 3E               [12] 2691 	addc	a,r6
      0008F5 08               [12] 2692 	inc	r0
      0008F6 F6               [12] 2693 	mov	@r0,a
      0008F7 08               [12] 2694 	inc	r0
      0008F8 A6 07            [24] 2695 	mov	@r0,ar7
      0008FA E5 81            [12] 2696 	mov	a,sp
      0008FC 24 F6            [12] 2697 	add	a,#0xf6
      0008FE F8               [12] 2698 	mov	r0,a
      0008FF 86 82            [24] 2699 	mov	dpl,@r0
      000901 08               [12] 2700 	inc	r0
      000902 86 83            [24] 2701 	mov	dph,@r0
      000904 08               [12] 2702 	inc	r0
      000905 86 F0            [24] 2703 	mov	b,@r0
      000907 E5 81            [12] 2704 	mov	a,sp
      000909 24 F1            [12] 2705 	add	a,#0xf1
      00090B F9               [12] 2706 	mov	r1,a
      00090C 12r00r00         [24] 2707 	lcall	__gptrget
      00090F F7               [12] 2708 	mov	@r1,a
      000910 A3               [24] 2709 	inc	dptr
      000911 12r00r00         [24] 2710 	lcall	__gptrget
      000914 09               [12] 2711 	inc	r1
      000915 F7               [12] 2712 	mov	@r1,a
      000916 90r00r00         [24] 2713 	mov	dptr,#_uip_conn
      000919 E0               [24] 2714 	movx	a,@dptr
      00091A FA               [12] 2715 	mov	r2,a
      00091B A3               [24] 2716 	inc	dptr
      00091C E0               [24] 2717 	movx	a,@dptr
      00091D FB               [12] 2718 	mov	r3,a
      00091E A3               [24] 2719 	inc	dptr
      00091F E0               [24] 2720 	movx	a,@dptr
      000920 FC               [12] 2721 	mov	r4,a
      000921 74 1E            [12] 2722 	mov	a,#0x1E
      000923 2A               [12] 2723 	add	a,r2
      000924 FA               [12] 2724 	mov	r2,a
      000925 E4               [12] 2725 	clr	a
      000926 3B               [12] 2726 	addc	a,r3
      000927 FB               [12] 2727 	mov	r3,a
      000928 8A 82            [24] 2728 	mov	dpl,r2
      00092A 8B 83            [24] 2729 	mov	dph,r3
      00092C 8C F0            [24] 2730 	mov	b,r4
      00092E E5 81            [12] 2731 	mov	a,sp
      000930 24 F9            [12] 2732 	add	a,#0xf9
      000932 F8               [12] 2733 	mov	r0,a
      000933 12r00r00         [24] 2734 	lcall	__gptrget
      000936 F6               [12] 2735 	mov	@r0,a
      000937 A3               [24] 2736 	inc	dptr
      000938 12r00r00         [24] 2737 	lcall	__gptrget
      00093B 08               [12] 2738 	inc	r0
      00093C F6               [12] 2739 	mov	@r0,a
      00093D E5 81            [12] 2740 	mov	a,sp
      00093F 24 F1            [12] 2741 	add	a,#0xf1
      000941 F8               [12] 2742 	mov	r0,a
      000942 E5 81            [12] 2743 	mov	a,sp
      000944 24 F9            [12] 2744 	add	a,#0xf9
      000946 F9               [12] 2745 	mov	r1,a
      000947 C3               [12] 2746 	clr	c
      000948 E7               [12] 2747 	mov	a,@r1
      000949 96               [12] 2748 	subb	a,@r0
      00094A 09               [12] 2749 	inc	r1
      00094B E7               [12] 2750 	mov	a,@r1
      00094C 08               [12] 2751 	inc	r0
      00094D 96               [12] 2752 	subb	a,@r0
      00094E D0 04            [24] 2753 	pop	ar4
      000950 D0 03            [24] 2754 	pop	ar3
      000952 D0 02            [24] 2755 	pop	ar2
      000954 40 03            [24] 2756 	jc	00138$
      000956 02r09rFF         [24] 2757 	ljmp	00105$
      000959                       2758 00138$:
                                   2759 ;	/opt/contiki/core/net/ip/psock.c:146: s->sendlen -= uip_mss();
      000959 C0 02            [24] 2760 	push	ar2
      00095B C0 03            [24] 2761 	push	ar3
      00095D C0 04            [24] 2762 	push	ar4
      00095F E5 81            [12] 2763 	mov	a,sp
      000961 24 F1            [12] 2764 	add	a,#0xf1
      000963 F8               [12] 2765 	mov	r0,a
      000964 E5 81            [12] 2766 	mov	a,sp
      000966 24 F9            [12] 2767 	add	a,#0xf9
      000968 F9               [12] 2768 	mov	r1,a
      000969 E6               [12] 2769 	mov	a,@r0
      00096A C3               [12] 2770 	clr	c
      00096B 97               [12] 2771 	subb	a,@r1
      00096C FB               [12] 2772 	mov	r3,a
      00096D 08               [12] 2773 	inc	r0
      00096E E6               [12] 2774 	mov	a,@r0
      00096F 09               [12] 2775 	inc	r1
      000970 97               [12] 2776 	subb	a,@r1
      000971 FC               [12] 2777 	mov	r4,a
      000972 E5 81            [12] 2778 	mov	a,sp
      000974 24 F6            [12] 2779 	add	a,#0xf6
      000976 F8               [12] 2780 	mov	r0,a
      000977 86 82            [24] 2781 	mov	dpl,@r0
      000979 08               [12] 2782 	inc	r0
      00097A 86 83            [24] 2783 	mov	dph,@r0
      00097C 08               [12] 2784 	inc	r0
      00097D 86 F0            [24] 2785 	mov	b,@r0
      00097F EB               [12] 2786 	mov	a,r3
      000980 12r00r00         [24] 2787 	lcall	__gptrput
      000983 A3               [24] 2788 	inc	dptr
      000984 EC               [12] 2789 	mov	a,r4
      000985 12r00r00         [24] 2790 	lcall	__gptrput
                                   2791 ;	/opt/contiki/core/net/ip/psock.c:147: s->sendptr += uip_mss();
      000988 E5 81            [12] 2792 	mov	a,sp
      00098A 24 F3            [12] 2793 	add	a,#0xf3
      00098C F8               [12] 2794 	mov	r0,a
      00098D 74 04            [12] 2795 	mov	a,#0x04
      00098F 2D               [12] 2796 	add	a,r5
      000990 F6               [12] 2797 	mov	@r0,a
      000991 E4               [12] 2798 	clr	a
      000992 3E               [12] 2799 	addc	a,r6
      000993 08               [12] 2800 	inc	r0
      000994 F6               [12] 2801 	mov	@r0,a
      000995 08               [12] 2802 	inc	r0
      000996 A6 07            [24] 2803 	mov	@r0,ar7
      000998 E5 81            [12] 2804 	mov	a,sp
      00099A 24 F3            [12] 2805 	add	a,#0xf3
      00099C F8               [12] 2806 	mov	r0,a
      00099D 86 82            [24] 2807 	mov	dpl,@r0
      00099F 08               [12] 2808 	inc	r0
      0009A0 86 83            [24] 2809 	mov	dph,@r0
      0009A2 08               [12] 2810 	inc	r0
      0009A3 86 F0            [24] 2811 	mov	b,@r0
      0009A5 12r00r00         [24] 2812 	lcall	__gptrget
      0009A8 FF               [12] 2813 	mov	r7,a
      0009A9 A3               [24] 2814 	inc	dptr
      0009AA 12r00r00         [24] 2815 	lcall	__gptrget
      0009AD FE               [12] 2816 	mov	r6,a
      0009AE A3               [24] 2817 	inc	dptr
      0009AF 12r00r00         [24] 2818 	lcall	__gptrget
      0009B2 FD               [12] 2819 	mov	r5,a
      0009B3 90r00r00         [24] 2820 	mov	dptr,#_uip_conn
      0009B6 E0               [24] 2821 	movx	a,@dptr
      0009B7 FA               [12] 2822 	mov	r2,a
      0009B8 A3               [24] 2823 	inc	dptr
      0009B9 E0               [24] 2824 	movx	a,@dptr
      0009BA FB               [12] 2825 	mov	r3,a
      0009BB A3               [24] 2826 	inc	dptr
      0009BC E0               [24] 2827 	movx	a,@dptr
      0009BD FC               [12] 2828 	mov	r4,a
      0009BE 74 1E            [12] 2829 	mov	a,#0x1E
      0009C0 2A               [12] 2830 	add	a,r2
      0009C1 FA               [12] 2831 	mov	r2,a
      0009C2 E4               [12] 2832 	clr	a
      0009C3 3B               [12] 2833 	addc	a,r3
      0009C4 FB               [12] 2834 	mov	r3,a
      0009C5 8A 82            [24] 2835 	mov	dpl,r2
      0009C7 8B 83            [24] 2836 	mov	dph,r3
      0009C9 8C F0            [24] 2837 	mov	b,r4
      0009CB 12r00r00         [24] 2838 	lcall	__gptrget
      0009CE FA               [12] 2839 	mov	r2,a
      0009CF A3               [24] 2840 	inc	dptr
      0009D0 12r00r00         [24] 2841 	lcall	__gptrget
      0009D3 FB               [12] 2842 	mov	r3,a
      0009D4 EA               [12] 2843 	mov	a,r2
      0009D5 2F               [12] 2844 	add	a,r7
      0009D6 FA               [12] 2845 	mov	r2,a
      0009D7 EB               [12] 2846 	mov	a,r3
      0009D8 3E               [12] 2847 	addc	a,r6
      0009D9 FB               [12] 2848 	mov	r3,a
      0009DA 8D 04            [24] 2849 	mov	ar4,r5
      0009DC E5 81            [12] 2850 	mov	a,sp
      0009DE 24 F3            [12] 2851 	add	a,#0xf3
      0009E0 F8               [12] 2852 	mov	r0,a
      0009E1 86 82            [24] 2853 	mov	dpl,@r0
      0009E3 08               [12] 2854 	inc	r0
      0009E4 86 83            [24] 2855 	mov	dph,@r0
      0009E6 08               [12] 2856 	inc	r0
      0009E7 86 F0            [24] 2857 	mov	b,@r0
      0009E9 EA               [12] 2858 	mov	a,r2
      0009EA 12r00r00         [24] 2859 	lcall	__gptrput
      0009ED A3               [24] 2860 	inc	dptr
      0009EE EB               [12] 2861 	mov	a,r3
      0009EF 12r00r00         [24] 2862 	lcall	__gptrput
      0009F2 A3               [24] 2863 	inc	dptr
      0009F3 EC               [12] 2864 	mov	a,r4
      0009F4 12r00r00         [24] 2865 	lcall	__gptrput
      0009F7 D0 04            [24] 2866 	pop	ar4
      0009F9 D0 03            [24] 2867 	pop	ar3
      0009FB D0 02            [24] 2868 	pop	ar2
      0009FD 80 5C            [24] 2869 	sjmp	00106$
      0009FF                       2870 00105$:
                                   2871 ;	/opt/contiki/core/net/ip/psock.c:149: s->sendptr += s->sendlen;
      0009FF C0 02            [24] 2872 	push	ar2
      000A01 C0 03            [24] 2873 	push	ar3
      000A03 C0 04            [24] 2874 	push	ar4
      000A05 74 04            [12] 2875 	mov	a,#0x04
      000A07 2D               [12] 2876 	add	a,r5
      000A08 FD               [12] 2877 	mov	r5,a
      000A09 E4               [12] 2878 	clr	a
      000A0A 3E               [12] 2879 	addc	a,r6
      000A0B FE               [12] 2880 	mov	r6,a
      000A0C 8D 82            [24] 2881 	mov	dpl,r5
      000A0E 8E 83            [24] 2882 	mov	dph,r6
      000A10 8F F0            [24] 2883 	mov	b,r7
      000A12 12r00r00         [24] 2884 	lcall	__gptrget
      000A15 FA               [12] 2885 	mov	r2,a
      000A16 A3               [24] 2886 	inc	dptr
      000A17 12r00r00         [24] 2887 	lcall	__gptrget
      000A1A FB               [12] 2888 	mov	r3,a
      000A1B A3               [24] 2889 	inc	dptr
      000A1C 12r00r00         [24] 2890 	lcall	__gptrget
      000A1F FC               [12] 2891 	mov	r4,a
      000A20 E5 81            [12] 2892 	mov	a,sp
      000A22 24 F1            [12] 2893 	add	a,#0xf1
      000A24 F8               [12] 2894 	mov	r0,a
      000A25 E6               [12] 2895 	mov	a,@r0
      000A26 2A               [12] 2896 	add	a,r2
      000A27 FA               [12] 2897 	mov	r2,a
      000A28 08               [12] 2898 	inc	r0
      000A29 E6               [12] 2899 	mov	a,@r0
      000A2A 3B               [12] 2900 	addc	a,r3
      000A2B FB               [12] 2901 	mov	r3,a
      000A2C 8D 82            [24] 2902 	mov	dpl,r5
      000A2E 8E 83            [24] 2903 	mov	dph,r6
      000A30 8F F0            [24] 2904 	mov	b,r7
      000A32 EA               [12] 2905 	mov	a,r2
      000A33 12r00r00         [24] 2906 	lcall	__gptrput
      000A36 A3               [24] 2907 	inc	dptr
      000A37 EB               [12] 2908 	mov	a,r3
      000A38 12r00r00         [24] 2909 	lcall	__gptrput
      000A3B A3               [24] 2910 	inc	dptr
      000A3C EC               [12] 2911 	mov	a,r4
      000A3D 12r00r00         [24] 2912 	lcall	__gptrput
                                   2913 ;	/opt/contiki/core/net/ip/psock.c:150: s->sendlen = 0;
      000A40 E5 81            [12] 2914 	mov	a,sp
      000A42 24 F6            [12] 2915 	add	a,#0xf6
      000A44 F8               [12] 2916 	mov	r0,a
      000A45 86 82            [24] 2917 	mov	dpl,@r0
      000A47 08               [12] 2918 	inc	r0
      000A48 86 83            [24] 2919 	mov	dph,@r0
      000A4A 08               [12] 2920 	inc	r0
      000A4B 86 F0            [24] 2921 	mov	b,@r0
      000A4D E4               [12] 2922 	clr	a
      000A4E 12r00r00         [24] 2923 	lcall	__gptrput
      000A51 A3               [24] 2924 	inc	dptr
      000A52 12r00r00         [24] 2925 	lcall	__gptrput
                                   2926 ;	/opt/contiki/core/net/ip/psock.c:155: return 0;
      000A55 D0 04            [24] 2927 	pop	ar4
      000A57 D0 03            [24] 2928 	pop	ar3
      000A59 D0 02            [24] 2929 	pop	ar2
                                   2930 ;	/opt/contiki/core/net/ip/psock.c:150: s->sendlen = 0;
      000A5B                       2931 00106$:
                                   2932 ;	/opt/contiki/core/net/ip/psock.c:152: s->state = STATE_ACKED;
      000A5B 8A 82            [24] 2933 	mov	dpl,r2
      000A5D 8B 83            [24] 2934 	mov	dph,r3
      000A5F 8C F0            [24] 2935 	mov	b,r4
      000A61 74 01            [12] 2936 	mov	a,#0x01
      000A63 12r00r00         [24] 2937 	lcall	__gptrput
                                   2938 ;	/opt/contiki/core/net/ip/psock.c:153: return 1;
      000A66 75 82 01         [24] 2939 	mov	dpl,#0x01
      000A69 80 03            [24] 2940 	sjmp	00114$
      000A6B                       2941 00112$:
                                   2942 ;	/opt/contiki/core/net/ip/psock.c:155: return 0;
      000A6B 75 82 00         [24] 2943 	mov	dpl,#0x00
      000A6E                       2944 00114$:
      000A6E E5 81            [12] 2945 	mov	a,sp
      000A70 24 F3            [12] 2946 	add	a,#0xF3
      000A72 F5 81            [12] 2947 	mov	sp,a
      000A74 02r00r00         [24] 2948 	ljmp	__sdcc_banked_ret
                                   2949 ;------------------------------------------------------------
                                   2950 ;Allocation info for local variables in function 'psock_send'
                                   2951 ;------------------------------------------------------------
                                   2952 ;buf                       Allocated to stack - sp -11
                                   2953 ;len                       Allocated to stack - sp -13
                                   2954 ;s                         Allocated to stack - sp -5
                                   2955 ;PT_YIELD_FLAG             Allocated to registers 
                                   2956 ;sloc0                     Allocated to stack - sp -1
                                   2957 ;sloc1                     Allocated to stack - sp -2
                                   2958 ;------------------------------------------------------------
                                   2959 ;	/opt/contiki/core/net/ip/psock.c:158: PT_THREAD(psock_send(CC_REGISTER_ARG struct psock *s, const uint8_t *buf,
                                   2960 ;	-----------------------------------------
                                   2961 ;	 function psock_send
                                   2962 ;	-----------------------------------------
      000A77                       2963 _psock_send:
      000A77 C0 82            [24] 2964 	push	dpl
      000A79 C0 83            [24] 2965 	push	dph
      000A7B C0 F0            [24] 2966 	push	b
      000A7D 05 81            [12] 2967 	inc	sp
      000A7F 05 81            [12] 2968 	inc	sp
      000A81 05 81            [12] 2969 	inc	sp
                                   2970 ;	/opt/contiki/core/net/ip/psock.c:161: PT_BEGIN(&s->psockpt);
      000A83 E5 81            [12] 2971 	mov	a,sp
      000A85 24 FB            [12] 2972 	add	a,#0xfb
      000A87 F8               [12] 2973 	mov	r0,a
      000A88 74 02            [12] 2974 	mov	a,#0x02
      000A8A 26               [12] 2975 	add	a,@r0
      000A8B FA               [12] 2976 	mov	r2,a
      000A8C E4               [12] 2977 	clr	a
      000A8D 08               [12] 2978 	inc	r0
      000A8E 36               [12] 2979 	addc	a,@r0
      000A8F FB               [12] 2980 	mov	r3,a
      000A90 08               [12] 2981 	inc	r0
      000A91 86 04            [24] 2982 	mov	ar4,@r0
      000A93 8A 82            [24] 2983 	mov	dpl,r2
      000A95 8B 83            [24] 2984 	mov	dph,r3
      000A97 8C F0            [24] 2985 	mov	b,r4
      000A99 12r00r00         [24] 2986 	lcall	__gptrget
      000A9C FF               [12] 2987 	mov	r7,a
      000A9D A3               [24] 2988 	inc	dptr
      000A9E 12r00r00         [24] 2989 	lcall	__gptrget
      000AA1 FE               [12] 2990 	mov	r6,a
      000AA2 BF 00 05         [24] 2991 	cjne	r7,#0x00,00137$
      000AA5 BE 00 02         [24] 2992 	cjne	r6,#0x00,00137$
      000AA8 80 0C            [24] 2993 	sjmp	00101$
      000AAA                       2994 00137$:
      000AAA BF B7 06         [24] 2995 	cjne	r7,#0xB7,00138$
      000AAD BE 00 03         [24] 2996 	cjne	r6,#0x00,00138$
      000AB0 02r0Br7C         [24] 2997 	ljmp	00107$
      000AB3                       2998 00138$:
      000AB3 02r0BrB6         [24] 2999 	ljmp	00116$
      000AB6                       3000 00101$:
                                   3001 ;	/opt/contiki/core/net/ip/psock.c:164: if(len == 0) {
      000AB6 E5 81            [12] 3002 	mov	a,sp
      000AB8 24 F3            [12] 3003 	add	a,#0xf3
      000ABA F8               [12] 3004 	mov	r0,a
      000ABB E6               [12] 3005 	mov	a,@r0
      000ABC 08               [12] 3006 	inc	r0
      000ABD 46               [12] 3007 	orl	a,@r0
      000ABE 70 14            [24] 3008 	jnz	00106$
                                   3009 ;	/opt/contiki/core/net/ip/psock.c:165: PT_EXIT(&s->psockpt);
      000AC0 8A 82            [24] 3010 	mov	dpl,r2
      000AC2 8B 83            [24] 3011 	mov	dph,r3
      000AC4 8C F0            [24] 3012 	mov	b,r4
      000AC6 E4               [12] 3013 	clr	a
      000AC7 12r00r00         [24] 3014 	lcall	__gptrput
      000ACA A3               [24] 3015 	inc	dptr
      000ACB 12r00r00         [24] 3016 	lcall	__gptrput
      000ACE 75 82 02         [24] 3017 	mov	dpl,#0x02
      000AD1 02r0BrD7         [24] 3018 	ljmp	00117$
      000AD4                       3019 00106$:
                                   3020 ;	/opt/contiki/core/net/ip/psock.c:170: s->sendptr = buf;
      000AD4 E5 81            [12] 3021 	mov	a,sp
      000AD6 24 FB            [12] 3022 	add	a,#0xfb
      000AD8 F8               [12] 3023 	mov	r0,a
      000AD9 74 04            [12] 3024 	mov	a,#0x04
      000ADB 26               [12] 3025 	add	a,@r0
      000ADC FA               [12] 3026 	mov	r2,a
